Offset,Instruction
140001000,PUSH RBX
140001002,PUSH RBP
140001003,PUSH RSI
140001004,PUSH RDI
140001005,PUSH R12
140001007,PUSH R14
140001009,PUSH R15
14001b1ca,ADD RDI,0x10
14001b1ce,TEST RDI,RDI
14001b1d1,JZ 0x14001b27a
14001b1d7,MOV qword ptr [RSP + 0x40],RDX
14001b1dc,MOV R9D,R15D
14001b1df,MOV qword ptr [RSP + 0x38],RDX
14001b1e4,MOV R8,RBX
14001b1e7,MOV qword ptr [RSP + 0x30],RDX
14001b1ec,MOV RCX,R13
14001b1ef,MOV dword ptr [RSP + 0x28],ESI
14001b1f3,MOV EDX,R12D
14001b1f6,MOV qword ptr [RSP + 0x20],RDI
14001b1fb,CALL 0x140012470
14001b200,XOR EDX,EDX
14001b202,TEST EAX,EAX
14001b204,JZ 0x14001b264
14001b206,MOV EAX,dword ptr [RBP + 0x70]
14001b209,MOV R9D,ESI
14001b20c,MOV qword ptr [RSP + 0x38],RDX
14001b211,MOV R8,RDI
14001b214,MOV qword ptr [RSP + 0x30],RDX
14001b219,MOV ECX,R14D
14001b21c,TEST EAX,EAX
14001b21e,JNZ 0x14001b236
14001b220,MOV dword ptr [RSP + 0x28],EDX
14001b224,MOV qword ptr [RSP + 0x20],RDX
14001b229,CALL 0x140015d14
14001b22e,MOV ESI,EAX
14001b230,TEST EAX,EAX
14001b232,JNZ 0x14001b24e
14001b234,JMP 0x14001b264
14001b236,MOV dword ptr [RSP + 0x28],EAX
14001b23a,MOV RAX,qword ptr [RBP + 0x68]
14001b23e,MOV qword ptr [RSP + 0x20],RAX
14001b243,CALL 0x140015d14
14001b248,MOV ESI,EAX
14001b24a,TEST EAX,EAX
14001b24c,JZ 0x14001b269
14001b24e,LEA RCX,[RDI + -0x10]
14001b252,CMP dword ptr [RCX],0xdddd
14001b258,JNZ 0x14001b288
14001b25a,CALL 0x1400120a4
14001b25f,JMP 0x14001b288
14001b261,MOV RDI,RDX
14001b264,TEST RDI,RDI
14001b267,JZ 0x14001b27a
14001b269,LEA RCX,[RDI + -0x10]
14001b26d,CMP dword ptr [RCX],0xdddd
14001b273,JNZ 0x14001b27a
14001b275,CALL 0x1400120a4
14001b27a,XOR ESI,ESI
14001b27c,JMP 0x14001b288
14001b27e,MOV RBX,RDX
14001b281,MOV ESI,EDX
14001b283,TEST RBX,RBX
14001b286,JZ 0x14001b299
14001b288,LEA RCX,[RBX + -0x10]
14001b28c,CMP dword ptr [RCX],0xdddd
14001b292,JNZ 0x14001b299
14001b294,CALL 0x1400120a4
14001b299,MOV EAX,ESI
14001b29b,MOV RCX,qword ptr [RBP + 0x8]
14001b29f,XOR RCX,RBP
14001b2a2,CALL 0x140004ea0
14001b2a7,MOV RBX,qword ptr [RBP + 0x40]
14001b2ab,MOV RSI,qword ptr [RBP + 0x48]
14001b2af,MOV RDI,qword ptr [RBP + 0x50]
14001b2b3,LEA RSP,[RBP + 0x10]
14001b2b7,POP R15
14001b2b9,POP R14
14001b2bb,POP R13
14001b2bd,POP R12
14001b2bf,POP RBP
14001b2c0,RET
14001b2c1,INT3
14001b2c4,MOV qword ptr [RSP + 0x8],RBX
14001b2c9,MOV qword ptr [RSP + 0x10],RSI
14001b2ce,PUSH RDI
14001b2cf,SUB RSP,0x70
14001b2d3,MOV RSI,RDX
14001b2d6,MOV RBX,R9
14001b2d9,MOV RDX,RCX
14001b2dc,MOV EDI,R8D
14001b2df,LEA RCX,[RSP + 0x50]
14001b2e4,CALL 0x14000f5c4
14001b2e9,MOV EAX,dword ptr [RSP + 0xc0]
14001b2f0,LEA RCX,[RSP + 0x58]
14001b2f5,MOV dword ptr [RSP + 0x40],EAX
14001b2f9,MOV R9,RBX
14001b2fc,MOV EAX,dword ptr [RSP + 0xb8]
14001b303,MOV R8D,EDI
14001b306,MOV dword ptr [RSP + 0x38],EAX
14001b30a,MOV RDX,RSI
14001b30d,MOV EAX,dword ptr [RSP + 0xb0]
14001b314,MOV dword ptr [RSP + 0x30],EAX
14001b318,MOV RAX,qword ptr [RSP + 0xa8]
14001b320,MOV qword ptr [RSP + 0x28],RAX
14001b325,MOV EAX,dword ptr [RSP + 0xa0]
14001b32c,MOV dword ptr [RSP + 0x20],EAX
14001b330,CALL 0x14001af90
14001b335,CMP byte ptr [RSP + 0x68],0x0
14001b33a,JZ 0x14001b348
14001b33c,MOV RCX,qword ptr [RSP + 0x50]
14001b341,AND dword ptr [RCX + 0x3a8],0xfffffffd
14001b348,LEA R11,[RSP + 0x70]
14001b34d,MOV RBX,qword ptr [R11 + 0x10]
14001b351,MOV RSI,qword ptr [R11 + 0x18]
14001b355,MOV RSP,R11
14001b358,POP RDI
14001b359,RET
14001b35a,INT3
14001b35c,SUB RSP,0x28
14001b360,CALL 0x140016f50
14001b365,XOR ECX,ECX
14001b367,TEST AL,AL
14001b369,SETZ CL
14001b36c,MOV EAX,ECX
14001b36e,ADD RSP,0x28
14001b372,RET
14001b373,INT3
14001b374,SUB RSP,0x28
14001b378,CMP dword ptr [0x1400336d0],0x0
14001b37f,JNZ 0x14001b3b7
14001b381,TEST RCX,RCX
14001b384,JNZ 0x14001b3a0
14001b386,CALL 0x14001200c
14001b38b,MOV dword ptr [RAX],0x16
14001b391,CALL 0x140011ed0
14001b396,MOV EAX,0x7fffffff
14001b39b,ADD RSP,0x28
14001b39f,RET
14001b3a0,TEST RDX,RDX
14001b3a3,JZ 0x14001b386
14001b3a5,CMP R8,0x7fffffff
14001b3ac,JA 0x14001b386
14001b3ae,ADD RSP,0x28
14001b3b2,JMP 0x14001b4b4
14001b3b7,XOR R9D,R9D
14001b3ba,ADD RSP,0x28
14001b3be,JMP 0x14001b3c4
14001b3c3,INT3
14001b3c4,MOV qword ptr [RSP + 0x8],RBX
14001b3c9,MOV qword ptr [RSP + 0x10],RBP
14001b3ce,MOV qword ptr [RSP + 0x18],RSI
14001b3d3,PUSH RDI
14001b3d4,SUB RSP,0x50
14001b3d8,MOV RDI,R8
14001b3db,MOV RSI,RDX
14001b3de,MOV RBP,RCX
14001b3e1,TEST R8,R8
14001b3e4,JNZ 0x14001b3ed
14001b3e6,XOR EAX,EAX
14001b3e8,JMP 0x14001b49f
14001b3ed,TEST RBP,RBP
14001b3f0,JNZ 0x14001b40c
14001b3f2,CALL 0x14001200c
14001b3f7,MOV dword ptr [RAX],0x16
14001b3fd,CALL 0x140011ed0
14001b402,MOV EAX,0x7fffffff
14001b407,JMP 0x14001b49f
14001b40c,TEST RSI,RSI
14001b40f,JZ 0x14001b3f2
14001b411,MOV EBX,0x7fffffff
14001b416,CMP RDI,RBX
14001b419,JBE 0x14001b42d
14001b41b,CALL 0x14001200c
14001b420,MOV dword ptr [RAX],0x16
14001b426,CALL 0x140011ed0
14001b42b,JMP 0x14001b49d
14001b42d,MOV RDX,R9
14001b430,LEA RCX,[RSP + 0x30]
14001b435,CALL 0x14000f5c4
14001b43a,MOV RAX,qword ptr [RSP + 0x38]
14001b43f,MOV RCX,qword ptr [RAX + 0x130]
14001b446,TEST RCX,RCX
14001b449,JNZ 0x14001b45d
14001b44b,MOV R8,RDI
14001b44e,MOV RDX,RSI
14001b451,MOV RCX,RBP
14001b454,CALL 0x14001b4b4
14001b459,MOV EBX,EAX
14001b45b,JMP 0x14001b48a
14001b45d,MOV dword ptr [RSP + 0x28],EDI
14001b461,MOV R9D,EDI
14001b464,MOV R8,RBP
14001b467,MOV qword ptr [RSP + 0x20],RSI
14001b46c,MOV EDX,0x1001
14001b471,CALL 0x14001c61c
14001b476,TEST EAX,EAX
14001b478,JNZ 0x14001b487
14001b47a,CALL 0x14001200c
14001b47f,MOV dword ptr [RAX],0x16
14001b485,JMP 0x14001b48a
14001b487,LEA EBX,[RAX + -0x2]
14001b48a,CMP byte ptr [RSP + 0x48],0x0
14001b48f,JZ 0x14001b49d
14001b491,MOV RAX,qword ptr [RSP + 0x30]
14001b496,AND dword ptr [RAX + 0x3a8],0xfffffffd
14001b49d,MOV EAX,EBX
14001b49f,MOV RBX,qword ptr [RSP + 0x60]
14001b4a4,MOV RBP,qword ptr [RSP + 0x68]
14001b4a9,MOV RSI,qword ptr [RSP + 0x70]
14001b4ae,ADD RSP,0x50
14001b4b2,POP RDI
14001b4b3,RET
14001b4b4,MOV R11,RDX
14001b4b7,MOV R10,RCX
14001b4ba,TEST R8,R8
14001b4bd,JNZ 0x14001b4c2
14001b4bf,XOR EAX,EAX
14001b4c1,RET
14001b4c2,MOVZX ECX,word ptr [R10]
14001b4c6,LEA R10,[R10 + 0x2]
14001b4ca,MOVZX EDX,word ptr [R11]
14001b4ce,LEA R11,[R11 + 0x2]
14001b4d2,LEA EAX,[RCX + -0x41]
14001b4d5,CMP EAX,0x19
14001b4d8,LEA R9D,[RCX + 0x20]
14001b4dc,LEA EAX,[RDX + -0x41]
14001b4df,CMOVA R9D,ECX
14001b4e3,CMP EAX,0x19
14001b4e6,LEA ECX,[RDX + 0x20]
14001b4e9,MOV EAX,R9D
14001b4ec,CMOVA ECX,EDX
14001b4ef,SUB EAX,ECX
14001b4f1,JNZ 0x14001b4fe
14001b4f3,TEST R9D,R9D
14001b4f6,JZ 0x14001b4fe
14001b4f8,SUB R8,0x1
14001b4fc,JNZ 0x14001b4c2
14001b4fe,RET
14001b500,SUB RSP,0x28
14001b504,TEST RCX,RCX
14001b507,JNZ 0x14001b522
14001b509,CALL 0x14001200c
14001b50e,MOV dword ptr [RAX],0x16
14001b514,CALL 0x140011ed0
14001b519,OR RAX,-0x1
14001b51d,ADD RSP,0x28
14001b521,RET
14001b522,MOV R8,RCX
14001b525,XOR EDX,EDX
14001b527,MOV RCX,qword ptr [0x140033f60]
14001b52e,ADD RSP,0x28
14001b532,JMP qword ptr [0x14001e1f8]
14001b539,INT3
14001b53c,MOV qword ptr [RSP + 0x8],RBX
14001b541,PUSH RDI
14001b542,SUB RSP,0x20
14001b546,MOV RBX,RDX
14001b549,MOV RDI,RCX
14001b54c,TEST RCX,RCX
14001b54f,JNZ 0x14001b55b
14001b551,MOV RCX,RDX
14001b554,CALL 0x140012990
14001b559,JMP 0x14001b57a
14001b55b,TEST RBX,RBX
14001b55e,JNZ 0x14001b567
14001b560,CALL 0x1400120a4
14001b565,JMP 0x14001b578
14001b567,CMP RBX,-0x20
14001b56b,JBE 0x14001b59a
14001b56d,CALL 0x14001200c
14001b572,MOV dword ptr [RAX],0xc
14001b578,XOR EAX,EAX
14001b57a,MOV RBX,qword ptr [RSP + 0x30]
14001b57f,ADD RSP,0x20
14001b583,POP RDI
14001b584,RET
14001b585,CALL 0x1400113e0
14001b58a,TEST EAX,EAX
14001b58c,JZ 0x14001b56d
14001b58e,MOV RCX,RBX
14001b591,CALL 0x14001823c
14001b596,TEST EAX,EAX
14001b598,JZ 0x14001b56d
14001b59a,MOV RCX,qword ptr [0x140033f60]
14001b5a1,MOV R9,RBX
14001b5a4,MOV R8,RDI
14001b5a7,XOR EDX,EDX
14001b5a9,CALL qword ptr [0x14001e200]
14001b5af,TEST RAX,RAX
14001b5b2,JZ 0x14001b585
14001b5b4,JMP 0x14001b57a
14001b5b6,INT3
14001b5b8,MOV qword ptr [RSP + 0x8],RBX
14001b5bd,MOV qword ptr [RSP + 0x20],R9
14001b5c2,PUSH RDI
14001b5c3,SUB RSP,0x20
14001b5c7,MOV RDI,R9
14001b5ca,MOV RBX,R8
14001b5cd,MOV ECX,dword ptr [RDX]
14001b5cf,CALL 0x14000f1f8
14001b5d4,NOP
14001b5d5,MOV RAX,qword ptr [RBX]
14001b5d8,MOVSXD RCX,dword ptr [RAX]
14001b5db,MOV R10,RCX
14001b5de,MOV RDX,qword ptr [RBX + 0x8]
14001b5e2,MOV RAX,RCX
14001b5e5,SAR RAX,0x6
14001b5e9,LEA R9,[0x1400338d0]
14001b5f0,AND R10D,0x3f
14001b5f4,LEA R8,[R10 + R10*0x8]
14001b5f8,MOV RAX,qword ptr [R9 + RAX*0x8]
14001b5fc,TEST byte ptr [RAX + R8*0x8 + 0x38],0x1
14001b602,JZ 0x14001b60d
14001b604,CALL 0x14001b6f4
14001b609,MOV EBX,EAX
14001b60b,JMP 0x14001b61b
14001b60d,MOV byte ptr [RDX + 0x30],0x1
14001b611,MOV dword ptr [RDX + 0x2c],0x9
14001b618,OR EBX,0xffffffff
14001b61b,MOV ECX,dword ptr [RDI]
14001b61d,CALL 0x14000f220
14001b622,MOV EAX,EBX
14001b624,MOV RBX,qword ptr [RSP + 0x30]
14001b629,ADD RSP,0x20
14001b62d,POP RDI
14001b62e,RET
14001b62f,INT3
14001b630,MOV dword ptr [RSP + 0x8],ECX
14001b634,SUB RSP,0x58
14001b638,MOVSXD R8,ECX
14001b63b,XOR R9D,R9D
14001b63e,CMP R8D,-0x2
14001b642,JNZ 0x14001b65c
14001b644,MOV byte ptr [RDX + 0x38],0x1
14001b648,MOV dword ptr [RDX + 0x34],R9D
14001b64c,MOV byte ptr [RDX + 0x30],0x1
14001b650,MOV dword ptr [RDX + 0x2c],0x9
14001b657,JMP 0x14001b6e9
14001b65c,TEST ECX,ECX
14001b65e,JS 0x14001b6c0
14001b660,CMP R8D,dword ptr [0x140033cd0]
14001b667,JNC 0x14001b6c0
14001b669,MOV RCX,R8
14001b66c,LEA R10,[0x1400338d0]
14001b673,AND ECX,0x3f
14001b676,MOV RAX,R8
14001b679,SAR RAX,0x6
14001b67d,LEA RCX,[RCX + RCX*0x8]
14001b681,MOV RAX,qword ptr [R10 + RAX*0x8]
14001b685,TEST byte ptr [RAX + RCX*0x8 + 0x38],0x1
14001b68a,JZ 0x14001b6c0
14001b68c,LEA RAX,[RSP + 0x60]
14001b691,MOV qword ptr [RSP + 0x40],RDX
14001b696,MOV dword ptr [RSP + 0x78],R8D
14001b69b,LEA RDX,[RSP + 0x30]
14001b6a0,MOV dword ptr [RSP + 0x30],R8D
14001b6a5,LEA R9,[RSP + 0x78]
14001b6aa,LEA R8,[RSP + 0x38]
14001b6af,MOV qword ptr [RSP + 0x38],RAX
14001b6b4,LEA RCX,[RSP + 0x70]
14001b6b9,CALL 0x14001b5b8
14001b6be,JMP 0x14001b6ec
14001b6c0,MOV byte ptr [RDX + 0x38],0x1
14001b6c4,XOR R8D,R8D
14001b6c7,MOV dword ptr [RDX + 0x34],R9D
14001b6cb,XOR ECX,ECX
14001b6cd,MOV byte ptr [RDX + 0x30],0x1
14001b6d1,MOV qword ptr [RSP + 0x28],RDX
14001b6d6,MOV dword ptr [RDX + 0x2c],0x9
14001b6dd,XOR EDX,EDX
14001b6df,MOV qword ptr [RSP + 0x20],R9
14001b6e4,CALL 0x140011e04
14001b6e9,OR EAX,0xffffffff
14001b6ec,ADD RSP,0x58
14001b6f0,RET
14001b6f1,INT3
14001b6f4,MOV qword ptr [RSP + 0x8],RBX
14001b6f9,MOV qword ptr [RSP + 0x10],RSI
14001b6fe,PUSH RDI
14001b6ff,SUB RSP,0x20
14001b703,MOVSXD RDI,ECX
14001b706,MOV RSI,RDX
14001b709,MOV ECX,EDI
14001b70b,CALL 0x14000f304
14001b710,CMP RAX,-0x1
14001b714,JNZ 0x14001b71a
14001b716,XOR EBX,EBX
14001b718,JMP 0x14001b774
14001b71a,MOV RAX,qword ptr [0x1400338d0]
14001b721,MOV ECX,0x2
14001b726,CMP EDI,0x1
14001b729,JNZ 0x14001b734
14001b72b,TEST byte ptr [RAX + 0xc8],DIL
14001b732,JNZ 0x14001b741
14001b734,CMP EDI,ECX
14001b736,JNZ 0x14001b758
14001b738,TEST byte ptr [RAX + 0x80],0x1
14001b73f,JZ 0x14001b758
14001b741,CALL 0x14000f304
14001b746,MOV ECX,0x1
14001b74b,MOV RBX,RAX
14001b74e,CALL 0x14000f304
14001b753,CMP RAX,RBX
14001b756,JZ 0x14001b716
14001b758,MOV ECX,EDI
14001b75a,CALL 0x14000f304
14001b75f,MOV RCX,RAX
14001b762,CALL qword ptr [0x14001e0f8]
14001b768,TEST EAX,EAX
14001b76a,JNZ 0x14001b716
14001b76c,CALL qword ptr [0x14001e100]
14001b772,MOV EBX,EAX
14001b774,MOV ECX,EDI
14001b776,CALL 0x14000f248
14001b77b,MOV RDX,RDI
14001b77e,LEA R8,[0x1400338d0]
14001b785,AND EDX,0x3f
14001b788,MOV RCX,RDI
14001b78b,SAR RCX,0x6
14001b78f,LEA RDX,[RDX + RDX*0x8]
14001b793,MOV RCX,qword ptr [R8 + RCX*0x8]
14001b797,MOV byte ptr [RCX + RDX*0x8 + 0x38],0x0
14001b79c,TEST EBX,EBX
14001b79e,JZ 0x14001b7af
14001b7a0,MOV RDX,RSI
14001b7a3,MOV ECX,EBX
14001b7a5,CALL 0x140011fc8
14001b7aa,OR EAX,0xffffffff
14001b7ad,JMP 0x14001b7b1
14001b7af,XOR EAX,EAX
14001b7b1,MOV RBX,qword ptr [RSP + 0x30]
14001b7b6,MOV RSI,qword ptr [RSP + 0x38]
14001b7bb,ADD RSP,0x20
14001b7bf,POP RDI
14001b7c0,RET
14001b7c1,INT3
14001b7c4,OR dword ptr [RCX + 0x18],0xffffffff
14001b7c8,XOR EAX,EAX
14001b7ca,MOV qword ptr [RCX],RAX
14001b7cd,MOV qword ptr [RCX + 0x8],RAX
14001b7d1,MOV dword ptr [RCX + 0x10],EAX
14001b7d4,MOV qword ptr [RCX + 0x1c],RAX
14001b7d8,MOV qword ptr [RCX + 0x28],RAX
14001b7dc,XCHG dword ptr [RCX + 0x14],EAX
14001b7df,RET
14001b7e0,PUSH RBX
14001b7e2,SUB RSP,0x20
14001b7e6,BTR R8D,0x13
14001b7eb,MOV EAX,EDX
14001b7ed,AND EAX,R8D
14001b7f0,MOV R9D,EDX
14001b7f3,MOV RBX,RCX
14001b7f6,TEST EAX,0xfcf0fce0
14001b7fb,JZ 0x14001b822
14001b7fd,TEST RCX,RCX
14001b800,JZ 0x14001b80d
14001b802,XOR EDX,EDX
14001b804,XOR ECX,ECX
14001b806,CALL 0x14001c748
14001b80b,MOV dword ptr [RBX],EAX
14001b80d,CALL 0x14001200c
14001b812,MOV EBX,0x16
14001b817,MOV dword ptr [RAX],EBX
14001b819,CALL 0x140011ed0
14001b81e,MOV EAX,EBX
14001b820,JMP 0x14001b83d
14001b822,MOV EDX,R8D
14001b825,MOV ECX,R9D
14001b828,TEST RBX,RBX
14001b82b,JZ 0x14001b836
14001b82d,CALL 0x14001c748
14001b832,MOV dword ptr [RBX],EAX
14001b834,JMP 0x14001b83b
14001b836,CALL 0x14001c748
14001b83b,XOR EAX,EAX
14001b83d,ADD RSP,0x20
14001b841,POP RBX
14001b842,RET
14001b843,INT3
14001b844,PUSH RBX
14001b846,SUB RSP,0x20
14001b84a,MOV RBX,RCX
14001b84d,CALL 0x14001bf88
14001b852,MOV dword ptr [RBX],EAX
14001b854,CALL 0x14001c06c
14001b859,MOV dword ptr [RBX + 0x4],EAX
14001b85c,XOR EAX,EAX
14001b85e,ADD RSP,0x20
14001b862,POP RBX
14001b863,RET
14001b864,MOV qword ptr [RSP + 0x10],RBX
14001b869,PUSH RDI
14001b86a,SUB RSP,0x20
14001b86e,MOV RBX,RCX
14001b871,MOV ECX,dword ptr [RCX]
14001b873,CALL 0x14001c0c4
14001b878,MOV ECX,dword ptr [RBX + 0x4]
14001b87b,CALL 0x14001c1fc
14001b880,XOR EDI,EDI
14001b882,LEA RCX,[RSP + 0x30]
14001b887,MOV qword ptr [RSP + 0x30],RDI
14001b88c,CALL 0x14001b844
14001b891,TEST EAX,EAX
14001b893,JNZ 0x14001b8ac
14001b895,MOV ECX,dword ptr [RSP + 0x30]
14001b899,CMP dword ptr [RBX],ECX
14001b89b,JNZ 0x14001b8ac
14001b89d,MOV ECX,dword ptr [RSP + 0x34]
14001b8a1,CMP dword ptr [RBX + 0x4],ECX
14001b8a4,SETNZ DIL
14001b8a8,MOV EAX,EDI
14001b8aa,JMP 0x14001b8b1
14001b8ac,MOV EAX,0x1
14001b8b1,MOV RBX,qword ptr [RSP + 0x38]
14001b8b6,ADD RSP,0x20
14001b8ba,POP RDI
14001b8bb,RET
14001b8bc,PUSH RBX
14001b8be,SUB RSP,0x20
14001b8c2,AND dword ptr [RSP + 0x38],0x0
14001b8c7,MOV RBX,RCX
14001b8ca,AND dword ptr [RSP + 0x3c],0x0
14001b8cf,LEA RCX,[RSP + 0x38]
14001b8d4,CALL 0x14001b844
14001b8d9,TEST EAX,EAX
14001b8db,JNZ 0x14001b901
14001b8dd,MOV RAX,qword ptr [RSP + 0x38]
14001b8e2,LEA RCX,[RSP + 0x38]
14001b8e7,OR dword ptr [RSP + 0x38],0x1f
14001b8ec,MOV qword ptr [RBX],RAX
14001b8ef,CALL 0x14001b864
14001b8f4,TEST EAX,EAX
14001b8f6,JNZ 0x14001b901
14001b8f8,CALL 0x14001c6dc
14001b8fd,XOR EAX,EAX
14001b8ff,JMP 0x14001b906
14001b901,MOV EAX,0x1
14001b906,ADD RSP,0x20
14001b90a,POP RBX
14001b90b,RET
14001b90c,XOR R8D,R8D
14001b90f,MOVSD qword ptr [RSP + 0x8],XMM0
14001b915,MOV RDX,qword ptr [RSP + 0x8]
14001b91a,MOV RCX,0x7fffffffffffffff
14001b924,MOV RAX,RDX
14001b927,AND RAX,RCX
14001b92a,MOV RCX,0x4340000000000000
14001b934,CMP RDX,RAX
14001b937,SETNZ R8B
14001b93b,CMP RAX,RCX
14001b93e,JC 0x14001b957
14001b940,MOV RCX,0x7ff0000000000000
14001b94a,CMP RAX,RCX
14001b94d,JBE 0x14001b9cd
14001b94f,MOV RCX,RDX
14001b952,JMP 0x14001cc38
14001b957,MOV RCX,0x3ff0000000000000
14001b961,CMP RAX,RCX
14001b964,JNC 0x14001b991
14001b966,TEST RAX,RAX
14001b969,JZ 0x14001b9cd
14001b96b,TEST R8,R8
14001b96e,JZ 0x14001b987
14001b970,MOV RAX,-0x8000000000000000
14001b97a,MOV qword ptr [RSP + 0x8],RAX
14001b97f,MOVSD XMM0,qword ptr [RSP + 0x8]
14001b985,JMP 0x14001b9cd
14001b987,MOVSD XMM0,qword ptr [0x14002d1c0]
14001b98f,JMP 0x14001b9cd
14001b991,MOV RAX,RDX
14001b994,MOV ECX,0x33
14001b999,SHR RAX,0x34
14001b99d,SUB CL,AL
14001b99f,MOV EAX,0x1
14001b9a4,SHL RAX,CL
14001b9a7,DEC RAX
14001b9aa,NOT RAX
14001b9ad,AND RAX,RDX
14001b9b0,MOV qword ptr [RSP + 0x8],RAX
14001b9b5,MOVSD XMM0,qword ptr [RSP + 0x8]
14001b9bb,TEST R8,R8
14001b9be,JNZ 0x14001b9cd
14001b9c0,CMP RAX,RDX
14001b9c3,JZ 0x14001b9cd
14001b9c5,ADDSD XMM0,qword ptr [0x14002d1c0]
14001b9cd,RET
14001b9d0,SUB RSP,0x58
14001b9d4,MOVDQA xmmword ptr [RSP + 0x20],XMM6
14001b9da,CMP dword ptr [0x140033f9c],0x0
14001b9e1,JNZ 0x14001bcd0
14001b9e7,MOVAPD XMM3,XMM0
14001b9eb,MOVAPD XMM4,XMM0
14001b9ef,PSRLQ XMM3,0x34
14001b9f4,MOVQ RAX,XMM0
14001b9f9,PSUBQ XMM3,xmmword ptr [0x14002d210]
14001ba01,MOVAPD XMM5,XMM0
14001ba05,ANDPD XMM5,xmmword ptr [0x14002d1e0]
14001ba0d,COMISD XMM5,qword ptr [0x14002d1e0]
14001ba15,JZ 0x14001bca0
14001ba1b,MOVAPD XMM2,XMM0
14001ba1f,CVTDQ2PD XMM6,XMM3
14001ba23,XORPD XMM5,XMM5
14001ba27,COMISD XMM0,XMM5
14001ba2b,JBE 0x14001bc60
14001ba31,PAND XMM2,xmmword ptr [0x14002d230]
14001ba39,SUBSD XMM4,qword ptr [0x14002d2c0]
14001ba41,COMISD XMM6,qword ptr [0x14002d350]
14001ba49,JZ 0x14001bc27
14001ba4f,ANDPD XMM4,xmmword ptr [0x14002d3b0]
14001ba57,MOV R9,RAX
14001ba5a,AND RAX,qword ptr [0x14002d240]
14001ba61,AND R9,qword ptr [0x14002d250]
14001ba68,SHL R9,0x1
14001ba6b,ADD RAX,R9
14001ba6e,MOVQ XMM1,RAX
14001ba73,COMISD XMM4,qword ptr [0x14002d370]
14001ba7b,JC 0x14001bb60
14001ba81,SHR RAX,0x2c
14001ba85,POR XMM2,xmmword ptr [0x14002d2d0]
14001ba8d,POR XMM1,xmmword ptr [0x14002d2d0]
14001ba95,LEA R9,[0x14002e450]
14001ba9c,SUBSD XMM1,XMM2
14001baa0,MULSD XMM1,qword ptr [R9 + RAX*0x8]
14001baa6,MOVAPD XMM2,XMM1
14001baaa,MOVAPD XMM0,XMM1
14001baae,LEA R9,[0x14002d430]
14001bab5,MOVSD XMM3,qword ptr [0x14002d340]
14001babd,MOVSD XMM1,qword ptr [0x14002d310]
14001bac5,MULSD XMM3,XMM2
14001bac9,MULSD XMM1,XMM2
14001bacd,MULSD XMM0,XMM2
14001bad1,MOVAPD XMM4,XMM0
14001bad5,ADDSD XMM3,qword ptr [0x14002d330]
14001badd,ADDSD XMM1,qword ptr [0x14002d300]
14001bae5,MULSD XMM4,XMM0
14001bae9,MULSD XMM3,XMM2
14001baed,MULSD XMM1,XMM0
14001baf1,ADDSD XMM3,qword ptr [0x14002d320]
14001baf9,ADDSD XMM1,XMM2
14001bafd,MULSD XMM3,XMM4
14001bb01,ADDSD XMM1,XMM3
14001bb05,MOVSD XMM5,qword ptr [0x14002d2a0]
14001bb0d,MULSD XMM1,qword ptr [0x14002d260]
14001bb15,MULSD XMM5,XMM6
14001bb19,SUBSD XMM5,XMM1
14001bb1d,MOVSD XMM0,qword ptr [R9 + RAX*0x8]
14001bb23,LEA RDX,[0x14002dc40]
14001bb2a,MOVSD XMM2,qword ptr [RDX + RAX*0x8]
14001bb2f,MOVSD XMM4,qword ptr [0x14002d290]
14001bb37,MULSD XMM4,XMM6
14001bb3b,ADDSD XMM0,XMM4
14001bb3f,ADDSD XMM2,XMM5
14001bb43,ADDSD XMM0,XMM2
14001bb47,MOVDQA XMM6,xmmword ptr [RSP + 0x20]
14001bb4d,ADD RSP,0x58
14001bb51,RET
14001bb60,MOVSD XMM2,qword ptr [0x14002d2b0]
14001bb68,SUBSD XMM0,qword ptr [0x14002d2c0]
14001bb70,ADDSD XMM2,XMM0
14001bb74,MOVAPD XMM1,XMM0
14001bb78,DIVSD XMM1,XMM2
14001bb7c,MOVSD XMM4,qword ptr [0x14002d3d0]
14001bb84,MOVSD XMM5,qword ptr [0x14002d3f0]
14001bb8c,MOVAPD XMM6,XMM0
14001bb90,MULSD XMM6,XMM1
14001bb94,ADDSD XMM1,XMM1
14001bb98,MOVAPD XMM2,XMM1
14001bb9c,MULSD XMM2,XMM1
14001bba0,MULSD XMM4,XMM2
14001bba4,MULSD XMM5,XMM2
14001bba8,ADDSD XMM4,qword ptr [0x14002d3c0]
14001bbb0,ADDSD XMM5,qword ptr [0x14002d3e0]
14001bbb8,MULSD XMM2,XMM1
14001bbbc,MULSD XMM4,XMM2
14001bbc0,MULSD XMM2,XMM2
14001bbc4,MULSD XMM2,XMM1
14001bbc8,MULSD XMM5,XMM2
14001bbcc,MOVSD XMM2,qword ptr [0x14002d280]
14001bbd4,ADDSD XMM4,XMM5
14001bbd8,SUBSD XMM4,XMM6
14001bbdc,MOVSD XMM6,qword ptr [0x14002d270]
14001bbe4,MOVAPD XMM3,XMM0
14001bbe8,PAND XMM3,xmmword ptr [0x14002d400]
14001bbf0,SUBSD XMM0,XMM3
14001bbf4,ADDSD XMM4,XMM0
14001bbf8,MOVAPD XMM0,XMM3
14001bbfc,MOVAPD XMM1,XMM4
14001bc00,MULSD XMM4,XMM2
14001bc04,MULSD XMM0,XMM2
14001bc08,MULSD XMM1,XMM6
