Offset,Instruction
00114ac3,JNZ 0x00116119
00114ac9,MOV byte ptr [RAX],0x1
00114acc,CALL 0x00113d30
00114ad1,CMP EAX,0x3
00114ad4,JNZ 0x0011613a
00114ada,CALL 0x00113d30
00114adf,CMP EAX,0x4
00114ae2,JNZ 0x00116154
00114ae8,MOV R13,qword ptr [0x00121540]
00114aef,MOV RSI,R13
00114af2,CMP EBP,0x6
00114af5,JZ 0x00115478
00114afb,CMP EBP,0x7
00114afe,JZ 0x001154b0
00114b04,CMP EBP,0x8
00114b07,JZ 0x00115460
00114b0d,LEA RDI,[0x1214d0]
00114b14,CALL 0x00113a40
00114b19,CALL 0x00113d30
00114b1e,CMP EAX,0x1
00114b21,JG 0x0011616e
00114b27,JZ 0x00114a9b
00114b2d,MOV RDI,qword ptr [0x00121568]
00114b34,CALL 0x001036d0
00114b39,TEST EAX,EAX
00114b3b,JNZ 0x00104582
00114b41,MOV RDI,qword ptr [0x00121568]
00114b48,CALL 0x001032f0
00114b4d,MOV RDI,qword ptr [0x00121568]
00114b54,CALL 0x00103360
00114b59,MOV byte ptr [RSP + 0x18],0x0
00114b5e,XOR R13D,R13D
00114b61,LEA R12,[RSP + 0x3c]
00114b66,LEA RBP,[0x11d2f8]
00114b6d,MOV byte ptr [RSP + 0x8],0x0
00114b72,MOV byte ptr [RSP],0x0
00114b76,MOV byte ptr [RSP + 0x10],0x0
00114b7b,NOP dword ptr [RAX + RAX*0x1]
00114b80,MOV R8,R12
00114b83,LEA RCX,[0x120ae0]
00114b8a,MOV RSI,R15
00114b8d,MOV EDI,EBX
00114b8f,LEA RDX,[0x11cf39]
00114b96,CALL 0x00103600
00114b9b,ADD EAX,0x1
00114b9e,CMP EAX,0x82
00114ba3,JA 0x0010457d
00114ba9,MOVSXD RAX,dword ptr [RBP + RAX*0x4]
00114bae,ADD RAX,RBP
00114bb1,JMP RAX
00114bb4,MOVZX EDX,byte ptr [RSP + 0x3b]
00114bb9,LEA RAX,[RSP + 0x3b]
00114bbe,JMP 0x00114ac1
00114bc3,MOVZX EDX,byte ptr [RSP + 0x39]
00114bc8,LEA RAX,[RSP + 0x39]
00114bcd,JMP 0x00114ac1
00114bd2,MOVZX EDX,byte ptr [RSP + 0x3a]
00114bd7,LEA RAX,[RSP + 0x3a]
00114bdc,JMP 0x00114ac1
00114be1,MOV byte ptr [0x001214c8],0x1
00114be8,JMP 0x00114b80
00114bea,MOV byte ptr [0x00121480],0x1
00114bf1,JMP 0x00114b80
00114bf3,CMP qword ptr [0x001214a8],0x0
00114bfb,LEA R10,[0x1214a0]
00114c02,JNZ 0x00116188
00114c08,MOV RCX,qword ptr [0x001213e0]
00114c0f,MOV qword ptr [RSP + 0x28],R10
00114c14,MOV RDI,RCX
00114c17,MOV qword ptr [RSP + 0x20],RCX
00114c1c,CALL 0x00103160
00114c21,MOV R14,RAX
00114c24,SHR RAX,0x3e
00114c28,JNZ 0x0010455e
00114c2e,MOV RDI,qword ptr [0x001214a0]
00114c35,LEA RAX,[0x1214b0]
00114c3c,MOV RCX,qword ptr [RSP + 0x20]
00114c41,MOV R10,qword ptr [RSP + 0x28]
00114c46,CMP RDI,RAX
00114c49,MOV EAX,0xf
00114c4e,CMOVNZ RAX,qword ptr [0x001214b0]
00114c56,CMP RAX,R14
00114c59,JC 0x00115995
00114c5f,CMP RCX,RDI
00114c62,JNC 0x0011589e
00114c68,TEST R14,R14
00114c6b,JZ 0x00114c89
00114c6d,CMP R14,0x1
00114c71,JZ 0x00115d89
00114c77,MOV RDX,R14
00114c7a,MOV RSI,RCX
00114c7d,CALL 0x001032e0
00114c82,MOV RDI,qword ptr [0x001214a0]
00114c89,MOV qword ptr [0x001214a8],R14
00114c90,MOV byte ptr [RDI + R14*0x1],0x0
00114c95,JMP 0x00114b80
00114c9a,MOV RSI,qword ptr [0x001213e0]
00114ca1,LEA RDI,[0x1214f0]
00114ca8,CALL 0x00113a40
00114cad,MOV byte ptr [RSP],0x1
00114cb1,JMP 0x00114b80
00114cb6,CMP byte ptr [RSP + 0x18],0x0
00114cbb,JNZ 0x00116012
00114cc1,MOV R14,qword ptr [0x001213e0]
00114cc8,LEA RDI,[0x1213a0]
00114ccf,MOV RSI,R14
00114cd2,CALL 0x001128c0
00114cd7,TEST EAX,EAX
00114cd9,JNZ 0x00116029
00114cdf,MOV byte ptr [RSP + 0x18],0x1
00114ce4,JMP 0x00114b80
00114ce9,LEA RCX,[0x11ceda]
00114cf0,LEA RDX,[0x11cfbe]
00114cf7,MOV EDI,0x1
00114cfc,XOR EAX,EAX
00114cfe,LEA RSI,[0x11c378]
00114d05,CALL 0x00103030
00114d0a,MOV EDI,0x1
00114d0f,LEA RDX,[0x11cfda]
00114d16,XOR EAX,EAX
00114d18,LEA RSI,[0x11cff7]
00114d1f,CALL 0x00103030
00114d24,XOR EDI,EDI
00114d26,CALL 0x00103450
00114d2b,MOV RSI,qword ptr [0x001213e0]
00114d32,LEA RDI,[0x121510]
00114d39,CALL 0x00113a40
00114d3e,MOV byte ptr [RSP + 0x10],0x1
00114d43,JMP 0x00114b80
00114d48,MOV RSI,qword ptr [0x001213e0]
00114d4f,LEA RDI,[0x1214d0]
00114d56,CALL 0x00113a40
00114d5b,MOV R13D,0x1
00114d61,JMP 0x00114b80
00114d66,MOV R13,qword ptr [0x001213e0]
00114d6d,LEA R9,[RSP + 0x90]
00114d75,LEA R14,[RSP + 0x80]
00114d7d,MOV qword ptr [RSP + 0x80],R9
00114d85,TEST R13,R13
00114d88,JZ 0x001045ac
00114d8e,MOV RDI,R13
00114d91,MOV qword ptr [RSP + 0x20],R9
00114d96,CALL 0x00103160
00114d9b,MOV RSI,R13
00114d9e,MOV RDI,R14
00114da1,LEA RDX,[R13 + RAX*0x1]
00114da6,LEA R13,[0x1214d0]
00114dad,CALL 0x00112930
00114db2,MOV RAX,qword ptr [0x001214d8]
00114db9,MOV R9,qword ptr [RSP + 0x20]
00114dbe,CMP RAX,qword ptr [0x001214e0]
00114dc5,JZ 0x00115b80
00114dcb,LEA RCX,[RAX + 0x10]
00114dcf,MOV RSI,qword ptr [RSP + 0x88]
00114dd7,MOV qword ptr [RAX],RCX
00114dda,MOV RDX,qword ptr [RSP + 0x80]
00114de2,CMP RDX,R9
00114de5,JZ 0x00115c70
00114deb,MOV qword ptr [RAX],RDX
00114dee,MOV RDX,qword ptr [RSP + 0x90]
00114df6,MOV qword ptr [RAX + 0x10],RDX
00114dfa,MOV qword ptr [RAX + 0x8],RSI
00114dfe,ADD RAX,0x20
00114e02,CMP qword ptr [0x001214d0],RAX
00114e09,MOV qword ptr [RSP + 0x80],R9
00114e11,MOV qword ptr [RSP + 0x88],0x0
00114e1d,MOV byte ptr [RSP + 0x90],0x0
00114e25,MOV qword ptr [0x001214d8],RAX
00114e2c,JNZ 0x00114d5b
00114e32,LEA RCX,[0x11cc18]
00114e39,LEA RDX,[0x11bd00]
00114e40,MOV ESI,0x4d5
00114e45,LEA RDI,[0x11b750]
00114e4c,CALL 0x001030e0
00114e51,CMP EBX,dword ptr [0x00121408]
00114e57,JNZ 0x001160dd
00114e5d,CMP qword ptr [0x001214c0],0x0
00114e65,JZ 0x00115bd0
00114e6b,CMP qword ptr [0x001214a8],0x0
00114e73,MOV RSI,qword ptr [0x001214a0]
00114e7a,LEA R10,[0x1214a0]
00114e81,JZ 0x00115938
00114e87,CMP byte ptr [RSI],0x2f
00114e8a,JNZ 0x001154c1
00114e90,MOV R13,qword ptr [0x00121518]
00114e97,MOV R12,qword ptr [0x00121510]
00114e9e,CMP R13,R12
00114ea1,JZ 0x00114eed
00114ea3,NOP dword ptr CS:[RAX + RAX*0x1]
00114eae,NOP
00114eb0,MOV RBX,qword ptr [R12]
00114eb4,MOV RBP,qword ptr [R12 + 0x8]
00114eb9,ADD RBP,RBX
00114ebc,CMP RBP,RBX
00114ebf,JZ 0x00114ee4
00114ec1,NOP dword ptr CS:[RAX + RAX*0x1]
00114ecc,NOP dword ptr [RAX]
00114ed0,MOVSX EDI,byte ptr [RBX]
00114ed3,ADD RBX,0x1
00114ed7,CALL 0x001036c0
00114edc,MOV byte ptr [RBX + -0x1],AL
00114edf,CMP RBP,RBX
00114ee2,JNZ 0x00114ed0
00114ee4,ADD R12,0x20
00114ee8,CMP R12,R13
00114eeb,JNZ 0x00114eb0
00114eed,LEA RAX,[0x121510]
00114ef4,LEA R13,[0x1214d0]
00114efb,MOV RDI,RAX
00114efe,MOV qword ptr [RSP + 0x10],RAX
00114f03,CALL 0x00114770
00114f08,LEA RAX,[0x1214f0]
00114f0f,MOV RDI,RAX
00114f12,MOV qword ptr [RSP],RAX
00114f16,CALL 0x00114770
00114f1b,MOV RDI,R13
00114f1e,CALL 0x00114770
00114f23,MOV RAX,qword ptr [0x00121460]
00114f2a,MOV qword ptr [0x00121468],0x0
00114f35,MOV byte ptr [RAX],0x0
00114f38,MOV RBP,qword ptr [0x00121468]
00114f3f,MOV RAX,0x3fffffffffffffff
00114f49,SUB RAX,RBP
00114f4c,CMP RAX,0x11
00114f50,JBE 0x001161eb
00114f56,MOV RAX,qword ptr [0x00121460]
00114f5d,LEA RBX,[0x121470]
00114f64,MOV EDX,0xf
00114f69,LEA R12,[RBP + 0x12]
00114f6d,CMP RAX,RBX
00114f70,CMOVNZ RDX,qword ptr [0x00121470]
00114f78,CMP RDX,R12
00114f7b,JC 0x001159d8
00114f81,ADD RAX,RBP
00114f84,MOV EDX,0x73
00114f89,MOVDQA XMM0,xmmword ptr [0x0011d210]
00114f91,MOV word ptr [RAX + 0x10],DX
00114f95,MOVUPS xmmword ptr [RAX],XMM0
00114f98,MOV RAX,qword ptr [0x00121460]
00114f9f,MOV qword ptr [0x00121468],R12
00114fa6,LEA RCX,[0x11d2cb]
00114fad,MOV byte ptr [RAX + RBP*0x1 + 0x12],0x0
00114fb2,LEA RAX,[0x11d2c8]
00114fb9,CMP byte ptr [0x001214c9],0x0
00114fc0,MOV RBP,qword ptr [0x00121468]
00114fc7,CMOVNZ RCX,RAX
00114fcb,MOV RAX,0x3fffffffffffffff
00114fd5,SUB RAX,RBP
00114fd8,CMP RAX,0x2
00114fdc,JBE 0x001044f4
00114fe2,MOV RAX,qword ptr [0x00121460]
00114fe9,MOV EDX,0xf
00114fee,LEA R12,[RBP + 0x3]
00114ff2,CMP RAX,RBX
00114ff5,CMOVNZ RDX,qword ptr [0x00121470]
00114ffd,CMP RDX,R12
00115000,JC 0x001159bc
00115006,MOVZX EDX,word ptr [RCX]
00115009,ADD RAX,RBP
0011500c,MOV word ptr [RAX],DX
0011500f,MOVZX EDX,byte ptr [RCX + 0x2]
00115013,MOV byte ptr [RAX + 0x2],DL
00115016,MOV RAX,qword ptr [0x00121460]
0011501d,MOV qword ptr [0x00121468],R12
00115024,MOV byte ptr [RAX + RBP*0x1 + 0x3],0x0
00115029,MOV RBP,qword ptr [0x00121468]
00115030,MOV RAX,0x3fffffffffffffff
0011503a,SUB RAX,RBP
0011503d,CMP RAX,0x7
00115041,JBE 0x001044f4
00115047,MOV RDX,qword ptr [0x00121460]
0011504e,MOV EAX,0xf
00115053,LEA R12,[RBP + 0x8]
00115057,CMP RDX,RBX
0011505a,CMOVNZ RAX,qword ptr [0x00121470]
00115062,CMP RAX,R12
00115065,JC 0x00115b5d
0011506b,MOV RAX,0x7366656e757270
00115075,MOV qword ptr [RDX + RBP*0x1],RAX
00115079,MOV RAX,qword ptr [0x00121460]
00115080,MOV qword ptr [0x00121468],R12
00115087,MOV RDI,qword ptr [RSP + 0x10]
0011508c,MOV byte ptr [RAX + RBP*0x1 + 0x8],0x0
00115091,CALL 0x00113b50
00115096,MOV RBP,qword ptr [0x00121468]
0011509d,MOV RAX,0x3fffffffffffffff
001150a7,SUB RAX,RBP
001150aa,CMP RAX,0xa
001150ae,JBE 0x001044f4
001150b4,MOV RAX,qword ptr [0x00121460]
001150bb,MOV EDX,0xf
001150c0,LEA R12,[RBP + 0xb]
001150c4,CMP RAX,RBX
001150c7,CMOVNZ RDX,qword ptr [0x00121470]
001150cf,CMP RDX,R12
001150d2,JC 0x00115b3a
001150d8,MOV RCX,0x6d616e656e757270
001150e2,ADD RAX,RBP
001150e5,MOV qword ptr [RAX],RCX
001150e8,MOV dword ptr [RAX + 0x7],0x73656d
001150ef,MOV RAX,qword ptr [0x00121460]
001150f6,MOV RDI,qword ptr [RSP]
001150fa,MOV qword ptr [0x00121468],R12
00115101,MOV byte ptr [RAX + RBP*0x1 + 0xb],0x0
00115106,CALL 0x00113b50
0011510b,MOV RBP,qword ptr [0x00121468]
00115112,MOV RAX,0x3fffffffffffffff
0011511c,SUB RAX,RBP
0011511f,CMP RAX,0xa
00115123,JBE 0x001044f4
00115129,MOV RAX,qword ptr [0x00121460]
00115130,MOV EDX,0xf
00115135,LEA R12,[RBP + 0xb]
00115139,CMP RAX,RBX
0011513c,CMOVNZ RDX,qword ptr [0x00121470]
00115144,CMP RDX,R12
00115147,JC 0x00115b17
0011514d,MOV RCX,0x746170656e757270
00115157,ADD RAX,RBP
0011515a,MOV qword ptr [RAX],RCX
0011515d,MOV dword ptr [RAX + 0x7],0x736874
00115164,MOV RAX,qword ptr [0x00121460]
0011516b,MOV qword ptr [0x00121468],R12
00115172,MOV RDI,R13
00115175,MOV byte ptr [RAX + RBP*0x1 + 0xb],0x0
0011517a,CALL 0x00113b50
0011517f,MOV RDI,R13
00115182,CALL 0x00117c40
00115187,CMP byte ptr [0x001214c8],0x0
0011518e,JNZ 0x001159fb
00115194,MOV RAX,qword ptr [RSP + 0xa8]
0011519c,SUB RAX,qword ptr FS:[0x28]
001151a5,JNZ 0x00116108
001151ab,ADD RSP,0xb8
001151b2,POP RBX
001151b3,POP RBP
001151b4,POP R12
001151b6,POP R13
001151b8,POP R14
001151ba,POP R15
001151bc,RET
001151bd,MOV RDI,qword ptr [0x001213e0]
001151c4,MOV EDX,0xa
001151c9,XOR ESI,ESI
001151cb,CALL 0x00103720
001151d0,MOV dword ptr [0x0012139c],EAX
001151d6,JMP 0x00114b80
001151db,LEA RDI,[0x11cfa4]
001151e2,CALL 0x00103520
001151e7,LEA RDI,[0x11c2c0]
001151ee,CALL 0x00103520
001151f3,XOR EDI,EDI
001151f5,CALL 0x00103450
001151fa,CMP qword ptr [0x001214c0],0x0
00115202,JNZ 0x0011610d
00115208,MOV RDI,qword ptr [0x001213e0]
0011520f,XOR ESI,ESI
00115211,CALL 0x00103110
00115216,MOV qword ptr [0x001214c0],RAX
0011521d,TEST RAX,RAX
00115220,JNZ 0x00114b80
00115226,CALL 0x00103060
0011522b,MOV RBX,qword ptr [0x001213e0]
00115232,MOV EDI,dword ptr [RAX]
00115234,CALL 0x001030f0
00115239,MOV RDI,qword ptr [0x00121400]
00115240,MOV R9,RBX
00115243,LEA RDX,[0x11c298]
0011524a,MOV R8,RAX
0011524d,LEA RAX,[0x11cf7c]
00115254,PUSH RCX
00115255,MOV ESI,0x1
0011525a,PUSH RAX
0011525b,MOV RCX,qword ptr [0x001213c0]
00115262,XOR EAX,EAX
00115264,CALL 0x001035f0
00115269,MOV EDI,0x1
0011526e,CALL 0x00103450
00115278,TEST R13B,R13B
0011527b,JNZ 0x00115fe5
00115281,MOV RCX,qword ptr [0x001214d0]
00115288,MOV RDX,qword ptr [0x001214d8]
0011528f,LEA R13,[0x1214d0]
00115296,CMP RCX,RDX
00115299,JZ 0x001152e2
0011529b,MOV qword ptr [RSP + 0x20],RCX
001152a0,MOV R14,RDX
001152a3,MOV dword ptr [RSP + 0x28],EBX
001152a7,MOV RBX,RCX
001152aa,NOP word ptr [RAX + RAX*0x1]
001152b0,MOV RDI,qword ptr [RBX]
001152b3,LEA RDX,[RBX + 0x10]
001152b7,CMP RDI,RDX
001152ba,JZ 0x001152c9
001152bc,MOV RAX,qword ptr [RBX + 0x10]
001152c0,LEA RSI,[RAX + 0x1]
001152c4,CALL 0x00103380
001152c9,ADD RBX,0x20
001152cd,CMP R14,RBX
001152d0,JNZ 0x001152b0
001152d2,MOV RCX,qword ptr [RSP + 0x20]
001152d7,MOV EBX,dword ptr [RSP + 0x28]
001152db,MOV qword ptr [0x001214d8],RCX
001152e2,MOV RSI,qword ptr [0x001213e0]
001152e9,MOV RDI,R13
001152ec,MOV R13D,0x1
001152f2,CALL 0x00113a40
001152f7,JMP 0x00114b80
001152fc,CMP byte ptr [RSP],0x0
00115300,JNZ 0x001161a2
00115306,MOV RSI,qword ptr [0x001214f0]
0011530d,MOV RCX,qword ptr [0x001214f8]
00115314,LEA RAX,[0x1214f0]
0011531b,MOV qword ptr [RSP],RAX
0011531f,CMP RSI,RCX
00115322,JZ 0x00115372
00115324,MOV qword ptr [RSP + 0x20],RSI
00115329,MOV R14,RCX
0011532c,MOV dword ptr [RSP + 0x28],EBX
00115330,MOV RBX,RSI
00115333,NOP dword ptr CS:[RAX + RAX*0x1]
0011533e,NOP
00115340,MOV RDI,qword ptr [RBX]
00115343,LEA RDX,[RBX + 0x10]
00115347,CMP RDI,RDX
0011534a,JZ 0x00115359
0011534c,MOV RAX,qword ptr [RBX + 0x10]
00115350,LEA RSI,[RAX + 0x1]
00115354,CALL 0x00103380
00115359,ADD RBX,0x20
0011535d,CMP R14,RBX
00115360,JNZ 0x00115340
00115362,MOV RSI,qword ptr [RSP + 0x20]
00115367,MOV EBX,dword ptr [RSP + 0x28]
0011536b,MOV qword ptr [0x001214f8],RSI
00115372,MOV RSI,qword ptr [0x001213e0]
00115379,MOV RDI,qword ptr [RSP]
0011537d,CALL 0x00113a40
00115382,MOV byte ptr [RSP],0x1
00115386,JMP 0x00114b80
0011538b,CMP byte ptr [RSP + 0x10],0x0
00115390,JNZ 0x001161bc
00115396,MOV RCX,qword ptr [0x00121510]
0011539d,MOV RDX,qword ptr [0x00121518]
001153a4,LEA RAX,[0x121510]
001153ab,MOV qword ptr [RSP + 0x10],RAX
001153b0,CMP RCX,RDX
001153b3,JZ 0x00115402
001153b5,MOV qword ptr [RSP + 0x20],RCX
001153ba,MOV R14,RDX
001153bd,MOV dword ptr [RSP + 0x28],EBX
001153c1,MOV RBX,RCX
001153c4,NOP dword ptr CS:[RAX + RAX*0x1]
001153cf,NOP
001153d0,MOV RDI,qword ptr [RBX]
001153d3,LEA RDX,[RBX + 0x10]
001153d7,CMP RDI,RDX
001153da,JZ 0x001153e9
001153dc,MOV RAX,qword ptr [RBX + 0x10]
001153e0,LEA RSI,[RAX + 0x1]
001153e4,CALL 0x00103380
001153e9,ADD RBX,0x20
001153ed,CMP R14,RBX
001153f0,JNZ 0x001153d0
001153f2,MOV RCX,qword ptr [RSP + 0x20]
001153f7,MOV EBX,dword ptr [RSP + 0x28]
001153fb,MOV qword ptr [0x00121518],RCX
00115402,MOV RSI,qword ptr [0x001213e0]
00115409,MOV RDI,qword ptr [RSP + 0x10]
0011540e,CALL 0x00113a40
00115413,JMP 0x00114d3e
00115418,MOV byte ptr [0x00121440],0x1
0011541f,JMP 0x00114b80
00115424,CMP byte ptr [RSP + 0x8],0x0
00115429,JNZ 0x00116093
0011542f,MOV R14,qword ptr [0x001213e0]
00115436,LEA RDI,[0x1214c9]
0011543d,MOV RSI,R14
00115440,CALL 0x001128c0
00115445,TEST EAX,EAX
00115447,JNZ 0x001160ad
0011544d,MOV byte ptr [RSP + 0x8],0x1
00115452,JMP 0x00114b80
00115460,LEA RDI,[0x1214f0]
00115467,CALL 0x00113a40
0011546c,JMP 0x00114b19
00115478,LEA RDI,[0x1214c9]
0011547f,CALL 0x001128c0
00115484,TEST EAX,EAX
00115486,JZ 0x00114b19
0011548c,MOV R8D,dword ptr [0x00121564]
00115493,MOV R9,R13
00115496,LEA RCX,[0x11ceda]
0011549d,LEA RDX,[0x11c200]
001154a4,JMP 0x00115c56
001154b0,LEA RDI,[0x121510]
001154b7,CALL 0x00113a40
001154bc,JMP 0x00114b19
001154c1,LEA RBX,[RSP + 0x60]
001154c6,LEA RBP,[RSP + 0x70]
001154cb,XOR EDX,EDX
001154cd,MOV ESI,0x2000
001154d2,MOV RDI,RBX
001154d5,MOV qword ptr [RSP + 0x60],RBP
001154da,MOV qword ptr [RSP + 0x68],0x0
001154e3,MOV byte ptr [RSP + 0x70],0x0
001154e8,CALL 0x0010b6f0
001154ed,MOV R13,-0x8000000000000000
001154f7,MOV RAX,qword ptr [RSP + 0x68]
001154fc,TEST RAX,RAX
001154ff,JS 0x001158d0
00115505,PXOR XMM0,XMM0
00115509,CVTSI2SD XMM0,RAX
0011550e,MULSD XMM0,qword ptr [0x0011d2b8]
00115516,COMISD XMM0,qword ptr [0x0011d2c0]
0011551e,JNC 0x001158b8
00115524,CVTTSD2SI RSI,XMM0
00115529,XOR EDX,EDX
0011552b,MOV RDI,RBX
0011552e,CALL 0x0010b6f0
00115533,MOV RSI,qword ptr [RSP + 0x68]
00115538,MOV RDI,qword ptr [RSP + 0x60]
0011553d,CALL 0x001031c0
00115542,TEST RAX,RAX
00115545,JZ 0x001158f0
0011554b,MOV RDI,qword ptr [RSP + 0x60]
00115550,CALL 0x00103160
00115555,XOR EDX,EDX
00115557,MOV RDI,RBX
0011555a,MOV RSI,RAX
0011555d,CALL 0x0010b6f0
00115562,MOV R13,qword ptr [RSP + 0x68]
00115567,LEA R9,[RSP + 0x90]
0011556f,MOV byte ptr [RSP + 0x3c],0x2f
00115574,MOV qword ptr [RSP + 0x80],R9
0011557c,MOV RCX,qword ptr [RSP + 0x60]
00115581,LEA R15,[R13 + 0x1]
00115585,MOV byte ptr [RSP + 0x90],0x0
0011558d,MOV qword ptr [RSP + 0x88],0x0
00115599,CMP R15,0xf
0011559d,JBE 0x00115be3
001155a3,MOV RAX,R15
001155a6,SHR RAX,0x3e
001155aa,JNZ 0x0010452b
001155b0,LEA RDI,[R13 + 0x2]
001155b4,CMP R15,0x1d
001155b8,JBE 0x00115cf8
001155be,MOV qword ptr [RSP + 0x8],R9
001155c3,LEA R14,[RSP + 0x80]
001155cb,MOV qword ptr [RSP],RCX
001155cf,CALL 0x00103370
001155d4,MOV R11,qword ptr [RSP + 0x88]
001155dc,MOV R8,qword ptr [RSP + 0x80]
001155e4,MOV R14,RAX
001155e7,MOV RCX,qword ptr [RSP]
001155eb,MOV R9,qword ptr [RSP + 0x8]
001155f0,TEST R11,R11
001155f3,LEA RDX,[R11 + 0x1]
001155f7,JZ 0x00115cd0
001155fd,MOV qword ptr [RSP],R11
00115601,TEST RDX,RDX
00115604,JZ 0x00115638
00115606,MOV RSI,R8
00115609,MOV RDI,RAX
0011560c,MOV qword ptr [RSP + 0x18],R9
00115611,MOV qword ptr [RSP + 0x10],RCX
00115616,MOV qword ptr [RSP + 0x8],R8
0011561b,CALL 0x001032e0
00115620,MOV R8,qword ptr [RSP + 0x8]
00115625,MOV R9,qword ptr [RSP + 0x18]
0011562a,MOV RCX,qword ptr [RSP + 0x10]
0011562f,MOV R11,qword ptr [RSP]
00115633,CMP R8,R9
00115636,JZ 0x00115666
00115638,MOV RAX,qword ptr [RSP + 0x90]
00115640,MOV RDI,R8
00115643,MOV qword ptr [RSP + 0x8],R9
00115648,MOV qword ptr [RSP],RCX
0011564c,LEA RSI,[RAX + 0x1]
00115650,CALL 0x00103380
00115655,MOV R9,qword ptr [RSP + 0x8]
0011565a,MOV RCX,qword ptr [RSP]
0011565e,MOV R11,qword ptr [RSP + 0x88]
00115666,MOV RAX,0x3fffffffffffffff
00115670,MOV qword ptr [RSP + 0x80],R14
00115678,SUB RAX,R11
0011567b,MOV qword ptr [RSP + 0x90],R15
00115683,CMP RAX,R13
00115686,JC 0x00104612
0011568c,LEA R10,[R13 + R11*0x1]
00115691,LEA RDI,[R14 + R11*0x1]
00115695,CMP R15,R10
00115698,JC 0x00115d5a
0011569e,MOV RDX,R13
001156a1,MOV RSI,RCX
001156a4,MOV qword ptr [RSP + 0x8],R9
001156a9,MOV qword ptr [RSP],R10
001156ad,CALL 0x001032e0
001156b2,MOV R10,qword ptr [RSP]
001156b6,MOV R9,qword ptr [RSP + 0x8]
001156bb,MOV RAX,qword ptr [RSP + 0x80]
001156c3,MOV qword ptr [RSP + 0x88],R10
001156cb,MOV byte ptr [RAX + R10*0x1],0x0
001156d0,MOV R13,qword ptr [RSP + 0x88]
001156d8,MOV RAX,0x3fffffffffffffff
001156e2,CMP R13,RAX
001156e5,JZ 0x001045cf
001156eb,MOV RAX,qword ptr [RSP + 0x80]
001156f3,LEA R15,[R13 + 0x1]
001156f7,CMP RAX,R9
001156fa,JZ 0x00115ea3
00115700,MOV RDX,qword ptr [RSP + 0x90]
00115708,CMP RDX,R15
0011570b,JC 0x00115d2f
00115711,MOVZX EDX,byte ptr [RSP + 0x3c]
00115716,MOV byte ptr [RAX + R13*0x1],DL
0011571a,MOV RAX,qword ptr [RSP + 0x80]
00115722,MOV qword ptr [RSP + 0x88],R15
0011572a,MOV byte ptr [RAX + R13*0x1 + 0x1],0x0
00115730,MOV RSI,qword ptr [RSP + 0x88]
00115738,MOV RAX,0x3fffffffffffffff
00115742,MOV R8,qword ptr [0x001214a8]
00115749,MOV RCX,qword ptr [0x001214a0]
00115750,SUB RAX,RSI
00115753,CMP RAX,R8
00115756,JC 0x001161d1
0011575c,MOV RAX,qword ptr [RSP + 0x80]
00115764,LEA R12,[R8 + RSI*0x1]
00115768,CMP RAX,R9
0011576b,JZ 0x00115e4e
00115771,MOV RDX,qword ptr [RSP + 0x90]
00115779,CMP RDX,R12
0011577c,JC 0x00115d08
00115782,TEST R8,R8
00115785,JZ 0x001157b0
00115787,LEA RDI,[RAX + RSI*0x1]
0011578b,CMP R8,0x1
0011578f,JZ 0x00115f00
00115795,MOV RDX,R8
00115798,MOV RSI,RCX
0011579b,MOV qword ptr [RSP],R9
0011579f,CALL 0x001032e0
001157a4,MOV RAX,qword ptr [RSP + 0x80]
001157ac,MOV R9,qword ptr [RSP]
001157b0,MOV qword ptr [RSP + 0x88],R12
001157b8,LEA RBX,[RSP + 0x50]
001157bd,MOV byte ptr [RAX + R12*0x1],0x0
001157c2,MOV RAX,qword ptr [RSP + 0x80]
001157ca,MOV qword ptr [RSP + 0x40],RBX
001157cf,MOV RDI,qword ptr [RSP + 0x88]
001157d7,CMP RAX,R9
001157da,JZ 0x00115e58
001157e0,MOV qword ptr [RSP + 0x40],RAX
001157e5,MOV RAX,qword ptr [RSP + 0x90]
001157ed,MOV qword ptr [RSP + 0x50],RAX
001157f2,MOV qword ptr [RSP + 0x48],RDI
001157f7,MOV RDI,qword ptr [RSP + 0x60]
001157fc,CMP RDI,RBP
001157ff,JZ 0x0011580f
00115801,MOV RAX,qword ptr [RSP + 0x70]
00115806,LEA RSI,[RAX + 0x1]
0011580a,CALL 0x00103380
0011580f,MOV RAX,qword ptr [0x001214a0]
00115816,LEA RDX,[0x1214b0]
0011581d,MOV RDI,RAX
00115820,CMP RAX,RDX
00115823,JZ 0x00115d9a
00115829,MOV RDX,qword ptr [RSP + 0x48]
0011582e,MOV RCX,qword ptr [RSP + 0x40]
00115833,MOV RSI,RDX
00115836,CMP RCX,RBX
00115839,JZ 0x00115df0
0011583f,MOVQ XMM0,RDX
00115844,MOV qword ptr [0x001214a0],RCX
0011584b,MOV RDX,qword ptr [0x001214b0]
00115852,MOVHPS XMM0,qword ptr [RSP + 0x50]
00115857,MOVUPS xmmword ptr [0x001214a8],XMM0
0011585e,TEST RAX,RAX
00115861,JZ 0x00115db8
00115867,MOV qword ptr [RSP + 0x40],RAX
0011586c,MOV qword ptr [RSP + 0x50],RDX
00115871,MOV qword ptr [RSP + 0x48],0x0
0011587a,MOV byte ptr [RAX],0x0
0011587d,MOV RDI,qword ptr [RSP + 0x40]
00115882,CMP RDI,RBX
00115885,JZ 0x00114e90
