Offset,Instruction
140001000,PUSH RBX
140044d69,MOV RDX,qword ptr [RBP + 0x18]
140044d6d,MOV ESI,EAX
140044d6f,MOV R8D,dword ptr [RDX + 0x14]
140044d73,TEST R8B,0x6
140044d77,JNZ 0x140044d95
140044d79,CALL 0x1400315ac
140044d7e,MOV dword ptr [RAX],0x9
140044d84,MOV RAX,qword ptr [RBP + 0x18]
140044d88,OR.LOCK dword ptr [RAX + 0x14],0x10
140044d8d,OR EAX,0xffffffff
140044d90,JMP 0x140044e67
140044d95,MOV RAX,qword ptr [RBP + 0x18]
140044d99,MOV ECX,dword ptr [RAX + 0x14]
140044d9c,SHR ECX,0xc
140044d9f,MOV R8D,0x1
140044da5,TEST R8B,CL
140044da8,JZ 0x140044db7
140044daa,CALL 0x1400315ac
140044daf,MOV dword ptr [RAX],0x22
140044db5,JMP 0x140044d84
140044db7,MOV RAX,qword ptr [RBP + 0x18]
140044dbb,MOV ECX,dword ptr [RAX + 0x14]
140044dbe,TEST R8B,CL
140044dc1,JZ 0x140044dee
140044dc3,MOV RAX,qword ptr [RBP + 0x18]
140044dc7,AND dword ptr [RAX + 0x10],0x0
140044dcb,MOV RAX,qword ptr [RBP + 0x18]
140044dcf,MOV ECX,dword ptr [RAX + 0x14]
140044dd2,MOV RAX,qword ptr [RBP + 0x18]
140044dd6,SHR ECX,0x3
140044dd9,TEST R8B,CL
140044ddc,JZ 0x140044d88
140044dde,MOV RCX,qword ptr [RAX + 0x8]
140044de2,MOV qword ptr [RAX],RCX
140044de5,MOV RAX,qword ptr [RBP + 0x18]
140044de9,AND.LOCK dword ptr [RAX + 0x14],0xfffffffe
140044dee,MOV RAX,qword ptr [RBP + 0x18]
140044df2,OR.LOCK dword ptr [RAX + 0x14],0x2
140044df7,MOV RAX,qword ptr [RBP + 0x18]
140044dfb,AND.LOCK dword ptr [RAX + 0x14],0xfffffff7
140044e00,MOV RAX,qword ptr [RBP + 0x18]
140044e04,AND dword ptr [RAX + 0x10],0x0
140044e08,MOV RAX,qword ptr [RBP + 0x18]
140044e0c,MOV EDX,dword ptr [RAX + 0x14]
140044e0f,TEST EDX,0x4c0
140044e15,JNZ 0x140044e4f
140044e17,MOV RBX,qword ptr [RBP + 0x18]
140044e1b,MOV ECX,R8D
140044e1e,CALL 0x140011420
140044e23,CMP RBX,RAX
140044e26,JZ 0x140044e3b
140044e28,MOV RBX,qword ptr [RBP + 0x18]
140044e2c,MOV ECX,0x2
140044e31,CALL 0x140011420
140044e36,CMP RBX,RAX
140044e39,JNZ 0x140044e46
140044e3b,MOV ECX,ESI
140044e3d,CALL 0x14004539c
140044e42,TEST EAX,EAX
140044e44,JNZ 0x140044e4f
140044e46,MOV RCX,qword ptr [RBP + 0x18]
140044e4a,CALL 0x140048adc
140044e4f,MOV RDX,qword ptr [RBP + 0x18]
140044e53,MOV CL,DIL
140044e56,CALL 0x140044fb8
140044e5b,TEST AL,AL
140044e5d,JZ 0x140044d84
140044e63,MOVZX EAX,DIL
140044e67,MOV RBX,qword ptr [RSP + 0x30]
140044e6c,MOV RSI,qword ptr [RSP + 0x40]
140044e71,MOV RDI,qword ptr [RSP + 0x48]
140044e76,ADD RSP,0x20
140044e7a,POP RBP
140044e7b,RET
140044e7c,MOV RAX,RSP
140044e7f,MOV qword ptr [RAX + 0x8],RBX
140044e83,MOV qword ptr [RAX + 0x18],RSI
140044e87,MOV qword ptr [RAX + 0x20],RDI
140044e8b,MOV qword ptr [RAX + 0x10],RDX
140044e8f,PUSH RBP
140044e90,MOV RBP,RSP
140044e93,SUB RSP,0x20
140044e97,MOV EDI,ECX
140044e99,MOV RCX,RDX
140044e9c,CALL 0x1400298e4
140044ea1,MOV RDX,qword ptr [RBP + 0x18]
140044ea5,MOV ESI,EAX
140044ea7,MOV R8D,dword ptr [RDX + 0x14]
140044eab,TEST R8B,0x6
140044eaf,JNZ 0x140044ecf
140044eb1,CALL 0x1400315ac
140044eb6,MOV dword ptr [RAX],0x9
140044ebc,MOV RAX,qword ptr [RBP + 0x18]
140044ec0,OR.LOCK dword ptr [RAX + 0x14],0x10
140044ec5,MOV EAX,0xffff
140044eca,JMP 0x140044fa0
140044ecf,MOV RAX,qword ptr [RBP + 0x18]
140044ed3,MOV ECX,dword ptr [RAX + 0x14]
140044ed6,SHR ECX,0xc
140044ed9,MOV R8D,0x1
140044edf,TEST R8B,CL
140044ee2,JZ 0x140044ef1
140044ee4,CALL 0x1400315ac
140044ee9,MOV dword ptr [RAX],0x22
140044eef,JMP 0x140044ebc
140044ef1,MOV RAX,qword ptr [RBP + 0x18]
140044ef5,MOV ECX,dword ptr [RAX + 0x14]
140044ef8,TEST R8B,CL
140044efb,JZ 0x140044f28
140044efd,MOV RAX,qword ptr [RBP + 0x18]
140044f01,AND dword ptr [RAX + 0x10],0x0
140044f05,MOV RAX,qword ptr [RBP + 0x18]
140044f09,MOV ECX,dword ptr [RAX + 0x14]
140044f0c,MOV RAX,qword ptr [RBP + 0x18]
140044f10,SHR ECX,0x3
140044f13,TEST R8B,CL
140044f16,JZ 0x140044ec0
140044f18,MOV RCX,qword ptr [RAX + 0x8]
140044f1c,MOV qword ptr [RAX],RCX
140044f1f,MOV RAX,qword ptr [RBP + 0x18]
140044f23,AND.LOCK dword ptr [RAX + 0x14],0xfffffffe
140044f28,MOV RAX,qword ptr [RBP + 0x18]
140044f2c,OR.LOCK dword ptr [RAX + 0x14],0x2
140044f31,MOV RAX,qword ptr [RBP + 0x18]
140044f35,AND.LOCK dword ptr [RAX + 0x14],0xfffffff7
140044f3a,MOV RAX,qword ptr [RBP + 0x18]
140044f3e,AND dword ptr [RAX + 0x10],0x0
140044f42,MOV RAX,qword ptr [RBP + 0x18]
140044f46,MOV EDX,dword ptr [RAX + 0x14]
140044f49,TEST EDX,0x4c0
140044f4f,JNZ 0x140044f89
140044f51,MOV RBX,qword ptr [RBP + 0x18]
140044f55,MOV ECX,R8D
140044f58,CALL 0x140011420
140044f5d,CMP RBX,RAX
140044f60,JZ 0x140044f75
140044f62,MOV RBX,qword ptr [RBP + 0x18]
140044f66,MOV ECX,0x2
140044f6b,CALL 0x140011420
140044f70,CMP RBX,RAX
140044f73,JNZ 0x140044f80
140044f75,MOV ECX,ESI
140044f77,CALL 0x14004539c
140044f7c,TEST EAX,EAX
140044f7e,JNZ 0x140044f89
140044f80,MOV RCX,qword ptr [RBP + 0x18]
140044f84,CALL 0x140048adc
140044f89,MOV RDX,qword ptr [RBP + 0x18]
140044f8d,MOVZX ECX,DI
140044f90,CALL 0x1400450bc
140044f95,TEST AL,AL
140044f97,JZ 0x140044ebc
140044f9d,MOVZX EAX,DI
140044fa0,MOV RBX,qword ptr [RSP + 0x30]
140044fa5,MOV RSI,qword ptr [RSP + 0x40]
140044faa,MOV RDI,qword ptr [RSP + 0x48]
140044faf,ADD RSP,0x20
140044fb3,POP RBP
140044fb4,RET
140044fb5,INT3
140044fb8,MOV RAX,RSP
140044fbb,MOV qword ptr [RAX + 0x18],RBX
140044fbf,MOV qword ptr [RAX + 0x20],RSI
140044fc3,MOV qword ptr [RAX + 0x10],RDX
140044fc7,MOV byte ptr [RAX + 0x8],CL
140044fca,PUSH RDI
140044fcb,SUB RSP,0x20
140044fcf,MOV RCX,RDX
140044fd2,CALL 0x1400298e4
140044fd7,MOV RCX,qword ptr [RSP + 0x38]
140044fdc,MOVSXD R9,EAX
140044fdf,MOV EDX,dword ptr [RCX + 0x14]
140044fe2,TEST DL,0xc0
140044fe5,JZ 0x140045093
140044feb,MOV RCX,qword ptr [RSP + 0x38]
140044ff0,XOR EBX,EBX
140044ff2,MOV ESI,EBX
140044ff4,MOV RAX,qword ptr [RCX + 0x8]
140044ff8,MOV EDI,dword ptr [RCX]
140044ffa,INC RAX
140044ffd,SUB EDI,dword ptr [RCX + 0x8]
140045000,MOV qword ptr [RCX],RAX
140045003,MOV RAX,qword ptr [RSP + 0x38]
140045008,MOV ECX,dword ptr [RAX + 0x20]
14004500b,DEC ECX
14004500d,MOV dword ptr [RAX + 0x10],ECX
140045010,TEST EDI,EDI
140045012,JLE 0x14004503d
140045014,MOV RDX,qword ptr [RSP + 0x38]
140045019,MOV R8D,EDI
14004501c,MOV ECX,R9D
14004501f,MOV RDX,qword ptr [RDX + 0x8]
140045023,CALL 0x1400386e0
140045028,MOV ESI,EAX
14004502a,MOV RAX,qword ptr [RSP + 0x38]
14004502f,CMP ESI,EDI
140045031,MOV RCX,qword ptr [RAX + 0x8]
140045035,MOV AL,byte ptr [RSP + 0x30]
140045039,MOV byte ptr [RCX],AL
14004503b,JMP 0x1400450a9
14004503d,LEA EAX,[R9 + 0x2]
140045041,CMP EAX,0x1
140045044,JBE 0x140045064
140045046,MOV RCX,R9
140045049,LEA RDX,[0x1400660a0]
140045050,AND ECX,0x3f
140045053,MOV RAX,R9
140045056,SAR RAX,0x6
14004505a,SHL RCX,0x6
14004505e,ADD RCX,qword ptr [RDX + RAX*0x8]
140045062,JMP 0x14004506b
140045064,LEA RCX,[0x140064300]
14004506b,TEST byte ptr [RCX + 0x38],0x20
14004506f,JZ 0x14004502a
140045071,XOR EDX,EDX
140045073,MOV ECX,R9D
140045076,LEA R8D,[RDX + 0x2]
14004507a,CALL 0x1400457e4
14004507f,CMP RAX,-0x1
140045083,JNZ 0x14004502a
140045085,MOV RCX,qword ptr [RSP + 0x38]
14004508a,OR.LOCK dword ptr [RCX + 0x14],0x10
14004508f,MOV AL,0x1
140045091,JMP 0x1400450ac
140045093,MOV R8D,0x1
140045099,LEA RDX,[RSP + 0x30]
14004509e,MOV ECX,R9D
1400450a1,CALL 0x1400386e0
1400450a6,CMP EAX,0x1
1400450a9,SETZ AL
1400450ac,MOV RBX,qword ptr [RSP + 0x40]
1400450b1,MOV RSI,qword ptr [RSP + 0x48]
1400450b6,ADD RSP,0x20
1400450ba,POP RDI
1400450bb,RET
1400450bc,MOV RAX,RSP
1400450bf,MOV qword ptr [RAX + 0x18],RBX
1400450c3,MOV qword ptr [RAX + 0x20],RSI
1400450c7,MOV qword ptr [RAX + 0x10],RDX
1400450cb,MOV word ptr [RAX + 0x8],CX
1400450cf,PUSH RDI
1400450d0,SUB RSP,0x20
1400450d4,MOV RCX,RDX
1400450d7,CALL 0x1400298e4
1400450dc,MOV RCX,qword ptr [RSP + 0x38]
1400450e1,MOVSXD R9,EAX
1400450e4,MOV EDX,dword ptr [RCX + 0x14]
1400450e7,TEST DL,0xc0
1400450ea,JZ 0x14004519c
1400450f0,MOV RCX,qword ptr [RSP + 0x38]
1400450f5,XOR EBX,EBX
1400450f7,MOV ESI,EBX
1400450f9,MOV RAX,qword ptr [RCX + 0x8]
1400450fd,MOV EDI,dword ptr [RCX]
1400450ff,ADD RAX,0x2
140045103,SUB EDI,dword ptr [RCX + 0x8]
140045106,MOV qword ptr [RCX],RAX
140045109,MOV RAX,qword ptr [RSP + 0x38]
14004510e,MOV ECX,dword ptr [RAX + 0x20]
140045111,SUB ECX,0x2
140045114,MOV dword ptr [RAX + 0x10],ECX
140045117,TEST EDI,EDI
140045119,JLE 0x140045146
14004511b,MOV RDX,qword ptr [RSP + 0x38]
140045120,MOV R8D,EDI
140045123,MOV ECX,R9D
140045126,MOV RDX,qword ptr [RDX + 0x8]
14004512a,CALL 0x1400386e0
14004512f,MOV ESI,EAX
140045131,MOV RAX,qword ptr [RSP + 0x38]
140045136,CMP ESI,EDI
140045138,MOV RCX,qword ptr [RAX + 0x8]
14004513c,MOVZX EAX,word ptr [RSP + 0x30]
140045141,MOV word ptr [RCX],AX
140045144,JMP 0x1400451b2
140045146,LEA EAX,[R9 + 0x2]
14004514a,CMP EAX,0x1
14004514d,JBE 0x14004516d
14004514f,MOV RCX,R9
140045152,LEA RDX,[0x1400660a0]
140045159,AND ECX,0x3f
14004515c,MOV RAX,R9
14004515f,SAR RAX,0x6
140045163,SHL RCX,0x6
140045167,ADD RCX,qword ptr [RDX + RAX*0x8]
14004516b,JMP 0x140045174
14004516d,LEA RCX,[0x140064300]
140045174,TEST byte ptr [RCX + 0x38],0x20
140045178,JZ 0x140045131
14004517a,XOR EDX,EDX
14004517c,MOV ECX,R9D
14004517f,LEA R8D,[RDX + 0x2]
140045183,CALL 0x1400457e4
140045188,CMP RAX,-0x1
14004518c,JNZ 0x140045131
14004518e,MOV RCX,qword ptr [RSP + 0x38]
140045193,OR.LOCK dword ptr [RCX + 0x14],0x10
140045198,MOV AL,0x1
14004519a,JMP 0x1400451b5
14004519c,MOV R8D,0x2
1400451a2,LEA RDX,[RSP + 0x30]
1400451a7,MOV ECX,R9D
1400451aa,CALL 0x1400386e0
1400451af,CMP EAX,0x2
1400451b2,SETZ AL
1400451b5,MOV RBX,qword ptr [RSP + 0x40]
1400451ba,MOV RSI,qword ptr [RSP + 0x48]
1400451bf,ADD RSP,0x20
1400451c3,POP RDI
1400451c4,RET
1400451c5,INT3
1400451c8,MOV qword ptr [RSP + 0x8],RBX
1400451cd,MOV qword ptr [RSP + 0x10],RSI
1400451d2,PUSH RDI
1400451d3,SUB RSP,0x20
1400451d7,MOV EDI,ECX
1400451d9,MOV RBX,RDX
1400451dc,MOV RCX,RDX
1400451df,CALL 0x1400298e4
1400451e4,MOV R8D,dword ptr [RBX + 0x14]
1400451e8,MOV ESI,EAX
1400451ea,TEST R8B,0x6
1400451ee,JNZ 0x140045208
1400451f0,CALL 0x1400315ac
1400451f5,MOV dword ptr [RAX],0x9
1400451fb,OR.LOCK dword ptr [RBX + 0x14],0x10
140045200,OR EAX,0xffffffff
140045203,JMP 0x1400452a0
140045208,MOV EAX,dword ptr [RBX + 0x14]
14004520b,SHR EAX,0xc
14004520e,MOV ECX,0x1
140045213,TEST CL,AL
140045215,JZ 0x140045224
140045217,CALL 0x1400315ac
14004521c,MOV dword ptr [RAX],0x22
140045222,JMP 0x1400451fb
140045224,MOV EAX,dword ptr [RBX + 0x14]
140045227,TEST CL,AL
140045229,JZ 0x140045245
14004522b,AND dword ptr [RBX + 0x10],0x0
14004522f,MOV EAX,dword ptr [RBX + 0x14]
140045232,SHR EAX,0x3
140045235,TEST CL,AL
140045237,JZ 0x1400451fb
140045239,MOV RAX,qword ptr [RBX + 0x8]
14004523d,MOV qword ptr [RBX],RAX
140045240,AND.LOCK dword ptr [RBX + 0x14],0xfffffffe
140045245,OR.LOCK dword ptr [RBX + 0x14],0x2
14004524a,AND.LOCK dword ptr [RBX + 0x14],0xfffffff7
14004524f,AND dword ptr [RBX + 0x10],0x0
140045253,MOV EAX,dword ptr [RBX + 0x14]
140045256,TEST EAX,0x4c0
14004525b,JNZ 0x140045289
14004525d,CALL 0x140011420
140045262,CMP RBX,RAX
140045265,JZ 0x140045276
140045267,MOV ECX,0x2
14004526c,CALL 0x140011420
140045271,CMP RBX,RAX
140045274,JNZ 0x140045281
140045276,MOV ECX,ESI
140045278,CALL 0x14004539c
14004527d,TEST EAX,EAX
14004527f,JNZ 0x140045289
140045281,MOV RCX,RBX
140045284,CALL 0x140048adc
140045289,MOV RDX,RBX
14004528c,MOV CL,DIL
14004528f,CALL 0x140044fb8
140045294,TEST AL,AL
140045296,JZ 0x1400451fb
14004529c,MOVZX EAX,DIL
1400452a0,MOV RBX,qword ptr [RSP + 0x30]
1400452a5,MOV RSI,qword ptr [RSP + 0x38]
1400452aa,ADD RSP,0x20
1400452ae,POP RDI
1400452af,RET
1400452b0,MOV qword ptr [RSP + 0x8],RBX
1400452b5,MOV qword ptr [RSP + 0x10],RSI
1400452ba,PUSH RDI
1400452bb,SUB RSP,0x20
1400452bf,MOV EDI,ECX
1400452c1,MOV RBX,RDX
1400452c4,MOV RCX,RDX
1400452c7,CALL 0x1400298e4
1400452cc,MOV R8D,dword ptr [RBX + 0x14]
1400452d0,MOV ESI,EAX
1400452d2,TEST R8B,0x6
1400452d6,JNZ 0x1400452f2
1400452d8,CALL 0x1400315ac
1400452dd,MOV dword ptr [RAX],0x9
1400452e3,OR.LOCK dword ptr [RBX + 0x14],0x10
1400452e8,MOV EAX,0xffff
1400452ed,JMP 0x140045389
1400452f2,MOV EAX,dword ptr [RBX + 0x14]
1400452f5,SHR EAX,0xc
1400452f8,MOV ECX,0x1
1400452fd,TEST CL,AL
1400452ff,JZ 0x14004530e
140045301,CALL 0x1400315ac
140045306,MOV dword ptr [RAX],0x22
14004530c,JMP 0x1400452e3
14004530e,MOV EAX,dword ptr [RBX + 0x14]
140045311,TEST CL,AL
140045313,JZ 0x14004532f
140045315,AND dword ptr [RBX + 0x10],0x0
140045319,MOV EAX,dword ptr [RBX + 0x14]
14004531c,SHR EAX,0x3
14004531f,TEST CL,AL
140045321,JZ 0x1400452e3
140045323,MOV RAX,qword ptr [RBX + 0x8]
140045327,MOV qword ptr [RBX],RAX
14004532a,AND.LOCK dword ptr [RBX + 0x14],0xfffffffe
14004532f,OR.LOCK dword ptr [RBX + 0x14],0x2
140045334,AND.LOCK dword ptr [RBX + 0x14],0xfffffff7
140045339,AND dword ptr [RBX + 0x10],0x0
14004533d,MOV EAX,dword ptr [RBX + 0x14]
140045340,TEST EAX,0x4c0
140045345,JNZ 0x140045373
140045347,CALL 0x140011420
14004534c,CMP RBX,RAX
14004534f,JZ 0x140045360
140045351,MOV ECX,0x2
140045356,CALL 0x140011420
14004535b,CMP RBX,RAX
14004535e,JNZ 0x14004536b
140045360,MOV ECX,ESI
140045362,CALL 0x14004539c
140045367,TEST EAX,EAX
140045369,JNZ 0x140045373
14004536b,MOV RCX,RBX
14004536e,CALL 0x140048adc
140045373,MOV RDX,RBX
140045376,MOVZX ECX,DI
140045379,CALL 0x1400450bc
14004537e,TEST AL,AL
140045380,JZ 0x1400452e3
140045386,MOVZX EAX,DI
140045389,MOV RBX,qword ptr [RSP + 0x30]
14004538e,MOV RSI,qword ptr [RSP + 0x38]
140045393,ADD RSP,0x20
140045397,POP RDI
140045398,RET
140045399,INT3
14004539c,SUB RSP,0x28
1400453a0,CMP ECX,-0x2
1400453a3,JNZ 0x1400453b2
1400453a5,CALL 0x1400315ac
1400453aa,MOV dword ptr [RAX],0x9
1400453b0,JMP 0x1400453f4
1400453b2,TEST ECX,ECX
1400453b4,JS 0x1400453e4
1400453b6,CMP ECX,dword ptr [0x1400664a0]
1400453bc,JNC 0x1400453e4
1400453be,MOVSXD RCX,ECX
1400453c1,LEA RDX,[0x1400660a0]
1400453c8,MOV RAX,RCX
1400453cb,AND ECX,0x3f
1400453ce,SAR RAX,0x6
1400453d2,SHL RCX,0x6
1400453d6,MOV RAX,qword ptr [RDX + RAX*0x8]
1400453da,MOVZX EAX,byte ptr [RAX + RCX*0x1 + 0x38]
1400453df,AND EAX,0x40
1400453e2,JMP 0x1400453f6
1400453e4,CALL 0x1400315ac
1400453e9,MOV dword ptr [RAX],0x9
1400453ef,CALL 0x140031400
1400453f4,XOR EAX,EAX
1400453f6,ADD RSP,0x28
1400453fa,RET
1400453fb,INT3
1400453fc,MOV qword ptr [RSP + 0x10],RBX
140045401,MOV qword ptr [RSP + 0x18],RSI
140045406,MOV dword ptr [RSP + 0x8],ECX
14004540a,PUSH RDI
14004540b,PUSH R12
14004540d,PUSH R13
14004540f,PUSH R14
140045411,PUSH R15
140045413,SUB RSP,0x20
140045417,MOV R15D,R8D
14004541a,MOV R12D,EDX
14004541d,MOVSXD RBX,ECX
140045420,CMP EBX,-0x2
140045423,JNZ 0x14004543d
140045425,CALL 0x14003158c
14004542a,AND dword ptr [RAX],0x0
14004542d,CALL 0x1400315ac
140045432,MOV dword ptr [RAX],0x9
140045438,JMP 0x1400454cd
14004543d,TEST ECX,ECX
14004543f,JS 0x1400454b5
140045441,CMP EBX,dword ptr [0x1400664a0]
140045447,JNC 0x1400454b5
140045449,MOV RSI,RBX
14004544c,MOV R14,RBX
14004544f,SAR R14,0x6
140045453,LEA R13,[0x1400660a0]
14004545a,AND ESI,0x3f
14004545d,SHL RSI,0x6
140045461,MOV RAX,qword ptr [R13 + R14*0x8]
140045466,MOVZX ECX,byte ptr [RAX + RSI*0x1 + 0x38]
14004546b,AND ECX,0x1
14004546e,JZ 0x1400454b5
140045470,MOV ECX,EBX
140045472,CALL 0x140029b18
140045477,OR EDI,0xffffffff
14004547a,MOV RAX,qword ptr [R13 + R14*0x8]
14004547f,TEST byte ptr [RAX + RSI*0x1 + 0x38],0x1
140045484,JNZ 0x14004549b
140045486,CALL 0x1400315ac
14004548b,MOV dword ptr [RAX],0x9
140045491,CALL 0x14003158c
140045496,AND dword ptr [RAX],0x0
140045499,JMP 0x1400454aa
14004549b,MOV R8D,R15D
14004549e,MOV EDX,R12D
1400454a1,MOV ECX,EBX
1400454a3,CALL 0x1400455d8
1400454a8,MOV EDI,EAX
1400454aa,MOV ECX,EBX
1400454ac,CALL 0x140029bfc
1400454b1,MOV EAX,EDI
1400454b3,JMP 0x1400454d0
1400454b5,CALL 0x14003158c
1400454ba,AND dword ptr [RAX],0x0
1400454bd,CALL 0x1400315ac
1400454c2,MOV dword ptr [RAX],0x9
1400454c8,CALL 0x140031400
1400454cd,OR EAX,0xffffffff
1400454d0,MOV RBX,qword ptr [RSP + 0x58]
1400454d5,MOV RSI,qword ptr [RSP + 0x60]
1400454da,ADD RSP,0x20
1400454de,POP R15
1400454e0,POP R14
1400454e2,POP R13
1400454e4,POP R12
1400454e6,POP RDI
1400454e7,RET
1400454e8,MOV qword ptr [RSP + 0x10],RBX
1400454ed,MOV qword ptr [RSP + 0x18],RSI
1400454f2,MOV dword ptr [RSP + 0x8],ECX
1400454f6,PUSH RDI
1400454f7,PUSH R12
1400454f9,PUSH R13
1400454fb,PUSH R14
1400454fd,PUSH R15
1400454ff,SUB RSP,0x20
140045503,MOV R15D,R8D
140045506,MOV R12,RDX
140045509,MOVSXD RBX,ECX
14004550c,CMP EBX,-0x2
14004550f,JNZ 0x140045529
140045511,CALL 0x14003158c
140045516,AND dword ptr [RAX],0x0
140045519,CALL 0x1400315ac
14004551e,MOV dword ptr [RAX],0x9
140045524,JMP 0x1400455bc
140045529,TEST ECX,ECX
14004552b,JS 0x1400455a4
14004552d,CMP EBX,dword ptr [0x1400664a0]
140045533,JNC 0x1400455a4
140045535,MOV RSI,RBX
140045538,MOV R14,RBX
14004553b,SAR R14,0x6
14004553f,LEA R13,[0x1400660a0]
140045546,AND ESI,0x3f
140045549,SHL RSI,0x6
14004554d,MOV RAX,qword ptr [R13 + R14*0x8]
140045552,MOVZX ECX,byte ptr [RAX + RSI*0x1 + 0x38]
140045557,AND ECX,0x1
14004555a,JZ 0x1400455a4
14004555c,MOV ECX,EBX
14004555e,CALL 0x140029b18
140045563,OR RDI,-0x1
140045567,MOV RAX,qword ptr [R13 + R14*0x8]
14004556c,TEST byte ptr [RAX + RSI*0x1 + 0x38],0x1
140045571,JNZ 0x140045588
140045573,CALL 0x1400315ac
140045578,MOV dword ptr [RAX],0x9
14004557e,CALL 0x14003158c
140045583,AND dword ptr [RAX],0x0
140045586,JMP 0x140045598
140045588,MOV R8D,R15D
14004558b,MOV RDX,R12
14004558e,MOV ECX,EBX
140045590,CALL 0x140045654
140045595,MOV RDI,RAX
140045598,MOV ECX,EBX
14004559a,CALL 0x140029bfc
14004559f,MOV RAX,RDI
1400455a2,JMP 0x1400455c0
1400455a4,CALL 0x14003158c
1400455a9,AND dword ptr [RAX],0x0
1400455ac,CALL 0x1400315ac
1400455b1,MOV dword ptr [RAX],0x9
1400455b7,CALL 0x140031400
1400455bc,OR RAX,-0x1
1400455c0,MOV RBX,qword ptr [RSP + 0x58]
1400455c5,MOV RSI,qword ptr [RSP + 0x60]
1400455ca,ADD RSP,0x20
1400455ce,POP R15
1400455d0,POP R14
1400455d2,POP R13
1400455d4,POP R12
1400455d6,POP RDI
1400455d7,RET
1400455d8,MOV qword ptr [RSP + 0x8],RBX
1400455dd,MOV qword ptr [RSP + 0x10],RSI
1400455e2,PUSH RDI
1400455e3,SUB RSP,0x20
1400455e7,MOVSXD RBX,ECX
1400455ea,MOV EDI,R8D
1400455ed,MOV ECX,EBX
1400455ef,MOV ESI,EDX
1400455f1,CALL 0x140029e0c
1400455f6,CMP RAX,-0x1
1400455fa,JNZ 0x14004560c
1400455fc,CALL 0x1400315ac
140045601,MOV dword ptr [RAX],0x9
140045607,OR EAX,0xffffffff
14004560a,JMP 0x140045643
14004560c,MOV R8D,EDI
14004560f,MOV EDX,ESI
140045611,MOV RCX,RAX
140045614,CALL 0x1400456f0
140045619,MOV EDX,EAX
14004561b,CMP EAX,-0x1
14004561e,JZ 0x140045607
140045620,MOV RCX,RBX
140045623,LEA R8,[0x1400660a0]
14004562a,AND ECX,0x3f
14004562d,MOV RAX,RBX
140045630,SAR RAX,0x6
140045634,SHL RCX,0x6
140045638,MOV RAX,qword ptr [R8 + RAX*0x8]
14004563c,AND byte ptr [RAX + RCX*0x1 + 0x38],0xfd
140045641,MOV EAX,EDX
140045643,MOV RBX,qword ptr [RSP + 0x30]
140045648,MOV RSI,qword ptr [RSP + 0x38]
14004564d,ADD RSP,0x20
140045651,POP RDI
140045652,RET
140045653,INT3
140045654,MOV qword ptr [RSP + 0x8],RBX
140045659,MOV qword ptr [RSP + 0x10],RSI
14004565e,PUSH RDI
14004565f,SUB RSP,0x20
140045663,MOVSXD RBX,ECX
140045666,MOV EDI,R8D
140045669,MOV ECX,EBX
14004566b,MOV RSI,RDX
14004566e,CALL 0x140029e0c
140045673,CMP RAX,-0x1
140045677,JNZ 0x14004568a
140045679,CALL 0x1400315ac
14004567e,MOV dword ptr [RAX],0x9
140045684,OR RAX,-0x1
140045688,JMP 0x1400456dd
14004568a,MOV R9D,EDI
14004568d,LEA R8,[RSP + 0x48]
140045692,MOV RDX,RSI
140045695,MOV RCX,RAX
140045698,CALL qword ptr [0x14004c0e8]
14004569e,TEST EAX,EAX
1400456a0,JNZ 0x1400456b1
1400456a2,CALL qword ptr [0x14004c210]
1400456a8,MOV ECX,EAX
1400456aa,CALL 0x14003153c
1400456af,JMP 0x140045684
1400456b1,MOV RAX,qword ptr [RSP + 0x48]
1400456b6,CMP RAX,-0x1
1400456ba,JZ 0x140045684
1400456bc,MOV RDX,RBX
1400456bf,LEA R8,[0x1400660a0]
1400456c6,AND EDX,0x3f
1400456c9,MOV RCX,RBX
1400456cc,SAR RCX,0x6
1400456d0,SHL RDX,0x6
1400456d4,MOV RCX,qword ptr [R8 + RCX*0x8]
1400456d8,AND byte ptr [RCX + RDX*0x1 + 0x38],0xfd
1400456dd,MOV RBX,qword ptr [RSP + 0x30]
1400456e2,MOV RSI,qword ptr [RSP + 0x38]
1400456e7,ADD RSP,0x20
1400456eb,POP RDI
1400456ec,RET
1400456ed,INT3
1400456f0,MOV R11,RSP
1400456f3,MOV qword ptr [R11 + 0x8],RBX
1400456f7,MOV qword ptr [R11 + 0x10],RSI
1400456fb,PUSH RDI
1400456fc,SUB RSP,0x30
140045700,AND dword ptr [RSP + 0x58],0x0
140045705,XOR EAX,EAX
140045707,MOV EDI,R8D
14004570a,MOVSXD RSI,EDX
14004570d,MOV dword ptr [RSP + 0x5c],EAX
140045711,LEA R8,[R11 + -0x18]
140045715,MOV RDX,qword ptr [R11 + 0x20]
140045719,MOV RBX,RCX
14004571c,LEA R9D,[RAX + 0x1]
140045720,CALL qword ptr [0x14004c0e8]
140045726,TEST EAX,EAX
140045728,JNZ 0x14004573c
14004572a,CALL qword ptr [0x14004c210]
140045730,MOV ECX,EAX
140045732,CALL 0x14003153c
140045737,OR EAX,0xffffffff
14004573a,JMP 0x14004578f
14004573c,AND dword ptr [RSP + 0x58],0x0
140045741,LEA R8,[RSP + 0x58]
140045746,XOR EAX,EAX
140045748,MOV RDX,RSI
14004574b,MOV R9D,EDI
