Offset,Instruction
00133050,MOV EDX,EAX
00133052,OR EDX,0xffffff80
00133055,MOV byte ptr [RSP + 0x30],DL
00133059,MOV EDX,EAX
0013305b,SHR EDX,0x7
0013305e,CMP EAX,0x3fff
00133063,JBE 0x00133460
00133069,OR EDX,0xffffff80
0013306c,MOV byte ptr [RSP + 0x31],DL
00133070,MOV EDX,EAX
00133072,SHR EDX,0xe
00133075,CMP EAX,0x1fffff
0013307a,JBE 0x001334d0
00133080,OR EDX,0xffffff80
00133083,MOV byte ptr [RSP + 0x32],DL
00133087,MOV EDX,EAX
00133089,SHR EDX,0x15
0013308c,CMP EAX,0xfffffff
00133091,JBE 0x00133544
00133097,OR EDX,0xffffff80
0013309a,SHR EAX,0x1c
0013309d,MOV R15D,0x5
001330a3,MOV byte ptr [RSP + 0x33],DL
001330a7,LEA RDX,[RSP + 0x34]
001330ac,NOP dword ptr [RAX]
001330b0,ADD R13,0x4
001330b4,MOV byte ptr [RDX],AL
001330b6,MOV RSI,R15
001330b9,MOV RDX,RBP
001330bc,MOV RDI,RBX
001330bf,ADD R14,R15
001330c2,CALL qword ptr [RBX]
001330c4,CMP R12,R13
001330c7,JZ 0x00132f16
001330cd,MOV EAX,dword ptr [R13]
001330d1,CMP EAX,0x7f
001330d4,JA 0x00133050
001330da,MOV RDX,RBP
001330dd,MOV R15D,0x1
001330e3,JMP 0x001330b0
001330e5,SUB EAX,0x1
001330e8,MOV qword ptr [RSP + 0x28],R15
001330ed,XOR R14D,R14D
001330f0,LEA RBP,[RSP + 0x30]
001330f5,LEA RAX,[R12 + RAX*0x8 + 0x8]
001330fa,MOV qword ptr [RSP + 0x20],R13
001330ff,MOV R13,R12
00133102,MOV R12,RAX
00133105,NOP dword ptr CS:[RAX + RAX*0x1]
00133110,MOV RAX,qword ptr [R13]
00133114,MOV RSI,RBP
00133117,ADD R13,0x8
0013311b,LEA RDI,[RAX + RAX*0x1]
0013311f,SAR RAX,0x3f
00133123,XOR RDI,RAX
00133126,CALL 0x001313a0
0013312b,MOV RDX,RBP
0013312e,MOV RDI,RBX
00133131,MOV R15,RAX
00133134,MOV RSI,RAX
00133137,CALL qword ptr [RBX]
00133139,ADD R14,R15
0013313c,CMP R12,R13
0013313f,JNZ 0x00133110
00133141,MOV R13,qword ptr [RSP + 0x20]
00133146,MOV R15,qword ptr [RSP + 0x28]
0013314b,JMP 0x00132d53
00133150,SUB EAX,0x1
00133153,MOV qword ptr [RSP + 0x20],R13
00133158,XOR R14D,R14D
0013315b,MOV R13,R12
0013315e,LEA RAX,[R12 + RAX*0x4 + 0x4]
00133163,MOV qword ptr [RSP + 0x28],R15
00133168,LEA RBP,[RSP + 0x30]
0013316d,MOV R12,RAX
00133170,JMP 0x001331fd
00133178,MOV EDX,EAX
0013317a,OR EDX,0xffffff80
0013317d,MOV byte ptr [RSP + 0x30],DL
00133181,MOV EDX,EAX
00133183,SHR EDX,0x7
00133186,CMP EAX,0x3fff
0013318b,JBE 0x00133448
00133191,OR EDX,0xffffff80
00133194,MOV byte ptr [RSP + 0x31],DL
00133198,MOV EDX,EAX
0013319a,SHR EDX,0xe
0013319d,CMP EAX,0x1fffff
001331a2,JBE 0x001334b8
001331a8,OR EDX,0xffffff80
001331ab,MOV byte ptr [RSP + 0x32],DL
001331af,MOV EDX,EAX
001331b1,SHR EDX,0x15
001331b4,CMP EAX,0xfffffff
001331b9,JBE 0x00133532
001331bf,OR EDX,0xffffff80
001331c2,SHR EAX,0x1c
001331c5,MOV R15D,0x5
001331cb,MOV byte ptr [RSP + 0x33],DL
001331cf,LEA RDX,[RSP + 0x34]
001331d4,NOP dword ptr CS:[RAX + RAX*0x1]
001331df,NOP
001331e0,ADD R13,0x4
001331e4,MOV byte ptr [RDX],AL
001331e6,MOV RSI,R15
001331e9,MOV RDX,RBP
001331ec,MOV RDI,RBX
001331ef,ADD R14,R15
001331f2,CALL qword ptr [RBX]
001331f4,CMP R13,R12
001331f7,JZ 0x00132f16
001331fd,MOV EDX,dword ptr [R13]
00133201,LEA EAX,[RDX + RDX*0x1]
00133204,SAR EDX,0x1f
00133207,XOR EAX,EDX
00133209,CMP EAX,0x7f
0013320c,JA 0x00133178
00133212,MOV RDX,RBP
00133215,MOV R15D,0x1
0013321b,JMP 0x001331e0
0013321d,LEA EDX,[RAX + -0x1]
00133220,MOV RDI,R12
00133223,MOV R13D,0x5
00133229,LEA R9,[R12 + RDX*0x8 + 0x8]
0013322e,XOR EDX,EDX
00133230,JMP 0x00133285
00133238,MOV ESI,0x5
0013323d,CMP R11,0x7
00133241,JBE 0x00133276
00133243,MOV ESI,0x6
00133248,CMP R11,0x3ff
0013324f,JBE 0x00133276
00133251,MOV ESI,0x7
00133256,CMP R11,0x1ffff
0013325d,JBE 0x00133276
0013325f,MOV ESI,0x8
00133264,CMP R11,0xffffff
0013326b,JBE 0x00133276
0013326d,MOV ESI,R11D
00133270,SHR ESI,0x1f
00133273,ADD ESI,0x9
00133276,ADD RDI,0x8
0013327a,ADD EDX,ESI
0013327c,CMP R9,RDI
0013327f,JZ 0x00132e60
00133285,MOV RSI,qword ptr [RDI]
00133288,LEA RCX,[RSI + RSI*0x1]
0013328c,SAR RSI,0x3f
00133290,XOR RCX,RSI
00133293,MOV R11,RCX
00133296,SHR R11,0x20
0013329a,JNZ 0x00133238
0013329c,MOV ESI,R8D
0013329f,CMP ECX,0x7f
001332a2,JBE 0x00133276
001332a4,MOV ESI,0x2
001332a9,CMP ECX,0x3fff
001332af,JBE 0x00133276
001332b1,MOV ESI,0x3
001332b6,CMP ECX,0x1fffff
001332bc,JBE 0x00133276
001332be,CMP ECX,0x10000000
001332c4,MOV ESI,R13D
001332c7,CMOVC ESI,R10D
001332cb,JMP 0x00133276
001332cd,LEA EDX,[RAX + -0x1]
001332d0,MOV RSI,R12
001332d3,LEA RDI,[R12 + RDX*0x4 + 0x4]
001332d8,XOR EDX,EDX
001332da,NOP word ptr [RAX + RAX*0x1]
001332e0,MOV R8D,dword ptr [RSI]
001332e3,LEA ECX,[R8 + R8*0x1]
001332e7,SAR R8D,0x1f
001332eb,XOR ECX,R8D
001332ee,MOV R8D,R10D
001332f1,CMP ECX,0x7f
001332f4,JBE 0x00133323
001332f6,MOV R8D,0x2
001332fc,CMP ECX,0x3fff
00133302,JBE 0x00133323
00133304,MOV R8D,0x3
0013330a,CMP ECX,0x1fffff
00133310,JBE 0x00133323
00133312,XOR R8D,R8D
00133315,CMP ECX,0xfffffff
0013331b,SETA R8B
0013331f,ADD R8D,0x4
00133323,ADD RSI,0x4
00133327,ADD EDX,R8D
0013332a,CMP RDI,RSI
0013332d,JNZ 0x001332e0
0013332f,MOV ESI,EDX
00133331,MOV qword ptr [RSP + 0x10],RSI
00133336,JMP 0x00132cc0
0013333b,LEA EDX,[RAX + -0x1]
0013333e,MOV RSI,R12
00133341,LEA R10,[R12 + RDX*0x4 + 0x4]
00133346,XOR EDX,EDX
00133348,NOP dword ptr [RAX + RAX*0x1]
00133350,MOV EDI,dword ptr [RSI]
00133352,MOV ECX,R8D
00133355,CMP EDI,0x7f
00133358,JBE 0x00133382
0013335a,MOV ECX,0x2
0013335f,CMP EDI,0x3fff
00133365,JBE 0x00133382
00133367,MOV ECX,0x3
0013336c,CMP EDI,0x1fffff
00133372,JBE 0x00133382
00133374,XOR ECX,ECX
00133376,CMP EDI,0xfffffff
0013337c,SETA CL
0013337f,ADD ECX,0x4
00133382,ADD RSI,0x4
00133386,ADD EDX,ECX
00133388,CMP R10,RSI
0013338b,JNZ 0x00133350
0013338d,MOV ESI,EDX
0013338f,MOV qword ptr [RSP + 0x10],RSI
00133394,JMP 0x00132cc0
00133399,MOV EDI,EAX
0013339b,MOV EDX,EAX
0013339d,MOV qword ptr [RSP + 0x10],RDI
001333a2,JMP 0x00132cc0
001333b0,MOV EDI,EAX
001333b2,MOV EDX,EAX
001333b4,MOV ESI,EAX
001333b6,MOV byte ptr [RSP + 0x39],0x1
001333bb,SHR EDI,0xe
001333be,SHR EDX,0xd
001333c1,MOV R15D,0xa
001333c7,MOVZX EDI,DIL
001333cb,AND EDX,0xff00
001333d1,SHR ESI,0x7
001333d4,OR EDX,EDI
001333d6,MOVZX ESI,SIL
001333da,SHL EDX,0x8
001333dd,OR EDX,ESI
001333df,MOVZX ESI,AL
001333e2,SHR EAX,0x1c
001333e5,SHL EDX,0x8
001333e8,OR EAX,0xfffffff0
001333eb,OR EDX,ESI
001333ed,MOV ESI,dword ptr [0x00137004]
001333f3,MOV byte ptr [RSP + 0x34],AL
001333f7,MOV EAX,dword ptr [0x00137008]
001333fd,OR EDX,ESI
001333ff,MOV dword ptr [RSP + 0x30],EDX
00133403,MOV dword ptr [RSP + 0x35],EAX
00133407,ADD R13,0x4
0013340b,MOV RDX,RBP
0013340e,MOV RSI,R15
00133411,MOV RDI,RBX
00133414,CALL qword ptr [RBX]
00133416,ADD R14,R15
00133419,CMP R13,R12
0013341c,JNZ 0x00132f50
00133422,MOV R13,qword ptr [RSP + 0x20]
00133427,MOV R15,qword ptr [RSP + 0x28]
0013342c,JMP 0x00132d53
00133438,MOV RDX,RBP
0013343b,MOV R15D,0x1
00133441,MOV byte ptr [RDX],AL
00133443,JMP 0x00133407
00133448,MOV EAX,EDX
0013344a,MOV R15D,0x2
00133450,LEA RDX,[RSP + 0x31]
00133455,JMP 0x001331e0
00133460,MOV EAX,EDX
00133462,MOV R15D,0x2
00133468,LEA RDX,[RSP + 0x31]
0013346d,JMP 0x001330b0
00133478,OR ECX,0xffffff80
0013347b,MOV byte ptr [RSI + 0x1],CL
0013347e,MOV ECX,EDX
00133480,SHR ECX,0xe
00133483,CMP EDX,0x1fffff
00133489,JA 0x001334e8
0013348b,MOV EDX,ECX
0013348d,ADD RSI,0x2
00133491,MOV ECX,0x3
00133496,JMP 0x00132d00
001334a0,MOV EAX,EDX
001334a2,MOV R15D,0x2
001334a8,LEA RDX,[RSP + 0x31]
001334ad,MOV byte ptr [RDX],AL
001334af,JMP 0x00133407
001334b8,MOV EAX,EDX
001334ba,MOV R15D,0x3
001334c0,LEA RDX,[RSP + 0x32]
001334c5,JMP 0x001331e0
001334d0,MOV EAX,EDX
001334d2,MOV R15D,0x3
001334d8,LEA RDX,[RSP + 0x32]
001334dd,JMP 0x001330b0
001334e8,OR ECX,0xffffff80
001334eb,MOV byte ptr [RSI + 0x2],CL
001334ee,MOV ECX,EDX
001334f0,SHR ECX,0x15
001334f3,CMP EDX,0xfffffff
001334f9,JA 0x00133568
001334fb,MOV EDX,ECX
001334fd,ADD RSI,0x3
00133501,MOV ECX,0x4
00133506,JMP 0x00132d00
00133510,MOV qword ptr [RSP + 0x8],0x0
00133519,JMP 0x001328e5
0013351e,MOV EAX,EDX
00133520,MOV R15D,0x3
00133526,LEA RDX,[RSP + 0x32]
0013352b,MOV byte ptr [RDX],AL
0013352d,JMP 0x00133407
00133532,MOV EAX,EDX
00133534,MOV R15D,0x4
0013353a,LEA RDX,[RSP + 0x33]
0013353f,JMP 0x001331e0
00133544,MOV EAX,EDX
00133546,MOV R15D,0x4
0013354c,LEA RDX,[RSP + 0x33]
00133551,JMP 0x001330b0
00133556,MOV ESI,EDX
00133558,MOV R14D,0x3
0013355e,LEA RDX,[RSP + 0x42]
00133563,JMP 0x001328a6
00133568,OR ECX,0xffffff80
0013356b,SHR EDX,0x1c
0013356e,ADD RSI,0x4
00133572,MOV byte ptr [RSI + -0x1],CL
00133575,MOV ECX,0x5
0013357a,JMP 0x00132d00
0013357f,MOV EAX,EDX
00133581,MOV R15D,0x4
00133587,LEA RDX,[RSP + 0x33]
0013358c,MOV byte ptr [RDX],AL
0013358e,JMP 0x00133407
00133593,MOV ESI,EDX
00133595,MOV R14D,0x4
0013359b,LEA RDX,[RSP + 0x43]
001335a0,JMP 0x001328a6
001335a5,LEA RCX,[0x13f320]
001335ac,MOV EDX,0x794
001335b1,LEA RSI,[0x13cb80]
001335b8,LEA RDI,[0x138d4a]
001335bf,CALL 0x001064c0
001335c4,LEA RCX,[0x13f2e0]
001335cb,MOV EDX,0x776
001335d0,LEA RSI,[0x13cb80]
001335d7,LEA RDI,[0x138d48]
001335de,CALL 0x001064c0
001335e3,LEA RCX,[0x13f300]
001335ea,MOV EDX,0x710
001335ef,LEA RSI,[0x13cb80]
001335f6,LEA RDI,[0x138d48]
001335fd,CALL 0x001064c0
00133602,CALL 0x00106810
00133607,CALL 0x00130c20
0013360c,NOP dword ptr [RAX]
00133610,PUSH R15
00133612,PUSH R14
00133614,PUSH R13
00133616,MOV R13,RDI
00133619,PUSH R12
0013361b,PUSH RBP
0013361c,PUSH RBX
0013361d,SUB RSP,0x38
00133621,MOV R9,qword ptr [RDI]
00133624,MOV qword ptr [RSP],RSI
00133628,MOV R8D,dword ptr [R9 + 0x30]
0013362c,TEST R8D,R8D
0013362f,JZ 0x00134110
00133635,XOR R8D,R8D
00133638,XOR R14D,R14D
0013363b,MOV R15,RDI
0013363e,MOV RBX,R8
00133641,NOP dword ptr CS:[RAX + RAX*0x1]
0013364c,NOP dword ptr [RAX]
00133650,MOV RDX,qword ptr [R9 + 0x38]
00133654,LEA RAX,[RBX + RBX*0x8]
00133658,MOV RCX,qword ptr [RSP]
0013365c,LEA R8,[RDX + RAX*0x8]
00133660,LEA R12,[RCX + R14*0x1]
00133664,MOV ESI,dword ptr [R8 + 0x18]
00133668,MOV EAX,dword ptr [R8 + 0xc]
0013366c,ADD RSI,R15
0013366f,TEST EAX,EAX
00133671,JZ 0x001337d0
00133677,MOV EDX,dword ptr [R8 + 0x14]
0013367b,MOV ECX,EAX
0013367d,MOV EBP,dword ptr [R8 + 0x30]
00133681,AND ECX,0xfffffffd
00133684,ADD RDX,R15
00133687,CMP ECX,0x1
0013368a,JZ 0x001338e8
00133690,MOV R11,qword ptr [RDX]
00133693,MOV R13,qword ptr [RSI]
00133696,AND EBP,0x1
00133699,JZ 0x00133a68
0013369f,TEST R11,R11
001336a2,JZ 0x001337e1
001336a8,MOV EDX,dword ptr [R8 + 0x8]
001336ac,LEA EAX,[RDX*0x8]
001336b3,CMP EDX,0x1fffffff
001336b9,JBE 0x001339e0
001336bf,SHL RDX,0x3
001336c3,MOV R9D,EAX
001336c6,MOV ESI,EAX
001336c8,MOV EDI,EAX
001336ca,SHR R9D,0x15
001336ce,MOV ECX,EDX
001336d0,SHR RDX,0x20
001336d4,MOV qword ptr [RSP + 0x18],0x5
001336dd,SHRD EAX,EDX,0x1c
001336e1,OR R9D,0xffffff80
001336e5,SHR EDI,0xe
001336e8,OR ECX,0xffffff80
001336eb,MOVZX R9D,R9B
001336ef,SHL EAX,0x8
001336f2,OR EDI,0xffffff80
001336f5,OR ECX,0x2
001336f8,OR EAX,R9D
001336fb,MOVZX EDX,DIL
001336ff,SHR ESI,0x7
00133702,MOV byte ptr [R12],CL
00133706,SHL EAX,0x8
00133709,OR ESI,0xffffff80
0013370c,MOV EDI,EAX
0013370e,MOVZX EAX,SIL
00133712,OR EDI,EDX
00133714,MOV EDX,0x5
00133719,SHL EDI,0x8
0013371c,MOV ESI,EDI
0013371e,OR ESI,EAX
00133720,MOV dword ptr [R12 + 0x1],ESI
00133725,MOV ECX,dword ptr [R8 + 0x10]
00133729,CMP ECX,0xb
0013372c,JA 0x00133b51
00133732,MOV ESI,0x1
00133737,MOV EAX,0x4
0013373c,SHL RSI,CL
0013373f,TEST ESI,0x484
00133745,JNZ 0x00133755
00133747,TEST ESI,0xa20
0013374d,MOV EAX,0x8
00133752,CMOVZ EAX,EBP
00133755,MOV qword ptr [RSP + 0x10],0x1
0013375e,IMUL EAX,R11D
00133762,CMP EAX,0x7f
00133765,JBE 0x00133796
00133767,CMP EAX,0x3fff
0013376c,JBE 0x001340a0
00133772,CMP EAX,0x1fffff
00133777,JBE 0x00134160
0013377d,CMP EAX,0xfffffff
00133782,JA 0x00133ce0
00133788,MOV qword ptr [RSP + 0x10],0x4
00133791,MOV EBP,0x4
00133796,LEA R8D,[RDX + RBP*0x1]
0013379a,MOV dword ptr [RSP + 0x8],R8D
0013379f,LEA RDI,[R12 + R8*0x1]
001337a3,CMP ECX,0xd
001337a6,JA 0x001342af
001337ac,LEA RSI,[0x13f0e4]
001337b3,MOVSXD RAX,dword ptr [RSI + RCX*0x4]
001337b7,ADD RAX,RSI
001337ba,JMP RAX
001337c0,MOV EDI,dword ptr [R8 + 0x10]
001337c4,CALL 0x00130c90
001337c9,TEST EAX,EAX
001337cb,JNZ 0x001337e1
001337cd,NOP dword ptr [RAX]
001337d0,MOV RDX,R12
001337d3,MOV RDI,R8
001337d6,CALL 0x001342e0
001337db,MOV R9,qword ptr [R15]
001337de,ADD R14,RAX
001337e1,ADD RBX,0x1
001337e5,CMP EBX,dword ptr [R9 + 0x30]
001337e9,JC 0x00133650
001337ef,MOV R13,R15
001337f2,MOV EAX,dword ptr [R13 + 0x8]
001337f6,TEST EAX,EAX
001337f8,JZ 0x00133968
001337fe,MOV RBX,qword ptr [RSP]
00133802,XOR EBP,EBP
00133804,JMP 0x00133871
00133810,CMP EDX,0x7f
00133813,JBE 0x00133928
00133819,MOV EAX,EDX
0013381b,MOV ECX,EDX
0013381d,OR EAX,0xffffff80
00133820,SHR ECX,0x7
00133823,MOV byte ptr [RDI],AL
00133825,CMP EDX,0x3fff
0013382b,JA 0x00133940
00133831,LEA RAX,[RDI + 0x1]
00133835,MOV EDX,ECX
00133837,MOV R15D,0x2
0013383d,MOV byte ptr [RAX],DL
0013383f,MOVZX ECX,byte ptr [RDI]
00133842,OR CL,byte ptr [R12 + 0x4]
00133847,ADD RBP,0x1
0013384b,MOV byte ptr [RDI],CL
0013384d,MOV RSI,qword ptr [R12 + 0x10]
00133852,ADD RDI,R15
00133855,MOV RDX,qword ptr [R12 + 0x8]
0013385a,CALL 0x00106600
0013385f,ADD R14,qword ptr [R12 + 0x8]
00133864,ADD R14,R15
00133867,CMP EBP,dword ptr [R13 + 0x8]
0013386b,JNC 0x00133968
00133871,MOV RDX,qword ptr [R13 + 0x10]
00133875,LEA RAX,[RBP + RBP*0x2]
0013387a,LEA RDI,[RBX + R14*0x1]
0013387e,LEA R12,[RDX + RAX*0x8]
00133882,MOV EAX,dword ptr [R12]
00133886,LEA EDX,[RAX*0x8]
0013388d,CMP EAX,0x1fffffff
00133892,JBE 0x00133810
00133898,MOV ESI,EDX
0013389a,SHL RAX,0x3
0013389e,MOV R15D,0x5
001338a4,SHR ESI,0x7
001338a7,MOV ECX,EAX
001338a9,SHR RAX,0x20
001338ad,OR ESI,0xffffff80
001338b0,SHL EAX,0x4
001338b3,OR ECX,0xffffff80
001338b6,MOV byte ptr [RDI + 0x1],SIL
001338ba,MOV ESI,EDX
001338bc,SHR ESI,0xe
001338bf,MOV byte ptr [RDI],CL
001338c1,OR ESI,0xffffff80
001338c4,MOV byte ptr [RDI + 0x2],SIL
001338c8,MOV ESI,EDX
001338ca,SHR EDX,0x1c
001338cd,SHR ESI,0x15
001338d0,OR EAX,EDX
001338d2,OR ESI,0xffffff80
001338d5,MOV byte ptr [RDI + 0x4],AL
001338d8,MOV byte ptr [RDI + 0x3],SIL
001338dc,JMP 0x00133842
001338e8,AND EBP,0x4
001338eb,JNZ 0x00133980
001338f1,CMP EAX,0x1
001338f4,JNZ 0x001337c0
001338fa,MOV EAX,dword ptr [R8 + 0x10]
001338fe,SUB EAX,0xe
00133901,AND EAX,0xfffffffd
00133904,JNZ 0x00133a38
0013390a,MOV RAX,qword ptr [RSI]
0013390d,TEST RAX,RAX
00133910,JZ 0x001337e1
00133916,CMP RAX,qword ptr [R8 + 0x28]
0013391a,JNZ 0x001337d0
00133920,JMP 0x001337e1
00133928,MOV RAX,RDI
0013392b,MOV R15D,0x1
00133931,JMP 0x0013383d
00133940,OR ECX,0xffffff80
00133943,MOV byte ptr [RDI + 0x1],CL
00133946,MOV ECX,EDX
00133948,SHR ECX,0xe
0013394b,CMP EDX,0x1fffff
00133951,JA 0x001339a8
00133953,LEA RAX,[RDI + 0x2]
00133957,MOV EDX,ECX
00133959,MOV R15D,0x3
0013395f,JMP 0x0013383d
00133968,ADD RSP,0x38
0013396c,MOV RAX,R14
0013396f,POP RBX
00133970,POP RBP
00133971,POP R12
00133973,POP R13
00133975,POP R14
00133977,POP R15
00133979,RET
00133980,MOV EAX,dword ptr [R8 + 0x8]
00133984,CMP dword ptr [RDX],EAX
00133986,JNZ 0x001337e1
0013398c,MOV EAX,dword ptr [R8 + 0x10]
00133990,SUB EAX,0xe
00133993,AND EAX,0xfffffffd
00133996,JZ 0x0013390a
0013399c,JMP 0x001337d0
001339a8,OR ECX,0xffffff80
001339ab,MOV byte ptr [RDI + 0x2],CL
001339ae,MOV ECX,EDX
001339b0,SHR ECX,0x15
001339b3,CMP EDX,0xfffffff
001339b9,JBE 0x00133a50
001339bf,OR ECX,0xffffff80
001339c2,LEA RAX,[RDI + 0x4]
001339c6,SHR EDX,0x1c
001339c9,MOV R15D,0x5
001339cf,MOV byte ptr [RDI + 0x3],CL
001339d2,JMP 0x0013383d
001339e0,CMP EAX,0x7f
001339e3,JBE 0x00133b28
001339e9,MOV EDX,EAX
001339eb,OR EDX,0xffffff80
001339ee,MOV byte ptr [R12],DL
001339f2,MOV EDX,EAX
001339f4,SHR EDX,0x7
001339f7,CMP EAX,0x3fff
001339fc,JBE 0x00133e00
00133a02,OR EDX,0xffffff80
00133a05,MOV byte ptr [R12 + 0x1],DL
00133a0a,MOV EDX,EAX
00133a0c,SHR EDX,0xe
00133a0f,CMP EAX,0x1fffff
00133a14,JA 0x00134205
00133a1a,MOV qword ptr [RSP + 0x18],0x3
00133a23,MOV EAX,EDX
00133a25,LEA RCX,[R12 + 0x2]
00133a2a,MOV EDX,0x3
00133a2f,JMP 0x00133b36
00133a38,MOV EDI,dword ptr [RDX]
00133a3a,TEST EDI,EDI
00133a3c,JNZ 0x001337d0
00133a42,JMP 0x001337e1
00133a50,LEA RAX,[RDI + 0x3]
00133a54,MOV EDX,ECX
00133a56,MOV R15D,0x4
00133a5c,JMP 0x0013383d
00133a68,MOV ECX,dword ptr [R8 + 0x10]
00133a6c,CMP ECX,0x10
00133a6f,JA 0x001342ce
00133a75,MOV EAX,0x1
00133a7a,SHL RAX,CL
00133a7d,MOV ECX,0x4
00133a82,TEST EAX,0x34c7
00133a87,JNZ 0x00133a9c
00133a89,AND EAX,0x14b38
00133a8e,CMP RAX,0x1
00133a92,SBB RCX,RCX
00133a95,AND ECX,0x8
00133a98,ADD RCX,0x8
00133a9c,TEST R11,R11
00133a9f,JZ 0x001337e1
00133aa5,MOV qword ptr [RSP + 0x8],R8
00133aaa,XOR R12D,R12D
00133aad,MOV qword ptr [RSP + 0x10],RBX
00133ab2,MOV RBX,R13
00133ab5,MOV R13,RCX
00133ab8,MOV qword ptr [RSP + 0x18],R15
00133abd,MOV R15,R12
00133ac0,MOV R12D,EBP
00133ac3,MOV RBP,R11
00133ac6,NOP word ptr CS:[RAX + RAX*0x1]
00133ad0,MOV RAX,qword ptr [RSP]
00133ad4,LEA RDX,[R14 + R15*0x1]
00133ad8,MOV RDI,qword ptr [RSP + 0x8]
00133add,MOV RSI,RBX
00133ae0,ADD RBX,R13
00133ae3,ADD RDX,RAX
00133ae6,CALL 0x001342e0
00133aeb,ADD R15,RAX
00133aee,LEA EAX,[R12 + 0x1]
00133af3,MOV R12,RAX
00133af6,CMP RAX,RBP
00133af9,JC 0x00133ad0
00133afb,MOV R12,R15
00133afe,MOV R15,qword ptr [RSP + 0x18]
00133b03,MOV RBX,qword ptr [RSP + 0x10]
00133b08,ADD R14,R12
00133b0b,MOV R9,qword ptr [R15]
00133b0e,ADD RBX,0x1
00133b12,CMP EBX,dword ptr [R9 + 0x30]
00133b16,JC 0x00133650
00133b1c,JMP 0x001337ef
00133b28,MOV qword ptr [RSP + 0x18],0x1
00133b31,MOV RCX,R12
00133b34,MOV EDX,EBP
00133b36,MOV byte ptr [RCX],AL
00133b38,MOVZX ECX,byte ptr [R12]
00133b3d,OR ECX,0x2
00133b40,MOV byte ptr [R12],CL
00133b44,MOV ECX,dword ptr [R8 + 0x10]
00133b48,CMP ECX,0xb
00133b4b,JBE 0x00133732
00133b51,MOV EAX,EBP
00133b53,JMP 0x00133755
00133b60,LEA EDX,[R11*0x8]
00133b68,MOV RSI,R13
00133b6b,MOV qword ptr [RSP + 0x28],R8
00133b70,MOV qword ptr [RSP + 0x20],R11
00133b75,CALL 0x00106600
00133b7a,MOV R11,qword ptr [RSP + 0x20]
00133b7f,MOV R8,qword ptr [RSP + 0x28]
00133b84,MOV RDI,RAX
00133b87,LEA R9,[RAX + R11*0x8]
00133b8b,NOP dword ptr [RAX + RAX*0x1]
00133b90,SUB R9,RDI
00133b93,MOV R13,R9
00133b96,CMP R9D,0x7f
00133b9a,JBE 0x00133cb0
00133ba0,CMP R9D,0x3fff
00133ba7,JBE 0x00134020
00133bad,CMP R9D,0x1fffff
00133bb4,JBE 0x00134120
00133bba,CMP R9D,0xfffffff
00133bc1,JBE 0x00133fd0
00133bc7,CMP qword ptr [RSP + 0x10],0x5
00133bcd,MOV EAX,0x5
00133bd2,JZ 0x00134276
00133bd8,ADD EBP,0x1
00133bdb,CMP EBP,EAX
00133bdd,JNZ 0x00133cbc
00133be3,LEA RAX,[R12 + R8*0x1 + 0x1]
00133be8,MOV RSI,RDI
00133beb,MOV EDX,R13D
00133bee,MOV RDI,RAX
00133bf1,CALL 0x00106c90
00133bf6,MOV RAX,qword ptr [RSP + 0x18]
00133bfb,ADD dword ptr [RSP + 0x8],0x1
00133c00,ADD R12,RAX
00133c03,MOV EAX,R13D
00133c06,OR EAX,0xffffff80
00133c09,MOV byte ptr [R12],AL
00133c0d,MOV EAX,R13D
00133c10,SHR EAX,0x7
00133c13,OR EAX,0xffffff80
00133c16,MOV byte ptr [R12 + 0x1],AL
00133c1b,MOV EAX,R13D
00133c1e,SHR EAX,0xe
00133c21,CMP R13D,0x1fffff
00133c28,JA 0x00134178
00133c2e,ADD R12,0x2
00133c32,NOP dword ptr CS:[RAX + RAX*0x1]
00133c3d,NOP dword ptr [RAX]
00133c40,MOV byte ptr [R12],AL
00133c44,MOV EAX,dword ptr [RSP + 0x8]
00133c48,ADD RBX,0x1
00133c4c,MOV R9,qword ptr [R15]
00133c4f,ADD EAX,R13D
00133c52,MOV EAX,EAX
00133c54,ADD R14,RAX
00133c57,CMP EBX,dword ptr [R9 + 0x30]
00133c5b,JC 0x00133650
00133c61,JMP 0x001337ef
00133c70,LEA EDX,[R11*0x4]
00133c78,MOV RSI,R13
00133c7b,MOV qword ptr [RSP + 0x28],R8
00133c80,MOV qword ptr [RSP + 0x20],R11
00133c85,CALL 0x00106600
00133c8a,MOV R11,qword ptr [RSP + 0x20]
00133c8f,MOV R8,qword ptr [RSP + 0x28]
00133c94,MOV RDI,RAX
00133c97,LEA R9,[RAX + R11*0x4]
00133c9b,SUB R9,RDI
00133c9e,MOV R13,R9
00133ca1,CMP R9D,0x7f
00133ca5,JA 0x00133ba0
00133cab,NOP dword ptr [RAX + RAX*0x1]
00133cb0,CMP qword ptr [RSP + 0x10],0x1
00133cb6,JZ 0x00134266
00133cbc,LEA RCX,[0x13f3b0]
00133cc3,MOV EDX,0x5ae
00133cc8,LEA RSI,[0x13cb80]
00133ccf,LEA RDI,[0x13cc20]
00133cd6,CALL 0x001064c0
00133ce0,MOV qword ptr [RSP + 0x10],0x5
00133ce9,MOV EBP,0x5
00133cee,JMP 0x00133796
00133cf8,MOV qword ptr [RSP + 0x20],R8
00133cfd,MOV R9,RDI
00133d00,XOR R10D,R10D
00133d03,XOR EAX,EAX
00133d05,MOV qword ptr [RSP + 0x28],RDI
