Offset,Instruction
0012ac66,TEST RDX,RDX
0012ac69,JZ 0x0012acfa
0012ac6f,CALL 0x0012a070
0012ac74,MOV EDX,EAX
0012ac76,MOV EAX,0x5
0012ac7b,TEST EDX,EDX
0012ac7d,JNZ 0x0012acd4
0012ac7f,MOV RAX,qword ptr [RBX + 0x18]
0012ac83,MOV RDI,RBX
0012ac86,MOV RDX,qword ptr [RAX + 0x50]
0012ac8a,MOV RSI,qword ptr [RAX + 0x48]
0012ac8e,CALL 0x0012a070
0012ac93,MOV EDX,EAX
0012ac95,MOV EAX,0x4
0012ac9a,TEST EDX,EDX
0012ac9c,JNZ 0x0012acd4
0012ac9e,MOV RAX,qword ptr [RBX + 0x18]
0012aca2,MOV RDI,RBX
0012aca5,MOV RDX,qword ptr [RAX + 0x60]
0012aca9,MOV RSI,qword ptr [RAX + 0x58]
0012acad,CALL 0x0012a070
0012acb2,MOV EDX,EAX
0012acb4,MOV EAX,0x3
0012acb9,TEST EDX,EDX
0012acbb,JNZ 0x0012acd4
0012acbd,MOV RAX,qword ptr [RBX + 0x18]
0012acc1,MOV RDI,RBX
0012acc4,MOV RDX,qword ptr [RAX + 0x70]
0012acc8,MOV RSI,qword ptr [RAX + 0x68]
0012accc,CALL 0x0012a070
0012acd1,ADD EAX,0x1
0012acd4,POP RBX
0012acd5,RET
0012ace0,LEA RDX,[0x13109f]
0012ace7,LEA RSI,[0x137520]
0012acee,LEA RDI,[0x1310ac]
0012acf5,CALL 0x0010c440
0012acfa,XOR EAX,EAX
0012acfc,POP RBX
0012acfd,RET
0012ad00,ENDBR64
0012ad04,PUSH R12
0012ad06,PUSH RBP
0012ad07,MOV RBP,RDI
0012ad0a,PUSH RBX
0012ad0b,SUB RSP,0x10
0012ad0f,CMP ESI,0xd
0012ad12,JA 0x0012ae9b
0012ad18,MOV R12,RDX
0012ad1b,MOV EAX,ESI
0012ad1d,LEA RDX,[0x137438]
0012ad24,MOVSXD RAX,dword ptr [RDX + RAX*0x4]
0012ad28,ADD RAX,RDX
0012ad2b,JMP RAX
0012ad30,CALL 0x0012ac40
0012ad35,ADD RSP,0x10
0012ad39,MOV RDI,R12
0012ad3c,POP RBX
0012ad3d,MOV ESI,EAX
0012ad3f,POP RBP
0012ad40,POP R12
0012ad42,JMP 0x0010bb80
0012ad50,TEST RDI,RDI
0012ad53,JZ 0x0012af71
0012ad59,MOV RAX,qword ptr [RDI + 0x18]
0012ad5d,MOV RBP,qword ptr [RAX]
0012ad60,ADD RSP,0x10
0012ad64,MOV RSI,RBP
0012ad67,MOV RDI,R12
0012ad6a,POP RBX
0012ad6b,POP RBP
0012ad6c,POP R12
0012ad6e,JMP 0x0010cba0
0012ad78,TEST RDI,RDI
0012ad7b,JZ 0x0012af31
0012ad81,MOV RAX,qword ptr [RDI + 0x18]
0012ad85,MOV ESI,dword ptr [RAX + 0x8]
0012ad88,ADD RSP,0x10
0012ad8c,MOV RDI,R12
0012ad8f,POP RBX
0012ad90,POP RBP
0012ad91,POP R12
0012ad93,JMP 0x0010b0f0
0012ada0,CALL 0x001256f0
0012ada5,ADD RSP,0x10
0012ada9,MOV RDI,R12
0012adac,MOV RSI,RAX
0012adaf,POP RBX
0012adb0,POP RBP
0012adb1,POP R12
0012adb3,JMP 0x0010bc70
0012adc0,CALL 0x0012a540
0012adc5,NOP dword ptr CS:[RAX + RAX*0x1]
0012add0,MOV RSI,RAX
0012add3,ADD RSP,0x10
0012add7,MOV RDI,R12
0012adda,POP RBX
0012addb,POP RBP
0012addc,POP R12
0012adde,JMP 0x0010c450
0012ade8,CALL 0x0012a5d0
0012aded,JMP 0x0012add0
0012adf0,TEST RDI,RDI
0012adf3,JZ 0x0012af52
0012adf9,MOV RAX,qword ptr [RDI + 0x18]
0012adfd,MOV RDI,qword ptr [RAX]
0012ae00,CALL 0x0010cad0
0012ae05,MOV RBP,RAX
0012ae08,MOV RSI,RBP
0012ae0b,JMP 0x0012add3
0012ae10,CALL 0x0012a810
0012ae15,JMP 0x0012add0
0012ae20,CALL 0x0012a930
0012ae25,JMP 0x0012add0
0012ae30,CALL 0x0012aa50
0012ae35,JMP 0x0012add0
0012ae40,CALL 0x0012aac0
0012ae45,JMP 0x0012add0
0012ae50,CALL 0x0012ab30
0012ae55,JMP 0x0012ada5
0012ae60,TEST RDI,RDI
0012ae63,JZ 0x0012af10
0012ae69,MOV RAX,qword ptr [RDI + 0x18]
0012ae6d,MOV RBP,qword ptr [RAX + 0x28]
0012ae71,MOV RDI,qword ptr [RAX + 0x20]
0012ae75,CALL 0x0010b3b0
0012ae7a,MOV RDI,RBP
0012ae7d,MOV RBX,RAX
0012ae80,CALL 0x0010b3b0
0012ae85,SUB RBX,RAX
0012ae88,MOV RSI,RBX
0012ae8b,ADD RSP,0x10
0012ae8f,MOV RDI,R12
0012ae92,POP RBX
0012ae93,POP RBP
0012ae94,POP R12
0012ae96,JMP 0x0010b520
0012ae9b,MOV RAX,qword ptr [RBP]
0012ae9f,MOV dword ptr [RSP + 0xc],ESI
0012aea3,MOV qword ptr [RSP],RCX
0012aea7,MOV RDI,qword ptr [RAX]
0012aeaa,CALL 0x0010c1b0
0012aeaf,MOV RCX,qword ptr [RSP]
0012aeb3,MOV RBP,RAX
0012aeb6,MOV RAX,qword ptr [RCX]
0012aeb9,MOV RDI,qword ptr [RAX]
0012aebc,CALL 0x0010c1b0
0012aec1,PUSH RBP
0012aec2,LEA R9,[0x1310bd]
0012aec9,MOV R8D,0x599
0012aecf,PUSH RAX
0012aed0,MOV RCX,qword ptr [RSP + 0x10]
0012aed5,LEA RDX,[0x132be0]
0012aedc,XOR EAX,EAX
0012aede,LEA RDI,[0x1310ac]
0012aee5,PUSH qword ptr [RCX + 0x8]
0012aee8,MOV ESI,dword ptr [RSP + 0x24]
0012aeec,LEA RCX,[0x133898]
0012aef3,PUSH RSI
0012aef4,MOV ESI,0x10
0012aef9,CALL 0x0010b6e0
0012aefe,ADD RSP,0x30
0012af02,POP RBX
0012af03,POP RBP
0012af04,POP R12
0012af06,RET
0012af10,LEA RSI,[0x137540]
0012af17,LEA RDX,[0x13109f]
0012af1e,LEA RDI,[0x1310ac]
0012af25,CALL 0x0010c440
0012af2a,XOR ESI,ESI
0012af2c,JMP 0x0012ae8b
0012af31,LEA RSI,[0x137760]
0012af38,LEA RDX,[0x13109f]
0012af3f,LEA RDI,[0x1310ac]
0012af46,CALL 0x0010c440
0012af4b,XOR ESI,ESI
0012af4d,JMP 0x0012ad88
0012af52,LEA RDX,[0x13109f]
0012af59,LEA RSI,[0x1376a0]
0012af60,LEA RDI,[0x1310ac]
0012af67,CALL 0x0010c440
0012af6c,JMP 0x0012ae08
0012af71,LEA RDX,[0x13109f]
0012af78,LEA RSI,[0x1377a0]
0012af7f,LEA RDI,[0x1310ac]
0012af86,CALL 0x0010c440
0012af8b,JMP 0x0012ad60
0012af90,ENDBR64
0012af94,MOV RAX,qword ptr [0x001737a0]
0012af9b,TEST RAX,RAX
0012af9e,JZ 0x0012afb0
0012afa0,MOV RAX,qword ptr [0x001737a0]
0012afa7,RET
0012afb0,PUSH RBX
0012afb1,LEA RBX,[0x1737a0]
0012afb8,MOV RDI,RBX
0012afbb,CALL 0x0010b420
0012afc0,TEST EAX,EAX
0012afc2,JNZ 0x0012afd0
0012afc4,MOV RAX,qword ptr [0x001737a0]
0012afcb,POP RBX
0012afcc,RET
0012afd0,CALL 0x00129540
0012afd5,MOV RDI,RBX
0012afd8,MOV RSI,RAX
0012afdb,CALL 0x0010bc60
0012afe0,MOV RAX,qword ptr [0x001737a0]
0012afe7,POP RBX
0012afe8,RET
0012aff0,ENDBR64
0012aff4,PUSH RBX
0012aff5,MOV RBX,RDI
0012aff8,CALL 0x0012af90
0012affd,MOV RSI,RBX
0012b000,POP RBX
0012b001,MOV RDI,RAX
0012b004,JMP 0x0012a220
0012b010,ENDBR64
0012b014,PUSH RBX
0012b015,MOV RBX,RDI
0012b018,CALL 0x0010cb00
0012b01d,MOV RDI,RBX
0012b020,LEA RSI,[0x1737b8]
0012b027,MOV qword ptr [0x001737b0],RAX
0012b02e,CALL 0x0010bc30
0012b033,LEA RAX,[0x129ae0]
0012b03a,MOVQ XMM0,qword ptr [0x00171b70]
0012b042,MOV qword ptr [RBX + 0x88],RAX
0012b049,LEA RAX,[0x12ad00]
0012b050,MOVQ XMM1,RAX
0012b055,LEA RAX,[0x1293b0]
0012b05c,MOV qword ptr [RBX + 0x30],RAX
0012b060,PUNPCKLQDQ XMM0,XMM1
0012b064,MOVUPS xmmword ptr [RBX + 0x18],XMM0
0012b068,CALL 0x0010c8a0
0012b06d,LEA RDI,[0x132ae0]
0012b074,MOV R8D,0xe3
0012b07a,MOV RCX,RAX
0012b07d,MOV RDX,RDI
0012b080,MOV RSI,RDI
0012b083,CALL 0x0010bc10
0012b088,MOV RDI,RBX
0012b08b,MOV ESI,0x1
0012b090,MOV RDX,RAX
0012b093,MOV qword ptr [0x001737c8],RAX
0012b09a,CALL 0x0010baa0
0012b09f,LEA RDI,[0x132823]
0012b0a6,XOR ECX,ECX
0012b0a8,MOV R8D,0xe3
0012b0ae,MOV RDX,RDI
0012b0b1,MOV RSI,RDI
0012b0b4,CALL 0x0010c5f0
0012b0b9,MOV RDI,RBX
0012b0bc,MOV ESI,0x2
0012b0c1,MOV RDX,RAX
0012b0c4,MOV qword ptr [0x001737d0],RAX
0012b0cb,CALL 0x0010baa0
0012b0d0,LEA RDI,[0x13283d]
0012b0d7,XOR ECX,ECX
0012b0d9,MOV R8D,0xe3
0012b0df,MOV RDX,RDI
0012b0e2,MOV RSI,RDI
0012b0e5,CALL 0x0010be60
0012b0ea,MOV RDI,RBX
0012b0ed,MOV ESI,0x3
0012b0f2,MOV RDX,RAX
0012b0f5,MOV qword ptr [0x001737d8],RAX
0012b0fc,CALL 0x0010baa0
0012b101,LEA RDI,[0x13282d]
0012b108,XOR ECX,ECX
0012b10a,MOV R8D,0xe1
0012b110,MOV RDX,RDI
0012b113,MOV RSI,RDI
0012b116,CALL 0x0010be60
0012b11b,MOV RDI,RBX
0012b11e,MOV ESI,0x4
0012b123,MOV RDX,RAX
0012b126,MOV qword ptr [0x001737e0],RAX
0012b12d,CALL 0x0010baa0
0012b132,LEA RDI,[0x132837]
0012b139,XOR ECX,ECX
0012b13b,MOV R8D,0xe1
0012b141,MOV RDX,RDI
0012b144,MOV RSI,RDI
0012b147,CALL 0x0010be60
0012b14c,MOV RDI,RBX
0012b14f,MOV ESI,0x5
0012b154,MOV RDX,RAX
0012b157,MOV qword ptr [0x001737e8],RAX
0012b15e,CALL 0x0010baa0
0012b163,LEA RDI,[0x132842]
0012b16a,XOR ECX,ECX
0012b16c,MOV R8D,0xe1
0012b172,MOV RDX,RDI
0012b175,MOV RSI,RDI
0012b178,CALL 0x0010be60
0012b17d,MOV RDI,RBX
0012b180,MOV ESI,0x6
0012b185,MOV RDX,RAX
0012b188,MOV qword ptr [0x001737f0],RAX
0012b18f,CALL 0x0010baa0
0012b194,LEA RDI,[0x1327b6]
0012b19b,XOR ECX,ECX
0012b19d,MOV R8D,0xe1
0012b1a3,MOV RDX,RDI
0012b1a6,MOV RSI,RDI
0012b1a9,CALL 0x0010be60
0012b1ae,MOV RDI,RBX
0012b1b1,MOV ESI,0x7
0012b1b6,MOV RDX,RAX
0012b1b9,MOV qword ptr [0x001737f8],RAX
0012b1c0,CALL 0x0010baa0
0012b1c5,LEA RDI,[0x1327c4]
0012b1cc,XOR ECX,ECX
0012b1ce,MOV R8D,0xe1
0012b1d4,MOV RDX,RDI
0012b1d7,MOV RSI,RDI
0012b1da,CALL 0x0010be60
0012b1df,MOV RDI,RBX
0012b1e2,MOV ESI,0x8
0012b1e7,MOV RDX,RAX
0012b1ea,MOV qword ptr [0x00173800],RAX
0012b1f1,CALL 0x0010baa0
0012b1f6,LEA RDI,[0x1312ff]
0012b1fd,XOR ECX,ECX
0012b1ff,MOV R8D,0xe1
0012b205,MOV RDX,RDI
0012b208,MOV RSI,RDI
0012b20b,CALL 0x0010be60
0012b210,MOV RDI,RBX
0012b213,MOV ESI,0x9
0012b218,MOV RDX,RAX
0012b21b,MOV qword ptr [0x00173808],RAX
0012b222,CALL 0x0010baa0
0012b227,LEA RDI,[0x1327d1]
0012b22e,MOV R8D,0xe1
0012b234,XOR ECX,ECX
0012b236,MOV RDX,RDI
0012b239,MOV RSI,RDI
0012b23c,CALL 0x0010be60
0012b241,MOV RDI,RBX
0012b244,MOV ESI,0xa
0012b249,MOV RDX,RAX
0012b24c,MOV qword ptr [0x00173810],RAX
0012b253,CALL 0x0010baa0
0012b258,LEA RDI,[0x1327e4]
0012b25f,XOR ECX,ECX
0012b261,MOV R8D,0xe1
0012b267,MOV RDX,RDI
0012b26a,MOV RSI,RDI
0012b26d,CALL 0x0010be60
0012b272,MOV RDI,RBX
0012b275,MOV ESI,0xb
0012b27a,MOV RDX,RAX
0012b27d,MOV qword ptr [0x00173818],RAX
0012b284,CALL 0x0010baa0
0012b289,SUB RSP,0x8
0012b28d,LEA RDI,[0x1327ee]
0012b294,XOR R9D,R9D
0012b297,PUSH 0xe1
0012b29c,MOV RDX,RDI
0012b29f,MOV RSI,RDI
0012b2a2,MOV R8,0x7fffffffffffffff
0012b2ac,MOV RCX,-0x8000000000000000
0012b2b6,CALL 0x0010c480
0012b2bb,MOV RDI,RBX
0012b2be,MOV ESI,0xc
0012b2c3,MOV RDX,RAX
0012b2c6,MOV qword ptr [0x00173820],RAX
0012b2cd,CALL 0x0010baa0
0012b2d2,CALL 0x0012a1c0
0012b2d7,LEA RDI,[0x1327fb]
0012b2de,MOV R9D,0xe1
0012b2e4,XOR R8D,R8D
0012b2e7,MOV RCX,RAX
0012b2ea,MOV RDX,RDI
0012b2ed,MOV RSI,RDI
0012b2f0,CALL 0x0010b6d0
0012b2f5,MOV RDI,RBX
0012b2f8,MOV ESI,0xd
0012b2fd,MOV RDX,RAX
0012b300,MOV qword ptr [0x00173828],RAX
0012b307,CALL 0x0010baa0
0012b30c,CALL 0x0012af90
0012b311,XOR R9D,R9D
0012b314,XOR R8D,R8D
0012b317,MOV ECX,0x88
0012b31c,MOV dword ptr [RSP],0x0
0012b323,MOV RSI,RAX
0012b326,XOR EAX,EAX
0012b328,MOV EDX,0x1
0012b32d,PUSH 0x4
0012b32f,LEA RDI,[0x1311e0]
0012b336,PUSH qword ptr [0x00172fa0]
0012b33c,CALL 0x0010c3e0
0012b341,ADD RSP,0x20
0012b345,MOV dword ptr [0x001737bc],EAX
0012b34b,POP RBX
0012b34c,RET
0012b350,ENDBR64
0012b354,PUSH R15
0012b356,PUSH R14
0012b358,PUSH R13
0012b35a,PUSH R12
0012b35c,PUSH RBP
0012b35d,PUSH RBX
0012b35e,SUB RSP,0x38
0012b362,MOV RAX,qword ptr FS:[0x28]
0012b36b,MOV qword ptr [RSP + 0x28],RAX
0012b370,XOR EAX,EAX
0012b372,TEST RDI,RDI
0012b375,JZ 0x0012b570
0012b37b,MOV RBX,RDI
0012b37e,CALL 0x0010b680
0012b383,MOV qword ptr [RSP + 0x8],RAX
0012b388,TEST RAX,RAX
0012b38b,JZ 0x0012b591
0012b391,MOV RDI,RBX
0012b394,XOR R12D,R12D
0012b397,XOR EBP,EBP
0012b399,XOR R15D,R15D
0012b39c,CALL 0x0010c1c0
0012b3a1,LEA R14,[RSP + 0x20]
0012b3a6,MOV R13,RAX
0012b3a9,LEA RAX,[RSP + 0x18]
0012b3ae,MOV qword ptr [RSP],RAX
0012b3b2,NOP dword ptr CS:[RAX + RAX*0x1]
0012b3bd,NOP dword ptr [RAX]
0012b3c0,MOV RDX,qword ptr [RSP]
0012b3c4,XOR R8D,R8D
0012b3c7,MOV RCX,R14
0012b3ca,MOV RDI,R13
0012b3cd,LEA RSI,[0x1323fe]
0012b3d4,XOR EAX,EAX
0012b3d6,MOV qword ptr [RSP + 0x18],0x0
0012b3df,MOV qword ptr [RSP + 0x20],0x0
0012b3e8,CALL 0x0010c5b0
0012b3ed,MOV RDI,RBP
0012b3f0,MOV EBX,EAX
0012b3f2,CALL 0x0010b240
0012b3f7,MOV RBP,qword ptr [RSP + 0x18]
0012b3fc,TEST R12,R12
0012b3ff,JZ 0x0012b409
0012b401,MOV RDI,R12
0012b404,CALL 0x0010c710
0012b409,MOV R12,qword ptr [RSP + 0x20]
0012b40e,TEST EBX,EBX
0012b410,JZ 0x0012b450
0012b412,LEA RSI,[0x132ae0]
0012b419,MOV RDI,RBP
0012b41c,CALL 0x0010c810
0012b421,TEST EAX,EAX
0012b423,JNZ 0x0012b3c0
0012b425,MOV RDI,qword ptr [RSP + 0x8]
0012b42a,MOV RSI,R12
0012b42d,CALL 0x0010b580
0012b432,MOV RBX,RAX
0012b435,TEST R15,R15
0012b438,JZ 0x0012b442
0012b43a,MOV RDI,R15
0012b43d,CALL 0x0010ccd8
0012b442,MOV R15,RBX
0012b445,JMP 0x0012b3c0
0012b450,TEST R15,R15
0012b453,JZ 0x0012b4e0
0012b459,MOV RDI,R15
0012b45c,CALL 0x0010b060
0012b461,TEST RAX,RAX
0012b464,JZ 0x0012b510
0012b46a,CALL 0x0012af90
0012b46f,MOV RSI,R15
0012b472,MOV RDI,RAX
0012b475,CALL 0x0012a220
0012b47a,MOV RBX,RAX
0012b47d,TEST R13,R13
0012b480,JZ 0x0012b48a
0012b482,MOV RDI,R13
0012b485,CALL 0x0010c9a0
0012b48a,MOV RDI,qword ptr [RSP + 0x8]
0012b48f,CALL 0x0010ccd8
0012b494,TEST R12,R12
0012b497,JZ 0x0012b4a1
0012b499,MOV RDI,R12
0012b49c,CALL 0x0010c710
0012b4a1,MOV RDI,RBP
0012b4a4,CALL 0x0010b240
0012b4a9,MOV RDI,R15
0012b4ac,CALL 0x0010ccd8
0012b4b1,MOV RAX,qword ptr [RSP + 0x28]
0012b4b6,SUB RAX,qword ptr FS:[0x28]
0012b4bf,JNZ 0x0012b59f
0012b4c5,ADD RSP,0x38
0012b4c9,MOV RAX,RBX
0012b4cc,POP RBX
0012b4cd,POP RBP
0012b4ce,POP R12
0012b4d0,POP R13
0012b4d2,POP R14
0012b4d4,POP R15
0012b4d6,RET
0012b4e0,TEST R13,R13
0012b4e3,JZ 0x0012b4ed
0012b4e5,MOV RDI,R13
0012b4e8,CALL 0x0010c9a0
0012b4ed,MOV RDI,qword ptr [RSP + 0x8]
0012b4f2,CALL 0x0010ccd8
0012b4f7,TEST R12,R12
0012b4fa,JZ 0x0012b504
0012b4fc,MOV RDI,R12
0012b4ff,CALL 0x0010c710
0012b504,MOV RDI,RBP
0012b507,XOR EBX,EBX
0012b509,CALL 0x0010b240
0012b50e,JMP 0x0012b4b1
0012b510,MOV RDI,R15
0012b513,CALL 0x0010cb20
0012b518,LEA RDX,[0x1338b8]
0012b51f,MOV ESI,0x10
0012b524,LEA RDI,[0x1310ac]
0012b52b,MOV RCX,RAX
0012b52e,XOR EAX,EAX
0012b530,CALL 0x0010b6e0
0012b535,TEST R13,R13
0012b538,JZ 0x0012b542
0012b53a,MOV RDI,R13
0012b53d,CALL 0x0010c9a0
0012b542,MOV RDI,qword ptr [RSP + 0x8]
0012b547,CALL 0x0010ccd8
0012b54c,TEST R12,R12
0012b54f,JZ 0x0012b559
0012b551,MOV RDI,R12
0012b554,CALL 0x0010c710
0012b559,MOV RDI,RBP
0012b55c,XOR EBX,EBX
0012b55e,CALL 0x0010b240
0012b563,MOV RDI,R15
0012b566,CALL 0x0010ccd8
0012b56b,JMP 0x0012b4b1
0012b570,LEA RDX,[0x13284f]
0012b577,LEA RSI,[0x1377c0]
0012b57e,XOR EBX,EBX
0012b580,LEA RDI,[0x1310ac]
0012b587,CALL 0x0010c440
0012b58c,JMP 0x0012b4b1
0012b591,XOR EDI,EDI
0012b593,XOR EBX,EBX
0012b595,CALL 0x0010b240
0012b59a,JMP 0x0012b4b1
0012b59f,CALL 0x0010b340
0012b5b0,ENDBR64
0012b5b4,MOVSXD RAX,dword ptr [0x00173858]
0012b5bb,ADD RAX,RDI
0012b5be,MOV qword ptr [RDI + 0x18],RAX
0012b5c2,RET
0012b5d0,ENDBR64
0012b5d4,PUSH RBX
0012b5d5,MOV RAX,qword ptr [RDI + 0x18]
0012b5d9,MOV RBX,RDI
0012b5dc,MOV RDI,qword ptr [RAX]
0012b5df,TEST RDI,RDI
0012b5e2,JZ 0x0012b5f4
0012b5e4,CALL 0x0010ccd8
0012b5e9,MOV RAX,qword ptr [RBX + 0x18]
0012b5ed,MOV qword ptr [RAX],0x0
0012b5f4,MOV RAX,qword ptr [0x00173850]
0012b5fb,MOV RDI,RBX
0012b5fe,POP RBX
0012b5ff,MOV RAX,qword ptr [RAX + 0x30]
0012b603,JMP RAX
0012b610,ENDBR64
0012b614,PUSH RBX
0012b615,MOV RAX,qword ptr [RDI + 0x20]
0012b619,MOV RBX,RDI
0012b61c,MOV RDI,qword ptr [RAX + 0x30]
0012b620,TEST RDI,RDI
0012b623,JZ 0x0012b636
0012b625,CALL 0x0010ccd8
0012b62a,MOV RAX,qword ptr [RBX + 0x20]
0012b62e,MOV qword ptr [RAX + 0x30],0x0
0012b636,MOV RDI,qword ptr [RAX + 0x38]
0012b63a,TEST RDI,RDI
0012b63d,JZ 0x0012b650
0012b63f,CALL 0x0010ccd8
0012b644,MOV RAX,qword ptr [RBX + 0x20]
0012b648,MOV qword ptr [RAX + 0x38],0x0
0012b650,MOV RDI,qword ptr [RAX + 0x40]
0012b654,TEST RDI,RDI
0012b657,JZ 0x0012b66a
0012b659,CALL 0x0010ccd8
0012b65e,MOV RAX,qword ptr [RBX + 0x20]
0012b662,MOV qword ptr [RAX + 0x40],0x0
0012b66a,MOV RAX,qword ptr [0x00173840]
0012b671,MOV RDI,RBX
0012b674,POP RBX
0012b675,MOV RAX,qword ptr [RAX + 0x30]
0012b679,JMP RAX
0012b680,PUSH RBX
0012b681,XOR ECX,ECX
0012b683,LEA RDX,[0x171be0]
0012b68a,MOV EDI,0x50
0012b68f,LEA RSI,[0x132929]
0012b696,CALL 0x0010c7e0
0012b69b,MOV ESI,0x10
0012b6a0,MOV RDI,RAX
0012b6a3,MOV RBX,RAX
0012b6a6,CALL 0x0010c180
0012b6ab,MOV dword ptr [0x00173858],EAX
0012b6b1,MOV RAX,RBX
0012b6b4,POP RBX
0012b6b5,RET
0012b6c0,ENDBR64
0012b6c4,PUSH RBX
0012b6c5,MOV RBX,RDI
0012b6c8,CALL 0x0010cb00
0012b6cd,MOV RDI,RBX
0012b6d0,LEA RSI,[0x173858]
0012b6d7,MOV qword ptr [0x00173850],RAX
0012b6de,CALL 0x0010bc30
0012b6e3,LEA RAX,[0x12ba20]
0012b6ea,MOVQ XMM0,qword ptr [0x00171c28]
0012b6f2,MOVQ XMM1,RAX
0012b6f7,LEA RAX,[0x12b5d0]
0012b6fe,MOV qword ptr [RBX + 0x30],RAX
0012b702,PUNPCKLQDQ XMM0,XMM1
0012b706,MOVUPS xmmword ptr [RBX + 0x18],XMM0
0012b70a,CALL 0x0010c8a0
0012b70f,LEA RDI,[0x132ae0]
0012b716,MOV R8D,0xe7
0012b71c,MOV RCX,RAX
0012b71f,MOV RDX,RDI
0012b722,MOV RSI,RDI
0012b725,CALL 0x0010bc10
0012b72a,MOV RDI,RBX
0012b72d,MOV ESI,0x1
0012b732,MOV RDX,RAX
0012b735,MOV qword ptr [0x00173868],RAX
0012b73c,CALL 0x0010baa0
0012b741,LEA RDI,[0x132a95]
0012b748,MOV R8D,0xe3
0012b74e,XOR ECX,ECX
0012b750,MOV RDX,RDI
0012b753,MOV RSI,RDI
0012b756,CALL 0x0010c5f0
0012b75b,MOV RDI,RBX
0012b75e,MOV ESI,0x2
0012b763,POP RBX
0012b764,MOV RDX,RAX
0012b767,MOV qword ptr [0x00173870],RAX
0012b76e,JMP 0x0010baa0
0012b780,ENDBR64
0012b784,PUSH R12
0012b786,PUSH RBP
0012b787,MOV EBP,ESI
0012b789,PUSH RBX
0012b78a,MOV RAX,qword ptr [RDI]
0012b78d,MOV RBX,RCX
0012b790,MOV RDI,qword ptr [RAX]
0012b793,CALL 0x0010c1b0
0012b798,MOV R12,RAX
0012b79b,MOV RAX,qword ptr [RBX]
0012b79e,MOV RDI,qword ptr [RAX]
0012b7a1,CALL 0x0010c1b0
0012b7a6,PUSH R12
0012b7a8,LEA R9,[0x1310bd]
0012b7af,MOV R8D,0x405
0012b7b5,PUSH RAX
0012b7b6,LEA RCX,[0x133908]
0012b7bd,XOR EAX,EAX
0012b7bf,LEA RDX,[0x132be0]
0012b7c6,PUSH qword ptr [RBX + 0x8]
0012b7c9,MOV ESI,0x10
0012b7ce,LEA RDI,[0x1310ac]
0012b7d5,PUSH RBP
0012b7d6,CALL 0x0010b6e0
0012b7db,ADD RSP,0x20
0012b7df,POP RBX
0012b7e0,POP RBP
0012b7e1,POP R12
0012b7e3,RET
0012b7f0,ENDBR64
0012b7f4,PUSH R12
0012b7f6,PUSH RBP
0012b7f7,MOV EBP,ESI
0012b7f9,PUSH RBX
0012b7fa,MOV RAX,qword ptr [RDI]
0012b7fd,MOV RBX,RCX
0012b800,MOV RDI,qword ptr [RAX]
0012b803,CALL 0x0010c1b0
0012b808,MOV R12,RAX
0012b80b,MOV RAX,qword ptr [RBX]
0012b80e,MOV RDI,qword ptr [RAX]
0012b811,CALL 0x0010c1b0
0012b816,PUSH R12
0012b818,LEA R9,[0x1310bd]
0012b81f,MOV R8D,0x3f6
0012b825,PUSH RAX
0012b826,LEA RCX,[0x133908]
0012b82d,XOR EAX,EAX
0012b82f,LEA RDX,[0x132be0]
0012b836,PUSH qword ptr [RBX + 0x8]
0012b839,MOV ESI,0x10
0012b83e,LEA RDI,[0x1310ac]
0012b845,PUSH RBP
0012b846,CALL 0x0010b6e0
0012b84b,ADD RSP,0x20
0012b84f,POP RBX
0012b850,POP RBP
0012b851,POP R12
0012b853,RET
0012b860,PUSH RBX
0012b861,CALL 0x0010cb90
0012b866,XOR ECX,ECX
0012b868,LEA RDX,[0x171b80]
0012b86f,LEA RSI,[0x132942]
0012b876,MOV RDI,RAX
0012b879,CALL 0x0010c7e0
0012b87e,MOV ESI,0x48
0012b883,MOV RDI,RAX
0012b886,MOV RBX,RAX
0012b889,CALL 0x0010c180
0012b88e,MOV dword ptr [0x00173848],EAX
0012b894,MOV RAX,RBX
0012b897,POP RBX
0012b898,RET
0012b8a0,ENDBR64
0012b8a4,MOVSXD RAX,dword ptr [0x00173848]
0012b8ab,ADD RAX,RDI
0012b8ae,MOV qword ptr [RDI + 0x20],RAX
0012b8b2,MOV qword ptr [RAX + 0x40],0x0
0012b8ba,JMP 0x0010b370
0012b8c0,ENDBR64
0012b8c4,MOV RDI,RSI
0012b8c7,TEST RSI,RSI
0012b8ca,JZ 0x0012b8e0
0012b8cc,MOV ESI,dword ptr [0x0017385c]
0012b8d2,XOR EDX,EDX
0012b8d4,XOR EAX,EAX
0012b8d6,JMP 0x0010b590
0012b8e0,LEA RDX,[0x13109f]
0012b8e7,LEA RSI,[0x137900]
0012b8ee,LEA RDI,[0x1310ac]
0012b8f5,JMP 0x0010c440
0012b900,ENDBR64
0012b904,PUSH RBP
0012b905,PUSH RBX
0012b906,SUB RSP,0x18
0012b90a,MOV RAX,qword ptr FS:[0x28]
0012b913,MOV qword ptr [RSP + 0x8],RAX
0012b918,XOR EAX,EAX
0012b91a,TEST RDX,RDX
0012b91d,JZ 0x0012b9e0
0012b923,TEST RDI,RDI
0012b926,JZ 0x0012ba00
0012b92c,TEST RSI,RSI
0012b92f,JZ 0x0012b9a8
0012b931,CALL 0x0010b8e0
0012b936,LEA RBP,[0x132979]
0012b93d,LEA RDX,[RSP + 0x4]
