Offset,Instruction
0012c4f8,TEST EAX,EAX
0012c4fa,JNZ 0x0012c520
0012c4fc,MOV RSI,qword ptr [RSP + 0x18]
0012c501,MOV RDX,RBX
0012c504,MOV RDI,R14
0012c507,CALL 0x0011d750
0012c50c,MOV R13D,EAX
0012c50f,TEST EAX,EAX
0012c511,JZ 0x0012c5d0
0012c517,NOP word ptr [RAX + RAX*0x1]
0012c520,MOV RDI,qword ptr [RSP + 0x18]
0012c525,MOV RSI,RBX
0012c528,CALL 0x00135ff0
0012c52d,MOV RDI,R14
0012c530,CALL 0x00113220
0012c535,MOV RAX,qword ptr [RSP + 0x28]
0012c53a,SUB RAX,qword ptr FS:[0x28]
0012c543,JNZ 0x0012c643
0012c549,ADD RSP,0x38
0012c54d,MOV EAX,R13D
0012c550,POP RBX
0012c551,POP RBP
0012c552,POP R12
0012c554,POP R13
0012c556,POP R14
0012c558,POP R15
0012c55a,XOR EDX,EDX
0012c55c,XOR ECX,ECX
0012c55e,XOR ESI,ESI
0012c560,XOR EDI,EDI
0012c562,XOR R8D,R8D
0012c565,XOR R9D,R9D
0012c568,RET
0012c570,MOV RDI,R9
0012c573,CALL 0x0012bff0
0012c578,MOV R15D,EAX
0012c57b,TEST R13,R13
0012c57e,JZ 0x0012c590
0012c580,CMP qword ptr [R13 + 0x18],0x0
0012c585,JZ 0x0012c590
0012c587,CMP EAX,-0x1
0012c58a,JNZ 0x0012c435
0012c590,MOV R13D,0xfffffff6
0012c596,JMP 0x0012c535
0012c5a0,MOV RSI,qword ptr [RSP + 0x18]
0012c5a5,MOV R13,RBX
0012c5a8,SUB R13,RDX
0012c5ab,LEA RDI,[RSI + R13*0x1]
0012c5af,CALL 0x00107f20
0012c5b4,MOV RDI,qword ptr [RSP + 0x18]
0012c5b9,MOV RDX,-0x1
0012c5c0,MOV RSI,R13
0012c5c3,CALL 0x001072d0
0012c5c8,JMP 0x0012c4b9
0012c5d0,MOV RDI,R14
0012c5d3,CALL 0x00113790
0012c5d8,MOV qword ptr [RSP + 0x20],RAX
0012c5dd,MOV R15,RAX
0012c5e0,TEST RBP,RBP
0012c5e3,JZ 0x0012c60d
0012c5e5,MOV RDI,RAX
0012c5e8,CALL 0x00107c50
0012c5ed,MOV qword ptr [RBP],RAX
0012c5f1,TEST RAX,RAX
0012c5f4,JZ 0x0012c628
0012c5f6,MOV RDI,R14
0012c5f9,CALL 0x001138e0
0012c5fe,MOV RDI,qword ptr [RBP]
0012c602,MOV RDX,R15
0012c605,MOV RSI,RAX
0012c608,CALL 0x001076e0
0012c60d,TEST R12,R12
0012c610,JZ 0x0012c520
0012c616,MOV RAX,qword ptr [RSP + 0x20]
0012c61b,MOV qword ptr [R12],RAX
0012c61f,JMP 0x0012c520
0012c628,MOV R13D,0xfffffffe
0012c62e,JMP 0x0012c520
0012c638,MOV R13D,0xffffffc8
0012c63e,JMP 0x0012c535
0012c643,CALL 0x001079a0
0012c650,ENDBR64
0012c654,PUSH R15
0012c656,MOV R15,RDX
0012c659,PUSH R14
0012c65b,MOV R14,R8
0012c65e,PUSH R13
0012c660,MOV R13,R9
0012c663,PUSH R12
0012c665,PUSH RBP
0012c666,MOV RBP,RDI
0012c669,PUSH RBX
0012c66a,SUB RSP,0x18
0012c66e,MOV qword ptr [R8],0x0
0012c675,MOV qword ptr [R9],0x0
0012c67c,MOV qword ptr [RSP + 0x8],RSI
0012c681,CALL 0x00107590
0012c686,TEST RAX,RAX
0012c689,JZ 0x0012c7a8
0012c68f,MOV R12,RAX
0012c692,CALL 0x00107b90
0012c697,MOV RBX,RAX
0012c69a,TEST RAX,RAX
0012c69d,JZ 0x0012c7a8
0012c6a3,CALL 0x00107b90
0012c6a8,MOV qword ptr [R13],RAX
0012c6ac,TEST RAX,RAX
0012c6af,JZ 0x0012c7a8
0012c6b5,CALL 0x00107b90
0012c6ba,MOV qword ptr [R14],RAX
0012c6bd,TEST RAX,RAX
0012c6c0,JZ 0x0012c7a8
0012c6c6,MOV RDI,RBP
0012c6c9,CALL 0x001078c0
0012c6ce,MOV RBP,RAX
0012c6d1,MOV EAX,0xfffffffe
0012c6d6,TEST RBP,RBP
0012c6d9,JZ 0x0012c711
0012c6db,MOV ESI,0x4
0012c6e0,MOV RDI,RBX
0012c6e3,CALL 0x00107690
0012c6e8,MOV ESI,0x4
0012c6ed,MOV RDI,RBP
0012c6f0,CALL 0x00107690
0012c6f5,CALL 0x001077d0
0012c6fa,MOV RSI,R15
0012c6fd,MOV RDI,RBX
0012c700,MOV RDX,RAX
0012c703,CALL 0x001070b0
0012c708,TEST EAX,EAX
0012c70a,JNZ 0x0012c750
0012c70c,MOV EAX,0xffffffea
0012c711,MOV RDI,RBX
0012c714,MOV dword ptr [RSP + 0x8],EAX
0012c718,CALL 0x00107e30
0012c71d,MOV RDI,RBP
0012c720,CALL 0x00107e30
0012c725,MOV RDI,R12
0012c728,CALL 0x00107d60
0012c72d,MOV EAX,dword ptr [RSP + 0x8]
0012c731,ADD RSP,0x18
0012c735,POP RBX
0012c736,POP RBP
0012c737,POP R12
0012c739,POP R13
0012c73b,POP R14
0012c73d,POP R15
0012c73f,XOR EDX,EDX
0012c741,XOR ECX,ECX
0012c743,XOR ESI,ESI
0012c745,XOR EDI,EDI
0012c747,XOR R8D,R8D
0012c74a,XOR R9D,R9D
0012c74d,RET
0012c750,MOV RSI,qword ptr [R13]
0012c754,XOR EDI,EDI
0012c756,MOV R8,R12
0012c759,MOV RCX,RBX
0012c75c,MOV RDX,RBP
0012c75f,CALL 0x00107c60
0012c764,TEST EAX,EAX
0012c766,JZ 0x0012c70c
0012c768,CALL 0x001077d0
0012c76d,MOV RSI,qword ptr [RSP + 0x8]
0012c772,MOV RDI,RBX
0012c775,MOV RDX,RAX
0012c778,CALL 0x001070b0
0012c77d,TEST EAX,EAX
0012c77f,JZ 0x0012c70c
0012c781,MOV RSI,qword ptr [R14]
0012c784,MOV RDX,RBP
0012c787,MOV R8,R12
0012c78a,MOV RCX,RBX
0012c78d,XOR EDI,EDI
0012c78f,CALL 0x00107c60
0012c794,MOV EDX,EAX
0012c796,XOR EAX,EAX
0012c798,TEST EDX,EDX
0012c79a,JNZ 0x0012c711
0012c7a0,JMP 0x0012c70c
0012c7a8,MOV EAX,0xfffffffe
0012c7ad,JMP 0x0012c731
0012c7c0,ENDBR64
0012c7c4,PUSH R14
0012c7c6,MOV RDI,RDX
0012c7c9,PUSH R13
0012c7cb,PUSH R12
0012c7cd,MOV R12,RSI
0012c7d0,PUSH RBP
0012c7d1,PUSH RBX
0012c7d2,SUB RSP,0x50
0012c7d6,MOV R13,qword ptr FS:[0x28]
0012c7df,MOV qword ptr [RSP + 0x48],R13
0012c7e4,MOV R13,RDX
0012c7e7,MOV qword ptr [RSP + 0x8],0x0
0012c7f0,MOV qword ptr [RSP + 0x10],0x0
0012c7f9,MOV qword ptr [RSP + 0x18],0x0
0012c802,MOV qword ptr [RSP + 0x20],0x0
0012c80b,MOV qword ptr [RSP + 0x28],0x0
0012c814,MOV qword ptr [RSP + 0x30],0x0
0012c81d,MOV qword ptr [RSP + 0x38],0x0
0012c826,MOV qword ptr [RSP + 0x40],0x0
0012c82f,CALL 0x00115400
0012c834,TEST EAX,EAX
0012c836,JZ 0x0012c8f8
0012c83c,MOV RDI,qword ptr [R13 + 0x18]
0012c840,CALL 0x00107e90
0012c845,MOV RBP,RAX
0012c848,TEST RAX,RAX
0012c84b,JZ 0x0012caa3
0012c851,LEA RSI,[RSP + 0x18]
0012c856,MOV RDI,R12
0012c859,CALL 0x00132330
0012c85e,MOV EBX,EAX
0012c860,TEST EAX,EAX
0012c862,JZ 0x0012c970
0012c868,XOR R12D,R12D
0012c86b,XOR R14D,R14D
0012c86e,MOV RDI,RBP
0012c871,CALL 0x001079b0
0012c876,MOV RDI,qword ptr [RSP + 0x8]
0012c87b,CALL 0x00107e30
0012c880,MOV RDI,qword ptr [RSP + 0x10]
0012c885,CALL 0x00107e30
0012c88a,MOV RDI,qword ptr [RSP + 0x18]
0012c88f,CALL 0x00107e30
0012c894,MOV RDI,qword ptr [RSP + 0x28]
0012c899,CALL 0x00107e30
0012c89e,MOV RDI,qword ptr [RSP + 0x30]
0012c8a3,CALL 0x00107e30
0012c8a8,MOV RDI,qword ptr [RSP + 0x20]
0012c8ad,CALL 0x00107e30
0012c8b2,MOV RDI,R14
0012c8b5,CALL 0x00107e30
0012c8ba,MOV RDI,R12
0012c8bd,CALL 0x00107e30
0012c8c2,MOV RAX,qword ptr [RSP + 0x48]
0012c8c7,SUB RAX,qword ptr FS:[0x28]
0012c8d0,JNZ 0x0012cacf
0012c8d6,ADD RSP,0x50
0012c8da,MOV EAX,EBX
0012c8dc,POP RBX
0012c8dd,POP RBP
0012c8de,POP R12
0012c8e0,POP R13
0012c8e2,POP R14
0012c8e4,XOR EDX,EDX
0012c8e6,XOR ECX,ECX
0012c8e8,XOR ESI,ESI
0012c8ea,XOR EDI,EDI
0012c8ec,XOR R8D,R8D
0012c8ef,XOR R9D,R9D
0012c8f2,RET
0012c8f8,CALL 0x00107620
0012c8fd,MOV RBP,RAX
0012c900,TEST RAX,RAX
0012c903,JZ 0x0012caa3
0012c909,LEA RSI,[RSP + 0x8]
0012c90e,MOV RDI,R12
0012c911,CALL 0x00132330
0012c916,MOV EBX,EAX
0012c918,TEST EAX,EAX
0012c91a,JNZ 0x0012c868
0012c920,LEA RSI,[RSP + 0x10]
0012c925,MOV RDI,R12
0012c928,CALL 0x00132330
0012c92d,MOV EBX,EAX
0012c92f,TEST EAX,EAX
0012c931,JNZ 0x0012c868
0012c937,MOV RDX,qword ptr [RSP + 0x10]
0012c93c,MOV RSI,qword ptr [RSP + 0x8]
0012c941,XOR ECX,ECX
0012c943,MOV RDI,RBP
0012c946,CALL 0x00107040
0012c94b,TEST EAX,EAX
0012c94d,JZ 0x0012cab5
0012c953,MOV qword ptr [RSP + 0x10],0x0
0012c95c,MOV qword ptr [RSP + 0x8],0x0
0012c965,JMP 0x0012c851
0012c970,LEA RSI,[RSP + 0x20]
0012c975,MOV RDI,R12
0012c978,CALL 0x00132330
0012c97d,MOV EBX,EAX
0012c97f,TEST EAX,EAX
0012c981,JNZ 0x0012c868
0012c987,LEA RSI,[RSP + 0x28]
0012c98c,MOV RDI,R12
0012c98f,CALL 0x00132330
0012c994,MOV EBX,EAX
0012c996,TEST EAX,EAX
0012c998,JNZ 0x0012c868
0012c99e,LEA RSI,[RSP + 0x30]
0012c9a3,MOV RDI,R12
0012c9a6,CALL 0x00132330
0012c9ab,MOV EBX,EAX
0012c9ad,TEST EAX,EAX
0012c9af,JNZ 0x0012c868
0012c9b5,MOV RCX,qword ptr [RSP + 0x20]
0012c9ba,MOV RDX,qword ptr [RSP + 0x30]
0012c9bf,LEA R9,[RSP + 0x40]
0012c9c4,LEA R8,[RSP + 0x38]
0012c9c9,MOV RSI,qword ptr [RSP + 0x28]
0012c9ce,MOV RDI,qword ptr [RSP + 0x18]
0012c9d3,CALL 0x0012c650
0012c9d8,MOV R12,qword ptr [RSP + 0x40]
0012c9dd,MOV R14,qword ptr [RSP + 0x38]
0012c9e2,MOV EBX,EAX
0012c9e4,TEST EAX,EAX
0012c9e6,JNZ 0x0012c86e
0012c9ec,MOV RCX,qword ptr [RSP + 0x18]
0012c9f1,XOR EDX,EDX
0012c9f3,XOR ESI,ESI
0012c9f5,MOV RDI,RBP
0012c9f8,CALL 0x00107040
0012c9fd,TEST EAX,EAX
0012c9ff,JZ 0x0012cac5
0012ca05,MOV RDX,qword ptr [RSP + 0x30]
0012ca0a,MOV RSI,qword ptr [RSP + 0x28]
0012ca0f,MOV RDI,RBP
0012ca12,MOV qword ptr [RSP + 0x18],0x0
0012ca1b,CALL 0x00108120
0012ca20,TEST EAX,EAX
0012ca22,JZ 0x0012cac5
0012ca28,MOV RCX,qword ptr [RSP + 0x20]
0012ca2d,MOV RDX,R12
0012ca30,MOV RSI,R14
0012ca33,MOV RDI,RBP
0012ca36,MOV qword ptr [RSP + 0x30],0x0
0012ca3f,MOV qword ptr [RSP + 0x28],0x0
0012ca48,CALL 0x001073e0
0012ca4d,TEST EAX,EAX
0012ca4f,JZ 0x0012cac5
0012ca51,MOV qword ptr [RSP + 0x20],0x0
0012ca5a,XOR ESI,ESI
0012ca5c,MOV RDI,RBP
0012ca5f,MOV qword ptr [RSP + 0x40],0x0
0012ca68,MOV qword ptr [RSP + 0x38],0x0
0012ca71,CALL 0x00108190
0012ca76,CMP EAX,0x1
0012ca79,JNZ 0x0012cab5
0012ca7b,MOV RDI,qword ptr [R13 + 0x18]
0012ca7f,MOV RSI,RBP
0012ca82,CALL 0x00107280
0012ca87,CMP EAX,0x1
0012ca8a,JNZ 0x0012cab5
0012ca8c,XOR ESI,ESI
0012ca8e,MOV RDI,R13
0012ca91,XOR R12D,R12D
0012ca94,XOR R14D,R14D
0012ca97,CALL 0x00116f60
0012ca9c,MOV EBX,EAX
0012ca9e,JMP 0x0012c86e
0012caa3,XOR R12D,R12D
0012caa6,XOR R14D,R14D
0012caa9,XOR EBP,EBP
0012caab,MOV EBX,0xffffffea
0012cab0,JMP 0x0012c86e
0012cab5,XOR R12D,R12D
0012cab8,XOR R14D,R14D
0012cabb,MOV EBX,0xffffffea
0012cac0,JMP 0x0012c86e
0012cac5,MOV EBX,0xffffffea
0012caca,JMP 0x0012c86e
0012cacf,CALL 0x001079a0
0012cae0,ENDBR64
0012cae4,MOV EAX,0x1
0012cae9,RET
0012caf0,ENDBR64
0012caf4,MOV EAX,0xfffffff2
0012caf9,RET
0012cb00,ENDBR64
0012cb04,MOV EAX,0xfffffff2
0012cb09,RET
0012cb10,ENDBR64
0012cb14,MOV EAX,0xfffffff2
0012cb19,RET
0012cb20,ENDBR64
0012cb24,MOV EAX,0xfffffff2
0012cb29,RET
0012cb30,ENDBR64
0012cb34,MOV EAX,0xfffffff2
0012cb39,RET
0012cb40,ENDBR64
0012cb44,MOV EAX,0xfffffff2
0012cb49,RET
0012cb50,ENDBR64
0012cb54,PUSH R15
0012cb56,LEA R15,[0x13dc88]
0012cb5d,PUSH R14
0012cb5f,LEA R14,[0x13ad84]
0012cb66,PUSH R13
0012cb68,PUSH R12
0012cb6a,MOV R12D,ESI
0012cb6d,PUSH RBP
0012cb6e,PUSH RBX
0012cb6f,SUB RSP,0x28
0012cb73,MOV dword ptr [RSP + 0xc],EDI
0012cb77,MOV RDI,RDX
0012cb7a,LEA R13,[RSP + 0x13]
0012cb7f,MOV RBP,qword ptr FS:[0x28]
0012cb88,MOV qword ptr [RSP + 0x18],RBP
0012cb8d,MOV RBP,RDX
0012cb90,MOV dword ptr [RSP + 0x13],0x0
0012cb98,MOV byte ptr [RSP + 0x17],0x0
0012cb9d,CALL 0x00113790
0012cba2,MOV RBX,RAX
0012cba5,MOV RDI,RBP
0012cba8,CALL 0x00113790
0012cbad,SUB RSP,0x8
0012cbb1,XOR R9D,R9D
0012cbb4,MOV RSI,R15
0012cbb7,PUSH RAX
0012cbb8,MOVZX EAX,R12B
0012cbbc,MOV ECX,0x1
0012cbc1,MOV EDX,0x32
0012cbc6,PUSH RAX
0012cbc7,LEA RAX,[0x13ad90]
0012cbce,MOV R8D,0x7
0012cbd4,MOV RDI,R14
0012cbd7,PUSH RAX
0012cbd8,XOR EAX,EAX
0012cbda,CALL 0x0011fcf0
0012cbdf,ADD RSP,0x20
0012cbe3,LEA ESI,[RBX + 0x1]
0012cbe6,MOV RDI,R13
0012cbe9,CALL 0x001258e0
0012cbee,MOV byte ptr [RSP + 0x17],R12B
0012cbf3,MOV ESI,dword ptr [RSP + 0xc]
0012cbf7,MOV RDX,R13
0012cbfa,MOV R12,qword ptr [0x00165fb8]
0012cc01,MOV ECX,0x5
0012cc06,MOV RDI,R12
0012cc09,CALL 0x00122270
0012cc0e,CMP RAX,0x5
0012cc12,JNZ 0x0012cca0
0012cc18,MOV RDI,RBP
0012cc1b,MOV EBX,EBX
0012cc1d,CALL 0x00113980
0012cc22,MOV ESI,dword ptr [RSP + 0xc]
0012cc26,MOV RCX,RBX
0012cc29,MOV RDI,R12
0012cc2c,MOV RDX,RAX
0012cc2f,CALL 0x00122270
0012cc34,CMP RAX,RBX
0012cc37,JNZ 0x0012cce0
0012cc3d,SUB RSP,0x8
0012cc41,MOV EDX,0x3e
0012cc46,XOR R9D,R9D
0012cc49,MOV RSI,R15
0012cc4c,LEA RAX,[0x13adaa]
0012cc53,MOV R8D,0x7
0012cc59,MOV ECX,0x1
0012cc5e,MOV RDI,R14
0012cc61,PUSH RAX
0012cc62,XOR EAX,EAX
0012cc64,CALL 0x0011fcf0
0012cc69,POP RAX
0012cc6a,XOR EAX,EAX
0012cc6c,POP RDX
0012cc6d,MOV RDX,qword ptr [RSP + 0x18]
0012cc72,SUB RDX,qword ptr FS:[0x28]
0012cc7b,JNZ 0x0012cd0a
0012cc81,ADD RSP,0x28
0012cc85,POP RBX
0012cc86,POP RBP
0012cc87,POP R12
0012cc89,POP R13
0012cc8b,POP R14
0012cc8d,POP R15
0012cc8f,XOR EDX,EDX
0012cc91,XOR ECX,ECX
0012cc93,XOR ESI,ESI
0012cc95,XOR EDI,EDI
0012cc97,XOR R8D,R8D
0012cc9a,XOR R9D,R9D
0012cc9d,RET
0012cca0,CALL 0x00107070
0012cca5,MOV EDI,dword ptr [RAX]
0012cca7,CALL 0x001072a0
0012ccac,XOR R9D,R9D
0012ccaf,MOV R8D,0x2
0012ccb5,MOV ECX,0x1
0012ccba,PUSH RAX
0012ccbb,LEA RAX,[0x13ada0]
0012ccc2,MOV EDX,0x37
0012ccc7,PUSH RAX
0012ccc8,MOV RSI,R15
0012cccb,XOR EAX,EAX
0012cccd,MOV RDI,R14
0012ccd0,CALL 0x0011fcf0
0012ccd5,POP RCX
0012ccd6,MOV EAX,0xffffffff
0012ccdb,POP RSI
0012ccdc,JMP 0x0012cc6d
0012cce0,CALL 0x00107070
0012cce5,MOV EDI,dword ptr [RAX]
0012cce7,CALL 0x001072a0
0012ccec,XOR R9D,R9D
0012ccef,MOV R8D,0x2
0012ccf5,MOV ECX,0x1
0012ccfa,PUSH RAX
0012ccfb,LEA RAX,[0x13ada0]
0012cd02,MOV EDX,0x3b
0012cd07,PUSH RAX
0012cd08,JMP 0x0012ccc8
0012cd0a,CALL 0x001079a0
0012cd10,ENDBR64
0012cd14,PUSH R15
0012cd16,LEA RAX,[0x13adaf]
0012cd1d,XOR R9D,R9D
0012cd20,XOR ECX,ECX
0012cd22,PUSH R14
0012cd24,MOV R8D,0x7
0012cd2a,MOV EDX,0x49
0012cd2f,LEA R15,[0x13dc78]
0012cd36,PUSH R13
0012cd38,LEA R14,[0x13ad84]
0012cd3f,PUSH R12
0012cd41,PUSH RBP
0012cd42,MOV EBP,EDI
0012cd44,MOV RDI,R14
0012cd47,PUSH RBX
0012cd48,SUB RSP,0x28
0012cd4c,MOV RBX,qword ptr FS:[0x28]
0012cd55,MOV qword ptr [RSP + 0x18],RBX
0012cd5a,MOV RBX,RSI
0012cd5d,LEA R12,[RSP + 0x14]
0012cd62,MOV dword ptr [RSP + 0x14],0x0
0012cd6a,MOV RSI,R15
0012cd6d,MOV qword ptr [RSP + 0x8],0x0
0012cd76,SUB RSP,0x8
0012cd7a,PUSH RAX
0012cd7b,XOR EAX,EAX
0012cd7d,CALL 0x0011fcf0
0012cd82,MOV ECX,0x4
0012cd87,MOV ESI,EBP
0012cd89,MOV RDX,R12
0012cd8c,MOV RDI,qword ptr [0x00165fe0]
0012cd93,CALL 0x00122270
0012cd98,POP RCX
0012cd99,POP RSI
0012cd9a,CMP RAX,0x4
0012cd9e,JNZ 0x0012ce38
0012cda4,MOV RDI,R12
0012cda7,CALL 0x001258a0
0012cdac,MOV RDI,RBX
0012cdaf,MOV R12D,EAX
0012cdb2,CALL 0x001135b0
0012cdb7,CMP RAX,R12
0012cdba,JC 0x0012ce7b
0012cdc0,MOV RDI,RBX
0012cdc3,CALL 0x001134c0
0012cdc8,MOV RDI,RBX
0012cdcb,LEA RDX,[RSP + 0x8]
0012cdd0,MOV RSI,R12
0012cdd3,CALL 0x00113d00
0012cdd8,MOV EBX,EAX
0012cdda,TEST EAX,EAX
0012cddc,JNZ 0x0012ce9a
0012cde2,MOV RDX,qword ptr [RSP + 0x8]
0012cde7,MOV RDI,qword ptr [0x00165fe0]
0012cdee,MOV RCX,R12
0012cdf1,MOV ESI,EBP
0012cdf3,CALL 0x00122270
0012cdf8,CMP R12,RAX
0012cdfb,JNZ 0x0012cec2
0012ce01,MOV RAX,qword ptr [RSP + 0x18]
0012ce06,SUB RAX,qword ptr FS:[0x28]
0012ce0f,JNZ 0x0012ceef
0012ce15,ADD RSP,0x28
0012ce19,MOV EAX,EBX
0012ce1b,POP RBX
0012ce1c,POP RBP
0012ce1d,POP R12
0012ce1f,POP R13
0012ce21,POP R14
0012ce23,POP R15
0012ce25,XOR EDX,EDX
0012ce27,XOR ECX,ECX
0012ce29,XOR ESI,ESI
0012ce2b,XOR EDI,EDI
0012ce2d,XOR R8D,R8D
0012ce30,XOR R9D,R9D
0012ce33,RET
0012ce38,CALL 0x00107070
0012ce3d,MOV EDI,dword ptr [RAX]
0012ce3f,CMP EDI,0x20
0012ce42,JZ 0x0012ce74
0012ce44,CALL 0x001072a0
0012ce49,XOR R9D,R9D
0012ce4c,MOV R8D,0x2
0012ce52,MOV ECX,0x1
0012ce57,PUSH RAX
0012ce58,LEA RAX,[0x13adc5]
0012ce5f,MOV EDX,0x4d
0012ce64,PUSH RAX
0012ce65,XOR EAX,EAX
0012ce67,MOV RSI,R15
0012ce6a,MOV RDI,R14
0012ce6d,CALL 0x0011fcf0
0012ce72,POP RAX
0012ce73,POP RDX
0012ce74,MOV EBX,0xffffffff
0012ce79,JMP 0x0012ce01
0012ce7b,PUSH R12
0012ce7d,XOR R9D,R9D
0012ce80,MOV R8D,0x2
0012ce86,MOV ECX,0x1
0012ce8b,LEA RAX,[0x13add5]
0012ce92,MOV EDX,0x52
0012ce97,PUSH RAX
0012ce98,JMP 0x0012ce65
0012ce9a,MOV EDI,EAX
0012ce9c,CALL 0x00112ae0
0012cea1,SUB RSP,0x8
0012cea5,MOV R8D,0x2
0012ceab,MOV ECX,0x1
0012ceb0,MOV R9,RAX
0012ceb3,LEA RAX,[0x1397b5]
0012ceba,MOV EDX,0x57
0012cebf,PUSH RAX
0012cec0,JMP 0x0012ce65
0012cec2,CALL 0x00107070
0012cec7,MOV EDI,dword ptr [RAX]
0012cec9,CALL 0x001072a0
0012cece,XOR R9D,R9D
0012ced1,MOV R8D,0x2
0012ced7,MOV ECX,0x1
0012cedc,PUSH RAX
0012cedd,LEA RAX,[0x13adea]
0012cee4,MOV EDX,0x5b
0012cee9,PUSH RAX
0012ceea,JMP 0x0012ce65
0012ceef,CALL 0x001079a0
0012cf00,ENDBR64
0012cf04,PUSH RBX
0012cf05,PXOR XMM0,XMM0
0012cf09,SUB RSP,0x40
0012cf0d,MOV RAX,qword ptr FS:[0x28]
0012cf16,MOV qword ptr [RSP + 0x38],RAX
0012cf1b,XOR EAX,EAX
0012cf1d,MOVAPS xmmword ptr [RSP],XMM0
0012cf21,MOVAPS xmmword ptr [RSP + 0x10],XMM0
0012cf26,MOVAPS xmmword ptr [RSP + 0x20],XMM0
0012cf2b,CALL 0x001340c0
0012cf30,CALL 0x00107870
0012cf35,MOV EDI,0x30400010
0012cf3a,MOV RSI,RAX
0012cf3d,CALL 0x00134060
0012cf42,TEST EAX,EAX
0012cf44,JZ 0x0012cf9d
0012cf46,CALL 0x00107a30
0012cf4b,CMP EAX,0x1
0012cf4e,JNZ 0x0012cfdb
0012cf54,MOV ESI,0x30
0012cf59,MOV RDI,RSP
0012cf5c,CALL 0x00107840
0012cf61,MOV EDX,0x30
0012cf66,MOV ESI,0x30
0012cf6b,MOV RDI,RSP
0012cf6e,CALL 0x001072d0
0012cf73,MOV RAX,qword ptr [RSP + 0x38]
0012cf78,SUB RAX,qword ptr FS:[0x28]
0012cf81,JNZ 0x0012cfd6
0012cf83,ADD RSP,0x40
0012cf87,POP RBX
0012cf88,XOR EAX,EAX
0012cf8a,XOR EDX,EDX
0012cf8c,XOR ECX,ECX
0012cf8e,XOR ESI,ESI
0012cf90,XOR EDI,EDI
0012cf92,PXOR XMM0,XMM0
0012cf96,XOR R8D,R8D
0012cf99,XOR R9D,R9D
0012cf9c,RET
0012cf9d,CALL 0x00107870
0012cfa2,XOR R9D,R9D
0012cfa5,MOV R8D,0x1
0012cfab,XOR ECX,ECX
0012cfad,PUSH RDX
0012cfae,LEA RSI,[0x13dc98]
0012cfb5,MOV EDX,0x47
0012cfba,LEA RDI,[0x13adf3]
0012cfc1,PUSH RAX
0012cfc2,LEA RAX,[0x13cbd8]
0012cfc9,PUSH 0x30400010
0012cfce,PUSH RAX
0012cfcf,XOR EAX,EAX
0012cfd1,CALL 0x0011f160
0012cfd6,CALL 0x001079a0
0012cfdb,PUSH RAX
0012cfdc,LEA RAX,[0x13ae03]
0012cfe3,XOR R9D,R9D
0012cfe6,XOR ECX,ECX
0012cfe8,PUSH RAX
0012cfe9,MOV R8D,0x1
0012cfef,XOR EAX,EAX
0012cff1,MOV EDX,0x56
0012cff6,LEA RSI,[0x13dc98]
0012cffd,LEA RDI,[0x13adf3]
0012d004,CALL 0x0011f160
0012d010,ENDBR64
0012d014,PUSH RBP
0012d015,PUSH RBX
0012d016,SUB RSP,0x8
0012d01a,CMP ESI,0x40
0012d01d,JNZ 0x0012d0ce
0012d023,MOV RBP,RDI
0012d026,MOV ESI,0x10
0012d02b,MOV EDI,0x1
0012d030,CALL 0x001075f0
0012d035,MOV RBX,RAX
0012d038,TEST RAX,RAX
0012d03b,JZ 0x0012d0ce
0012d041,CALL 0x00107580
0012d046,MOV qword ptr [RBX],RAX
0012d049,MOV RDI,RAX
0012d04c,TEST RAX,RAX
0012d04f,JZ 0x0012d0b3
0012d051,CALL 0x00107580
0012d056,MOV qword ptr [RBX + 0x8],RAX
0012d05a,TEST RAX,RAX
0012d05d,JZ 0x0012d0b0
0012d05f,CALL 0x00108110
0012d064,MOV RDI,qword ptr [RBX]
0012d067,XOR ECX,ECX
0012d069,MOV R8D,0x1
0012d06f,MOV RSI,RAX
0012d072,MOV RDX,RBP
0012d075,CALL 0x00107a60
0012d07a,TEST EAX,EAX
0012d07c,JZ 0x0012d0b0
0012d07e,CALL 0x00108110
0012d083,MOV RDI,qword ptr [RBX + 0x8]
0012d087,XOR ECX,ECX
0012d089,LEA RDX,[RBP + 0x20]
0012d08d,MOV RSI,RAX
0012d090,MOV R8D,0x1
0012d096,CALL 0x00107a60
0012d09b,TEST EAX,EAX
0012d09d,JZ 0x0012d0b0
0012d09f,MOV RDI,qword ptr [RBX + 0x8]
0012d0a3,CALL 0x00107390
0012d0a8,CMP EAX,0x10
0012d0ab,JZ 0x0012d0d0
0012d0ad,NOP dword ptr [RAX]
0012d0b0,MOV RDI,qword ptr [RBX]
0012d0b3,CALL 0x00107930
0012d0b8,MOV RDI,qword ptr [RBX + 0x8]
0012d0bc,CALL 0x00107930
0012d0c1,MOV ESI,0x10
0012d0c6,MOV RDI,RBX
0012d0c9,CALL 0x00135ff0
0012d0ce,XOR EBX,EBX
0012d0d0,ADD RSP,0x8
0012d0d4,MOV RAX,RBX
0012d0d7,POP RBX
0012d0d8,POP RBP
0012d0d9,XOR EDX,EDX
0012d0db,XOR ECX,ECX
0012d0dd,XOR ESI,ESI
0012d0df,XOR EDI,EDI
0012d0e1,XOR R8D,R8D
0012d0e4,RET
0012d0f0,ENDBR64
0012d0f4,TEST RDI,RDI
0012d0f7,JZ 0x0012d120
0012d0f9,PUSH RBX
