Offset,Instruction
001045a7,MOV R12,qword ptr [RDX]
001045aa,JMP 0x00104404
001045af,LEA RDI,[0x107a40]
001045b6,CALL 0x00103400
001045bb,PUSH 0x0
001045bd,MOV RDI,qword ptr [0x0010c6b8]
001045c4,MOV ESI,0x103
001045c9,PUSH 0x0
001045cb,CALL 0x00105590
001045d0,POP R13
001045d2,POP R14
001045d4,MOV qword ptr [0x0010c6a0],RAX
001045db,MOV EDX,0x103
001045e0,JMP 0x00103ab6
001045e5,MOV EDX,0x105
001045ea,JMP 0x00103ab6
001045ef,MOV EDX,0x104
001045f4,JMP 0x00103ab6
001045f9,MOV RAX,qword ptr [0x0010c708]
00104600,MOV RDX,qword ptr [0x0010c718]
00104607,MOVSXD RSI,EBX
0010460a,MOV EBX,dword ptr [RSP + 0x28]
0010460e,LEA RDX,[RAX + RDX*0x8]
00104612,LEA EAX,[RSI + 0x1]
00104615,MOV RDI,qword ptr [RDX]
00104618,MOV dword ptr [0x0010c700],EAX
0010461e,ADD R13,qword ptr [RDI + 0x8]
00104622,MOV byte ptr [R13 + RSI*0x1],0xa
00104628,MOV R12,qword ptr [RDX]
0010462b,MOV ESI,EAX
0010462d,XOR R13D,R13D
00104630,MOV dword ptr [R12 + 0x1c],EAX
00104635,JMP 0x00104404
0010463a,MOV RDI,qword ptr [0x0010c6d0]
00104641,MOV dword ptr [RSP + 0x30],EBX
00104645,MOV EBX,dword ptr [RSP + 0x28]
00104649,CALL 0x001020d0
0010464e,MOV ESI,dword ptr [RSP + 0x30]
00104652,LEA R10,[0x108d40]
00104659,LEA R9,[0x1087e0]
00104660,TEST EAX,EAX
00104662,MOV R13D,EAX
00104665,LEA R8,[0x1093e0]
0010466c,LEA R11,[0x109520]
00104673,JNZ 0x001047aa
00104679,MOV RDX,qword ptr [0x0010c718]
00104680,MOV RAX,qword ptr [0x0010c708]
00104687,MOV dword ptr [0x0010c700],ESI
0010468d,LEA RDX,[RAX + RDX*0x8]
00104691,MOV R12,qword ptr [RDX]
00104694,MOV dword ptr [R12 + 0x1c],ESI
00104699,TEST ESI,ESI
0010469b,JNZ 0x00104404
001046a1,JMP 0x00104559
001046b0,CALL 0x00102070
001046b5,MOV RDX,RAX
001046b8,MOV dword ptr [RAX],0x0
001046be,MOVSXD RAX,dword ptr [RSP + 0x30]
001046c3,MOV qword ptr [RSP + 0x28],RAX
001046c8,MOVSXD RAX,EBX
001046cb,MOV qword ptr [RSP + 0x30],RAX
001046d0,MOV RAX,R12
001046d3,MOV R12D,EBX
001046d6,MOV RBX,RDX
001046d9,JMP 0x0010473d
001046e0,MOV RDI,qword ptr [0x0010c6d0]
001046e7,CALL 0x001020d0
001046ec,LEA R10,[0x108d40]
001046f3,LEA R9,[0x1087e0]
001046fa,TEST EAX,EAX
001046fc,LEA R8,[0x1093e0]
00104703,LEA R11,[0x109520]
0010470a,JZ 0x001047c0
00104710,CMP dword ptr [RBX],0x4
00104713,JNZ 0x001047aa
00104719,MOV dword ptr [RBX],0x0
0010471f,MOV RDI,qword ptr [0x0010c6d0]
00104726,CALL 0x00102200
0010472b,MOV RDX,qword ptr [0x0010c718]
00104732,MOV RAX,qword ptr [0x0010c708]
00104739,MOV RAX,qword ptr [RAX + RDX*0x8]
0010473d,MOV RDX,qword ptr [RSP + 0x28]
00104742,MOV RDI,qword ptr [RSP + 0x30]
00104747,MOV ESI,0x1
0010474c,MOV RCX,qword ptr [0x0010c6d0]
00104753,ADD RDI,qword ptr [RAX + 0x8]
00104757,CALL 0x001020f0
0010475c,LEA R10,[0x108d40]
00104763,LEA R9,[0x1087e0]
0010476a,TEST EAX,EAX
0010476c,MOV dword ptr [0x0010c700],EAX
00104772,MOV ESI,EAX
00104774,LEA R8,[0x1093e0]
0010477b,LEA R11,[0x109520]
00104782,JZ 0x001046e0
00104788,MOV RDI,qword ptr [0x0010c718]
0010478f,MOV RDX,qword ptr [0x0010c708]
00104796,MOV EBX,R12D
00104799,LEA RDX,[RDX + RDI*0x8]
0010479d,MOV R12,qword ptr [RDX]
001047a0,MOV dword ptr [R12 + 0x1c],EAX
001047a5,JMP 0x00104404
001047aa,LEA RDI,[0x1070e8]
001047b1,CALL 0x00103400
001047c0,MOV RDX,qword ptr [0x0010c718]
001047c7,MOV RAX,qword ptr [0x0010c708]
001047ce,MOV EBX,R12D
001047d1,LEA RDX,[RAX + RDX*0x8]
001047d5,MOV R12,qword ptr [RDX]
001047d8,MOV dword ptr [R12 + 0x1c],0x0
001047e1,JMP 0x00104559
001047f0,TEST RDI,RDI
001047f3,JZ 0x00104850
001047f5,MOV RAX,qword ptr [0x0010c708]
001047fc,PUSH RBX
001047fd,MOV RBX,RDI
00104800,TEST RAX,RAX
00104803,JZ 0x00104815
00104805,MOV RDX,qword ptr [0x0010c718]
0010480c,LEA RAX,[RAX + RDX*0x8]
00104810,CMP RDI,qword ptr [RAX]
00104813,JZ 0x00104828
00104815,MOV EAX,dword ptr [RBX + 0x20]
00104818,TEST EAX,EAX
0010481a,JNZ 0x00104836
0010481c,MOV RDI,RBX
0010481f,POP RBX
00104820,JMP 0x00102030
00104828,MOV qword ptr [RAX],0x0
0010482f,MOV EAX,dword ptr [RBX + 0x20]
00104832,TEST EAX,EAX
00104834,JZ 0x0010481c
00104836,MOV RDI,qword ptr [RBX + 0x8]
0010483a,CALL 0x00102030
0010483f,MOV RDI,RBX
00104842,POP RBX
00104843,JMP 0x00102030
00104850,RET
00104860,TEST RDI,RDI
00104863,JZ 0x001048aa
00104865,MOV RAX,qword ptr [RDI + 0x8]
00104869,MOV dword ptr [RDI + 0x1c],0x0
00104870,MOV byte ptr [RAX],0x0
00104873,MOV RAX,qword ptr [RDI + 0x8]
00104877,MOV byte ptr [RAX + 0x1],0x0
0010487b,MOV RAX,qword ptr [0x0010c708]
00104882,MOV RDX,qword ptr [RDI + 0x8]
00104886,MOV dword ptr [RDI + 0x28],0x1
0010488d,MOV dword ptr [RDI + 0x38],0x0
00104894,MOV qword ptr [RDI + 0x10],RDX
00104898,TEST RAX,RAX
0010489b,JZ 0x001048aa
0010489d,MOV RCX,qword ptr [0x0010c718]
001048a4,CMP RDI,qword ptr [RAX + RCX*0x8]
001048a8,JZ 0x001048b0
001048aa,RET
001048b0,MOV EAX,dword ptr [RDI + 0x1c]
001048b3,MOV qword ptr [0x0010c6b8],RDX
001048ba,MOV qword ptr [0x0010c6f8],RDX
001048c1,MOV dword ptr [0x0010c700],EAX
001048c7,MOV RAX,qword ptr [RDI]
001048ca,MOV qword ptr [0x0010c6d0],RAX
001048d1,MOVZX EAX,byte ptr [RDX]
001048d4,MOV byte ptr [0x0010c704],AL
001048da,RET
001048e0,TEST RDI,RDI
001048e3,JZ 0x001049a0
001048e9,PUSH R13
001048eb,PUSH R12
001048ed,PUSH RBP
001048ee,PUSH RBX
001048ef,MOV RBX,RDI
001048f2,SUB RSP,0x8
001048f6,MOV RDI,qword ptr [0x0010c708]
001048fd,TEST RDI,RDI
00104900,JZ 0x00104a00
00104906,MOV RAX,qword ptr [0x0010c710]
0010490d,MOV RBP,qword ptr [0x0010c718]
00104914,LEA RDX,[RAX + -0x1]
00104918,CMP RBP,RDX
0010491b,JNC 0x001049a8
00104921,LEA RAX,[RDI + RBP*0x8]
00104925,MOV RDX,qword ptr [RAX]
00104928,TEST RDX,RDX
0010492b,JZ 0x0010495c
0010492d,MOV RDX,qword ptr [0x0010c6f8]
00104934,MOVZX ECX,byte ptr [0x0010c704]
0010493b,ADD RBP,0x1
0010493f,MOV qword ptr [0x0010c718],RBP
00104946,MOV byte ptr [RDX],CL
00104948,MOV RAX,qword ptr [RAX]
0010494b,MOV qword ptr [RAX + 0x10],RDX
0010494f,MOV EDX,dword ptr [0x0010c700]
00104955,MOV dword ptr [RAX + 0x1c],EDX
00104958,LEA RAX,[RDI + RBP*0x8]
0010495c,MOV qword ptr [RAX],RBX
0010495f,MOV EAX,dword ptr [RBX + 0x1c]
00104962,MOV RDX,qword ptr [RBX]
00104965,MOV dword ptr [0x0010c700],EAX
0010496b,MOV RAX,qword ptr [RBX + 0x10]
0010496f,MOV qword ptr [0x0010c6d0],RDX
00104976,MOV qword ptr [0x0010c6f8],RAX
0010497d,MOV qword ptr [0x0010c6b8],RAX
00104984,MOVZX EAX,byte ptr [RAX]
00104987,MOV byte ptr [0x0010c704],AL
0010498d,ADD RSP,0x8
00104991,POP RBX
00104992,POP RBP
00104993,POP R12
00104995,POP R13
00104997,RET
001049a0,RET
001049a8,LEA R12,[RAX + 0x8]
001049ac,LEA R13,[R12*0x8]
001049b4,MOV RSI,R13
001049b7,CALL 0x00102280
001049bc,MOV qword ptr [0x0010c708],RAX
001049c3,MOV RDI,RAX
001049c6,TEST RAX,RAX
001049c9,JZ 0x00104a36
001049cb,LEA RAX,[RAX + R13*0x1 + -0x40]
001049d0,PXOR XMM0,XMM0
001049d4,MOV qword ptr [0x0010c710],R12
001049db,MOVUPS xmmword ptr [RAX],XMM0
001049de,MOVUPS xmmword ptr [RAX + 0x10],XMM0
001049e2,MOVUPS xmmword ptr [RAX + 0x20],XMM0
001049e6,MOVUPS xmmword ptr [RAX + 0x30],XMM0
001049ea,LEA RAX,[RDI + RBP*0x8]
001049ee,MOV RDX,qword ptr [RAX]
001049f1,JMP 0x00104928
00104a00,MOV ESI,0x1
00104a05,MOV EDI,0x8
00104a0a,CALL 0x00102190
00104a0f,MOV qword ptr [0x0010c708],RAX
00104a16,TEST RAX,RAX
00104a19,JZ 0x00104a36
00104a1b,MOV qword ptr [0x0010c710],0x1
00104a26,MOV qword ptr [0x0010c718],0x0
00104a31,JMP 0x0010495c
00104a36,LEA RDI,[0x107970]
00104a3d,CALL 0x00103400
00104a42,NOP dword ptr CS:[RAX + RAX*0x1]
00104a4d,NOP dword ptr [RAX]
00104a50,PUSH R13
00104a52,PUSH R12
00104a54,PUSH RBP
00104a55,PUSH RBX
00104a56,SUB RSP,0x8
00104a5a,MOV RBP,qword ptr [0x0010c708]
00104a61,TEST RBP,RBP
00104a64,JZ 0x00104adc
00104a66,MOV RBX,qword ptr [0x0010c718]
00104a6d,LEA R13,[RBP + RBX*0x8]
00104a72,MOV R12,qword ptr [R13]
00104a76,TEST R12,R12
00104a79,JZ 0x00104adc
00104a7b,MOV EAX,dword ptr [R12 + 0x20]
00104a80,TEST EAX,EAX
00104a82,JNZ 0x00104af0
00104a84,MOV RDI,R12
00104a87,CALL 0x00102030
00104a8c,MOV qword ptr [R13],0x0
00104a94,TEST RBX,RBX
00104a97,JZ 0x00104adc
00104a99,SUB RBX,0x1
00104a9d,MOV RAX,qword ptr [RBP + RBX*0x8]
00104aa2,MOV qword ptr [0x0010c718],RBX
00104aa9,TEST RAX,RAX
00104aac,JZ 0x00104adc
00104aae,MOV EDX,dword ptr [RAX + 0x1c]
00104ab1,MOV dword ptr [0x0010c700],EDX
00104ab7,MOV RDX,qword ptr [RAX + 0x10]
00104abb,MOV RAX,qword ptr [RAX]
00104abe,MOV qword ptr [0x0010c6b8],RDX
00104ac5,MOV qword ptr [0x0010c6d0],RAX
00104acc,MOVZX EAX,byte ptr [RDX]
00104acf,MOV qword ptr [0x0010c6f8],RDX
00104ad6,MOV byte ptr [0x0010c704],AL
00104adc,ADD RSP,0x8
00104ae0,POP RBX
00104ae1,POP RBP
00104ae2,POP R12
00104ae4,POP R13
00104ae6,RET
00104af0,MOV RDI,qword ptr [R12 + 0x8]
00104af5,CALL 0x00102030
00104afa,JMP 0x00104a84
00104b00,PUSH R12
00104b02,PUSH RBP
00104b03,PUSH RBX
00104b04,CMP RSI,0x1
00104b08,JBE 0x00104b80
00104b0a,CMP byte ptr [RDI + RSI*0x1 + -0x2],0x0
00104b0f,MOV R12,RDI
00104b12,MOV RBX,RSI
00104b15,JNZ 0x00104b80
00104b17,CMP byte ptr [RDI + RSI*0x1 + -0x1],0x0
00104b1c,JNZ 0x00104b80
00104b1e,MOV EDI,0x40
00104b23,CALL 0x00102240
00104b28,MOV RBP,RAX
00104b2b,TEST RAX,RAX
00104b2e,JZ 0x00104b8a
00104b30,SUB EBX,0x2
00104b33,MOV qword ptr [RAX + 0x8],R12
00104b37,MOV RDI,RAX
00104b3a,MOV qword ptr [RAX + 0x10],R12
00104b3e,MOVD XMM1,EBX
00104b42,MOV qword ptr [RAX],0x0
00104b49,PSHUFD XMM0,XMM1,0xe0
00104b4e,MOV qword ptr [RAX + 0x20],0x0
00104b56,MOV dword ptr [RAX + 0x28],0x1
00104b5d,MOV qword ptr [RAX + 0x34],0x0
00104b65,MOVQ qword ptr [RAX + 0x18],XMM0
00104b6a,CALL 0x00103500
00104b6f,MOV RAX,RBP
00104b72,POP RBX
00104b73,POP RBP
00104b74,POP R12
00104b76,RET
00104b80,XOR EBP,EBP
00104b82,POP RBX
00104b83,MOV RAX,RBP
00104b86,POP RBP
00104b87,POP R12
00104b89,RET
00104b8a,LEA RDI,[0x107aa8]
00104b91,CALL 0x00103400
00104b96,NOP word ptr CS:[RAX + RAX*0x1]
00104ba0,PUSH R14
00104ba2,MOVD XMM1,ESI
00104ba6,PUSH R13
00104ba8,PSHUFD XMM0,XMM1,0xe0
00104bad,MOV R13,RDI
00104bb0,PUSH R12
00104bb2,LEA R12D,[RSI + 0x2]
00104bb6,MOVQ R14,XMM0
00104bbb,PUSH RBP
00104bbc,MOVSXD R12,R12D
00104bbf,PUSH RBX
00104bc0,MOV RDI,R12
00104bc3,MOV EBX,ESI
00104bc5,CALL 0x00102240
00104bca,TEST RAX,RAX
00104bcd,JZ 0x00104c78
00104bd3,MOV RBP,RAX
00104bd6,TEST EBX,EBX
00104bd8,JLE 0x00104c50
00104bda,MOV EDX,EBX
00104bdc,MOV RSI,R13
00104bdf,MOV RDI,RAX
00104be2,MOVSXD RBX,EBX
00104be5,CALL 0x00102210
00104bea,XOR EDX,EDX
00104bec,MOV word ptr [RBP + RBX*0x1],DX
00104bf1,MOV EDI,0x40
00104bf6,CALL 0x00102240
00104bfb,MOV RBX,RAX
00104bfe,TEST RAX,RAX
00104c01,JZ 0x00104c6c
00104c03,MOV qword ptr [RAX + 0x8],RBP
00104c07,MOV RDI,RAX
00104c0a,MOV qword ptr [RAX + 0x10],RBP
00104c0e,MOV qword ptr [RAX + 0x18],R14
00104c12,MOV qword ptr [RAX],0x0
00104c19,MOV qword ptr [RAX + 0x20],0x0
00104c21,MOV dword ptr [RAX + 0x28],0x1
00104c28,MOV qword ptr [RAX + 0x34],0x0
00104c30,CALL 0x00103500
00104c35,MOV dword ptr [RBX + 0x20],0x1
00104c3c,MOV RAX,RBX
00104c3f,POP RBX
00104c40,POP RBP
00104c41,POP R12
00104c43,POP R13
00104c45,POP R14
00104c47,RET
00104c50,MOVSXD RBX,EBX
00104c53,XOR EAX,EAX
00104c55,MOV word ptr [RBP + RBX*0x1],AX
00104c5a,CMP R12,0x1
00104c5e,JA 0x00104bf1
00104c60,LEA RDI,[0x107105]
00104c67,CALL 0x00103400
00104c6c,LEA RDI,[0x107aa8]
00104c73,CALL 0x00103400
00104c78,LEA RDI,[0x107ad8]
00104c7f,CALL 0x00103400
00104c84,NOP dword ptr CS:[RAX + RAX*0x1]
00104c8f,NOP
00104c90,PUSH RBX
00104c91,MOV RBX,RDI
00104c94,CALL 0x00102110
00104c99,MOV RDI,RBX
00104c9c,POP RBX
00104c9d,MOV ESI,EAX
00104c9f,JMP 0x00104ba0
00104cb0,MOV EAX,dword ptr [0x0010c1d8]
00104cb6,RET
00104cc0,MOV RAX,qword ptr [0x0010c6d0]
00104cc7,RET
00104cd0,MOV RAX,qword ptr [0x0010c6c8]
00104cd7,RET
00104ce0,MOV EAX,dword ptr [0x0010c6d8]
00104ce6,RET
00104cf0,MOV RAX,qword ptr [0x0010c6b8]
00104cf7,RET
00104d00,MOV dword ptr [0x0010c1d8],EDI
00104d06,RET
00104d10,MOV qword ptr [0x0010c6d0],RDI
00104d17,RET
00104d20,MOV qword ptr [0x0010c6c8],RDI
00104d27,RET
00104d30,MOV EAX,dword ptr [0x0010c6c0]
00104d36,RET
00104d40,MOV dword ptr [0x0010c6c0],EDI
00104d46,RET
00104d50,PUSH R12
00104d52,MOV R12,qword ptr [0x0010c708]
00104d59,PUSH RBP
00104d5a,PUSH RBX
00104d5b,TEST R12,R12
00104d5e,JZ 0x00104d8b
00104d60,MOV RAX,qword ptr [0x0010c718]
00104d67,LEA RBP,[R12 + RAX*0x8]
00104d6b,MOV RBX,qword ptr [RBP]
00104d6f,TEST RBX,RBX
00104d72,JZ 0x00104d8b
00104d74,MOV EAX,dword ptr [RBX + 0x20]
00104d77,TEST EAX,EAX
00104d79,JNZ 0x00104df0
00104d7b,MOV RDI,RBX
00104d7e,CALL 0x00102030
00104d83,MOV qword ptr [RBP],0x0
00104d8b,MOV RDI,R12
00104d8e,CALL 0x00102030
00104d93,POP RBX
00104d94,XOR EAX,EAX
00104d96,POP RBP
00104d97,MOV qword ptr [0x0010c708],0x0
00104da2,POP R12
00104da4,MOV qword ptr [0x0010c718],0x0
00104daf,MOV qword ptr [0x0010c710],0x0
00104dba,MOV qword ptr [0x0010c6f8],0x0
00104dc5,MOV dword ptr [0x0010c6f0],0x0
00104dcf,MOV dword ptr [0x0010c6ec],0x0
00104dd9,MOV qword ptr [0x0010c6d0],0x0
00104de4,MOV qword ptr [0x0010c6c8],0x0
00104def,RET
00104df0,MOV RDI,qword ptr [RBX + 0x8]
00104df4,CALL 0x00102030
00104df9,JMP 0x00104d7b
00104e00,JMP 0x00102240
00104e10,JMP 0x00102280
00104e20,JMP 0x00102030
00104e30,SUB RSP,0x28
00104e34,LEA RDI,[0x107123]
00104e3b,FNSTCW word ptr [RSP + 0x1e]
00104e3f,FLD tword ptr [RSP + 0x30]
00104e43,MOVZX EAX,word ptr [RSP + 0x1e]
00104e48,OR AH,0xc
00104e4b,MOV word ptr [RSP + 0x1c],AX
00104e50,XOR EAX,EAX
00104e52,FLD ST0
00104e54,FLDCW word ptr [RSP + 0x1c]
00104e58,FISTP qword ptr [RSP + 0x10]
00104e5c,FLDCW word ptr [RSP + 0x1e]
00104e60,MOV RSI,qword ptr [RSP + 0x10]
00104e65,FSTP tword ptr [RSP]
00104e68,CALL 0x00102130
00104e6d,XOR EAX,EAX
00104e6f,ADD RSP,0x28
00104e73,RET
00104e80,PUSH RBX
00104e81,TEST RDI,RDI
00104e84,JZ 0x00104eab
00104e86,LEA RBX,[0x10c720]
00104e8d,MOV EDX,0x7d0
00104e92,MOV RSI,RBX
00104e95,CALL 0x00105c30
00104e9a,MOV RSI,RBX
00104e9d,LEA RDI,[0x10702c]
00104ea4,XOR EAX,EAX
00104ea6,CALL 0x00102130
00104eab,MOV EDI,0xa
00104eb0,CALL 0x00102040
00104eb5,XOR EAX,EAX
00104eb7,POP RBX
00104eb8,RET
00104ec0,TEST RDI,RDI
00104ec3,JZ 0x00104ef0
00104ec5,PUSH RBX
00104ec6,LEA RBX,[0x10c720]
00104ecd,MOV EDX,0x7d0
00104ed2,MOV RSI,RBX
00104ed5,CALL 0x00105c30
00104eda,MOV RSI,RBX
00104edd,LEA RDI,[0x10702c]
00104ee4,XOR EAX,EAX
00104ee6,CALL 0x00102130
00104eeb,XOR EAX,EAX
00104eed,POP RBX
00104eee,RET
00104ef0,XOR EAX,EAX
00104ef2,RET
00104f00,PUSH RBP
00104f01,LEA RBP,[0x10c720]
00104f08,PUSH RBX
00104f09,MOV RBX,RDI
00104f0c,XOR EDI,EDI
00104f0e,SUB RSP,0x98
00104f15,CALL 0x00102220
00104f1a,MOV RSI,RBP
00104f1d,MOV EDX,0x7d0
00104f22,MOV RDI,RBX
00104f25,MOV qword ptr [RSP + 0x8],RAX
00104f2a,LEA RBX,[RSP + 0x10]
00104f2f,CALL 0x00105c30
00104f34,LEA RDI,[RSP + 0x8]
00104f39,CALL 0x00102060
00104f3e,MOV RDX,RBP
00104f41,MOV RDI,RBX
00104f44,MOV ESI,0x80
00104f49,MOV RCX,RAX
00104f4c,CALL 0x001022b0
00104f51,MOV RSI,RBX
00104f54,LEA RDI,[0x10702c]
00104f5b,XOR EAX,EAX
00104f5d,CALL 0x00102130
00104f62,ADD RSP,0x98
00104f69,XOR EAX,EAX
00104f6b,POP RBX
00104f6c,POP RBP
00104f6d,RET
00104f70,SUB RSP,0x18
00104f74,PUSH qword ptr [RSP + 0x28]
00104f78,PUSH qword ptr [RSP + 0x28]
00104f7c,CALL 0x00102120
00104f81,FSTP tword ptr [RSP + 0x10]
00104f85,CALL 0x00102070
00104f8a,POP RCX
00104f8b,POP RSI
00104f8c,MOV EDX,dword ptr [RAX]
00104f8e,CMP EDX,0x21
00104f91,JZ 0x00104fa0
00104f93,CMP EDX,0x22
00104f96,JZ 0x00104fc8
00104f98,FLD tword ptr [RSP]
00104f9b,ADD RSP,0x18
00104f9f,RET
00104fa0,MOV dword ptr [RAX],0x0
00104fa6,LEA RSI,[0x107139]
00104fad,LEA RDI,[0x107150]
00104fb4,CALL 0x001028c0
00104fb9,FLD tword ptr [RSP]
00104fbc,ADD RSP,0x18
00104fc0,RET
00104fc8,MOV dword ptr [RAX],0x0
00104fce,LEA RSI,[0x107154]
00104fd5,LEA RDI,[0x107150]
00104fdc,CALL 0x001028c0
00104fe1,FLD tword ptr [RSP]
00104fe4,ADD RSP,0x18
00104fe8,RET
00104ff0,SUB RSP,0x18
00104ff4,PUSH qword ptr [RSP + 0x28]
00104ff8,PUSH qword ptr [RSP + 0x28]
00104ffc,CALL 0x001022d0
00105001,FSTP tword ptr [RSP + 0x10]
00105005,CALL 0x00102070
0010500a,POP RCX
0010500b,POP RSI
0010500c,MOV EDX,dword ptr [RAX]
0010500e,CMP EDX,0x21
00105011,JZ 0x00105020
00105013,CMP EDX,0x22
00105016,JZ 0x00105048
00105018,FLD tword ptr [RSP]
0010501b,ADD RSP,0x18
0010501f,RET
00105020,MOV dword ptr [RAX],0x0
00105026,LEA RSI,[0x107139]
0010502d,LEA RDI,[0x107168]
00105034,CALL 0x001028c0
00105039,FLD tword ptr [RSP]
0010503c,ADD RSP,0x18
00105040,RET
00105048,MOV dword ptr [RAX],0x0
0010504e,LEA RSI,[0x107154]
00105055,LEA RDI,[0x107168]
0010505c,CALL 0x001028c0
00105061,FLD tword ptr [RSP]
00105064,ADD RSP,0x18
00105068,RET
00105070,SUB RSP,0x18
00105074,PUSH qword ptr [RSP + 0x28]
00105078,PUSH qword ptr [RSP + 0x28]
0010507c,CALL 0x00102350
00105081,FSTP tword ptr [RSP + 0x10]
00105085,CALL 0x00102070
0010508a,POP RCX
0010508b,POP RSI
0010508c,MOV EDX,dword ptr [RAX]
0010508e,CMP EDX,0x21
00105091,JZ 0x001050a0
00105093,CMP EDX,0x22
00105096,JZ 0x001050c8
00105098,FLD tword ptr [RSP]
0010509b,ADD RSP,0x18
0010509f,RET
001050a0,MOV dword ptr [RAX],0x0
001050a6,LEA RSI,[0x107139]
001050ad,LEA RDI,[0x10716e]
001050b4,CALL 0x001028c0
001050b9,FLD tword ptr [RSP]
001050bc,ADD RSP,0x18
001050c0,RET
001050c8,MOV dword ptr [RAX],0x0
001050ce,LEA RSI,[0x107154]
001050d5,LEA RDI,[0x10716e]
001050dc,CALL 0x001028c0
001050e1,FLD tword ptr [RSP]
001050e4,ADD RSP,0x18
001050e8,RET
001050f0,SUB RSP,0x18
001050f4,PUSH qword ptr [RSP + 0x38]
001050f8,PUSH qword ptr [RSP + 0x38]
001050fc,PUSH qword ptr [RSP + 0x38]
00105100,PUSH qword ptr [RSP + 0x38]
00105104,CALL 0x001022f0
00105109,FSTP tword ptr [RSP + 0x20]
0010510d,ADD RSP,0x20
00105111,CALL 0x00102070
00105116,MOV EDX,dword ptr [RAX]
00105118,CMP EDX,0x21
0010511b,JZ 0x00105130
0010511d,CMP EDX,0x22
00105120,JZ 0x00105158
00105122,FLD tword ptr [RSP]
00105125,ADD RSP,0x18
00105129,RET
00105130,MOV dword ptr [RAX],0x0
00105136,LEA RSI,[0x107139]
0010513d,LEA RDI,[0x107172]
00105144,CALL 0x001028c0
00105149,FLD tword ptr [RSP]
0010514c,ADD RSP,0x18
00105150,RET
00105158,MOV dword ptr [RAX],0x0
0010515e,LEA RSI,[0x107154]
00105165,LEA RDI,[0x107172]
0010516c,CALL 0x001028c0
00105171,FLD tword ptr [RSP]
00105174,ADD RSP,0x18
00105178,RET
00105180,FNSTCW word ptr [RSP + -0xa]
00105184,FLD tword ptr [RSP + 0x8]
00105188,MOVZX EAX,word ptr [RSP + -0xa]
0010518d,OR AH,0xc
00105190,MOV word ptr [RSP + -0xc],AX
00105195,FLDCW word ptr [RSP + -0xc]
00105199,FISTP qword ptr [RSP + -0x18]
0010519d,FLDCW word ptr [RSP + -0xa]
001051a1,FILD qword ptr [RSP + -0x18]
001051a5,RET
001051b0,SUB RSP,0x18
001051b4,FLD tword ptr [RSP + 0x20]
001051b8,FLDZ
001051ba,FUCOMIP ST0,ST1
001051bc,JA 0x00105229
001051be,FSQRT
001051c0,FSTP tword ptr [RSP]
001051c3,CALL 0x00102070
001051c8,MOV EDX,dword ptr [RAX]
001051ca,CMP EDX,0x21
001051cd,JZ 0x001051e0
001051cf,CMP EDX,0x22
001051d2,JZ 0x00105208
001051d4,FLD tword ptr [RSP]
001051d7,ADD RSP,0x18
001051db,RET
001051e0,MOV dword ptr [RAX],0x0
001051e6,LEA RSI,[0x107139]
001051ed,LEA RDI,[0x107181]
001051f4,CALL 0x001028c0
001051f9,FLD tword ptr [RSP]
001051fc,ADD RSP,0x18
00105200,RET
00105208,MOV dword ptr [RAX],0x0
0010520e,LEA RSI,[0x107154]
00105215,LEA RDI,[0x107181]
0010521c,CALL 0x001028c0
00105221,FLD tword ptr [RSP]
00105224,ADD RSP,0x18
00105228,RET
00105229,PUSH RAX
0010522a,PUSH RAX
0010522b,FSTP tword ptr [RSP]
0010522e,CALL 0x00102050
00105233,FSTP tword ptr [RSP + 0x10]
00105237,POP RDX
00105238,POP RCX
00105239,JMP 0x001051c3
00105240,FLD tword ptr [RSP + 0x8]
00105244,FSUB dword ptr [0x00107008]
0010524a,FMUL dword ptr [0x0010700c]
00105250,FDIV dword ptr [0x00107010]
00105256,RET
00105260,FLD tword ptr [RSP + 0x8]
00105264,FMUL dword ptr [0x00107010]
0010526a,FDIV dword ptr [0x0010700c]
00105270,FADD dword ptr [0x00107008]
00105276,RET
00105280,FLD tword ptr [RSP + 0x8]
00105284,FMUL qword ptr [0x00109778]
0010528a,RET
00105290,FLD tword ptr [RSP + 0x8]
00105294,FDIV qword ptr [0x00109778]
0010529a,RET
001052a0,FLD tword ptr [RSP + 0x8]
001052a4,FMUL qword ptr [0x00109780]
001052aa,FDIV dword ptr [0x00107014]
001052b0,RET
001052c0,FLD tword ptr [RSP + 0x8]
001052c4,FMUL dword ptr [0x00107014]
001052ca,FDIV qword ptr [0x00109780]
001052d0,RET
001052e0,PUSH R12
001052e2,PUSH RBP
001052e3,PUSH RBX
001052e4,SUB RSP,0x10
001052e8,MOV R12,qword ptr [0x0010c480]
001052ef,TEST R12,R12
001052f2,JZ 0x0010535e
001052f4,LEA RBP,[0x10c480]
001052fb,NOP dword ptr [RAX + RAX*0x1]
00105300,FLD tword ptr [RBP + 0x10]
00105303,MOV EDI,0x30
00105308,FSTP tword ptr [RSP]
0010530b,CALL 0x00102240
00105310,MOV RBX,RAX
00105313,TEST RAX,RAX
00105316,JZ 0x001054e9
0010531c,MOV RDI,R12
0010531f,CALL 0x00102340
00105324,MOV qword ptr [RBX],RAX
00105327,TEST RAX,RAX
0010532a,JZ 0x001054c5
00105330,FLD tword ptr [RSP]
00105333,MOV EDI,0x103
00105338,MOV word ptr [RBX + 0x8],DI
