Offset,Instruction
00113dc7,MOV RAX,qword ptr [RSP + 0x78]
00113dcc,LEA RDI,[RAX*0x8]
00113dd4,CALL 0x001033d0
00113dd9,MOV qword ptr [RSP + 0x38],RAX
00113dde,POP RSI
00113ddf,POP RDI
00113de0,JMP 0x001138fa
00113de8,SUB RSP,0x8
00113dec,PUSH RCX
00113ded,MOV R9,qword ptr [RSP + 0x50]
00113df2,MOV R8,qword ptr [RSP + 0x48]
00113df7,MOV RCX,qword ptr [RSP + 0x40]
00113dfc,MOV RDX,qword ptr [RSP + 0x30]
00113e01,MOV RSI,qword ptr [RSP + 0x20]
00113e06,MOV EDI,dword ptr [RSP + 0x6c]
00113e0a,CALL 0x001126b0
00113e0f,POP R9
00113e11,POP R10
00113e13,JMP 0x00113d71
00113e20,MOVSXD RDX,dword ptr [R14 + 0x14]
00113e24,MOV RCX,qword ptr [RSP + 0x8]
00113e29,MOV RSI,R15
00113e2c,MOV R8,RBX
00113e2f,MOV qword ptr [RSP + 0x70],0x0
00113e38,MOV RDI,R14
00113e3b,XOR EBP,EBP
00113e3d,MOV qword ptr [RSP + 0xe0],0x0
00113e49,CALL 0x00114120
00113e4e,MOV RDX,qword ptr [RSP + 0xe0]
00113e56,PXOR XMM1,XMM1
00113e5a,XOR ESI,ESI
00113e5c,CMP RDX,RBP
00113e5f,JZ 0x00113ea9
00113e61,MOV RAX,qword ptr [RSP + 0x70]
00113e66,MOV RDX,qword ptr [RAX + RBP*0x8]
00113e6a,MOV RDI,R15
00113e6d,MOVSD qword ptr [RSP + 0x10],XMM1
00113e73,ADD RBP,0x1
00113e77,CALL 0x001137b0
00113e7c,MOVSD XMM1,qword ptr [RSP + 0x10]
00113e82,MOV RDX,qword ptr [RSP + 0xe0]
00113e8a,ADDSD XMM1,XMM0
00113e8e,CMP RDX,RBP
00113e91,JC 0x00113eb8
00113e93,XOR ESI,ESI
00113e95,TEST RBP,RBP
00113e98,JZ 0x00113e5c
00113e9a,MOV RAX,qword ptr [RSP + 0x70]
00113e9f,MOV RSI,qword ptr [RAX + RBP*0x8 + -0x8]
00113ea4,CMP RDX,RBP
00113ea7,JNZ 0x00113e61
00113ea9,MOV RDX,qword ptr [RSP + 0xa0]
00113eb1,JMP 0x00113e6a
00113eb8,MOVSD XMM7,qword ptr [RSP + 0x18]
00113ebe,MOV RBP,qword ptr [RSP + 0x70]
00113ec3,MOV qword ptr [RSP + 0x10],RDX
00113ec8,COMISD XMM7,XMM1
00113ecc,JBE 0x00113f90
00113ed2,MOV RDI,qword ptr [RSP + 0x28]
00113ed7,CALL 0x00103050
00113edc,MOV RDX,qword ptr [RSP + 0x10]
00113ee1,MOV qword ptr [RSP + 0x28],RBP
00113ee6,MOV qword ptr [RSP + 0x68],RDX
00113eeb,JMP 0x00113a32
00113ef0,MOV R13,qword ptr [RSP + 0x10]
00113ef5,LEA RBX,[RSP + 0xe0]
00113efd,LEA RBP,[RSP + 0x90]
00113f05,MOV RSI,RBX
00113f08,MOV RDI,R13
00113f0b,CALL 0x00114f60
00113f10,MOV R12,qword ptr [RSP + 0x30]
00113f15,MOV R8,RBP
00113f18,MOV RDI,R14
00113f1b,MOV R15,qword ptr [RSP + 0x20]
00113f20,MOV ECX,0x1
00113f25,MOV RDX,R12
00113f28,MOV RSI,R15
00113f2b,CALL 0x00115840
00113f30,MOV R8,RBX
00113f33,MOV RCX,R12
00113f36,MOV RDX,R15
00113f39,MOV RSI,R13
00113f3c,MOV RDI,RBP
00113f3f,CALL 0x00118500
00113f44,SUB RSP,0x8
00113f48,XOR R8D,R8D
00113f4b,MOV RCX,RBX
00113f4e,PUSH qword ptr [RSP + 0x50]
00113f52,MOV ESI,0x1
00113f57,MOV RDI,R14
00113f5a,PUSH qword ptr [RSP + 0x50]
00113f5e,PUSH qword ptr [RSP + 0x50]
00113f62,MOV R9,qword ptr [RSP + 0x110]
00113f6a,MOV EDX,dword ptr [RSP + 0x7c]
00113f6e,CALL 0x00113060
00113f73,MOV RDI,RBP
00113f76,ADD RSP,0x20
00113f7a,CALL 0x00115890
00113f7f,MOV RDI,RBX
00113f82,CALL 0x00114fa0
00113f87,JMP 0x00113d71
00113f90,MOV RDI,RBP
00113f93,CALL 0x00103050
00113f98,MOV RDX,qword ptr [RSP + 0x68]
00113f9d,JMP 0x00113a32
00113fa2,CALL 0x001031b0
00113fa7,NOP word ptr [RAX + RAX*0x1]
00113fb0,PUSH R15
00113fb2,PUSH R14
00113fb4,PUSH R13
00113fb6,MOV R13,R9
00113fb9,PUSH R12
00113fbb,MOV R12,RCX
00113fbe,PUSH RBP
00113fbf,PUSH RBX
00113fc0,MOV RBX,R8
00113fc3,SUB RSP,0x28
00113fc7,TEST EDX,EDX
00113fc9,MOV R14,qword ptr [RSP + 0x68]
00113fce,MOV R15,qword ptr [RSP + 0x60]
00113fd3,MOV qword ptr [RSP + 0x8],RDI
00113fd8,MOV dword ptr [RSP + 0x10],ESI
00113fdc,MOV RAX,qword ptr [R14]
00113fdf,SETNZ byte ptr [RSP + 0x14]
00113fe4,XOR R8D,R8D
00113fe7,MOV qword ptr [RSP + 0x18],RAX
00113fec,NOP dword ptr [RAX]
00113ff0,LEA RBP,[R8 + 0xf4240]
00113ff7,CMP RBP,RBX
00113ffa,JC 0x00114040
00113ffc,MOV EDX,dword ptr [RSP + 0x14]
00114000,SUB RSP,0x8
00114004,MOV R9,RBX
00114007,MOV RCX,R12
0011400a,PUSH R14
0011400c,PUSH R15
0011400e,AND EDX,0x1
00114011,PUSH R13
00114013,MOV R15,qword ptr [RSP + 0x28]
00114018,MOV ESI,dword ptr [RSP + 0x30]
0011401c,MOV RDI,R15
0011401f,CALL 0x00113860
00114024,MOV EAX,dword ptr [R15]
00114027,ADD RSP,0x20
0011402b,TEST EAX,EAX
0011402d,JNZ 0x00114070
0011402f,ADD RSP,0x28
00114033,POP RBX
00114034,POP RBP
00114035,POP R12
00114037,POP R13
00114039,POP R14
0011403b,POP R15
0011403d,RET
00114040,SUB RSP,0x8
00114044,MOV R9,RBP
00114047,MOV RCX,R12
0011404a,XOR EDX,EDX
0011404c,PUSH R14
0011404e,PUSH R15
00114050,PUSH R13
00114052,MOV ESI,dword ptr [RSP + 0x30]
00114056,MOV RDI,qword ptr [RSP + 0x28]
0011405b,CALL 0x00113860
00114060,ADD RSP,0x20
00114064,MOV R8,RBP
00114067,JMP 0x00113ff0
00114070,MOV RAX,qword ptr [RSP + 0x18]
00114075,MOV RCX,qword ptr [R14]
00114078,LEA RDX,[RAX + RBX*0x1]
0011407c,SUB RDX,RCX
0011407f,JS 0x001140d8
00114081,PXOR XMM0,XMM0
00114085,CVTSI2SD XMM0,RDX
0011408a,MULSD XMM0,qword ptr [0x0011b248]
00114092,TEST RBX,RBX
00114095,JS 0x001140fe
00114097,PXOR XMM1,XMM1
0011409b,CVTSI2SD XMM1,RBX
001140a0,DIVSD XMM0,XMM1
001140a4,MOV RAX,qword ptr [RSP + 0x18]
001140a9,MOV RDX,RBX
001140ac,MOV RDI,qword ptr [0x001200c0]
001140b3,ADD RSP,0x28
001140b7,LEA RSI,[0x11ad80]
001140be,POP RBX
001140bf,SUB RCX,RAX
001140c2,POP RBP
001140c3,MOV EAX,0x1
001140c8,POP R12
001140ca,POP R13
001140cc,POP R14
001140ce,POP R15
001140d0,JMP 0x00103340
001140d8,MOV RSI,RDX
001140db,AND EDX,0x1
001140de,PXOR XMM0,XMM0
001140e2,SHR RSI,0x1
001140e5,OR RSI,RDX
001140e8,CVTSI2SD XMM0,RSI
001140ed,ADDSD XMM0,XMM0
001140f1,MULSD XMM0,qword ptr [0x0011b248]
001140f9,TEST RBX,RBX
001140fc,JNS 0x00114097
001140fe,MOV RDX,RBX
00114101,MOV RSI,RBX
00114104,PXOR XMM1,XMM1
00114108,SHR RDX,0x1
0011410b,AND ESI,0x1
0011410e,OR RDX,RSI
00114111,CVTSI2SD XMM1,RDX
00114116,ADDSD XMM1,XMM1
0011411a,JMP 0x001140a0
00114120,PUSH R15
00114122,PUSH R14
00114124,PUSH R13
00114126,PUSH R12
00114128,PUSH RBP
00114129,PUSH RBX
0011412a,SUB RSP,0x118
00114131,MOV R13,qword ptr [RSI + 0x10]
00114135,MOV qword ptr [RSP + 0x48],RCX
0011413a,MOV qword ptr [RSP + 0x38],R8
0011413f,MOV RAX,qword ptr FS:[0x28]
00114148,MOV qword ptr [RSP + 0x108],RAX
00114150,XOR EAX,EAX
00114152,CMP R13,0x9
00114156,JA 0x00114181
00114158,MOV RAX,qword ptr [RSP + 0x108]
00114160,SUB RAX,qword ptr FS:[0x28]
00114169,JNZ 0x0011484b
0011416f,ADD RSP,0x118
00114176,POP RBX
00114177,POP RBP
00114178,POP R12
0011417a,POP R13
0011417c,POP R14
0011417e,POP R15
00114180,RET
00114181,MOV R15,RDI
00114184,MOV RBP,RSI
00114187,MOV RDI,R13
0011418a,MOV ESI,0x1
0011418f,MOV R12,RDX
00114192,CALL 0x00103300
00114197,MOV RBX,RAX
0011419a,TEST RAX,RAX
0011419d,JZ 0x00114850
001141a3,LEA RAX,[R12 + -0x1]
001141a8,MOV qword ptr [RSP + 0x68],R15
001141ad,XOR R14D,R14D
001141b0,MOV R12,RBX
001141b3,MOV qword ptr [RSP + 0x50],RAX
001141b8,MOV RBX,R14
001141bb,MOV R14,R13
001141be,MOV qword ptr [RSP + 0x40],0x1
001141c7,NOP word ptr [RAX + RAX*0x1]
001141d0,MOV RCX,qword ptr [RSP + 0x40]
001141d5,CMP qword ptr [RSP + 0x50],RCX
001141da,JC 0x001143a5
001141e0,CMP RBX,R14
001141e3,JNC 0x00114860
001141e9,LEA R15,[RBX + 0x1]
001141ed,MOV RDX,R14
001141f0,SUB RDX,R15
001141f3,CMP RDX,0x3ff
001141fa,JA 0x00114410
00114200,CMP R15,R14
00114203,JNC 0x0011487f
00114209,MOVSD XMM2,qword ptr [0x0011b268]
00114211,MOV qword ptr [RSP + 0x10],R12
00114216,MOV R13,R15
00114219,MOV R12,R15
0011421c,NOP dword ptr [RAX]
00114220,MOV RDX,R13
00114223,MOV RSI,RBX
00114226,MOV RDI,RBP
00114229,MOVSD qword ptr [RSP + 0x8],XMM2
0011422f,CALL 0x001137b0
00114234,MOV RSI,R13
00114237,MOV RDX,R14
0011423a,MOV RDI,RBP
0011423d,MOVSD qword ptr [RSP],XMM0
00114242,CALL 0x001137b0
00114247,ADDSD XMM0,qword ptr [RSP]
0011424c,MOVSD XMM2,qword ptr [RSP + 0x8]
00114252,COMISD XMM2,XMM0
00114256,MINSD XMM0,XMM2
0011425a,CMOVA R12,R13
0011425e,ADD R13,0x1
00114262,MOVAPD XMM2,XMM0
00114266,CMP R13,R14
00114269,JC 0x00114220
0011426b,MOV R9,R12
0011426e,MOV R12,qword ptr [RSP + 0x10]
00114273,CMP RBX,R9
00114276,JNC 0x00114604
0011427c,CMP R9,R14
0011427f,JNC 0x0011487f
00114285,MOV RDX,R14
00114288,MOV RSI,RBX
0011428b,MOV RDI,RBP
0011428e,MOVSD qword ptr [RSP],XMM2
00114293,MOV qword ptr [RSP + 0x8],R9
00114298,CALL 0x001137b0
0011429d,MOVSD XMM2,qword ptr [RSP]
001142a2,COMISD XMM2,XMM0
001142a6,JA 0x001143f0
001142ac,MOV R9,qword ptr [RSP + 0x8]
001142b1,CMP R15,R9
001142b4,JZ 0x001143f0
001142ba,MOV RAX,qword ptr [RSP + 0x38]
001142bf,MOV R15,qword ptr [RAX]
001142c2,LEA RAX,[R15 + -0x1]
001142c6,TEST RAX,R15
001142c9,JZ 0x0011457d
001142cf,MOV RAX,qword ptr [RSP + 0x48]
001142d4,MOV R13,qword ptr [RAX]
001142d7,MOV RAX,qword ptr [RSP + 0x38]
001142dc,MOV qword ptr [R13 + R15*0x8],R9
001142e1,MOV R15,R13
001142e4,MOV R10,qword ptr [RAX]
001142e7,LEA RDX,[R10 + 0x1]
001142eb,MOV qword ptr [RAX],RDX
001142ee,XOR EAX,EAX
001142f0,JMP 0x00114308
001142f8,LEA RCX,[R15 + 0x8]
001142fc,CMP R9,qword ptr [R15]
001142ff,JC 0x001145a4
00114305,MOV R15,RCX
00114308,MOV RDI,RAX
0011430b,ADD RAX,0x1
0011430f,CMP RAX,RDX
00114312,JC 0x001142f8
00114314,ADD qword ptr [RSP + 0x40],0x1
0011431a,MOV RCX,qword ptr [RBP + 0x10]
0011431e,MOV RDI,R12
00114321,XOR EAX,EAX
00114323,XOR R10D,R10D
00114326,XOR R15D,R15D
00114329,XOR ESI,ESI
0011432b,LEA R11,[RCX + -0x1]
0011432f,MOV RCX,R11
00114332,CMP RDX,RAX
00114335,JZ 0x0011433c
00114337,MOV RCX,qword ptr [R13 + RAX*0x8]
0011433c,CMP byte ptr [RDI],0x0
0011433f,JNZ 0x0011435b
00114341,MOV RDI,RCX
00114344,SUB RDI,RSI
00114347,CMP R10,RDI
0011434a,JNC 0x0011435b
0011434c,MOV R14,RCX
0011434f,MOV RBX,RSI
00114352,MOV R10,RDI
00114355,MOV R15D,0x1
0011435b,ADD RAX,0x1
0011435f,CMP RDX,RAX
00114362,JC 0x00114390
00114364,TEST RAX,RAX
00114367,JZ 0x00114380
00114369,MOV RSI,qword ptr [R13 + RAX*0x8 + -0x8]
0011436e,MOV RCX,R11
00114371,LEA RDI,[R12 + RSI*0x1]
00114375,CMP RDX,RAX
00114378,JNZ 0x00114337
0011437a,JMP 0x0011433c
00114380,MOV RDI,R12
00114383,XOR ESI,ESI
00114385,JMP 0x0011432f
00114390,TEST R15D,R15D
00114393,JZ 0x001143a5
00114395,MOV RAX,R14
00114398,SUB RAX,RBX
0011439b,CMP RAX,0x9
0011439f,JA 0x001141d0
001143a5,MOV R15,qword ptr [RSP + 0x68]
001143aa,MOV RBX,R12
001143ad,MOV EAX,dword ptr [R15]
001143b0,TEST EAX,EAX
001143b2,JNZ 0x00114623
001143b8,MOV RAX,qword ptr [RSP + 0x108]
001143c0,SUB RAX,qword ptr FS:[0x28]
001143c9,JNZ 0x0011484b
001143cf,ADD RSP,0x118
001143d6,MOV RDI,RBX
001143d9,POP RBX
001143da,POP RBP
001143db,POP R12
001143dd,POP R13
001143df,POP R14
001143e1,POP R15
001143e3,JMP 0x00103050
001143f0,MOV RAX,qword ptr [RSP + 0x38]
001143f5,MOV byte ptr [R12 + RBX*0x1],0x1
001143fa,MOV RDX,qword ptr [RAX]
001143fd,MOV RAX,qword ptr [RSP + 0x48]
00114402,MOV R13,qword ptr [RAX]
00114405,JMP 0x0011431a
00114410,LEA RAX,[RSP + 0x70]
00114415,MOV qword ptr [RSP + 0x28],R14
0011441a,MOV RCX,R15
0011441d,LEA R13,[RSP + 0xc0]
00114425,MOV qword ptr [RSP + 0x10],RAX
0011442a,MOVSD XMM2,qword ptr [0x0011b268]
00114432,MOV qword ptr [RSP + 0x8],RBX
00114437,MOV qword ptr [RSP + 0x60],R12
0011443c,MOV qword ptr [RSP + 0x58],R15
00114441,MOV qword ptr [RSP + 0x30],R15
00114446,MOV R15,R13
00114449,NOP dword ptr [RAX]
00114450,MOV RAX,-0x3333333333333333
0011445a,MOV qword ptr [RSP + 0x20],RCX
0011445f,XOR R13D,R13D
00114462,MUL RDX
00114465,MOVSD qword ptr [RSP + 0x18],XMM2
0011446b,MOV RBX,RDX
0011446e,SHR RBX,0x3
00114472,LEA R12,[RBX + RCX*0x1]
00114476,NOP word ptr CS:[RAX + RAX*0x1]
00114480,MOV RAX,qword ptr [RSP + 0x10]
00114485,MOV RSI,qword ptr [RSP + 0x8]
0011448a,MOV RDX,R12
0011448d,MOV RDI,RBP
00114490,ADD R13,0x1
00114494,MOV qword ptr [RAX + R13*0x8 + -0x8],R12
00114499,CALL 0x001137b0
0011449e,MOV RSI,R12
001144a1,MOV RDX,R14
001144a4,MOV RDI,RBP
001144a7,MOVSD qword ptr [RSP],XMM0
001144ac,ADD R12,RBX
001144af,CALL 0x001137b0
001144b4,ADDSD XMM0,qword ptr [RSP]
001144b9,MOVSD qword ptr [R15 + R13*0x8 + -0x8],XMM0
001144c0,CMP R13,0x9
001144c4,JNZ 0x00114480
001144c6,MOVSD XMM2,qword ptr [RSP + 0x18]
001144cc,MOV RCX,qword ptr [RSP + 0x20]
001144d1,XOR EDX,EDX
001144d3,MOV EAX,0x1
001144d8,MOVSD XMM0,qword ptr [RSP + 0xc0]
001144e1,NOP dword ptr [RAX]
001144e8,MOVSD XMM1,qword ptr [R15 + RAX*0x8]
001144ee,COMISD XMM0,XMM1
001144f2,MINSD XMM1,XMM0
001144f6,CMOVA RDX,RAX
001144fa,ADD RAX,0x1
001144fe,MOVAPD XMM0,XMM1
00114502,CMP RAX,0x9
00114506,JNZ 0x001144e8
00114508,COMISD XMM1,XMM2
0011450c,JA 0x00114549
0011450e,TEST RDX,RDX
00114511,JZ 0x0011451e
00114513,MOV RCX,qword ptr [RSP + RDX*0x8 + 0x68]
00114518,CMP RDX,0x8
0011451c,JZ 0x00114528
0011451e,MOV RAX,qword ptr [RSP + RDX*0x8 + 0x78]
00114523,MOV qword ptr [RSP + 0x28],RAX
00114528,MOV RAX,qword ptr [RSP + RDX*0x8 + 0x70]
0011452d,MOV RDX,qword ptr [RSP + 0x28]
00114532,SUB RDX,RCX
00114535,MOV qword ptr [RSP + 0x30],RAX
0011453a,CMP RDX,0x9
0011453e,JBE 0x00114562
00114540,MOVAPD XMM2,XMM0
00114544,JMP 0x00114450
00114549,MOV R15,qword ptr [RSP + 0x58]
0011454e,MOV R9,qword ptr [RSP + 0x30]
00114553,MOV RBX,qword ptr [RSP + 0x8]
00114558,MOV R12,qword ptr [RSP + 0x60]
0011455d,JMP 0x00114273
00114562,MOV R15,qword ptr [RSP + 0x58]
00114567,MOV RBX,qword ptr [RSP + 0x8]
0011456c,MOV R9,RAX
0011456f,MOVAPD XMM2,XMM0
00114573,MOV R12,qword ptr [RSP + 0x60]
00114578,JMP 0x00114273
0011457d,MOV qword ptr [RSP],R9
00114581,TEST R15,R15
00114584,JNZ 0x001145df
00114586,MOV EDI,0x8
0011458b,CALL 0x001033d0
00114590,MOV R9,qword ptr [RSP]
00114594,MOV R13,RAX
00114597,MOV RAX,qword ptr [RSP + 0x48]
0011459c,MOV qword ptr [RAX],R13
0011459f,JMP 0x001142d7
001145a4,CMP RDI,R10
001145a7,JNC 0x001145cf
001145a9,SHL RAX,0x3
001145ad,SUB R10,RDI
001145b0,MOV qword ptr [RSP],R9
001145b4,LEA RDX,[R10*0x8]
001145bc,LEA RSI,[R13 + RAX*0x1 + -0x8]
001145c1,LEA RDI,[R13 + RAX*0x1]
001145c6,CALL 0x001034c0
001145cb,MOV R9,qword ptr [RSP]
001145cf,MOV RAX,qword ptr [RSP + 0x38]
001145d4,MOV qword ptr [R15],R9
001145d7,MOV RDX,qword ptr [RAX]
001145da,JMP 0x00114314
001145df,MOV RAX,qword ptr [RSP + 0x48]
001145e4,MOV RSI,R15
001145e7,SHL RSI,0x4
001145eb,MOV RDI,qword ptr [RAX]
001145ee,CALL 0x00103440
001145f3,MOV R9,qword ptr [RSP]
001145f7,MOV R13,RAX
001145fa,MOV RAX,qword ptr [RSP + 0x38]
001145ff,MOV R15,qword ptr [RAX]
00114602,JMP 0x00114597
00114604,LEA RCX,[0x11b4b0]
0011460b,MOV EDX,0xf6
00114610,LEA RSI,[0x11adc0]
00114617,LEA RDI,[0x1197a6]
0011461e,CALL 0x00103220
00114623,MOV RAX,qword ptr [RSP + 0x38]
00114628,MOV RCX,qword ptr [RSP + 0x48]
0011462d,MOV RAX,qword ptr [RAX]
00114630,MOV R8,qword ptr [RCX]
00114633,TEST RAX,RAX
00114636,JZ 0x001147ed
0011463c,MOV RDX,qword ptr [RBP + 0x10]
00114640,TEST RDX,RDX
00114643,JZ 0x0011482c
00114649,MOV RCX,qword ptr [RBP + 0x8]
0011464d,XOR R15D,R15D
00114650,XOR R14D,R14D
00114653,MOV R11,RBP
00114656,MOV R9,R15
00114659,MOV RDI,R14
0011465c,MOV qword ptr [RSP],RAX
00114660,XOR R12D,R12D
00114663,MOV qword ptr [RSP + 0x8],RBX
00114668,XOR R13D,R13D
0011466b,MOV R15,R8
0011466e,MOV R14,RDX
00114671,MOV RBP,RCX
00114674,JMP 0x00114690
00114680,ADD R13,0x1
00114684,ADD R9,RBX
00114687,CMP R13,R14
0011468a,JZ 0x00114726
00114690,CMP word ptr [RBP + R13*0x2],0x0
00114697,MOV EBX,0x1
0011469c,JZ 0x001146a6
0011469e,MOV RAX,qword ptr [R11]
001146a1,MOVZX EBX,word ptr [RAX + R13*0x2]
001146a6,LEA R10,[R12*0x8]
001146ae,CMP qword ptr [R15 + R12*0x8],R13
001146b2,JNZ 0x00114680
001146b4,LEA RAX,[R12 + -0x1]
001146b9,TEST RAX,R12
001146bc,JNZ 0x001146ee
001146be,MOV qword ptr [RSP + 0x20],R11
001146c3,MOV qword ptr [RSP + 0x18],R9
001146c8,MOV qword ptr [RSP + 0x10],R10
001146cd,TEST R12,R12
001146d0,JNZ 0x00114706
001146d2,MOV EDI,0x8
001146d7,CALL 0x001033d0
001146dc,MOV R10,qword ptr [RSP + 0x10]
001146e1,MOV R9,qword ptr [RSP + 0x18]
001146e6,MOV R11,qword ptr [RSP + 0x20]
001146eb,MOV RDI,RAX
001146ee,MOV qword ptr [RDI + R10*0x1],R9
001146f2,ADD R12,0x1
001146f6,CMP qword ptr [RSP],R12
001146fa,JNZ 0x00114680
001146fc,MOV RBX,qword ptr [RSP + 0x8]
00114701,MOV R14,RDI
00114704,JMP 0x0011473b
00114706,MOV RSI,R12
00114709,SHL RSI,0x4
0011470d,CALL 0x00103440
00114712,MOV R11,qword ptr [RSP + 0x20]
00114717,MOV R9,qword ptr [RSP + 0x18]
0011471c,MOV R10,qword ptr [RSP + 0x10]
00114721,MOV RDI,RAX
00114724,JMP 0x001146ee
00114726,MOV RAX,qword ptr [RSP]
0011472a,MOV RBX,qword ptr [RSP + 0x8]
0011472f,MOV R14,RDI
00114732,CMP RAX,R12
00114735,JNZ 0x0011482c
0011473b,MOV RCX,qword ptr [0x001200c0]
00114742,MOV EDX,0x14
00114747,MOV ESI,0x1
0011474c,XOR EBP,EBP
0011474e,LEA RDI,[0x1197c2]
00114755,LEA R13,[0x1197dd]
0011475c,CALL 0x00103560
00114761,MOV EDX,dword ptr [R14 + RBP*0x8]
00114765,MOV RDI,qword ptr [0x001200c0]
0011476c,MOV RSI,R13
0011476f,XOR EAX,EAX
00114771,ADD RBP,0x1
00114775,CALL 0x00103340
0011477a,CMP RBP,R12
0011477d,JC 0x00114761
0011477f,MOV RCX,qword ptr [0x001200c0]
00114786,MOV EDX,0x5
0011478b,MOV ESI,0x1
00114790,XOR EBP,EBP
00114792,LEA RDI,[0x1197d7]
00114799,LEA R13,[0x1197e1]
001147a0,CALL 0x00103560
001147a5,MOV EDX,dword ptr [R14 + RBP*0x8]
001147a9,MOV RDI,qword ptr [0x001200c0]
001147b0,MOV RSI,R13
001147b3,XOR EAX,EAX
001147b5,ADD RBP,0x1
001147b9,CALL 0x00103340
001147be,CMP RBP,R12
001147c1,JC 0x001147a5
001147c3,MOV RCX,qword ptr [0x001200c0]
001147ca,MOV EDX,0x2
001147cf,MOV ESI,0x1
001147d4,LEA RDI,[0x11933a]
001147db,CALL 0x00103560
001147e0,MOV RDI,R14
001147e3,CALL 0x00103050
001147e8,JMP 0x001143b8
001147ed,MOV RCX,qword ptr [0x001200c0]
001147f4,MOV EDX,0x14
001147f9,MOV ESI,0x1
001147fe,XOR R14D,R14D
00114801,LEA RDI,[0x1197c2]
00114808,CALL 0x00103560
0011480d,MOV EDX,0x5
00114812,MOV RCX,qword ptr [0x001200c0]
00114819,MOV ESI,0x1
0011481e,LEA RDI,[0x1197d7]
00114825,CALL 0x00103560
0011482a,JMP 0x001147c3
0011482c,LEA RCX,[0x11b490]
00114833,MOV EDX,0xa7
00114838,LEA RSI,[0x11adc0]
0011483f,LEA RDI,[0x1197e6]
00114846,CALL 0x00103220
0011484b,CALL 0x001031b0
00114850,OR EDI,0xffffffff
00114853,CALL 0x00103550
00114858,NOP dword ptr [RAX + RAX*0x1]
00114860,LEA RCX,[0x11b4b0]
00114867,MOV EDX,0xf3
0011486c,LEA RSI,[0x11adc0]
00114873,LEA RDI,[0x119798]
0011487a,CALL 0x00103220
0011487f,LEA RCX,[0x11b4b0]
00114886,MOV EDX,0xf7
0011488b,LEA RSI,[0x11adc0]
00114892,LEA RDI,[0x1197b5]
00114899,CALL 0x00103220
0011489e,NOP
001148a0,PUSH R15
001148a2,MOV RAX,RSI
001148a5,MOV R15,RDX
001148a8,PUSH R14
001148aa,PUSH R13
001148ac,MOV R13,RCX
001148af,PUSH R12
001148b1,MOV R12,RDI
001148b4,MOV RDI,RAX
001148b7,PUSH RBP
001148b8,PUSH RBX
001148b9,MOV RBX,R9
001148bc,SUB RSP,0xf8
001148c3,MOV qword ptr [RSP + 0x10],R8
001148c8,LEA RBP,[RSP + 0x50]
001148cd,MOV R14,qword ptr [RSP + 0x130]
001148d5,MOV RSI,RBP
001148d8,MOV RDX,qword ptr FS:[0x28]
001148e1,MOV qword ptr [RSP + 0xe8],RDX
001148e9,XOR EDX,EDX
001148eb,MOV qword ptr [RSP + 0x18],RAX
001148f0,MOV qword ptr [RSP + 0x20],0x0
001148f9,MOV qword ptr [RSP + 0x28],0x0
00114902,CALL 0x00114f60
00114907,LEA RAX,[RSP + 0x30]
0011490c,XOR ECX,ECX
0011490e,MOV RDX,R13
00114911,MOV R8,RAX
00114914,MOV RSI,R15
00114917,MOV RDI,R12
0011491a,MOV qword ptr [RSP + 0x8],RAX
0011491f,CALL 0x00115840
00114924,LEA RAX,[RSP + 0xa0]
0011492c,MOV EDI,0x8000
00114931,MOV RSI,RAX
00114934,MOV qword ptr [RSP],RAX
00114938,CALL 0x00116850
0011493d,MOV R9,qword ptr [RSP]
00114941,MOV R8,RBP
00114944,MOV RCX,R13
00114947,MOV qword ptr [R14],0x0
0011494e,MOV RSI,qword ptr [RSP + 0x18]
00114953,MOV RDX,R15
00114956,MOV qword ptr [RBX],0x0
0011495d,MOV RDI,qword ptr [RSP + 0x8]
00114962,CALL 0x001161a0
00114967,MOV RDX,qword ptr [RSP + 0x10]
0011496c,MOV RSI,RBP
0011496f,MOV RDI,R12
00114972,LEA RCX,[RSP + 0x20]
00114977,LEA R8,[RSP + 0x28]
0011497c,CALL 0x00114120
00114981,MOV RCX,qword ptr [RSP + 0x28]
00114986,MOV RSI,qword ptr [R14]
00114989,TEST RCX,RCX
0011498c,JZ 0x00114a10
00114992,CMP qword ptr [RSP + 0x60],0x0
00114998,JZ 0x00114a10
0011499a,MOV RDX,qword ptr [RSP + 0x20]
0011499f,XOR R12D,R12D
001149a2,JMP 0x001149b6
001149a8,ADD R15,R13
001149ab,ADD R12,0x1
001149af,CMP R12,qword ptr [RSP + 0x60]
001149b4,JNC 0x00114a10
001149b6,MOV RAX,qword ptr [RSP + 0x58]
001149bb,MOV R13D,0x1
001149c1,CMP word ptr [RAX + R12*0x2],0x0
001149c7,JZ 0x001149d3
001149c9,MOV RAX,qword ptr [RSP + 0x50]
001149ce,MOVZX R13D,word ptr [RAX + R12*0x2]
001149d3,LEA RDI,[RSI*0x8]
001149db,CMP qword ptr [RDX + RSI*0x8],R12
001149df,JNZ 0x001149a8
001149e1,LEA RAX,[RSI + -0x1]
001149e5,TEST RAX,RSI
001149e8,JZ 0x00114a68
001149ea,MOV RAX,qword ptr [RBX]
001149ed,MOV qword ptr [RAX + RDI*0x1],R15
001149f1,MOV RAX,qword ptr [R14]
001149f4,LEA RSI,[RAX + 0x1]
001149f8,MOV qword ptr [R14],RSI
001149fb,CMP RCX,RSI
