Offset,Instruction
0044b128,TEST EBP,EBP
0044b12a,JZ 0x0040e96c
0044b130,MOV ECX,0x27
0044b135,SHL RCX,0x32
0044b139,OR RAX,RCX
0044b13c,OR RDX,RCX
0044b13f,MOV qword ptr [RBX + 0x30],RAX
0044b143,MOV qword ptr [RBX + 0x48],RDX
0044b147,JMP 0x0044ae47
0044b14c,MOV RDX,qword ptr [RBX + 0x30]
0044b150,MOV RAX,qword ptr [RBX + 0x48]
0044b154,TEST EBP,EBP
0044b156,JZ 0x0040e9a0
0044b15c,MOV RCX,0x10fc004040000100
0044b166,OR RDX,RCX
0044b169,OR RAX,RCX
0044b16c,MOV qword ptr [RBX + 0x30],RDX
0044b170,MOV qword ptr [RBX + 0x48],RAX
0044b174,JMP 0x0044ae47
0044b179,MOV RDX,qword ptr [RBX + 0x30]
0044b17d,MOV RAX,qword ptr [RBX + 0x48]
0044b181,TEST EBP,EBP
0044b183,JZ 0x0040e9f3
0044b189,MOV RCX,0x10bc004020000100
0044b193,OR RDX,RCX
0044b196,OR RAX,RCX
0044b199,MOV qword ptr [RBX + 0x30],RDX
0044b19d,MOV qword ptr [RBX + 0x48],RAX
0044b1a1,JMP 0x0044ae47
0044b1a6,MOV RDX,qword ptr [RBX + 0x30]
0044b1aa,MOV RAX,qword ptr [RBX + 0x48]
0044b1ae,TEST EBP,EBP
0044b1b0,JZ 0x0040e9e0
0044b1b6,MOV RCX,0x10bc00400000c300
0044b1c0,OR RDX,RCX
0044b1c3,OR RAX,RCX
0044b1c6,MOV qword ptr [RBX + 0x30],RDX
0044b1ca,MOV qword ptr [RBX + 0x48],RAX
0044b1ce,JMP 0x0044ae47
0044b1d3,MOV RCX,qword ptr [RBX + 0x48]
0044b1d7,MOV EDX,0x1
0044b1dc,MOV RAX,qword ptr [RBX + 0x30]
0044b1e0,SHL RDX,0x21
0044b1e4,OR RCX,RDX
0044b1e7,TEST EBP,EBP
0044b1e9,JZ 0x0040ea0d
0044b1ef,OR RAX,RDX
0044b1f2,MOV qword ptr [RBX + 0x48],RCX
0044b1f6,MOV qword ptr [RBX + 0x30],RAX
0044b1fa,JMP 0x0044ae47
0044b1ff,MOV RDX,qword ptr [RBX + 0x30]
0044b203,MOV RAX,qword ptr [RBX + 0x48]
0044b207,TEST EBP,EBP
0044b209,JZ 0x0040ea1f
0044b20f,MOV RCX,0x10bc004000048b00
0044b219,OR RDX,RCX
0044b21c,OR RAX,RCX
0044b21f,MOV qword ptr [RBX + 0x30],RDX
0044b223,MOV qword ptr [RBX + 0x48],RAX
0044b227,JMP 0x0044ae47
0044b22c,MOV RDX,qword ptr [RBX + 0x30]
0044b230,MOV RAX,qword ptr [RBX + 0x48]
0044b234,TEST EBP,EBP
0044b236,JZ 0x0040ea43
0044b23c,MOV RCX,0x10bc004000208300
0044b246,OR RDX,RCX
0044b249,OR RAX,RCX
0044b24c,MOV qword ptr [RBX + 0x30],RDX
0044b250,MOV qword ptr [RBX + 0x48],RAX
0044b254,JMP 0x0044ae47
0044b259,MOV RAX,qword ptr [RBX + 0x30]
0044b25d,MOV RDX,qword ptr [RBX + 0x48]
0044b261,TEST EBP,EBP
0044b263,JZ 0x0040ea67
0044b269,MOV ECX,0x1
0044b26e,SHL RCX,0x32
0044b272,OR RAX,RCX
0044b275,OR RDX,RCX
0044b278,MOV qword ptr [RBX + 0x30],RAX
0044b27c,MOV qword ptr [RBX + 0x48],RDX
0044b280,JMP 0x0044ae47
0044b285,MOV RDX,qword ptr [RBX + 0x48]
0044b289,MOV RAX,qword ptr [RBX + 0x30]
0044b28d,OR RDX,0x800000
0044b294,TEST EBP,EBP
0044b296,JZ 0x0040ea9b
0044b29c,OR RAX,0x800000
0044b2a2,MOV qword ptr [RBX + 0x48],RDX
0044b2a6,MOV qword ptr [RBX + 0x30],RAX
0044b2aa,JMP 0x0044ae47
0044b2af,MOV RDX,qword ptr [RBX + 0x30]
0044b2b3,MOV RAX,qword ptr [RBX + 0x48]
0044b2b7,TEST EBP,EBP
0044b2b9,JZ 0x0040eaae
0044b2bf,MOV RCX,0x10bc004000008f00
0044b2c9,OR RDX,RCX
0044b2cc,OR RAX,RCX
0044b2cf,MOV qword ptr [RBX + 0x30],RDX
0044b2d3,MOV qword ptr [RBX + 0x48],RAX
0044b2d7,JMP 0x0044ae47
0044b2dc,MOV RDX,qword ptr [RBX + 0x30]
0044b2e0,MOV RAX,qword ptr [RBX + 0x48]
0044b2e4,TEST EBP,EBP
0044b2e6,JZ 0x0040eacb
0044b2ec,MOV RCX,0x1000000004
0044b2f6,OR RDX,RCX
0044b2f9,OR RAX,RCX
0044b2fc,MOV qword ptr [RBX + 0x30],RDX
0044b300,MOV qword ptr [RBX + 0x48],RAX
0044b304,JMP 0x0044ae47
0044b309,MOV RDX,qword ptr [RBX + 0x48]
0044b30d,MOV ECX,0x1
0044b312,MOV RAX,qword ptr [RBX + 0x30]
0044b316,SHL RCX,0x38
0044b31a,OR RDX,RCX
0044b31d,TEST EBP,EBP
0044b31f,JZ 0x0040eae0
0044b325,OR RAX,RCX
0044b328,MOV qword ptr [RBX + 0x48],RDX
0044b32c,MOV qword ptr [RBX + 0x30],RAX
0044b330,JMP 0x0044ae47
0044b335,MOV RDX,qword ptr [RBX + 0x30]
0044b339,MOV RAX,qword ptr [RBX + 0x48]
0044b33d,TEST EBP,EBP
0044b33f,JZ 0x0040eb26
0044b345,MOV RCX,0x10bc004000408300
0044b34f,OR RDX,RCX
0044b352,OR RAX,RCX
0044b355,MOV qword ptr [RBX + 0x30],RDX
0044b359,MOV qword ptr [RBX + 0x48],RAX
0044b35d,JMP 0x0044ae47
0044b362,MOV RAX,qword ptr [RBX + 0x30]
0044b366,MOV RDX,qword ptr [RBX + 0x48]
0044b36a,TEST EBP,EBP
0044b36c,JZ 0x0040eaf2
0044b372,MOV ECX,0x2f001
0044b377,SHL RCX,0x26
0044b37b,OR RAX,RCX
0044b37e,OR RDX,RCX
0044b381,MOV qword ptr [RBX + 0x30],RAX
0044b385,MOV qword ptr [RBX + 0x48],RDX
0044b389,JMP 0x0044ae47
0044b38e,MOV RDX,qword ptr [RBX + 0x30]
0044b392,MOV RAX,qword ptr [RBX + 0x48]
0044b396,TEST EBP,EBP
0044b398,JZ 0x0040eb5a
0044b39e,MOV RCX,0x10bc004000028300
0044b3a8,OR RDX,RCX
0044b3ab,OR RAX,RCX
0044b3ae,MOV qword ptr [RBX + 0x30],RDX
0044b3b2,MOV qword ptr [RBX + 0x48],RAX
0044b3b6,JMP 0x0044ae47
0044b3bb,MOV RDX,qword ptr [RBX + 0x40]
0044b3bf,MOV RAX,qword ptr [RBX + 0x38]
0044b3c3,OR DH,0x40
0044b3c6,TEST EBP,EBP
0044b3c8,JZ 0x0040eb4a
0044b3ce,OR AH,0x40
0044b3d1,MOV qword ptr [RBX + 0x40],RDX
0044b3d5,MOV qword ptr [RBX + 0x38],RAX
0044b3d9,MOV RAX,0x10bc004000000300
0044b3e3,OR qword ptr [RBX + 0x30],RAX
0044b3e7,OR qword ptr [RBX + 0x48],RAX
0044b3eb,JMP 0x0044ae47
0044b3f0,MOV RDX,qword ptr [RBX + 0x30]
0044b3f4,MOV RAX,qword ptr [RBX + 0x48]
0044b3f8,TEST EBP,EBP
0044b3fa,JZ 0x0040eb87
0044b400,MOV RCX,0x10bc004000018300
0044b40a,OR RDX,RCX
0044b40d,OR RAX,RCX
0044b410,MOV qword ptr [RBX + 0x30],RDX
0044b414,MOV qword ptr [RBX + 0x48],RAX
0044b418,JMP 0x0044ae47
0044b41d,MOV RDX,qword ptr [RBX + 0x40]
0044b421,MOV RAX,qword ptr [RBX + 0x38]
0044b425,OR RDX,0x10000
0044b42c,TEST EBP,EBP
0044b42e,JZ 0x0040eb74
0044b434,OR RAX,0x10000
0044b43a,MOV qword ptr [RBX + 0x40],RDX
0044b43e,MOV qword ptr [RBX + 0x38],RAX
0044b442,MOV RAX,0x10bc004000000300
0044b44c,OR qword ptr [RBX + 0x30],RAX
0044b450,OR qword ptr [RBX + 0x48],RAX
0044b454,JMP 0x0044ae47
0044b459,MOV RDX,qword ptr [RBX + 0x40]
0044b45d,MOV RAX,qword ptr [RBX + 0x38]
0044b461,OR RDX,0x20000
0044b468,TEST EBP,EBP
0044b46a,JZ 0x0040ebab
0044b470,OR RAX,0x20000
0044b476,MOV qword ptr [RBX + 0x40],RDX
0044b47a,MOV qword ptr [RBX + 0x38],RAX
0044b47e,MOV RAX,0x10bc004000000300
0044b488,OR qword ptr [RBX + 0x30],RAX
0044b48c,OR qword ptr [RBX + 0x48],RAX
0044b490,JMP 0x0044ae47
0044b495,MOV RDX,qword ptr [RBX + 0x40]
0044b499,MOV RAX,qword ptr [RBX + 0x38]
0044b49d,OR DH,0x1
0044b4a0,TEST EBP,EBP
0044b4a2,JZ 0x0040ebbe
0044b4a8,OR AH,0x1
0044b4ab,MOV qword ptr [RBX + 0x40],RDX
0044b4af,MOV qword ptr [RBX + 0x38],RAX
0044b4b3,MOV RAX,0x10bc004000008300
0044b4bd,OR qword ptr [RBX + 0x30],RAX
0044b4c1,OR qword ptr [RBX + 0x48],RAX
0044b4c5,JMP 0x0044ae47
0044b4ca,MOV RAX,qword ptr [RBX + 0x30]
0044b4ce,MOV RDX,qword ptr [RBX + 0x48]
0044b4d2,TEST EBP,EBP
0044b4d4,JZ 0x0040ebe1
0044b4da,MOV ECX,0x7
0044b4df,SHL RCX,0x32
0044b4e3,OR RAX,RCX
0044b4e6,OR RDX,RCX
0044b4e9,MOV qword ptr [RBX + 0x30],RAX
0044b4ed,MOV qword ptr [RBX + 0x48],RDX
0044b4f1,JMP 0x0044ae47
0044b4f6,MOV RDX,qword ptr [RBX + 0x48]
0044b4fa,MOV RAX,qword ptr [RBX + 0x30]
0044b4fe,OR RDX,0x8000000
0044b505,TEST EBP,EBP
0044b507,JZ 0x0040ebce
0044b50d,OR RAX,0x8000000
0044b513,MOV qword ptr [RBX + 0x48],RDX
0044b517,MOV qword ptr [RBX + 0x30],RAX
0044b51b,JMP 0x0044ae47
0044b520,MOV RDX,qword ptr [RBX + 0x48]
0044b524,MOV ECX,0x1
0044b529,MOV RAX,qword ptr [RBX + 0x30]
0044b52d,SHL RCX,0x31
0044b531,OR RDX,RCX
0044b534,TEST EBP,EBP
0044b536,JZ 0x0040ec7e
0044b53c,OR RAX,RCX
0044b53f,MOV qword ptr [RBX + 0x48],RDX
0044b543,MOV qword ptr [RBX + 0x30],RAX
0044b547,JMP 0x0044ae47
0044b54c,MOV EDX,0x1
0044b551,MOVDQU XMM0,xmmword ptr [RBX + 0x38]
0044b556,SHL RDX,0x22
0044b55a,MOVQ XMM1,RDX
0044b55f,PUNPCKLQDQ XMM1,XMM1
0044b563,POR XMM1,XMM0
0044b567,TEST EBP,EBP
0044b569,JZ 0x0040ec15
0044b56f,MOVUPS xmmword ptr [RBX + 0x38],XMM1
0044b573,JMP 0x0044ae47
0044b578,MOV RDX,qword ptr [RBX + 0x48]
0044b57c,MOV ECX,0x80000000
0044b581,MOV RAX,qword ptr [RBX + 0x30]
0044b585,OR RDX,RCX
0044b588,TEST EBP,EBP
0044b58a,JZ 0x0040ec2c
0044b590,OR RAX,RCX
0044b593,MOV qword ptr [RBX + 0x48],RDX
0044b597,MOV qword ptr [RBX + 0x30],RAX
0044b59b,JMP 0x0044ae47
0044b5a0,MOV RDX,qword ptr [RBX + 0x30]
0044b5a4,MOV RAX,qword ptr [RBX + 0x48]
0044b5a8,TEST EBP,EBP
0044b5aa,JZ 0x0040ec50
0044b5b0,MOV ECX,0xd
0044b5b5,SHL RCX,0x30
0044b5b9,OR RDX,RCX
0044b5bc,OR RAX,RCX
0044b5bf,MOV qword ptr [RBX + 0x30],RDX
0044b5c3,MOV qword ptr [RBX + 0x48],RAX
0044b5c7,JMP 0x0044ae47
0044b5cc,MOV RDX,qword ptr [RBX + 0x40]
0044b5d0,MOV ECX,0x1
0044b5d5,MOV RAX,qword ptr [RBX + 0x38]
0044b5d9,SHL RCX,0x2c
0044b5dd,OR RDX,RCX
0044b5e0,TEST EBP,EBP
0044b5e2,JZ 0x0040ec3e
0044b5e8,OR RAX,RCX
0044b5eb,MOV qword ptr [RBX + 0x40],RDX
0044b5ef,MOV qword ptr [RBX + 0x38],RAX
0044b5f3,MOV RAX,0x10bc004000000100
0044b5fd,OR qword ptr [RBX + 0x30],RAX
0044b601,OR qword ptr [RBX + 0x48],RAX
0044b605,JMP 0x0044ae47
0044b60a,MOV RDX,qword ptr [RBX + 0x38]
0044b60e,MOV RAX,qword ptr [RBX + 0x40]
0044b612,TEST EBP,EBP
0044b614,JZ 0x0040ec67
0044b61a,MOVQ XMM1,qword ptr [RBX + 0x30]
0044b61f,MOVQ XMM0,RAX
0044b624,MOVQ XMM6,RDX
0044b629,MOVHPS XMM0,qword ptr [RBX + 0x48]
0044b62d,POR XMM0,xmmword ptr [0x00504c50]
0044b635,PUNPCKLQDQ XMM1,XMM6
0044b639,POR XMM1,xmmword ptr [0x00504c60]
0044b641,MOVUPS xmmword ptr [RBX + 0x40],XMM0
0044b645,MOVUPS xmmword ptr [RBX + 0x30],XMM1
0044b649,JMP 0x0044ae47
0044b64e,MOV RDX,qword ptr [RBX + 0x40]
0044b652,MOV RAX,qword ptr [RBX + 0x38]
0044b656,OR DH,0x80
0044b659,TEST EBP,EBP
0044b65b,JZ 0x0040ece7
0044b661,OR AH,0x80
0044b664,MOV qword ptr [RBX + 0x40],RDX
0044b668,MOV qword ptr [RBX + 0x38],RAX
0044b66c,MOV RAX,0x10bc004000000300
0044b676,OR qword ptr [RBX + 0x30],RAX
0044b67a,OR qword ptr [RBX + 0x48],RAX
0044b67e,JMP 0x0044ae47
0044b683,MOV RDX,qword ptr [RBX + 0x48]
0044b687,MOV RAX,qword ptr [RBX + 0x30]
0044b68b,OR RDX,0x1000000
0044b692,TEST EBP,EBP
0044b694,JZ 0x0040eca0
0044b69a,OR RAX,0x1000000
0044b6a0,MOV qword ptr [RBX + 0x48],RDX
0044b6a4,MOV qword ptr [RBX + 0x30],RAX
0044b6a8,JMP 0x0044ae47
0044b6ad,MOV RDX,qword ptr [RBX + 0x40]
0044b6b1,MOV RAX,qword ptr [RBX + 0x38]
0044b6b5,OR DH,0x10
0044b6b8,TEST EBP,EBP
0044b6ba,JZ 0x0040ec90
0044b6c0,OR AH,0x10
0044b6c3,MOV qword ptr [RBX + 0x40],RDX
0044b6c7,MOV qword ptr [RBX + 0x38],RAX
0044b6cb,MOV RAX,0x10bc00400000a300
0044b6d5,OR qword ptr [RBX + 0x30],RAX
0044b6d9,OR qword ptr [RBX + 0x48],RAX
0044b6dd,JMP 0x0044ae47
0044b6e2,MOV RAX,qword ptr [RBX + 0x30]
0044b6e6,MOV RDX,qword ptr [RBX + 0x48]
0044b6ea,TEST EBP,EBP
0044b6ec,JZ 0x0040ecb3
0044b6f2,MOV ECX,0x3
0044b6f7,SHL RCX,0x32
0044b6fb,OR RAX,RCX
0044b6fe,OR RDX,RCX
0044b701,MOV qword ptr [RBX + 0x30],RAX
0044b705,MOV qword ptr [RBX + 0x48],RDX
0044b709,JMP 0x0044ae47
0044b70e,MOV RDX,qword ptr [RBX + 0x38]
0044b712,MOV RAX,qword ptr [RBX + 0x40]
0044b716,TEST EBP,EBP
0044b718,JZ 0x0040edb6
0044b71e,MOVQ XMM1,qword ptr [RBX + 0x30]
0044b723,MOVQ XMM0,RAX
0044b728,MOVQ XMM5,RDX
0044b72d,MOVHPS XMM0,qword ptr [RBX + 0x48]
0044b731,POR XMM0,xmmword ptr [0x00504c30]
0044b739,PUNPCKLQDQ XMM1,XMM5
0044b73d,POR XMM1,xmmword ptr [0x00504c40]
0044b745,MOVUPS xmmword ptr [RBX + 0x40],XMM0
0044b749,MOVUPS xmmword ptr [RBX + 0x30],XMM1
0044b74d,JMP 0x0044ae47
0044b752,MOV RDX,qword ptr [RBX + 0x48]
0044b756,MOV ECX,0x1
0044b75b,MOV RAX,qword ptr [RBX + 0x30]
0044b75f,SHL RCX,0x22
0044b763,OR RDX,RCX
0044b766,TEST EBP,EBP
0044b768,JZ 0x0040ed49
0044b76e,OR RAX,RCX
0044b771,MOV qword ptr [RBX + 0x48],RDX
0044b775,MOV qword ptr [RBX + 0x30],RAX
0044b779,JMP 0x0044ae47
0044b77e,MOV RDX,qword ptr [RBX + 0x48]
0044b782,MOV ECX,0x1
0044b787,MOV RAX,qword ptr [RBX + 0x30]
0044b78b,SHL RCX,0x23
0044b78f,OR RDX,RCX
0044b792,TEST EBP,EBP
0044b794,JZ 0x0040ed1d
0044b79a,OR RAX,RCX
0044b79d,MOV qword ptr [RBX + 0x48],RDX
0044b7a1,MOV qword ptr [RBX + 0x30],RAX
0044b7a5,JMP 0x0044ae47
0044b7aa,MOV EDX,0x1
0044b7af,MOVDQU XMM0,xmmword ptr [RBX + 0x38]
0044b7b4,SHL RDX,0x25
0044b7b8,MOVQ XMM1,RDX
0044b7bd,PUNPCKLQDQ XMM1,XMM1
0044b7c1,POR XMM1,XMM0
0044b7c5,TEST EBP,EBP
0044b7c7,JZ 0x0040ed6b
0044b7cd,MOVUPS xmmword ptr [RBX + 0x38],XMM1
0044b7d1,JMP 0x0044ae47
0044b7d6,MOV RDX,qword ptr [RBX + 0x30]
0044b7da,MOV RAX,qword ptr [RBX + 0x48]
0044b7de,TEST EBP,EBP
0044b7e0,JZ 0x0040ecf7
0044b7e6,MOV ECX,0x17
0044b7eb,SHL RCX,0x32
0044b7ef,OR RDX,RCX
0044b7f2,OR RAX,RCX
0044b7f5,MOV qword ptr [RBX + 0x30],RDX
0044b7f9,MOV qword ptr [RBX + 0x48],RAX
0044b7fd,JMP 0x0044ae47
0044b802,MOV RDX,qword ptr [RBX + 0x40]
0044b806,MOV RAX,qword ptr [RBX + 0x38]
0044b80a,OR DH,0x2
0044b80d,TEST EBP,EBP
0044b80f,JZ 0x0040ed5b
0044b815,OR AH,0x2
0044b818,MOV qword ptr [RBX + 0x40],RDX
0044b81c,MOV qword ptr [RBX + 0x38],RAX
0044b820,MOV RAX,0x10bc004000008300
0044b82a,OR qword ptr [RBX + 0x30],RAX
0044b82e,OR qword ptr [RBX + 0x48],RAX
0044b832,JMP 0x0044ae47
0044b837,MOV RDX,qword ptr [RBX + 0x30]
0044b83b,MOV RAX,qword ptr [RBX + 0x48]
0044b83f,TEST EBP,EBP
0044b841,JZ 0x0040ed2f
0044b847,MOV RCX,0x10bc004010000100
0044b851,OR RDX,RCX
0044b854,OR RAX,RCX
0044b857,MOV qword ptr [RBX + 0x30],RDX
0044b85b,MOV qword ptr [RBX + 0x48],RAX
0044b85f,JMP 0x0044ae47
0044b864,MOV RAX,qword ptr [RBX + 0x30]
0044b868,MOV RDX,qword ptr [RBX + 0x48]
0044b86c,TEST EBP,EBP
0044b86e,JZ 0x0040ed82
0044b874,MOV ECX,0x1
0044b879,SHL RCX,0x3c
0044b87d,OR RAX,RCX
0044b880,OR RDX,RCX
0044b883,MOV qword ptr [RBX + 0x30],RAX
0044b887,MOV qword ptr [RBX + 0x48],RDX
0044b88b,JMP 0x0044ae47
0044b890,MOV RDX,qword ptr [RBX + 0x30]
0044b894,MOV RAX,qword ptr [RBX + 0x48]
0044b898,TEST EBP,EBP
0044b89a,JZ 0x0040ee3e
0044b8a0,MOV RCX,0x100000000c
0044b8aa,OR RDX,RCX
0044b8ad,OR RAX,RCX
0044b8b0,MOV qword ptr [RBX + 0x30],RDX
0044b8b4,MOV qword ptr [RBX + 0x48],RAX
0044b8b8,JMP 0x0044ae47
0044b8bd,MOV EDX,0x1
0044b8c2,MOVDQU XMM0,xmmword ptr [RBX + 0x38]
0044b8c7,SHL RDX,0x2a
0044b8cb,MOVQ XMM1,RDX
0044b8d0,PUNPCKLQDQ XMM1,XMM1
0044b8d4,POR XMM1,XMM0
0044b8d8,TEST EBP,EBP
0044b8da,JZ 0x0040edee
0044b8e0,MOVUPS xmmword ptr [RBX + 0x38],XMM1
0044b8e4,JMP 0x0044ae47
0044b8e9,MOV RDX,qword ptr [RBX + 0x40]
0044b8ed,MOV RAX,qword ptr [RBX + 0x38]
0044b8f1,OR DH,0x20
0044b8f4,TEST EBP,EBP
0044b8f6,JZ 0x0040ee17
0044b8fc,OR AH,0x20
0044b8ff,MOV qword ptr [RBX + 0x40],RDX
0044b903,MOV qword ptr [RBX + 0x38],RAX
0044b907,MOV RAX,0x10bc004000000300
0044b911,OR qword ptr [RBX + 0x30],RAX
0044b915,OR qword ptr [RBX + 0x48],RAX
0044b919,JMP 0x0044ae47
0044b91e,MOV RDX,qword ptr [RBX + 0x48]
0044b922,MOV ECX,0x1
0044b927,MOV RAX,qword ptr [RBX + 0x30]
0044b92b,SHL RCX,0x2e
0044b92f,OR RDX,RCX
0044b932,TEST EBP,EBP
0044b934,JZ 0x0040eddc
0044b93a,OR RAX,RCX
0044b93d,MOV qword ptr [RBX + 0x48],RDX
0044b941,MOV qword ptr [RBX + 0x30],RAX
0044b945,JMP 0x0044ae47
0044b94a,MOV RDX,qword ptr [RBX + 0x30]
0044b94e,MOV RAX,qword ptr [RBX + 0x48]
0044b952,TEST EBP,EBP
0044b954,JZ 0x0040ee27
0044b95a,MOV ECX,0x9
0044b95f,SHL RCX,0x3c
0044b963,OR RDX,RCX
0044b966,OR RAX,RCX
0044b969,MOV qword ptr [RBX + 0x30],RDX
0044b96d,MOV qword ptr [RBX + 0x48],RAX
0044b971,JMP 0x0044ae47
0044b976,MOV RDX,qword ptr [RBX + 0x48]
0044b97a,MOV ECX,0x1
0044b97f,MOV RAX,qword ptr [RBX + 0x30]
0044b983,SHL RCX,0x2c
0044b987,OR RDX,RCX
0044b98a,TEST EBP,EBP
0044b98c,JZ 0x0040ee05
0044b992,OR RAX,RCX
0044b995,MOV qword ptr [RBX + 0x48],RDX
0044b999,MOV qword ptr [RBX + 0x30],RAX
0044b99d,JMP 0x0044ae47
0044b9a2,MOV RDX,qword ptr [RBX + 0x40]
0044b9a6,MOV ECX,0x1
0044b9ab,MOV RAX,qword ptr [RBX + 0x38]
0044b9af,SHL RCX,0x28
0044b9b3,OR RDX,RCX
0044b9b6,TEST EBP,EBP
0044b9b8,JZ 0x0040e4da
0044b9be,OR RAX,RCX
0044b9c1,MOV qword ptr [RBX + 0x40],RDX
0044b9c5,MOV qword ptr [RBX + 0x38],RAX
0044b9c9,MOV RAX,0x10bc004000000100
0044b9d3,OR qword ptr [RBX + 0x30],RAX
0044b9d7,OR qword ptr [RBX + 0x48],RAX
0044b9db,JMP 0x0044ae47
0044b9e0,MOV RDX,qword ptr [RBX + 0x48]
0044b9e4,MOV ECX,0x1
0044b9e9,MOV RAX,qword ptr [RBX + 0x30]
0044b9ed,SHL RCX,0x25
0044b9f1,OR RDX,RCX
0044b9f4,TEST EBP,EBP
0044b9f6,JZ 0x0040e42c
0044b9fc,OR RAX,RCX
0044b9ff,MOV qword ptr [RBX + 0x48],RDX
0044ba03,MOV qword ptr [RBX + 0x30],RAX
0044ba07,JMP 0x0044ae47
0044ba0c,MOV RDX,qword ptr [RBX + 0x48]
0044ba10,MOV ECX,0x1
0044ba15,MOV RAX,qword ptr [RBX + 0x30]
0044ba19,SHL RCX,0x29
0044ba1d,OR RDX,RCX
0044ba20,TEST EBP,EBP
0044ba22,JZ 0x0040e503
0044ba28,OR RAX,RCX
0044ba2b,MOV qword ptr [RBX + 0x48],RDX
0044ba2f,MOV qword ptr [RBX + 0x30],RAX
0044ba33,JMP 0x0044ae47
0044ba38,MOV RDX,qword ptr [RBX + 0x40]
0044ba3c,MOV ECX,0x1
0044ba41,MOV RAX,qword ptr [RBX + 0x38]
0044ba45,SHL RCX,0x27
0044ba49,OR RDX,RCX
0044ba4c,TEST EBP,EBP
0044ba4e,JZ 0x0040e483
0044ba54,OR RAX,RCX
0044ba57,MOV qword ptr [RBX + 0x40],RDX
0044ba5b,MOV qword ptr [RBX + 0x38],RAX
0044ba5f,MOV RAX,0x10bc004000000100
0044ba69,OR qword ptr [RBX + 0x30],RAX
0044ba6d,OR qword ptr [RBX + 0x48],RAX
0044ba71,JMP 0x0044ae47
0044ba76,MOV RDX,qword ptr [RBX + 0x30]
0044ba7a,MOV RAX,qword ptr [RBX + 0x48]
0044ba7e,TEST EBP,EBP
0044ba80,JZ 0x0040e4ec
0044ba86,MOV ECX,0x5
0044ba8b,SHL RCX,0x3c
0044ba8f,OR RDX,RCX
0044ba92,OR RAX,RCX
0044ba95,MOV qword ptr [RBX + 0x30],RDX
0044ba99,MOV qword ptr [RBX + 0x48],RAX
0044ba9d,JMP 0x0044ae47
0044baa2,MOV EDX,0x1
0044baa7,MOVDQU XMM0,xmmword ptr [RBX + 0x38]
0044baac,SHL RDX,0x21
0044bab0,MOVQ XMM1,RDX
0044bab5,PUNPCKLQDQ XMM1,XMM1
0044bab9,POR XMM1,XMM0
0044babd,TEST EBP,EBP
0044babf,JZ 0x0040e455
0044bac5,MOVUPS xmmword ptr [RBX + 0x38],XMM1
0044bac9,JMP 0x0044ae47
0044bace,MOV EDX,0x80000000
0044bad3,MOVDQU XMM0,xmmword ptr [RBX + 0x38]
0044bad8,MOVQ XMM1,RDX
0044badd,PUNPCKLQDQ XMM1,XMM1
0044bae1,POR XMM1,XMM0
0044bae5,TEST EBP,EBP
0044bae7,JZ 0x0040e515
0044baed,MOVUPS xmmword ptr [RBX + 0x38],XMM1
0044baf1,JMP 0x0044ae47
0044baf6,MOV EDX,0x1
0044bafb,MOVDQU XMM0,xmmword ptr [RBX + 0x38]
0044bb00,SHL RDX,0x20
0044bb04,MOVQ XMM1,RDX
0044bb09,PUNPCKLQDQ XMM1,XMM1
0044bb0d,POR XMM1,XMM0
0044bb11,TEST EBP,EBP
0044bb13,JZ 0x0040e4a7
0044bb19,MOVUPS xmmword ptr [RBX + 0x38],XMM1
0044bb1d,JMP 0x0044ae47
0044bb22,MOV EDX,0x1
0044bb27,MOVDQU XMM0,xmmword ptr [RBX + 0x38]
0044bb2c,SHL RDX,0x29
0044bb30,MOVQ XMM1,RDX
0044bb35,PUNPCKLQDQ XMM1,XMM1
0044bb39,POR XMM1,XMM0
0044bb3d,TEST EBP,EBP
0044bb3f,JZ 0x0040e43e
0044bb45,MOVUPS xmmword ptr [RBX + 0x38],XMM1
0044bb49,JMP 0x0044ae47
0044bb4e,MOV RDX,qword ptr [RBX + 0x48]
0044bb52,MOV ECX,0x1
0044bb57,MOV RAX,qword ptr [RBX + 0x30]
0044bb5b,SHL RCX,0x28
0044bb5f,OR RDX,RCX
0044bb62,TEST EBP,EBP
0044bb64,JZ 0x0040e495
0044bb6a,OR RAX,RCX
0044bb6d,MOV qword ptr [RBX + 0x48],RDX
0044bb71,MOV qword ptr [RBX + 0x30],RAX
0044bb75,JMP 0x0044ae47
0044bb7a,MOV RDX,qword ptr [RBX + 0x30]
0044bb7e,MOV RAX,qword ptr [RBX + 0x48]
0044bb82,TEST EBP,EBP
0044bb84,JZ 0x0040e46c
0044bb8a,MOV ECX,0x3
0044bb8f,SHL RCX,0x3c
0044bb93,OR RDX,RCX
0044bb96,OR RAX,RCX
0044bb99,MOV qword ptr [RBX + 0x30],RDX
0044bb9d,MOV qword ptr [RBX + 0x48],RAX
0044bba1,JMP 0x0044ae47
0044bba6,MOVDQU XMM0,xmmword ptr [RBX + 0x38]
0044bbab,MOVDQA XMM1,xmmword ptr [0x00504d90]
0044bbb3,POR XMM1,XMM0
0044bbb7,TEST EBP,EBP
0044bbb9,JZ 0x0040e4be
0044bbbf,MOVUPS xmmword ptr [RBX + 0x38],XMM1
0044bbc3,JMP 0x0044ae47
0044bbc8,MOV RDX,qword ptr [RBX + 0x38]
