Offset,Instruction
001a08ff,MOV RSI,R12
001a0902,MOV dword ptr [RSP + 0x8],R8D
001a0907,CALL 0x00142010
001a090c,MOV RDI,qword ptr [RSP + 0x68]
001a0911,MOV EDX,0x270
001a0916,MOV RSI,R12
001a0919,CALL 0x00142010
001a091e,MOV R8D,dword ptr [RSP + 0x8]
001a0923,TEST R8D,R8D
001a0926,JNZ 0x001a0c70
001a092c,MOV RDI,R14
001a092f,MOV dword ptr [RSP + 0x8],R8D
001a0934,CALL 0x00144460
001a0939,MOV RDI,RBX
001a093c,CALL 0x001abb40
001a0941,MOV RDI,qword ptr [RSP]
001a0945,CALL 0x001b0fd0
001a094a,MOV R8D,dword ptr [RSP + 0x8]
001a094f,MOV RAX,qword ptr [RSP + 0xa8]
001a0957,SUB RAX,qword ptr FS:[0x28]
001a0960,JNZ 0x001a1a0d
001a0966,ADD RSP,0xb8
001a096d,MOV EAX,R8D
001a0970,POP RBX
001a0971,POP RBP
001a0972,POP R12
001a0974,POP R13
001a0976,POP R14
001a0978,POP R15
001a097a,XOR EDX,EDX
001a097c,XOR ECX,ECX
001a097e,XOR ESI,ESI
001a0980,XOR EDI,EDI
001a0982,XOR R8D,R8D
001a0985,XOR R9D,R9D
001a0988,XOR R10D,R10D
001a098b,XOR R11D,R11D
001a098e,RET
001a0990,MOV RDI,RBP
001a0993,XOR R14D,R14D
001a0996,LEA R12,[0x1c45a0]
001a099d,XOR EBX,EBX
001a099f,CALL 0x001b4c10
001a09a4,XOR R8D,R8D
001a09a7,TEST R13D,R13D
001a09aa,JZ 0x001a08f5
001a09b0,MOV RDI,qword ptr [0x0020c1f8]
001a09b7,MOV EDX,R8D
001a09ba,LEA RSI,[0x1dd4c8]
001a09c1,XOR EAX,EAX
001a09c3,MOV dword ptr [RSP + 0x8],R8D
001a09c8,CALL 0x00146710
001a09cd,MOV R8D,dword ptr [RSP + 0x8]
001a09d2,JMP 0x001a08f5
001a09e0,CALL 0x001b4570
001a09e5,MOV R12,RAX
001a09e8,JMP 0x001a06b0
001a09f0,ADD R13D,0x1
001a09f4,JMP 0x001a06b0
001a0a00,CALL 0x001b4570
001a0a05,MOV R14,RAX
001a0a08,JMP 0x001a06b0
001a0a10,CALL 0x001b4570
001a0a15,MOV qword ptr [RSP + 0x20],RAX
001a0a1a,JMP 0x001a06b0
001a0a20,CALL 0x001b4570
001a0a25,MOV qword ptr [RSP + 0x28],RAX
001a0a2a,JMP 0x001a06b0
001a0a30,CALL 0x001b4570
001a0a35,MOV qword ptr [RSP + 0x18],RAX
001a0a3a,JMP 0x001a06b0
001a0a40,CALL 0x001b4570
001a0a45,MOV qword ptr [RSP + 0x10],RAX
001a0a4a,JMP 0x001a06b0
001a0a50,CALL 0x001b4570
001a0a55,XOR EDX,EDX
001a0a57,MOV ESI,0xffffffff
001a0a5c,MOV RDI,RAX
001a0a5f,CALL 0x001b0df0
001a0a64,MOV qword ptr [RSP],RAX
001a0a68,JMP 0x001a06b0
001a0a70,CALL 0x001b4570
001a0a75,MOV R15,RAX
001a0a78,JMP 0x001a06b0
001a0a7d,MOV R8D,dword ptr [RSP + 0x40]
001a0a82,TEST R13D,R13D
001a0a85,JNZ 0x001a13ec
001a0a8b,CMP dword ptr [RSP + 0x20],-0x1
001a0a90,JNZ 0x001a13c7
001a0a96,TEST R15D,R15D
001a0a99,JG 0x001a1665
001a0a9f,MOV qword ptr [RSP + 0x50],0x0
001a0aa8,CMP dword ptr [RSP + 0x8],0x9
001a0aad,SETZ DL
001a0ab0,TEST RBP,RBP
001a0ab3,SETNZ AL
001a0ab6,MOV ECX,EDX
001a0ab8,OR CL,AL
001a0aba,MOV EDI,ECX
001a0abc,JZ 0x001a14c1
001a0ac2,CMP R13D,0x1
001a0ac6,MOV qword ptr [RSP + 0x48],R14
001a0acb,LEA R12,[0x1c45a0]
001a0ad2,MOV R15D,EDI
001a0ad5,SETG byte ptr [RSP + 0x20]
001a0ada,TEST R13D,R13D
001a0add,MOVZX ESI,byte ptr [RSP + 0x20]
001a0ae2,SETNZ CL
001a0ae5,MOV dword ptr [RSP + 0x20],R13D
001a0aea,MOV R13D,dword ptr [RSP + 0x8]
001a0aef,OR ECX,EDX
001a0af1,MOV qword ptr [RSP + 0x8],R12
001a0af6,MOV R14D,ESI
001a0af9,MOV R12,qword ptr [RSP + 0x38]
001a0afe,MOV byte ptr [RSP + 0x40],CL
001a0b02,MOV dword ptr [RSP + 0x44],0x0
001a0b0a,MOV dword ptr [RSP + 0x58],0x0
001a0b12,MOV dword ptr [RSP + 0x5c],R8D
001a0b17,JMP 0x001a0bb0
001a0b20,TEST AL,AL
001a0b22,JZ 0x001a0bb9
001a0b28,MOV RDI,qword ptr [0x0020c1f8]
001a0b2f,MOV RDX,RBP
001a0b32,LEA RSI,[0x1c463e]
001a0b39,XOR EAX,EAX
001a0b3b,CALL 0x00146710
001a0b40,MOV EDX,0x55
001a0b45,MOV RSI,RBP
001a0b48,MOV RDI,RBX
001a0b4b,CALL 0x001a0470
001a0b50,MOV ECX,EAX
001a0b52,CMP EAX,-0x1
001a0b55,JZ 0x001a0cc0
001a0b5b,MOV ESI,ECX
001a0b5d,MOV EDX,0x1
001a0b62,MOV RDI,RBX
001a0b65,MOV dword ptr [RSP + 0x30],ECX
001a0b69,CALL 0x001a05a0
001a0b6e,CMP R13D,0x9
001a0b72,MOV ECX,dword ptr [RSP + 0x30]
001a0b76,JZ 0x001a1037
001a0b7c,CMP R13D,0x6
001a0b80,JZ 0x001a0e80
001a0b86,CMP R13D,0x8
001a0b8a,JZ 0x001a0eb9
001a0b90,CMP R13D,0x7
001a0b94,JZ 0x001a1081
001a0b9a,NOP word ptr [RAX + RAX*0x1]
001a0ba0,MOV RBP,qword ptr [R12]
001a0ba4,ADD R12,0x8
001a0ba8,TEST RBP,RBP
001a0bab,JZ 0x001a0c06
001a0bad,MOV EAX,R15D
001a0bb0,TEST R14B,R14B
001a0bb3,JNZ 0x001a0b20
001a0bb9,MOV EDX,0x55
001a0bbe,MOV RSI,RBP
001a0bc1,MOV RDI,RBX
001a0bc4,CALL 0x001a0470
001a0bc9,MOV ECX,EAX
001a0bcb,CMP EAX,-0x1
001a0bce,JZ 0x001a0cc0
001a0bd4,CMP byte ptr [RSP + 0x40],0x0
001a0bd9,JNZ 0x001a0b5b
001a0bdb,CMP R13D,0x6
001a0bdf,JZ 0x001a0e80
001a0be5,CMP R13D,0x8
001a0be9,JZ 0x001a0eb9
001a0bef,CMP R13D,0x7
001a0bf3,JZ 0x001a1081
001a0bf9,MOV RBP,qword ptr [R12]
001a0bfd,ADD R12,0x8
001a0c01,TEST RBP,RBP
001a0c04,JNZ 0x001a0bb9
001a0c06,MOV R13D,dword ptr [RSP + 0x20]
001a0c0b,MOV R14,qword ptr [RSP + 0x48]
001a0c10,MOV R8D,dword ptr [RSP + 0x5c]
001a0c15,MOV R12,qword ptr [RSP + 0x8]
001a0c1a,TEST R13D,R13D
001a0c1d,JNZ 0x001a1504
001a0c23,MOV R9D,dword ptr [RSP + 0x44]
001a0c28,TEST R9D,R9D
001a0c2b,JNZ 0x001a1531
001a0c31,MOV ESI,dword ptr [RSP + 0x58]
001a0c35,TEST ESI,ESI
001a0c37,JZ 0x001a14d1
001a0c3d,MOV RDI,qword ptr [RSP + 0x60]
001a0c42,MOV EDX,0x26f
001a0c47,MOV RSI,R12
001a0c4a,CALL 0x00142010
001a0c4f,MOV RDI,qword ptr [RSP + 0x68]
001a0c54,MOV EDX,0x270
001a0c59,MOV RSI,R12
001a0c5c,CALL 0x00142010
001a0c61,NOP dword ptr CS:[RAX + RAX*0x1]
001a0c6c,NOP dword ptr [RAX]
001a0c70,MOV RDI,qword ptr [0x0020c1f8]
001a0c77,CALL 0x00140f10
001a0c7c,MOV R8D,0x1
001a0c82,JMP 0x001a092c
001a0c87,TEST EBX,EBX
001a0c89,JZ 0x001a161c
001a0c8f,MOV RAX,qword ptr [RSP + 0x38]
001a0c94,MOV RBP,qword ptr [RAX]
001a0c97,ADD RAX,0x8
001a0c9b,MOV qword ptr [RSP + 0x38],RAX
001a0ca0,JMP 0x001a0765
001a0ca5,MOV RDI,qword ptr [0x0020c1f8]
001a0cac,LEA RSI,[0x1dd190]
001a0cb3,XOR EAX,EAX
001a0cb5,CALL 0x00146710
001a0cba,JMP 0x001a08da
001a0cc0,CMP R13D,0x9
001a0cc4,JZ 0x001a1010
001a0cca,CMP R13D,0x6
001a0cce,JZ 0x001a0d06
001a0cd0,CMP R13D,0x8
001a0cd4,JZ 0x001a10bd
001a0cda,CMP R13D,0x7
001a0cde,JNZ 0x001a0ba0
001a0ce4,MOV RDI,qword ptr [0x0020c1f8]
001a0ceb,MOV RDX,RBP
001a0cee,LEA RSI,[0x1dd498]
001a0cf5,XOR EAX,EAX
001a0cf7,CALL 0x00146710
001a0cfc,ADD dword ptr [RSP + 0x58],0x1
001a0d01,JMP 0x001a0ba0
001a0d06,MOV RAX,qword ptr [RSP + 0x50]
001a0d0b,PXOR XMM0,XMM0
001a0d0f,MOV R9,qword ptr [RSP + 0x68]
001a0d14,MOV qword ptr [RSP + 0x98],0x0
001a0d20,MOVUPS xmmword ptr [RSP + 0x78],XMM0
001a0d25,TEST RAX,RAX
001a0d28,JZ 0x001a10f7
001a0d2e,MOV R8,qword ptr [RAX + 0x8]
001a0d32,MOV RCX,qword ptr [RAX + 0x10]
001a0d36,LEA RDX,[RSP + 0x80]
001a0d3e,LEA RSI,[RSP + 0x78]
001a0d43,MOV RDI,RBP
001a0d46,SUB RSP,0x8
001a0d4a,MOV EAX,dword ptr [RSP + 0x28]
001a0d4e,PUSH RAX
001a0d4f,CALL 0x001a02f0
001a0d54,POP RDI
001a0d55,POP R8
001a0d57,TEST RAX,RAX
001a0d5a,JZ 0x001a1960
001a0d60,MOV RSI,qword ptr [RSP + 0x8]
001a0d65,MOV RDI,RBP
001a0d68,MOV EDX,0x1d1
001a0d6d,MOV qword ptr [RSP + 0x30],RAX
001a0d72,CALL 0x001463f0
001a0d77,MOV RBP,qword ptr [RSP + 0x8]
001a0d7c,MOV EDX,0x1d2
001a0d81,LEA RDI,[0x1bfbb6]
001a0d88,MOV qword ptr [RSP + 0x88],RAX
001a0d90,MOV RSI,RBP
001a0d93,CALL 0x001463f0
001a0d98,MOV RDI,qword ptr [RSP + 0x30]
001a0d9d,MOV EDX,0x1d3
001a0da2,MOV RSI,RBP
001a0da5,MOV qword ptr [RSP + 0x70],RAX
001a0daa,CALL 0x001463f0
001a0daf,MOV RDI,qword ptr [RSP + 0x88]
001a0db7,MOV qword ptr [RSP + 0x90],RAX
001a0dbf,TEST RDI,RDI
001a0dc2,JZ 0x001a16b0
001a0dc8,TEST RAX,RAX
001a0dcb,JZ 0x001a16b0
001a0dd1,CMP qword ptr [RSP + 0x70],0x0
001a0dd7,JZ 0x001a16b0
001a0ddd,CMP qword ptr [RSP + 0x78],0x0
001a0de3,JZ 0x001a16b0
001a0de9,CMP qword ptr [RSP + 0x80],0x0
001a0df2,JZ 0x001a16b0
001a0df8,MOV RAX,qword ptr [RSP + 0x28]
001a0dfd,TEST RAX,RAX
001a0e00,JZ 0x001a0e23
001a0e02,MOV EDX,0x1db
001a0e07,MOV RSI,RBP
001a0e0a,MOV RDI,RAX
001a0e0d,CALL 0x001463f0
001a0e12,MOV qword ptr [RSP + 0x98],RAX
001a0e1a,TEST RAX,RAX
001a0e1d,JZ 0x001a1a32
001a0e23,LEA RSI,[0x1c467c]
001a0e2a,MOV EDI,0x38
001a0e2f,CALL 0x001aa420
001a0e34,LEA RCX,[RSP + 0x70]
001a0e39,MOV RBP,RAX
001a0e3c,XOR EAX,EAX
001a0e3e,NOP
001a0e40,MOV RDX,qword ptr [RCX + RAX*0x1]
001a0e44,MOV qword ptr [RBP + RAX*0x1],RDX
001a0e49,ADD RAX,0x8
001a0e4d,CMP RAX,0x30
001a0e51,JNZ 0x001a0e40
001a0e53,MOV qword ptr [RBP + 0x30],0x0
001a0e5b,MOV RDI,qword ptr [RBX + 0x8]
001a0e5f,MOV RSI,RBP
001a0e62,CALL 0x00142ff0
001a0e67,TEST EAX,EAX
001a0e69,JZ 0x001a12b0
001a0e6f,MOV dword ptr [RSP + 0x44],0x1
001a0e77,JMP 0x001a0ba0
001a0e80,MOV RAX,qword ptr [RBX + 0x8]
001a0e84,MOV ESI,ECX
001a0e86,MOV RDI,qword ptr [RAX + 0x8]
001a0e8a,CALL 0x001441b0
001a0e8f,MOV RDI,qword ptr [0x0020c1f8]
001a0e96,MOV RDX,RBP
001a0e99,LEA RSI,[0x1c4664]
001a0ea0,MOV qword ptr [RSP + 0x30],RAX
001a0ea5,XOR EAX,EAX
001a0ea7,CALL 0x00146710
001a0eac,MOV RCX,qword ptr [RSP + 0x30]
001a0eb1,MOV RAX,qword ptr [RCX]
001a0eb4,MOV byte ptr [RAX],0x56
001a0eb7,JMP 0x001a0e6f
001a0eb9,MOV RAX,qword ptr [RBX + 0x8]
001a0ebd,MOV ESI,ECX
001a0ebf,MOV dword ptr [RSP + 0x30],ECX
001a0ec3,MOV RDI,qword ptr [RAX + 0x8]
001a0ec7,CALL 0x001441b0
001a0ecc,MOV ECX,dword ptr [RSP + 0x30]
001a0ed0,MOV R10,RAX
001a0ed3,MOV RAX,qword ptr [RAX]
001a0ed6,MOVZX EAX,byte ptr [RAX]
001a0ed9,CMP AL,0x76
001a0edb,JZ 0x001a13a5
001a0ee1,CMP AL,0x56
001a0ee3,JZ 0x001a1104
001a0ee9,MOV EAX,dword ptr [RSP + 0x20]
001a0eed,TEST EAX,EAX
001a0eef,JNZ 0x001a11a8
001a0ef5,MOV RAX,qword ptr [RSP + 0x50]
001a0efa,MOV R9,qword ptr [RSP + 0x68]
001a0eff,TEST RAX,RAX
001a0f02,JZ 0x001a11cf
001a0f08,MOV R8,qword ptr [RAX + 0x8]
001a0f0c,MOV RCX,qword ptr [RAX + 0x10]
001a0f10,MOV qword ptr [RSP + 0x30],R10
001a0f15,SUB RSP,0x8
001a0f19,LEA RDX,[R10 + 0x10]
001a0f1d,MOV RDI,RBP
001a0f20,MOV EAX,dword ptr [RSP + 0x28]
001a0f24,LEA RSI,[R10 + 0x8]
001a0f28,PUSH RAX
001a0f29,CALL 0x001a02f0
001a0f2e,POP R10
001a0f30,POP R11
001a0f32,TEST RAX,RAX
001a0f35,MOV R10,qword ptr [RSP + 0x30]
001a0f3a,MOV RDI,RAX
001a0f3d,JZ 0x001a19dc
001a0f43,MOV RAX,qword ptr [R10]
001a0f46,MOV RBP,qword ptr [RSP + 0x8]
001a0f4b,MOV EDX,0x226
001a0f50,MOV qword ptr [RSP + 0x30],R10
001a0f55,MOV byte ptr [RAX],0x76
001a0f58,MOV RSI,RBP
001a0f5b,CALL 0x001463f0
001a0f60,MOV R10,qword ptr [RSP + 0x30]
001a0f65,CMP qword ptr [R10 + 0x18],0x0
001a0f6a,MOV qword ptr [R10 + 0x20],RAX
001a0f6e,JZ 0x001a0fb9
001a0f70,TEST RAX,RAX
001a0f73,JZ 0x001a0fb9
001a0f75,CMP qword ptr [R10],0x0
001a0f79,JZ 0x001a0fb9
001a0f7b,CMP qword ptr [R10 + 0x8],0x0
001a0f80,JZ 0x001a0fb9
001a0f82,CMP qword ptr [R10 + 0x10],0x0
001a0f87,JZ 0x001a0fb9
001a0f89,MOV RAX,qword ptr [RSP + 0x28]
001a0f8e,TEST RAX,RAX
001a0f91,JZ 0x001a0e6f
001a0f97,MOV EDX,0x22e
001a0f9c,MOV RSI,RBP
001a0f9f,MOV RDI,RAX
001a0fa2,CALL 0x001463f0
001a0fa7,MOV R10,qword ptr [RSP + 0x30]
001a0fac,MOV qword ptr [R10 + 0x28],RAX
001a0fb0,TEST RAX,RAX
001a0fb3,JNZ 0x001a0e6f
001a0fb9,MOV R13D,dword ptr [RSP + 0x20]
001a0fbe,MOV R14,qword ptr [RSP + 0x48]
001a0fc3,MOV R12,qword ptr [RSP + 0x8]
001a0fc8,MOV ECX,dword ptr [RSP + 0x58]
001a0fcc,MOV R8D,0x1
001a0fd2,TEST ECX,ECX
001a0fd4,JZ 0x001a08ec
001a0fda,TEST R13D,R13D
001a0fdd,JZ 0x001a0c3d
001a0fe3,MOV EDX,dword ptr [RSP + 0x58]
001a0fe7,MOV RDI,qword ptr [0x0020c1f8]
001a0fee,LEA RSI,[0x1c4739]
001a0ff5,XOR EAX,EAX
001a0ff7,CALL 0x00146710
001a0ffc,MOV R8D,0x1
001a1002,JMP 0x001a09b0
001a1010,TEST RBP,RBP
001a1013,JZ 0x001a1040
001a1015,MOV RDI,qword ptr [0x0020c1f8]
001a101c,MOV RDX,RBP
001a101f,LEA RSI,[0x1dd328]
001a1026,XOR EAX,EAX
001a1028,CALL 0x00146710
001a102d,ADD dword ptr [RSP + 0x58],0x1
001a1032,JMP 0x001a0ba0
001a1037,TEST RBP,RBP
001a103a,JNZ 0x001a0ba0
001a1040,MOV RDI,qword ptr [0x0020c1f8]
001a1047,LEA RSI,[0x1c4654]
001a104e,XOR EAX,EAX
001a1050,XOR EBP,EBP
001a1052,CALL 0x00146710
001a1057,JMP 0x001a106b
001a1059,MOV ESI,EBP
001a105b,MOV EDX,0x1
001a1060,MOV RDI,RBX
001a1063,ADD EBP,0x1
001a1066,CALL 0x001a05a0
001a106b,MOV RAX,qword ptr [RBX + 0x8]
001a106f,MOV RDI,qword ptr [RAX + 0x8]
001a1073,CALL 0x001416b0
001a1078,CMP EBP,EAX
001a107a,JL 0x001a1059
001a107c,JMP 0x001a0ba0
001a1081,MOV RAX,qword ptr [RBX + 0x8]
001a1085,MOV ESI,ECX
001a1087,MOV RDI,qword ptr [RAX + 0x8]
001a108b,CALL 0x001441b0
001a1090,MOV RDI,qword ptr [0x0020c1f8]
001a1097,MOV RDX,RBP
001a109a,LEA RSI,[0x1c46c0]
001a10a1,MOV qword ptr [RSP + 0x30],RAX
001a10a6,XOR EAX,EAX
001a10a8,CALL 0x00146710
001a10ad,MOV RCX,qword ptr [RSP + 0x30]
001a10b2,MOV RAX,qword ptr [RCX]
001a10b5,MOV byte ptr [RAX],0x52
001a10b8,JMP 0x001a0e6f
001a10bd,MOV RDI,qword ptr [0x0020c1f8]
001a10c4,MOV RDX,RBP
001a10c7,LEA RSI,[0x1dd398]
001a10ce,XOR EAX,EAX
001a10d0,CALL 0x00146710
001a10d5,ADD dword ptr [RSP + 0x58],0x1
001a10da,JMP 0x001a0ba0
001a10df,MOV RDI,qword ptr [RBX + 0x8]
001a10e3,LEA RDX,[0x1c45cf]
001a10ea,MOV ESI,R12D
001a10ed,CALL 0x001a0520
001a10f2,JMP 0x001a085f
001a10f7,MOV RCX,qword ptr [RSP + 0x18]
001a10fc,XOR R8D,R8D
001a10ff,JMP 0x001a0d36
001a1104,MOV ESI,dword ptr [RSP + 0x20]
001a1108,TEST ESI,ESI
001a110a,JNZ 0x001a1636
001a1110,MOV RSI,qword ptr [R10 + 0x20]
001a1114,MOV EDX,0x49
001a1119,MOV RDI,RBX
001a111c,MOV dword ptr [RSP + 0x38],ECX
001a1120,MOV qword ptr [RSP + 0x30],R10
001a1125,CALL 0x001a0470
001a112a,MOV R10,qword ptr [RSP + 0x30]
001a112f,MOV ECX,dword ptr [RSP + 0x38]
001a1133,CMP EAX,-0x1
001a1136,JNZ 0x001a15e8
001a113c,MOV R9,qword ptr [RSP + 0x60]
001a1141,MOV RCX,qword ptr [R10 + 0x20]
001a1145,XOR R8D,R8D
001a1148,MOV qword ptr [RSP + 0x30],R10
001a114d,SUB RSP,0x8
001a1151,MOV RDX,qword ptr [R10 + 0x10]
001a1155,MOV RDI,RBP
001a1158,MOV EAX,dword ptr [RSP + 0x28]
001a115c,MOV RSI,qword ptr [R10 + 0x8]
001a1160,PUSH RAX
001a1161,CALL 0x001a0120
001a1166,POP RDX
001a1167,POP RCX
001a1168,TEST RAX,RAX
001a116b,MOV R10,qword ptr [RSP + 0x30]
001a1170,JNZ 0x001a0ee9
001a1176,MOV RDI,qword ptr [0x0020c1f8]
001a117d,MOV RDX,RBP
001a1180,MOV R13D,dword ptr [RSP + 0x20]
001a1185,LEA RSI,[0x1dd420]
001a118c,MOV R14,qword ptr [RSP + 0x48]
001a1191,MOV R12,qword ptr [RSP + 0x8]
001a1196,CALL 0x00146710
001a119b,ADD dword ptr [RSP + 0x58],0x1
001a11a0,JMP 0x001a0fc8
001a11a8,MOV RDI,qword ptr [0x0020c1f8]
001a11af,MOV RDX,RBP
001a11b2,LEA RSI,[0x1c46a4]
001a11b9,XOR EAX,EAX
001a11bb,MOV qword ptr [RSP + 0x30],R10
001a11c0,CALL 0x00146710
001a11c5,MOV R10,qword ptr [RSP + 0x30]
001a11ca,JMP 0x001a0ef5
001a11cf,XOR R8D,R8D
001a11d2,XOR ECX,ECX
001a11d4,JMP 0x001a0f10
001a11d9,TEST R12,R12
001a11dc,CMOVZ R12,qword ptr [0x0020c210]
001a11e4,MOV ESI,R13D
001a11e7,MOV dword ptr [RSP + 0x10],R8D
001a11ec,MOV RDI,R12
001a11ef,CALL 0x001ad250
001a11f4,MOV R14,RAX
001a11f7,TEST RAX,RAX
001a11fa,JZ 0x001a08da
001a1200,CMP qword ptr [0x0020c210],R12
001a1207,MOV R8D,dword ptr [RSP + 0x10]
001a120c,JZ 0x001a1228
001a120e,MOV RDI,RAX
001a1211,MOV dword ptr [RSP + 0x10],R8D
001a1216,CALL 0x001ad2b0
001a121b,MOV R8D,dword ptr [RSP + 0x10]
001a1220,TEST EAX,EAX
001a1222,JZ 0x001a1991
001a1228,TEST R15,R15
001a122b,JZ 0x001a1714
001a1231,LEA RSI,[0x1c45fa]
001a1238,MOV RDI,R14
001a123b,MOV dword ptr [RSP + 0x10],R8D
001a1240,CALL 0x001a90a0
001a1245,TEST R13D,R13D
001a1248,MOV R8D,dword ptr [RSP + 0x10]
001a124d,JNZ 0x001a18a5
001a1253,LEA RBX,[0x1c3075]
001a125a,MOV RSI,R15
001a125d,MOV RDI,R14
001a1260,MOV dword ptr [RSP + 0x20],R8D
001a1265,MOV RDX,RBX
001a1268,CALL 0x00145f60
001a126d,MOV R8D,dword ptr [RSP + 0x20]
001a1272,TEST RAX,RAX
001a1275,MOV qword ptr [RSP + 0x10],RAX
001a127a,JNZ 0x001a07b9
001a1280,MOV RDI,qword ptr [0x0020c1f8]
001a1287,MOV RCX,RBX
001a128a,MOV RDX,R15
001a128d,LEA RSI,[0x1c7750]
001a1294,CALL 0x00146710
001a1299,XOR EBX,EBX
001a129b,MOV R8D,0x1
001a12a1,LEA R12,[0x1c45a0]
001a12a8,JMP 0x001a08f5
001a12b0,MOV RDI,qword ptr [0x0020c1f8]
001a12b7,LEA RSI,[0x1c4689]
001a12be,MOV R12,qword ptr [RSP + 0x8]
001a12c3,MOV R13D,dword ptr [RSP + 0x20]
001a12c8,MOV R14,qword ptr [RSP + 0x48]
001a12cd,CALL 0x00146710
001a12d2,MOV RAX,qword ptr [RBX + 0x8]
001a12d6,MOV RDI,qword ptr [0x0020c1f8]
001a12dd,LEA RSI,[0x1bb3c7]
001a12e4,MOV RDX,qword ptr [RAX + 0x20]
001a12e8,XOR EAX,EAX
001a12ea,CALL 0x00146710
001a12ef,MOV RDI,RBP
001a12f2,MOV EDX,0x6c
001a12f7,MOV RSI,R12
001a12fa,CALL 0x00142010
001a12ff,MOV RDI,qword ptr [RSP + 0x88]
001a1307,MOV RSI,R12
001a130a,MOV EDX,0x1dd
001a130f,CALL 0x00142010
001a1314,MOV RDI,qword ptr [RSP + 0x90]
001a131c,MOV RSI,R12
001a131f,MOV EDX,0x1de
001a1324,CALL 0x00142010
001a1329,MOV RDI,qword ptr [RSP + 0x98]
001a1331,MOV RSI,R12
001a1334,MOV EDX,0x1df
001a1339,CALL 0x00142010
001a133e,MOV RDI,qword ptr [RSP + 0x70]
001a1343,MOV RSI,R12
001a1346,MOV EDX,0x1e0
001a134b,CALL 0x00142010
001a1350,MOV RDI,qword ptr [RSP + 0x78]
001a1355,MOV RSI,R12
001a1358,MOV EDX,0x1e1
001a135d,CALL 0x00142010
001a1362,MOV RDI,qword ptr [RSP + 0x80]
001a136a,MOV EDX,0x1e2
001a136f,MOV RSI,R12
001a1372,CALL 0x00142010
001a1377,JMP 0x001a0fc8
001a137c,MOV RDX,qword ptr [RSP + 0x10]
001a1381,MOV RDI,qword ptr [0x0020c1f8]
001a1388,XOR EAX,EAX
001a138a,MOV dword ptr [RSP + 0x20],R8D
001a138f,LEA RSI,[0x1dd2b0]
001a1396,CALL 0x00146710
001a139b,MOV R8D,dword ptr [RSP + 0x20]
001a13a0,JMP 0x001a07b9
001a13a5,MOV RDI,qword ptr [0x0020c1f8]
001a13ac,MOV RDX,RBP
001a13af,LEA RSI,[0x1dd3c8]
001a13b6,XOR EAX,EAX
001a13b8,CALL 0x00146710
001a13bd,ADD dword ptr [RSP + 0x58],0x1
001a13c2,JMP 0x001a0ba0
001a13c7,MOV RAX,qword ptr [RBX + 0x8]
001a13cb,MOV ESI,dword ptr [RSP + 0x20]
001a13cf,MOV dword ptr [RSP + 0x30],R8D
001a13d4,MOV RDI,qword ptr [RAX + 0x8]
001a13d8,CALL 0x001441b0
001a13dd,MOV R8D,dword ptr [RSP + 0x30]
001a13e2,MOV qword ptr [RSP + 0x50],RAX
001a13e7,JMP 0x001a0aa8
001a13ec,MOV RDI,qword ptr [0x0020c1f8]
001a13f3,XOR EAX,EAX
001a13f5,MOV dword ptr [RSP + 0x30],R8D
001a13fa,LEA RSI,[0x1c45fe]
001a1401,CALL 0x00146710
001a1406,CMP dword ptr [RSP + 0x20],-0x1
001a140b,MOV R8D,dword ptr [RSP + 0x30]
001a1410,JNZ 0x001a16c4
001a1416,TEST R15D,R15D
001a1419,JG 0x001a1917
001a141f,MOV RDI,qword ptr [0x0020c1f8]
001a1426,XOR EAX,EAX
001a1428,MOV dword ptr [RSP + 0x20],R8D
001a142d,LEA RSI,[0x1dd300]
001a1434,CALL 0x00146710
001a1439,CMP R13D,0x1
001a143d,MOV R8D,dword ptr [RSP + 0x20]
001a1442,JZ 0x001a0a9f
001a1448,MOV qword ptr [RSP + 0x50],0x0
001a1451,MOV RDI,qword ptr [0x0020c1f8]
001a1458,LEA RSI,[0x1c4624]
001a145f,XOR EAX,EAX
001a1461,MOV dword ptr [RSP + 0x20],R8D
001a1466,CALL 0x00146710
001a146b,MOV R8D,dword ptr [RSP + 0x20]
001a1470,JMP 0x001a0aa8
001a1475,MOV RDI,qword ptr [0x0020c1f8]
001a147c,LEA RSI,[0x1bd7d2]
001a1483,JMP 0x001a0cb5
001a1488,MOV RDX,qword ptr [RSP + 0x30]
001a148d,MOV RDI,qword ptr [0x0020c1f8]
001a1494,LEA RSI,[0x1dd160]
001a149b,XOR EAX,EAX
001a149d,CALL 0x00146710
001a14a2,JMP 0x001a08c0
001a14a7,MOV RDI,qword ptr [0x0020c1f8]
001a14ae,LEA RSI,[0x1dd1d0]
001a14b5,XOR EAX,EAX
001a14b7,CALL 0x00146710
001a14bc,JMP 0x001a08c0
001a14c1,LEA R12,[0x1c45a0]
001a14c8,TEST R13D,R13D
001a14cb,JNZ 0x001a17f7
001a14d1,MOV RDI,qword ptr [RSP + 0x60]
001a14d6,MOV EDX,0x26f
001a14db,MOV RSI,R12
001a14de,MOV dword ptr [RSP + 0x8],R8D
001a14e3,CALL 0x00142010
001a14e8,MOV RDI,qword ptr [RSP + 0x68]
001a14ed,MOV EDX,0x270
001a14f2,MOV RSI,R12
001a14f5,CALL 0x00142010
001a14fa,MOV R8D,dword ptr [RSP + 0x8]
001a14ff,JMP 0x001a092c
001a1504,MOV RDI,qword ptr [0x0020c1f8]
