Offset,Instruction
00119fc7,SUB RAX,RDI
00119fca,CMP RAX,R14
00119fcd,JNC 0x00119fe8
00119fcf,MOV RDI,RBX
00119fd2,MOV RSI,qword ptr [RSP + 0x30]
00119fd7,MOV RDX,R14
00119fda,CALL 0x0010a760
00119fdf,MOV RBX,RAX
00119fe2,MOV RDI,qword ptr [RAX + 0x20]
00119fe6,JMP 0x0011a005
00119fe8,TEST R14,R14
00119feb,JZ 0x0011a005
00119fed,MOV RSI,qword ptr [RSP + 0x30]
00119ff2,MOV RDX,R14
00119ff5,CALL 0x0010a650
00119ffa,ADD R14,qword ptr [RBX + 0x20]
00119ffe,MOV qword ptr [RBX + 0x20],R14
0011a002,MOV RDI,R14
0011a005,MOV RAX,qword ptr [RBX + 0x18]
0011a009,SUB RAX,RDI
0011a00c,CMP RAX,0x1
0011a010,JA 0x0011a03f
0011a012,LEA RSI,[0x11cb8f]
0011a019,MOV EDX,0x2
0011a01e,MOV RDI,RBX
0011a021,CALL 0x0010a760
0011a026,MOV RBX,RAX
0011a029,TEST byte ptr [RSP + 0x4c8],0x1
0011a031,JNZ 0x0011a053
0011a033,XOR EBP,EBP
0011a035,CALL 0x0010bbf0
0011a03a,MOV RSI,RAX
0011a03d,JMP 0x0011a062
0011a03f,MOV word ptr [RDI],0x203a
0011a044,ADD qword ptr [RBX + 0x20],0x2
0011a049,TEST byte ptr [RSP + 0x4c8],0x1
0011a051,JZ 0x0011a033
0011a053,MOV EBP,dword ptr [RSP + 0x4b8]
0011a05a,MOV RSI,qword ptr [RSP + 0x4c0]
0011a062,MOV RAX,qword ptr [RSI]
0011a065,LEA RDI,[RSP + 0xa48]
0011a06d,MOV EDX,EBP
0011a06f,CALL qword ptr [RAX + 0x20]
0011a072,MOV RSI,qword ptr [RSP + 0xa48]
0011a07a,MOV RDX,qword ptr [RSP + 0xa50]
0011a082,MOV RDI,RBX
0011a085,CALL 0x0010a760
0011a08a,MOV RCX,qword ptr [RAX + 0x20]
0011a08e,CMP qword ptr [RAX + 0x18],RCX
0011a092,JZ 0x0011a1fd
0011a098,MOV byte ptr [RCX],0xa
0011a09b,INC qword ptr [RAX + 0x20]
0011a09f,JMP 0x0011a211
0011a0a4,MOV RAX,qword ptr [RSP + 0x208]
0011a0ac,LEA RBX,[RSP + 0x208]
0011a0b4,MOV RDI,RBX
0011a0b7,CALL qword ptr [RAX + 0x30]
0011a0ba,MOV RSI,qword ptr [RSP + 0xa0]
0011a0c2,MOV RAX,qword ptr [RSP + 0x208]
0011a0ca,MOV RDI,RBX
0011a0cd,CALL qword ptr [RAX + 0x80]
0011a0d3,MOV R15,qword ptr [RSP + 0x50]
0011a0d8,MOV R12,qword ptr [RSP + 0x48]
0011a0dd,MOV RAX,qword ptr [RSP + 0x208]
0011a0e5,LEA RDI,[RSP + 0x208]
0011a0ed,CALL qword ptr [RAX + 0x70]
0011a0f0,CMP R12,0x1
0011a0f4,JZ 0x0011a11c
0011a0f6,MOV RBX,qword ptr [R15 + 0x8]
0011a0fa,TEST RBX,RBX
0011a0fd,JZ 0x0011a11c
0011a0ff,MOV RDI,RBX
0011a102,CALL 0x0010a630
0011a107,CMP RAX,0x2
0011a10b,JNZ 0x0011a11c
0011a10d,CMP word ptr [RBX],0x762d
0011a112,JNZ 0x0011a11c
0011a114,MOV byte ptr [RSP + 0x200],0x1
0011a11c,MOV R12,qword ptr [RSP + 0x1b8]
0011a124,MOV RSI,qword ptr [RSP + 0x1c0]
0011a12c,CMP R12,RSI
0011a12f,JZ 0x0011a24e
0011a135,XOR R14D,R14D
0011a138,MOV RBP,0xfffffffffffffff
0011a142,XOR EBX,EBX
0011a144,XOR EAX,EAX
0011a146,MOV qword ptr [RSP + 0x8],RSI
0011a14b,JMP 0x0011a167
0011a150,MOV qword ptr [RBX],R15
0011a153,MOV R15,R14
0011a156,ADD RBX,0x8
0011a15a,ADD R12,0x20
0011a15e,CMP R12,RSI
0011a161,JZ 0x0011a255
0011a167,MOV R15,qword ptr [R12]
0011a16b,CMP RBX,RAX
0011a16e,JNZ 0x0011a150
0011a170,SUB RBX,R14
0011a173,MOV RAX,0x7ffffffffffffff8
0011a17d,CMP RBX,RAX
0011a180,JZ 0x0011b300
0011a186,MOV RAX,RBX
0011a189,SAR RAX,0x3
0011a18d,CMP RAX,0x1
0011a191,MOV RCX,RAX
0011a194,ADC RCX,0x0
0011a198,LEA RDX,[RCX + RAX*0x1]
0011a19c,CMP RDX,RBP
0011a19f,JC 0x0011a1a4
0011a1a1,MOV RDX,RBP
0011a1a4,MOV R13,RBP
0011a1a7,ADD RCX,RAX
0011a1aa,JC 0x0011a1af
0011a1ac,MOV RBP,RDX
0011a1af,LEA RDI,[RBP*0x8]
0011a1b7,CALL 0x0010a7e0
0011a1bc,MOV qword ptr [RAX + RBX*0x1],R15
0011a1c0,MOV R15,RAX
0011a1c3,TEST RBX,RBX
0011a1c6,JLE 0x0011a1d6
0011a1c8,MOV RDI,R15
0011a1cb,MOV RSI,R14
0011a1ce,MOV RDX,RBX
0011a1d1,CALL 0x0010a650
0011a1d6,TEST R14,R14
0011a1d9,JZ 0x0011a1e6
0011a1db,MOV RDI,R14
0011a1de,MOV RSI,RBX
0011a1e1,CALL 0x0010a680
0011a1e6,ADD RBX,R15
0011a1e9,LEA RAX,[R15 + RBP*0x8]
0011a1ed,MOV R14,R15
0011a1f0,MOV RBP,R13
0011a1f3,MOV RSI,qword ptr [RSP + 0x8]
0011a1f8,JMP 0x0011a156
0011a1fd,LEA RSI,[0x11cb92]
0011a204,MOV EDX,0x1
0011a209,MOV RDI,RAX
0011a20c,CALL 0x0010a760
0011a211,MOV RDI,qword ptr [RSP + 0xa48]
0011a219,LEA RAX,[RSP + 0xa58]
0011a221,CMP RDI,RAX
0011a224,JZ 0x0011a236
0011a226,MOV RSI,qword ptr [RSP + 0xa58]
0011a22e,INC RSI
0011a231,CALL 0x0010a680
0011a236,MOV EBX,0x1
0011a23b,TEST byte ptr [RSP + 0x4c8],0x1
0011a243,JZ 0x0011ab8c
0011a249,JMP 0x0011ab9f
0011a24e,XOR EAX,EAX
0011a250,XOR EBX,EBX
0011a252,XOR R15D,R15D
0011a255,MOV qword ptr [RSP + 0x10],RAX
0011a25a,LEA RDI,[RSP + 0x138]
0011a262,MOV RSI,qword ptr [RSP + 0x28]
0011a267,MOV EDX,0x1
0011a26c,CALL 0x0010c840
0011a271,MOV R14,qword ptr [RSP + 0x138]
0011a279,MOV qword ptr [R15],R14
0011a27c,TEST R14,R14
0011a27f,JZ 0x0011a28e
0011a281,MOV RDI,R14
0011a284,CALL 0x0010a630
0011a289,MOV RDX,RAX
0011a28c,JMP 0x0011a290
0011a28e,XOR EDX,EDX
0011a290,LEA RDI,[RSP + 0xf60]
0011a298,MOV RSI,R14
0011a29b,CALL 0x0010a8a0
0011a2a0,MOV EDI,0xe8
0011a2a5,CALL 0x0010a7e0
0011a2aa,MOV R12,RAX
0011a2ad,ADD RAX,0x40
0011a2b1,MOV qword ptr [R12 + 0x30],RAX
0011a2b6,MOV qword ptr [R12 + 0x38],0x0
0011a2bf,MOV byte ptr [R12 + 0x40],0x0
0011a2c5,LEA RAX,[R12 + 0x60]
0011a2ca,MOV qword ptr [R12 + 0x50],RAX
0011a2cf,MOV qword ptr [R12 + 0x58],0x0
0011a2d8,MOV byte ptr [R12 + 0x60],0x0
0011a2de,XORPS XMM0,XMM0
0011a2e1,MOVUPS xmmword ptr [R12 + 0x70],XMM0
0011a2e7,MOVUPS xmmword ptr [R12 + 0x80],XMM0
0011a2f0,MOVUPS xmmword ptr [R12 + 0x90],XMM0
0011a2f9,MOVUPS xmmword ptr [R12 + 0xa0],XMM0
0011a302,MOVUPS xmmword ptr [R12 + 0xb0],XMM0
0011a30b,MOVUPS xmmword ptr [R12 + 0xc0],XMM0
0011a314,MOVUPS xmmword ptr [R12 + 0xd0],XMM0
0011a31d,MOV qword ptr [R12 + 0xe0],0x0
0011a329,MOV qword ptr [R12 + 0x4],0x6f0
0011a332,MOV RAX,0xa00000006
0011a33c,MOV qword ptr [R12 + 0xc],RAX
0011a341,MOV RAX,0x320000000a
0011a34b,MOV qword ptr [R12 + 0x14],RAX
0011a350,MOV RAX,0x100000010
0011a35a,MOV qword ptr [R12 + 0x1c],RAX
0011a35f,MOV qword ptr [R12 + 0x24],0x8
0011a368,MOV byte ptr [R12 + 0x2c],0x0
0011a36e,MOV dword ptr [R12],0x1
0011a376,MOV EDI,0x10
0011a37b,CALL 0x0010a7e0
0011a380,MOV R14,RAX
0011a383,MOV RDI,RAX
0011a386,CALL 0x0010a820
0011a38b,MOV EAX,dword ptr [R14]
0011a38e,MOV qword ptr [RSP + 0x80],R14
0011a396,ADD EAX,0x2
0011a399,MOV qword ptr [RSP + 0x18],R14
0011a39e,MOV dword ptr [R14],EAX
0011a3a1,MOV qword ptr [RSP + 0x78],R12
0011a3a6,INC dword ptr [R12]
0011a3aa,MOV EDI,0x10
0011a3af,CALL 0x0010a7e0
0011a3b4,XORPS XMM0,XMM0
0011a3b7,MOVAPS xmmword ptr [RAX],XMM0
0011a3ba,MOV RCX,qword ptr [0x0011ffe0]
0011a3c1,ADD RCX,0x10
0011a3c5,MOV qword ptr [RAX],RCX
0011a3c8,LEA RDI,[RSP + 0xa48]
0011a3d0,LEA RSI,[RSP + 0x80]
0011a3d8,LEA RDX,[RSP + 0x78]
0011a3dd,MOV RCX,RAX
0011a3e0,MOV R8D,0x1
0011a3e6,CALL 0x0010a830
0011a3eb,MOV R14,qword ptr [RSP + 0x78]
0011a3f0,TEST R14,R14
0011a3f3,JZ 0x0011a40f
0011a3f5,DEC dword ptr [R14]
0011a3f8,JNZ 0x0011a40f
0011a3fa,MOV RDI,R14
0011a3fd,CALL 0x00110260
0011a402,MOV ESI,0xe8
0011a407,MOV RDI,R14
0011a40a,CALL 0x0010a680
0011a40f,MOV R14,qword ptr [RSP + 0x80]
0011a417,TEST R14,R14
0011a41a,JZ 0x0011a436
0011a41c,DEC dword ptr [R14]
0011a41f,JNZ 0x0011a436
0011a421,MOV RDI,R14
0011a424,CALL 0x0010a840
0011a429,MOV ESI,0x10
0011a42e,MOV RDI,R14
0011a431,CALL 0x0010a680
0011a436,LEA RDI,[RSP + 0xa48]
0011a43e,XOR R14D,R14D
0011a441,MOV qword ptr [RSP + 0x28],R12
0011a446,MOV RSI,R12
0011a449,XOR EDX,EDX
0011a44b,CALL 0x0010a870
0011a450,MOV RAX,qword ptr [RSP + 0x40]
0011a455,MOV R13,qword ptr [RAX]
0011a458,TEST R13,R13
0011a45b,JZ 0x0011a468
0011a45d,MOV RDI,R13
0011a460,CALL 0x0010a630
0011a465,MOV R14,RAX
0011a468,MOV qword ptr [RSP + 0x8],R15
0011a46d,LEA RDI,[RSP + 0xa0]
0011a475,CALL 0x0010a880
0011a47a,MOV R12,qword ptr [RSP + 0xa0]
0011a482,MOV RBP,qword ptr [RSP + 0xa8]
0011a48a,LEA RAX,[RSP + 0x590]
0011a492,MOV qword ptr [RSP + 0x580],RAX
0011a49a,MOV qword ptr [RSP + 0x5a0],0x13
0011a4a6,LEA R15,[RSP + 0x580]
0011a4ae,LEA RSI,[RSP + 0x5a0]
0011a4b6,MOV RDI,R15
0011a4b9,XOR EDX,EDX
0011a4bb,CALL 0x0010a690
0011a4c0,MOV qword ptr [RSP + 0x580],RAX
0011a4c8,MOV RCX,qword ptr [RSP + 0x5a0]
0011a4d0,MOV qword ptr [RSP + 0x590],RCX
0011a4d8,MOVUPS XMM0,xmmword ptr [0x0011c7e2]
0011a4df,MOVUPS xmmword ptr [RAX],XMM0
0011a4e2,MOV dword ptr [RAX + 0xf],0x72656c69
0011a4e9,MOV qword ptr [RSP + 0x588],RCX
0011a4f1,MOV RAX,qword ptr [RSP + 0x580]
0011a4f9,MOV byte ptr [RAX + RCX*0x1],0x0
0011a4fd,MOV qword ptr [RSP + 0x70],0x0
0011a506,LEA RAX,[RSP + 0x70]
0011a50b,LEA RDI,[RSP + 0x5a0]
0011a513,LEA R9,[RSP + 0xa48]
0011a51b,MOV RSI,R13
0011a51e,MOV RDX,R14
0011a521,MOV RCX,R12
0011a524,MOV R8,RBP
0011a527,PUSH RAX
0011a528,PUSH R15
0011a52a,CALL 0x0010a890
0011a52f,ADD RSP,0x10
0011a533,MOV RDI,qword ptr [RSP + 0x70]
0011a538,TEST RDI,RDI
0011a53b,JZ 0x0011a549
0011a53d,DEC.LOCK dword ptr [RDI + 0x8]
0011a541,JNZ 0x0011a549
0011a543,MOV RAX,qword ptr [RDI]
0011a546,CALL qword ptr [RAX + 0x8]
0011a549,MOV RDI,qword ptr [RSP + 0x580]
0011a551,LEA RAX,[RSP + 0x590]
0011a559,CMP RDI,RAX
0011a55c,MOV R15,qword ptr [RSP + 0x20]
0011a561,JZ 0x0011a573
0011a563,MOV RSI,qword ptr [RSP + 0x590]
0011a56b,INC RSI
0011a56e,CALL 0x0010a680
0011a573,SUB RBX,qword ptr [RSP + 0x8]
0011a578,MOV RDI,qword ptr [RSP + 0xa0]
0011a580,LEA RBP,[RSP + 0xb0]
0011a588,CMP RDI,RBP
0011a58b,JZ 0x0011a59d
0011a58d,MOV RSI,qword ptr [RSP + 0xb0]
0011a595,INC RSI
0011a598,CALL 0x0010a680
0011a59d,SAR RBX,0x3
0011a5a1,LEA RDI,[RSP + 0x630]
0011a5a9,LEA RSI,[RSP + 0xf60]
0011a5b1,CALL 0x0010a8b0
0011a5b6,LEA RDI,[RSP + 0x650]
0011a5be,LEA RSI,[RSP + 0xf80]
0011a5c6,CALL 0x0010a8b0
0011a5cb,MOVZX EAX,byte ptr [RSP + 0xfa8]
0011a5d3,MOV byte ptr [RSP + 0x678],AL
0011a5da,MOV RAX,qword ptr [RSP + 0xfa0]
0011a5e2,MOV qword ptr [RSP + 0x670],RAX
0011a5ea,MOV RAX,qword ptr [RSP + 0x40]
0011a5ef,CMP byte ptr [RAX + 0x10],0x1
0011a5f3,JNZ 0x0011a601
0011a5f5,MOV RAX,qword ptr [RAX + 0x8]
0011a5f9,MOV qword ptr [RSP + 0xa08],RAX
0011a601,LEA RDI,[RSP + 0x5a0]
0011a609,MOV RSI,qword ptr [RSP + 0x8]
0011a60e,MOV RDX,RBX
0011a611,CALL 0x0010a900
0011a616,MOV R13,RAX
0011a619,TEST RAX,RAX
0011a61c,JZ 0x0011a666
0011a61e,CMP byte ptr [R13 + 0x209],0x0
0011a626,JNZ 0x0011a666
0011a628,MOV EAX,dword ptr [R13 + 0xa0]
0011a62f,TEST RAX,RAX
0011a632,JZ 0x0011a666
0011a634,MOV RCX,qword ptr [R13 + 0x98]
0011a63b,SHL RAX,0x3
0011a63f,XOR EDX,EDX
0011a641,NOP dword ptr CS:[RAX + RAX*0x1]
0011a650,MOV RBX,qword ptr [RCX + RDX*0x1]
0011a654,TEST RBX,RBX
0011a657,JNZ 0x0011ac7e
0011a65d,ADD RDX,0x8
0011a661,CMP RAX,RDX
0011a664,JNZ 0x0011a650
0011a666,MOV byte ptr [RSP + 0x130],0x0
0011a66e,MOV RBX,qword ptr [RSP + 0x18]
0011a673,TEST R13,R13
0011a676,JZ 0x0011a68d
0011a678,MOV RDI,R13
0011a67b,CALL 0x0010a990
0011a680,MOV ESI,0x210
0011a685,MOV RDI,R13
0011a688,CALL 0x0010a680
0011a68d,LEA RDI,[RSP + 0x5a0]
0011a695,CALL 0x0010f3b0
0011a69a,LEA RDI,[RSP + 0xa48]
0011a6a2,CALL 0x0010a9a0
0011a6a7,DEC dword ptr [RBX]
0011a6a9,JNZ 0x0011a6c0
0011a6ab,MOV RDI,RBX
0011a6ae,CALL 0x0010a840
0011a6b3,MOV ESI,0x10
0011a6b8,MOV RDI,RBX
0011a6bb,CALL 0x0010a680
0011a6c0,MOV RBX,qword ptr [RSP + 0x28]
0011a6c5,DEC dword ptr [RBX]
0011a6c7,JNZ 0x0011a6de
0011a6c9,MOV RDI,RBX
0011a6cc,CALL 0x00110260
0011a6d1,MOV ESI,0xe8
0011a6d6,MOV RDI,RBX
0011a6d9,CALL 0x0010a680
0011a6de,MOV RDI,qword ptr [RSP + 0xf80]
0011a6e6,LEA RAX,[RSP + 0xf90]
0011a6ee,CMP RDI,RAX
0011a6f1,JZ 0x0011a703
0011a6f3,MOV RSI,qword ptr [RSP + 0xf90]
0011a6fb,INC RSI
0011a6fe,CALL 0x0010a680
0011a703,MOV RDI,qword ptr [RSP + 0xf60]
0011a70b,LEA RAX,[RSP + 0xf70]
0011a713,CMP RDI,RAX
0011a716,JZ 0x0011a728
0011a718,MOV RSI,qword ptr [RSP + 0xf70]
0011a720,INC RSI
0011a723,CALL 0x0010a680
0011a728,MOV EBX,0x1
0011a72d,CMP byte ptr [RSP + 0x130],0x0
0011a735,JZ 0x0011a8c3
0011a73b,CALL 0x0010ba50
0011a740,MOV RBX,RAX
0011a743,MOV RCX,qword ptr [RAX + 0x18]
0011a747,MOV RAX,qword ptr [RAX + 0x20]
0011a74b,SUB RCX,RAX
0011a74e,CMP RCX,0xb
0011a752,JA 0x0011a76e
0011a754,LEA RSI,[0x11cbe5]
0011a75b,MOV EDX,0xc
0011a760,MOV RDI,RBX
0011a763,CALL 0x0010a760
0011a768,MOV RAX,qword ptr [RBX + 0x20]
0011a76c,JMP 0x0011a78e
0011a76e,MOV RCX,0x4355444f52504552
0011a778,MOV qword ptr [RAX],RCX
0011a77b,MOV dword ptr [RAX + 0x8],0xa3a5245
0011a782,MOV RAX,qword ptr [RBX + 0x20]
0011a786,ADD RAX,0xc
0011a78a,MOV qword ptr [RBX + 0x20],RAX
0011a78e,MOV RCX,qword ptr [RBX + 0x18]
0011a792,SUB RCX,RAX
0011a795,CMP RCX,0x1
0011a799,JA 0x0011a7b5
0011a79b,LEA RSI,[0x11cbf2]
0011a7a2,MOV EDX,0x2
0011a7a7,MOV RDI,RBX
0011a7aa,CALL 0x0010a760
0011a7af,MOV RAX,qword ptr [RBX + 0x20]
0011a7b3,JMP 0x0011a7c6
0011a7b5,MOV word ptr [RAX],0xa7b
0011a7ba,MOV RAX,qword ptr [RBX + 0x20]
0011a7be,ADD RAX,0x2
0011a7c2,MOV qword ptr [RBX + 0x20],RAX
0011a7c6,MOV RCX,qword ptr [RBX + 0x18]
0011a7ca,SUB RCX,RAX
0011a7cd,CMP RCX,0x8
0011a7d1,JA 0x0011a7ed
0011a7d3,LEA RSI,[0x11cbf5]
0011a7da,MOV EDX,0x9
0011a7df,MOV RDI,RBX
0011a7e2,CALL 0x0010a760
0011a7e7,MOV RAX,qword ptr [RBX + 0x20]
0011a7eb,JMP 0x0011a80a
0011a7ed,MOV RCX,0x3a2273656c696622
0011a7f7,MOV qword ptr [RAX],RCX
0011a7fa,MOV byte ptr [RAX + 0x8],0x5b
0011a7fe,MOV RAX,qword ptr [RBX + 0x20]
0011a802,ADD RAX,0x9
0011a806,MOV qword ptr [RBX + 0x20],RAX
0011a80a,MOV R14D,dword ptr [RSP + 0xa8]
0011a812,TEST R14,R14
0011a815,JZ 0x0011a893
0011a817,MOV R12,qword ptr [RSP + 0xa0]
0011a81f,CMP RAX,qword ptr [RBX + 0x18]
0011a823,JNC 0x0011a835
0011a825,LEA RCX,[RAX + 0x1]
0011a829,MOV qword ptr [RBX + 0x20],RCX
0011a82d,MOV byte ptr [RAX],0x22
0011a830,MOV RDI,RBX
0011a833,JMP 0x0011a845
0011a835,MOV RDI,RBX
0011a838,MOV ESI,0x22
0011a83d,CALL 0x0010a7a0
0011a842,MOV RDI,RAX
0011a845,MOV RSI,qword ptr [R12]
0011a849,MOV RDX,qword ptr [R12 + 0x8]
0011a84e,CALL 0x0010a760
0011a853,MOV RCX,qword ptr [RAX + 0x20]
0011a857,CMP RCX,qword ptr [RAX + 0x18]
0011a85b,JNC 0x0011a873
0011a85d,LEA RDX,[RCX + 0x1]
0011a861,MOV qword ptr [RAX + 0x20],RDX
0011a865,MOV byte ptr [RCX],0x22
0011a868,CMP R14D,0x1
0011a86c,JZ 0x0011a88a
0011a86e,JMP 0x0011abca
0011a873,MOV RDI,RAX
0011a876,MOV ESI,0x22
0011a87b,CALL 0x0010a7a0
0011a880,CMP R14D,0x1
0011a884,JNZ 0x0011abca
0011a88a,MOV RAX,qword ptr [RBX + 0x20]
0011a88e,MOV R15,qword ptr [RSP + 0x20]
0011a893,MOV RCX,qword ptr [RBX + 0x18]
0011a897,SUB RCX,RAX
0011a89a,CMP RCX,0x3
0011a89e,JA 0x0011a8b6
0011a8a0,LEA RSI,[0x11cbff]
0011a8a7,MOV EDX,0x4
0011a8ac,MOV RDI,RBX
0011a8af,CALL 0x0010a760
0011a8b4,JMP 0x0011a8c1
0011a8b6,MOV dword ptr [RAX],0xa7d0a5d
0011a8bc,ADD qword ptr [RBX + 0x20],0x4
0011a8c1,XOR EBX,EBX
0011a8c3,MOV word ptr [RSP + 0xa68],0x105
0011a8cd,MOV RAX,qword ptr [RSP + 0x30]
0011a8d2,MOV qword ptr [RSP + 0xa48],RAX
0011a8da,MOV qword ptr [RSP + 0xa50],R15
0011a8e2,LEA RDI,[RSP + 0xa48]
0011a8ea,MOV ESI,0x1
0011a8ef,CALL 0x0010bbd0
0011a8f4,MOVZX EAX,byte ptr [RSP + 0x130]
0011a8fc,MOV byte ptr [RSP + 0x130],0x0
0011a904,CMP AL,0x1
0011a906,MOV R15,qword ptr [RSP + 0x8]
0011a90b,JNZ 0x0011a977
0011a90d,MOV RDI,qword ptr [RSP + 0xa0]
0011a915,MOV R14D,dword ptr [RSP + 0xa8]
0011a91d,TEST R14,R14
0011a920,JZ 0x0011a96d
0011a922,SHL R14,0x5
0011a926,LEA R15,[R14 + RDI*0x1]
0011a92a,ADD R15,-0x10
0011a92e,NEG R14
0011a931,JMP 0x0011a94a
0011a940,ADD R15,-0x20
0011a944,ADD R14,0x20
0011a948,JZ 0x0011a960
0011a94a,MOV RDI,qword ptr [R15 + -0x10]
0011a94e,CMP R15,RDI
0011a951,JZ 0x0011a940
0011a953,MOV RSI,qword ptr [R15]
0011a956,INC RSI
0011a959,CALL 0x0010a680
0011a95e,JMP 0x0011a940
0011a960,MOV RDI,qword ptr [RSP + 0xa0]
0011a968,MOV R15,qword ptr [RSP + 0x8]
0011a96d,CMP RDI,RBP
0011a970,JZ 0x0011a977
0011a972,CALL 0x0010a6a0
0011a977,MOV RDI,qword ptr [RSP + 0x138]
0011a97f,LEA RAX,[RSP + 0x148]
0011a987,CMP RDI,RAX
0011a98a,JZ 0x0011a99c
0011a98c,MOV RSI,qword ptr [RSP + 0x148]
0011a994,INC RSI
0011a997,CALL 0x0010a680
0011a99c,MOV RSI,qword ptr [RSP + 0x10]
0011a9a1,SUB RSI,R15
0011a9a4,MOV RDI,R15
0011a9a7,CALL 0x0010a680
0011a9ac,MOV R14,qword ptr [RSP + 0x1e8]
0011a9b4,MOV R15,qword ptr [RSP + 0x1f0]
0011a9bc,CMP R14,R15
0011a9bf,JZ 0x0011aa16
0011a9c1,ADD R14,0x30
0011a9c5,JMP 0x0011a9e0
0011a9d0,LEA RAX,[R14 + 0x40]
0011a9d4,ADD R14,0x10
0011a9d8,CMP R14,R15
0011a9db,MOV R14,RAX
0011a9de,JZ 0x0011aa0e
0011a9e0,MOV RDI,qword ptr [R14 + -0x10]
0011a9e4,CMP R14,RDI
0011a9e7,JZ 0x0011a9f4
0011a9e9,MOV RSI,qword ptr [R14]
0011a9ec,INC RSI
0011a9ef,CALL 0x0010a680
0011a9f4,MOV RDI,qword ptr [R14 + -0x30]
0011a9f8,LEA RAX,[R14 + -0x20]
0011a9fc,CMP RAX,RDI
0011a9ff,JZ 0x0011a9d0
0011aa01,MOV RSI,qword ptr [RAX]
0011aa04,INC RSI
0011aa07,CALL 0x0010a680
0011aa0c,JMP 0x0011a9d0
0011aa0e,MOV R14,qword ptr [RSP + 0x1e8]
0011aa16,TEST R14,R14
0011aa19,JZ 0x0011aa2e
0011aa1b,MOV RSI,qword ptr [RSP + 0x1f8]
0011aa23,SUB RSI,R14
0011aa26,MOV RDI,R14
0011aa29,CALL 0x0010a680
0011aa2e,MOV R14,qword ptr [RSP + 0x1d0]
0011aa36,MOV R15,qword ptr [RSP + 0x1d8]
0011aa3e,CMP R14,R15
0011aa41,JZ 0x0011aa7e
0011aa43,ADD R14,0x10
0011aa47,JMP 0x0011aa60
0011aa50,LEA RAX,[R14 + 0x20]
0011aa54,ADD R14,0x10
0011aa58,CMP R14,R15
0011aa5b,MOV R14,RAX
0011aa5e,JZ 0x0011aa76
0011aa60,MOV RDI,qword ptr [R14 + -0x10]
0011aa64,CMP R14,RDI
0011aa67,JZ 0x0011aa50
0011aa69,MOV RSI,qword ptr [R14]
0011aa6c,INC RSI
0011aa6f,CALL 0x0010a680
0011aa74,JMP 0x0011aa50
0011aa76,MOV R14,qword ptr [RSP + 0x1d0]
0011aa7e,TEST R14,R14
0011aa81,JZ 0x0011aa96
0011aa83,MOV RSI,qword ptr [RSP + 0x1e0]
0011aa8b,SUB RSI,R14
0011aa8e,MOV RDI,R14
0011aa91,CALL 0x0010a680
0011aa96,MOV R14,qword ptr [RSP + 0x1b8]
0011aa9e,MOV R15,qword ptr [RSP + 0x1c0]
0011aaa6,CMP R14,R15
0011aaa9,JZ 0x0011aaee
0011aaab,ADD R14,0x10
0011aaaf,JMP 0x0011aad0
0011aac0,LEA RAX,[R14 + 0x20]
0011aac4,ADD R14,0x10
0011aac8,CMP R14,R15
0011aacb,MOV R14,RAX
0011aace,JZ 0x0011aae6
0011aad0,MOV RDI,qword ptr [R14 + -0x10]
0011aad4,CMP R14,RDI
0011aad7,JZ 0x0011aac0
0011aad9,MOV RSI,qword ptr [R14]
0011aadc,INC RSI
0011aadf,CALL 0x0010a680
0011aae4,JMP 0x0011aac0
0011aae6,MOV R14,qword ptr [RSP + 0x1b8]
0011aaee,TEST R14,R14
0011aaf1,JZ 0x0011ab06
0011aaf3,MOV RSI,qword ptr [RSP + 0x1c8]
0011aafb,SUB RSI,R14
0011aafe,MOV RDI,R14
0011ab01,CALL 0x0010a680
0011ab06,MOV RDI,qword ptr [RSP + 0x198]
0011ab0e,LEA RAX,[RSP + 0x1a8]
0011ab16,CMP RDI,RAX
0011ab19,JZ 0x0011ab2b
0011ab1b,MOV RSI,qword ptr [RSP + 0x1a8]
0011ab23,INC RSI
0011ab26,CALL 0x0010a680
0011ab2b,MOV RDI,qword ptr [RSP + 0x178]
0011ab33,LEA RAX,[RSP + 0x188]
0011ab3b,CMP RDI,RAX
0011ab3e,JZ 0x0011ab50
0011ab40,MOV RSI,qword ptr [RSP + 0x188]
0011ab48,INC RSI
0011ab4b,CALL 0x0010a680
0011ab50,MOV RDI,qword ptr [RSP + 0x158]
0011ab58,LEA RAX,[RSP + 0x168]
0011ab60,CMP RDI,RAX
0011ab63,JZ 0x0011ab75
0011ab65,MOV RSI,qword ptr [RSP + 0x168]
0011ab6d,INC RSI
0011ab70,CALL 0x0010a680
0011ab75,LEA RDI,[RSP + 0x208]
0011ab7d,CALL 0x0010bc80
0011ab82,TEST byte ptr [RSP + 0x4c8],0x1
0011ab8a,JNZ 0x0011ab9f
0011ab8c,MOV RDI,qword ptr [RSP + 0x4b8]
0011ab94,TEST RDI,RDI
0011ab97,JZ 0x0011ab9f
0011ab99,MOV RAX,qword ptr [RDI]
0011ab9c,CALL qword ptr [RAX + 0x8]
0011ab9f,MOV RAX,qword ptr FS:[0x28]
0011aba8,CMP RAX,qword ptr [RSP + 0xfd0]
0011abb0,JNZ 0x0011b30c
0011abb6,MOV EAX,EBX
0011abb8,ADD RSP,0xfd8
0011abbf,POP RBX
0011abc0,POP R12
0011abc2,POP R13
0011abc4,POP R14
0011abc6,POP R15
