Offset,Instruction
00116fda,JNZ 0x0011722c
00116fe0,CMP byte ptr [RAX + 0x1],0x0
00116fe4,MOV ECX,0x1
00116fe9,LEA RDX,[RAX + 0x1]
00116fed,JZ 0x0011700e
00116fef,MOV RAX,RDX
00116ff2,MOVZX EDX,byte ptr [RAX]
00116ff5,CMP DL,0x2c
00116ff8,JA 0x00117000
00116ffa,BT RSI,RDX
00116ffe,JC 0x00116fd8
00117000,ADD EBP,ECX
00117002,XOR ECX,ECX
00117004,LEA RDX,[RAX + 0x1]
00117008,CMP byte ptr [RAX + 0x1],0x0
0011700c,JNZ 0x00116fef
0011700e,TEST EBP,EBP
00117010,JZ 0x0011747f
00117016,TEST ECX,ECX
00117018,JZ 0x0011701d
0011701a,MOV byte ptr [RAX],0x0
0011701d,SUB EBP,0x1
00117020,CMP qword ptr [RSP + 0x18],0x0
00117026,JZ 0x0011745d
0011702c,LEA RAX,[0x11d9d8]
00117033,MOV R13,qword ptr [RSP + 0x18]
00117038,MOV qword ptr [RSP + 0x10],RAX
0011703d,NOP dword ptr [RAX]
00117040,MOV RSI,qword ptr [RSP + 0x10]
00117045,MOV RDI,R13
00117048,CALL 0x001091a0
0011704d,MOV R12,RAX
00117050,TEST EBP,EBP
00117052,JZ 0x0011705c
00117054,TEST RAX,RAX
00117057,JZ 0x0011705c
00117059,MOV byte ptr [RAX],0x0
0011705c,MOV ESI,0x3d
00117061,MOV RDI,R13
00117064,CALL 0x001093e0
00117069,MOV RBX,RAX
0011706c,TEST RAX,RAX
0011706f,JZ 0x00117078
00117071,MOV byte ptr [RAX],0x0
00117074,ADD RBX,0x1
00117078,MOV ESI,0x3a
0011707d,MOV RDI,R13
00117080,CALL 0x001093e0
00117085,TEST RAX,RAX
00117088,JZ 0x001171c0
0011708e,MOV byte ptr [RAX],0x0
00117091,LEA R15,[RAX + 0x1]
00117095,LEA RSI,[0x11d9dd]
0011709c,MOV RDI,R15
0011709f,MOV qword ptr [RSP + 0x8],RAX
001170a4,CALL 0x001093b0
001170a9,MOV RDI,R15
001170ac,MOV qword ptr [RSP],RAX
001170b0,CALL 0x00109290
001170b5,CMP qword ptr [RSP],RAX
001170b9,MOV RDX,qword ptr [RSP + 0x8]
001170be,JNZ 0x00117430
001170c4,MOVZX EAX,byte ptr [RDX + 0x1]
001170c8,CMP AL,0x30
001170ca,JZ 0x00117430
001170d0,TEST AL,AL
001170d2,JZ 0x00117430
001170d8,XOR ESI,ESI
001170da,MOV EDX,0xa
001170df,MOV RDI,R15
001170e2,CALL 0x001094c0
001170e7,TEST EAX,EAX
001170e9,JLE 0x00117430
001170ef,MOV RSI,RBX
001170f2,MOV RDI,R13
001170f5,CALL 0x00116d10
001170fa,MOV RBX,RAX
001170fd,TEST RAX,RAX
00117100,JZ 0x001171d7
00117106,CMP qword ptr [RAX],0x0
0011710a,JNZ 0x001174d6
00117110,MOV EDX,0xa
00117115,XOR ESI,ESI
00117117,MOV RDI,R15
0011711a,CALL 0x001094c0
0011711f,MOV dword ptr [RBX + 0x18],EAX
00117122,TEST EAX,EAX
00117124,JLE 0x00117200
0011712a,MOV RAX,RBX
0011712d,NOP dword ptr [RAX]
00117130,MOV RDX,RAX
00117133,MOV RAX,qword ptr [RAX]
00117136,TEST RAX,RAX
00117139,JNZ 0x00117130
0011713b,MOV RAX,qword ptr [R14 + 0x8]
0011713f,MOV qword ptr [RDX],RAX
00117142,MOV qword ptr [R14 + 0x8],RBX
00117146,TEST R12,R12
00117149,JZ 0x00117188
0011714b,LEA R13,[R12 + 0x1]
00117150,SUB EBP,0x1
00117153,JNC 0x00117040
00117159,MOV RDI,qword ptr [RSP + 0x18]
0011715e,CALL 0x00109270
00117163,MOV dword ptr [0x001454f0],0x1
0011716d,XOR EBP,EBP
0011716f,ADD RSP,0x28
00117173,MOV RAX,RBP
00117176,POP RBX
00117177,POP RBP
00117178,POP R12
0011717a,POP R13
0011717c,POP R14
0011717e,POP R15
00117180,RET
00117188,SUB EBP,0x1
0011718b,JC 0x00117159
0011718d,MOV EDX,0x5
00117192,LEA RSI,[0x11c61b]
00117199,XOR EDI,EDI
0011719b,XOR R13D,R13D
0011719e,CALL 0x00109440
001171a3,MOV ESI,0x107
001171a8,LEA RDI,[0x11d99d]
001171af,MOV RDX,RAX
001171b2,CALL 0x0010be10
001171b7,JMP 0x00117040
001171c0,MOV RSI,RBX
001171c3,MOV RDI,R13
001171c6,CALL 0x00116d10
001171cb,MOV RBX,RAX
001171ce,TEST RAX,RAX
001171d1,JNZ 0x0011712a
001171d7,CMP byte ptr [0x001454a0],0x0
001171de,JZ 0x00117505
001171e4,MOV RDI,qword ptr [RSP + 0x18]
001171e9,LEA RBP,[0x1454a0]
001171f0,CALL 0x00109270
001171f5,JMP 0x0011724c
00117200,XOR EDI,EDI
00117202,MOV EDX,0x5
00117207,LEA RSI,[0x11c61b]
0011720e,CALL 0x00109440
00117213,MOV ESI,0x12d
00117218,LEA RDI,[0x11d99d]
0011721f,MOV RDX,RAX
00117222,CALL 0x0010be10
00117227,JMP 0x0011712a
0011722c,MOV RDI,qword ptr [RSP + 0x18]
00117231,CALL 0x00109270
00117236,MOV EDX,0x5
0011723b,LEA RSI,[0x11d9b1]
00117242,XOR EDI,EDI
00117244,CALL 0x00109440
00117249,MOV RBP,RAX
0011724c,MOV RBX,qword ptr [R14 + 0x18]
00117250,MOV ESI,0x25
00117255,MOV RDI,RBX
00117258,CALL 0x001093e0
0011725d,TEST RAX,RAX
00117260,JZ 0x0011716f
00117266,MOVSX R13D,byte ptr [RBX]
0011726a,LEA RAX,[RBX + 0x1]
0011726e,MOV ECX,R13D
00117271,CMP R13B,0x25
00117275,JZ 0x00117455
0011727b,TEST R13D,R13D
0011727e,JZ 0x001174fb
00117284,XOR EBP,EBP
00117286,LEA R13D,[RBP + 0x1]
0011728a,JMP 0x001172a5
001172a0,CMP EDX,0x20
001172a3,JNZ 0x00117300
001172a5,MOVSX EDX,byte ptr [RAX]
001172a8,ADD RAX,0x1
001172ac,CMP EDX,0x25
001172af,JNZ 0x001172a0
001172b1,MOV RDX,RAX
001172b4,MOV EBP,R13D
001172b7,ADD RAX,0x1
001172bb,MOVZX EDX,byte ptr [RDX]
001172be,ADD EBP,0x1
001172c1,TEST DL,0xdf
001172c4,JZ 0x001172dd
001172c6,CMP DL,0x25
001172c9,JNZ 0x00117286
001172cb,MOV RDX,RAX
001172ce,ADD EBP,0x1
001172d1,ADD RAX,0x1
001172d5,MOVZX EDX,byte ptr [RDX]
001172d8,TEST DL,0xdf
001172db,JNZ 0x001172c6
001172dd,MOV EDX,0x5
001172e2,LEA RSI,[0x11da06]
001172e9,ADD RSP,0x28
001172ed,XOR EDI,EDI
001172ef,POP RBX
001172f0,POP RBP
001172f1,POP R12
001172f3,POP R13
001172f5,POP R14
001172f7,POP R15
001172f9,JMP 0x00109440
00117300,TEST EDX,EDX
00117302,JNZ 0x0011746e
00117308,MOV RDI,RBX
0011730b,MOV byte ptr [RSP],CL
0011730e,CALL 0x00109430
00117313,MOV R12,RAX
00117316,TEST R13D,R13D
00117319,JZ 0x00117423
0011731f,MOVZX ECX,byte ptr [RSP]
00117323,CMP CL,0x25
00117326,JNZ 0x00117399
00117328,NOP dword ptr [RAX + RAX*0x1]
00117330,MOVSX EDI,byte ptr [RBX + 0x1]
00117334,CMP DIL,0x25
00117338,JZ 0x001172dd
0011733a,CALL 0x00113480
0011733f,ADD RBX,0x2
00117343,TEST RAX,RAX
00117346,JZ 0x001174a4
0011734c,MOV RSI,qword ptr [RAX + 0x10]
00117350,MOV RDI,qword ptr [RAX + 0x8]
00117354,CALL 0x00116d10
00117359,TEST RAX,RAX
0011735c,JZ 0x001174bd
00117362,MOV RDX,qword ptr [RAX]
00117365,MOV R15,RAX
00117368,TEST RDX,RDX
0011736b,JZ 0x0011737b
0011736d,NOP dword ptr [RAX]
00117370,MOV R15,RDX
00117373,MOV RDX,qword ptr [RDX]
00117376,TEST RDX,RDX
00117379,JNZ 0x00117370
0011737b,MOV RDX,qword ptr [R14 + 0x8]
0011737f,MOV qword ptr [R15],RDX
00117382,MOV qword ptr [R14 + 0x8],RAX
00117386,TEST EBP,EBP
00117388,JZ 0x00117423
0011738e,MOVZX ECX,byte ptr [RBX]
00117391,SUB EBP,0x1
00117394,CMP CL,0x25
00117397,JZ 0x00117330
00117399,MOV RDI,RBX
0011739c,LEA RSI,[0x11da40]
001173a3,CALL 0x00109560
001173a8,MOV RSI,RBX
001173ab,MOV RDI,R12
001173ae,MOV R13,RAX
001173b1,MOV RDX,RAX
001173b4,CALL 0x00109640
001173b9,MOV byte ptr [R12 + R13*0x1],0x0
001173be,MOV EDI,0x28
001173c3,ADD RBX,R13
001173c6,CALL 0x001091d0
001173cb,MOV R15,RAX
001173ce,TEST RAX,RAX
001173d1,JZ 0x00117540
001173d7,MOV EAX,0x7fffffff
001173dc,MOV RDI,R12
001173df,CMP R13,RAX
001173e2,CMOVBE RAX,R13
001173e6,MOV dword ptr [R15 + 0x18],EAX
001173ea,CALL 0x00109430
001173ef,MOV RDX,qword ptr [R14 + 0x8]
001173f3,MOV qword ptr [R15],0x0
001173fa,MOV qword ptr [R15 + 0x8],RAX
001173fe,MOV RAX,qword ptr [0x0011dc60]
00117405,MOV qword ptr [R15],RDX
00117408,MOV qword ptr [R15 + 0x1c],RAX
0011740c,MOV RAX,R15
0011740f,MOV qword ptr [R15 + 0x10],0x0
00117417,MOV qword ptr [R14 + 0x8],RAX
0011741b,TEST EBP,EBP
0011741d,JNZ 0x0011738e
00117423,MOV RDI,R12
00117426,CALL 0x00109270
0011742b,JMP 0x00117163
00117430,MOV RDI,qword ptr [RSP + 0x18]
00117435,CALL 0x00109270
0011743a,MOV EDX,0x5
0011743f,LEA RSI,[0x11c2d0]
00117446,XOR EDI,EDI
00117448,CALL 0x00109440
0011744d,MOV RBP,RAX
00117450,JMP 0x0011724c
00117455,XOR R13D,R13D
00117458,JMP 0x001172b1
0011745d,LEA RAX,[0x11d9d8]
00117464,MOV qword ptr [RSP + 0x10],RAX
00117469,JMP 0x0011718d
0011746e,MOV EDX,0x5
00117473,LEA RSI,[0x11d9e8]
0011747a,JMP 0x001172e9
0011747f,MOV RDI,qword ptr [RSP + 0x18]
00117484,CALL 0x00109270
00117489,MOV EDX,0x5
0011748e,LEA RSI,[0x11d9c6]
00117495,XOR EDI,EDI
00117497,CALL 0x00109440
0011749c,MOV RBP,RAX
0011749f,JMP 0x0011724c
001174a4,MOV RDI,R12
001174a7,CALL 0x00109270
001174ac,MOV EDX,0x5
001174b1,LEA RSI,[0x11da23]
001174b8,JMP 0x001172e9
001174bd,MOV RDI,R12
001174c0,CALL 0x00109270
001174c5,MOV EDX,0x5
001174ca,LEA RSI,[0x11c370]
001174d1,JMP 0x001172e9
001174d6,MOV RDI,qword ptr [RSP + 0x18]
001174db,CALL 0x00109270
001174e0,MOV EDX,0x5
001174e5,LEA RSI,[0x11c330]
001174ec,XOR EDI,EDI
001174ee,CALL 0x00109440
001174f3,MOV RBP,RAX
001174f6,JMP 0x0011724c
001174fb,MOV EBP,0xffffffff
00117500,JMP 0x00117308
00117505,XOR EDI,EDI
00117507,MOV EDX,0x5
0011750c,LEA RSI,[0x11c300]
00117513,CALL 0x00109440
00117518,MOV R9,R13
0011751b,MOV ECX,0x50
00117520,MOV EDX,0x1
00117525,MOV R8,RAX
00117528,MOV ESI,0x50
0011752d,LEA RDI,[0x1454a0]
00117534,XOR EAX,EAX
00117536,CALL 0x00109570
0011753b,JMP 0x001171e4
00117540,MOV ECX,0x28
00117545,LEA RDX,[0x11c643]
0011754c,XOR ESI,ESI
0011754e,XOR EAX,EAX
00117550,MOV EDI,0x1
00117555,CALL 0x001095e0
0011755a,NOP word ptr [RAX + RAX*0x1]
00117560,PUSH R15
00117562,PUSH R14
00117564,PUSH R13
00117566,PUSH R12
00117568,PUSH RBP
00117569,MOV RBP,RDI
0011756c,PUSH RBX
0011756d,SUB RSP,0x18
00117571,MOV RDI,qword ptr [RDI]
00117574,TEST RDI,RDI
00117577,JZ 0x001175a0
00117579,CALL 0x00117560
0011757e,MOV RBX,RAX
00117581,TEST RAX,RAX
00117584,JZ 0x001175a0
00117586,ADD RSP,0x18
0011758a,MOV RAX,RBX
0011758d,POP RBX
0011758e,POP RBP
0011758f,POP R12
00117591,POP R13
00117593,POP R14
00117595,POP R15
00117597,RET
001175a0,CMP dword ptr [RBP + 0x20],0x7
001175a4,JA 0x001176d0
001175aa,MOV EAX,dword ptr [RBP + 0x20]
001175ad,LEA RDX,[0x11e034]
001175b4,MOVSXD RAX,dword ptr [RDX + RAX*0x4]
001175b8,ADD RAX,RDX
001175bb,JMP RAX
001175c0,MOV RDI,RBP
001175c3,CALL 0x00116fa0
001175c8,MOV RBX,RAX
001175cb,TEST RAX,RAX
001175ce,JNZ 0x00117586
001175d0,MOV dword ptr [0x001454f0],0x1
001175da,JMP 0x00117586
001175e0,MOV EAX,dword ptr [0x001454f4]
001175e6,TEST EAX,EAX
001175e8,JZ 0x00117700
001175ee,MOV EDX,0x5
001175f3,LEA RSI,[0x11da42]
001175fa,XOR EDI,EDI
001175fc,CALL 0x00109440
00117601,MOV RBX,RAX
00117604,MOV dword ptr [0x001454f4],0x1
0011760e,JMP 0x00117586
00117618,MOV EAX,dword ptr [0x001454f8]
0011761e,OR EAX,dword ptr [0x001454f4]
00117624,JZ 0x00117810
0011762a,MOV EDX,0x5
0011762f,LEA RSI,[0x11da42]
00117636,XOR EDI,EDI
00117638,CALL 0x00109440
0011763d,MOV RBX,RAX
00117640,TEST RBX,RBX
00117643,JZ 0x00117890
00117649,MOV EDX,dword ptr [0x001454f0]
0011764f,TEST EDX,EDX
00117651,JZ 0x00117760
00117657,MOV EDX,0x5
0011765c,LEA RSI,[0x11c3c8]
00117663,ADD RSP,0x18
00117667,XOR EDI,EDI
00117669,POP RBX
0011766a,POP RBP
0011766b,POP R12
0011766d,POP R13
0011766f,POP R14
00117671,POP R15
00117673,JMP 0x00109440
00117680,MOV ECX,dword ptr [0x001454f0]
00117686,MOV EDX,0x5
0011768b,LEA RSI,[0x11c398]
00117692,TEST ECX,ECX
00117694,JNZ 0x00117663
00117696,MOV RDI,RBP
00117699,CALL 0x00116fa0
0011769e,MOV RBX,RAX
001176a1,TEST RAX,RAX
001176a4,JNZ 0x00117586
001176aa,MOV ESI,0x75
001176af,MOV RDI,RBP
001176b2,MOV dword ptr [0x001454f0],0x1
001176bc,CALL 0x00116eb0
001176c1,JMP 0x00117586
001176d0,MOV EDX,0x5
001176d5,LEA RSI,[0x11c61b]
001176dc,XOR EDI,EDI
001176de,XOR EBX,EBX
001176e0,CALL 0x00109440
001176e5,MOV ESI,0x225
001176ea,LEA RDI,[0x11d99d]
001176f1,MOV RDX,RAX
001176f4,CALL 0x0010be10
001176f9,JMP 0x00117586
00117700,MOV RDI,qword ptr [RBP + 0x18]
00117704,XOR R13D,R13D
00117707,CALL 0x00109430
0011770c,MOV ECX,0x1
00117711,MOV RSI,0x100100000601
0011771b,MOV qword ptr [RSP + 0x8],RAX
00117720,JMP 0x00117742
00117728,TEST ECX,ECX
0011772a,JNZ 0x00117821
00117730,MOV ECX,0x1
00117735,CMP byte ptr [RAX + 0x1],0x0
00117739,LEA RDX,[RAX + 0x1]
0011773d,JZ 0x00117790
0011773f,MOV RAX,RDX
00117742,MOVZX EDX,byte ptr [RAX]
00117745,CMP DL,0x2c
00117748,JA 0x00117750
0011774a,BT RSI,RDX
0011774e,JC 0x00117728
00117750,ADD R13D,ECX
00117753,XOR ECX,ECX
00117755,JMP 0x00117735
00117760,MOV RDI,RBP
00117763,CALL 0x00116fa0
00117768,TEST RAX,RAX
0011776b,JNZ 0x00117586
00117771,MOV ESI,0x62
00117776,MOV RDI,RBP
00117779,XOR EBX,EBX
0011777b,MOV dword ptr [0x001454f0],0x1
00117785,CALL 0x00116eb0
0011778a,JMP 0x00117586
00117790,TEST R13D,R13D
00117793,JZ 0x0011786b
00117799,TEST ECX,ECX
0011779b,JZ 0x001177a0
0011779d,MOV byte ptr [RAX],0x0
001177a0,MOV R12,qword ptr [RSP + 0x8]
001177a5,SUB R13D,0x1
001177a9,LEA R14,[0x11d9d8]
001177b0,MOV RSI,R14
001177b3,MOV RDI,R12
001177b6,CALL 0x001091a0
001177bb,MOV R15,RAX
001177be,TEST RAX,RAX
001177c1,JZ 0x001177c6
001177c3,MOV byte ptr [RAX],0x0
001177c6,MOV RDI,R12
001177c9,CALL 0x00116c80
001177ce,TEST RAX,RAX
001177d1,JZ 0x00117846
001177d3,MOV RBX,RAX
001177d6,NOP word ptr CS:[RAX + RAX*0x1]
001177e0,MOV RDX,RBX
001177e3,MOV RBX,qword ptr [RBX]
001177e6,TEST RBX,RBX
001177e9,JNZ 0x001177e0
001177eb,MOV RCX,qword ptr [RBP + 0x10]
001177ef,LEA R12,[R15 + 0x1]
001177f3,MOV qword ptr [RDX],RCX
001177f6,MOV qword ptr [RBP + 0x10],RAX
001177fa,SUB R13D,0x1
001177fe,JNC 0x001177b0
00117800,MOV RDI,qword ptr [RSP + 0x8]
00117805,CALL 0x00109270
0011780a,JMP 0x00117604
00117810,MOV RDI,qword ptr [RBP + 0x18]
00117814,CALL 0x00116a00
00117819,MOV RBX,RAX
0011781c,JMP 0x00117640
00117821,MOV RDI,qword ptr [RSP + 0x8]
00117826,CALL 0x00109270
0011782b,MOV EDX,0x5
00117830,LEA RSI,[0x11da6f]
00117837,XOR EDI,EDI
00117839,CALL 0x00109440
0011783e,MOV RBX,RAX
00117841,JMP 0x00117604
00117846,MOV RDI,qword ptr [RSP + 0x8]
0011784b,CALL 0x00109270
00117850,MOV EDX,0x5
00117855,LEA RSI,[0x11da58]
0011785c,XOR EDI,EDI
0011785e,CALL 0x00109440
00117863,MOV RBX,RAX
00117866,JMP 0x00117604
0011786b,MOV RDI,qword ptr [RSP + 0x8]
00117870,CALL 0x00109270
00117875,MOV EDX,0x5
0011787a,LEA RSI,[0x11da82]
00117881,XOR EDI,EDI
00117883,CALL 0x00109440
00117888,MOV RBX,RAX
0011788b,JMP 0x00117604
00117890,MOV RBX,qword ptr [RBP + 0x18]
00117894,MOV R12D,0x1
0011789a,MOVZX EAX,byte ptr [RBX]
0011789d,CMP AL,0x2b
0011789f,JZ 0x0011791b
001178a1,CMP AL,0x2d
001178a3,JZ 0x00117913
001178a5,TEST AL,AL
001178a7,JZ 0x00117902
001178a9,MOVSX EDI,AL
001178ac,CALL 0x00113440
001178b1,TEST RAX,RAX
001178b4,JZ 0x001178ef
001178b6,MOV RDI,qword ptr [RAX + 0x8]
001178ba,CALL 0x00116c80
001178bf,MOV RCX,RAX
001178c2,TEST RAX,RAX
001178c5,JZ 0x001178ef
001178c7,MOV dword ptr [RAX + 0x18],R12D
001178cb,NOP dword ptr [RAX + RAX*0x1]
001178d0,MOV RDX,RAX
001178d3,MOV RAX,qword ptr [RAX]
001178d6,TEST RAX,RAX
001178d9,JNZ 0x001178d0
001178db,MOV RAX,qword ptr [RBP + 0x10]
001178df,XOR R12D,R12D
001178e2,MOV qword ptr [RDX],RAX
001178e5,MOV qword ptr [RBP + 0x10],RCX
001178e9,ADD RBX,0x1
001178ed,JMP 0x0011789a
001178ef,MOV EDX,0x5
001178f4,LEA RSI,[0x11da58]
001178fb,XOR EDI,EDI
001178fd,CALL 0x00109440
00117902,MOV dword ptr [0x001454f4],0x1
0011790c,XOR EBX,EBX
0011790e,JMP 0x00117586
00117913,MOV R12D,0xffffffff
00117919,JMP 0x001178e9
0011791b,MOV R12D,0x1
00117921,JMP 0x001178e9
00117930,ENDBR64
00117934,PUSH R12
00117936,PUSH RBP
00117937,MOV RBP,RDI
0011793a,MOV EDI,0x28
0011793f,PUSH RBX
00117940,SUB RSP,0x20
00117944,MOV R12,qword ptr FS:[0x28]
0011794d,MOV qword ptr [RSP + 0x18],R12
00117952,MOV R12D,ESI
00117955,CALL 0x001091d0
0011795a,TEST RAX,RAX
0011795d,JZ 0x00117a6f
00117963,MOV RDI,RBP
00117966,MOV RBX,RAX
00117969,CALL 0x00109430
0011796e,MOV dword ptr [RBX + 0x20],R12D
00117972,MOV qword ptr [RBX + 0x18],RAX
00117976,MOV RAX,qword ptr [0x00145500]
0011797d,MOV qword ptr [RBX + 0x10],0x0
00117985,MOV qword ptr [RBX + 0x8],0x0
0011798d,MOV qword ptr [RBX],RAX
00117990,MOV qword ptr [0x00145500],RBX
00117997,CMP R12D,0x6
0011799b,JZ 0x00117a60
001179a1,CMP R12D,0x2
001179a5,JZ 0x001179d0
001179a7,MOV EAX,0x1
001179ac,MOV RDX,qword ptr [RSP + 0x18]
001179b1,SUB RDX,qword ptr FS:[0x28]
001179ba,JNZ 0x00117a89
001179c0,ADD RSP,0x20
001179c4,POP RBX
001179c5,POP RBP
001179c6,POP R12
001179c8,RET
001179d0,MOV EAX,0x1
001179d5,MOVZX EDX,byte ptr [RBP]
001179d9,CMP DL,0x3d
001179dc,JZ 0x001179ac
001179de,JG 0x001179ea
001179e0,TEST DL,0xdf
001179e3,JZ 0x00117a50
001179e5,CMP DL,0x2c
001179e8,JZ 0x00117a50
001179ea,TEST EAX,EAX
001179ec,JZ 0x00117a38
001179ee,LEA RSI,[0x11da92]
001179f5,MOV RDI,RBP
001179f8,CALL 0x00109560
001179fd,CMP EAX,0xf
00117a00,JG 0x001179a7
00117a02,MOVSXD RBX,EAX
00117a05,MOV RDI,RSP
00117a08,MOV ECX,0x10
00117a0d,MOV RSI,RBP
00117a10,MOV RDX,RBX
00117a13,CALL 0x00109090
00117a18,MOV RDI,RSP
00117a1b,MOV byte ptr [RSP + RBX*0x1],0x0
00117a1f,CALL 0x001134c0
00117a24,TEST RAX,RAX
00117a27,JZ 0x001179a7
00117a2d,MOV EAX,dword ptr [RAX + 0x20]
00117a30,TEST EAX,EAX
00117a32,JNZ 0x001179a7
00117a38,XOR EAX,EAX
00117a3a,ADD RBP,0x1
00117a3e,CMP byte ptr [RBP],0x0
00117a42,JNZ 0x001179d5
00117a44,XOR EAX,EAX
00117a46,JMP 0x001179ac
00117a50,TEST EAX,EAX
00117a52,JNZ 0x001179a7
00117a58,MOV EAX,0x1
00117a5d,JMP 0x00117a3a
00117a60,MOV dword ptr [0x001454f8],0x1
00117a6a,JMP 0x001179a7
00117a6f,MOV ECX,0x28
00117a74,LEA RDX,[0x11c643]
00117a7b,XOR ESI,ESI
00117a7d,XOR EAX,EAX
00117a7f,MOV EDI,0x1
00117a84,CALL 0x001095e0
00117a89,CALL 0x00109480
00117a90,ENDBR64
00117a94,MOV qword ptr [0x00145500],0x0
00117a9f,MOV qword ptr [0x00125088],0x0
00117aaa,MOV qword ptr [0x00125040],0x0
00117ab5,MOV dword ptr [0x001454f8],0x0
00117abf,MOV dword ptr [0x001454f4],0x0
00117ac9,MOV dword ptr [0x001454f0],0x0
00117ad3,RET
00117ae0,ENDBR64
00117ae4,PUSH RBP
00117ae5,PUSH RBX
00117ae6,SUB RSP,0x38
00117aea,MOV RDI,qword ptr FS:[0x28]
00117af3,MOV qword ptr [RSP + 0x28],RDI
00117af8,MOV RDI,qword ptr [0x00145500]
00117aff,TEST RDI,RDI
00117b02,JZ 0x00117c6f
00117b08,CALL 0x00117560
00117b0d,MOV RBX,RAX
00117b10,TEST RAX,RAX
00117b13,JZ 0x00117b33
00117b15,MOV RAX,qword ptr [RSP + 0x28]
00117b1a,SUB RAX,qword ptr FS:[0x28]
00117b23,JNZ 0x00118a99
00117b29,ADD RSP,0x38
00117b2d,MOV RAX,RBX
00117b30,POP RBX
00117b31,POP RBP
00117b32,RET
00117b33,CMP qword ptr [0x00125088],0x0
00117b3b,JNZ 0x00117c84
00117b41,MOV RSI,qword ptr [0x00145500]
00117b48,MOV R8,qword ptr [0x00125040]
00117b4f,TEST RSI,RSI
00117b52,JZ 0x00117be9
00117b58,MOV RDI,RSI
00117b5b,NOP dword ptr [RAX + RAX*0x1]
00117b60,MOV RAX,qword ptr [RDI + 0x8]
00117b64,MOV qword ptr [RDI + 0x8],0x0
00117b6c,TEST RAX,RAX
00117b6f,JZ 0x00117b98
00117b71,MOV RCX,qword ptr [0x00125088]
00117b78,JMP 0x00117b83
00117b80,MOV RAX,RDX
00117b83,MOV RDX,qword ptr [RAX]
00117b86,MOV qword ptr [RAX],RCX
00117b89,MOV RCX,RAX
00117b8c,TEST RDX,RDX
00117b8f,JNZ 0x00117b80
00117b91,MOV qword ptr [0x00125088],RAX
00117b98,MOV RDI,qword ptr [RDI]
00117b9b,TEST RDI,RDI
00117b9e,JNZ 0x00117b60
00117ba0,JMP 0x00117bd0
00117ba8,MOV RAX,RCX
00117bab,NOP dword ptr [RAX + RAX*0x1]
00117bb0,MOV RDX,RAX
00117bb3,MOV RAX,qword ptr [RAX]
00117bb6,TEST RAX,RAX
00117bb9,JNZ 0x00117bb0
00117bbb,MOV RSI,qword ptr [RSI]
00117bbe,MOV qword ptr [RDX],R8
00117bc1,MOV R8,RCX
00117bc4,MOV qword ptr [0x00125040],RCX
00117bcb,TEST RSI,RSI
00117bce,JZ 0x00117be9
00117bd0,MOV RCX,qword ptr [RSI + 0x10]
00117bd4,MOV qword ptr [RSI + 0x10],0x0
00117bdc,TEST RCX,RCX
00117bdf,JNZ 0x00117ba8
00117be1,MOV RSI,qword ptr [RSI]
00117be4,TEST RSI,RSI
00117be7,JNZ 0x00117bd0
00117be9,TEST R8,R8
00117bec,JZ 0x00117bfb
00117bee,TEST byte ptr [0x0012501d],0x10
00117bf5,JNZ 0x00117eb8
00117bfb,MOV EAX,dword ptr [0x00125090]
00117c01,MOV RDX,qword ptr [0x00125088]
00117c08,TEST EAX,EAX
00117c0a,JNZ 0x00117cb0
00117c10,MOV ESI,dword ptr [0x00125084]
00117c16,TEST ESI,ESI
00117c18,JNZ 0x00117ccd
00117c1e,TEST RDX,RDX
00117c21,JZ 0x001180fa
00117c27,MOV ECX,dword ptr [0x00125084]
00117c2d,TEST ECX,ECX
00117c2f,JNZ 0x00117cd6
00117c35,TEST byte ptr [0x0012501d],0x40
00117c3c,JZ 0x00117eac
00117c42,MOV RAX,qword ptr [RSP + 0x28]
00117c47,SUB RAX,qword ptr FS:[0x28]
00117c50,JNZ 0x00118a99
00117c56,ADD RSP,0x38
00117c5a,MOV EDX,0x5
00117c5f,LEA RSI,[0x11c4f8]
00117c66,XOR EDI,EDI
00117c68,POP RBX
00117c69,POP RBP
00117c6a,JMP 0x00109440
00117c6f,CMP qword ptr [0x00125088],0x0
00117c77,MOV R8,qword ptr [0x00125040]
00117c7e,JZ 0x00117be9
00117c84,XOR EDI,EDI
00117c86,MOV EDX,0x5
00117c8b,LEA RSI,[0x11c3f8]
00117c92,CALL 0x00109440
00117c97,MOV ESI,0x2f8
00117c9c,LEA RDI,[0x11d99d]
00117ca3,MOV RDX,RAX
00117ca6,CALL 0x0010be10
00117cab,JMP 0x00117b41
00117cb0,TEST RDX,RDX
00117cb3,JNZ 0x00117d11
00117cb5,CMP EAX,0x40
00117cb8,JA 0x00117d33
00117cba,LEA RCX,[0x11e054]
00117cc1,MOV EDX,EAX
00117cc3,MOVSXD RDX,dword ptr [RCX + RDX*0x4]
00117cc7,ADD RDX,RCX
00117cca,JMP RDX
00117ccd,TEST RDX,RDX
00117cd0,JZ 0x001187a1
00117cd6,MOV RAX,qword ptr [RSP + 0x28]
00117cdb,SUB RAX,qword ptr FS:[0x28]
00117ce4,JNZ 0x00118a99
00117cea,MOV EDX,0x5
00117cef,LEA RSI,[0x11c4c0]
00117cf6,ADD RSP,0x38
00117cfa,XOR EDI,EDI
00117cfc,POP RBX
00117cfd,POP RBP
00117cfe,JMP 0x00109440
