Offset,Instruction
0012783e,MOVSXD R15,R15D
00127841,XOR EAX,EAX
00127843,LEA RCX,[R14 + R15*0x1 + -0x80]
00127848,LEA RDI,[RCX + 0x8]
0012784c,MOV qword ptr [RCX],0x0
00127853,AND RDI,-0x8
00127857,MOV qword ptr [RCX + 0x78],0x0
0012785f,SUB RCX,RDI
00127862,SUB ECX,-0x80
00127865,SHR ECX,0x3
00127868,STOSQ.REP RDI
0012786b,MOV R13,qword ptr [0x00136050]
00127872,TEST R13,R13
00127875,JNZ 0x00127780
0012787b,LEA RDI,[R14 + RBP*0x1]
0012787f,MOV RCX,R12
00127882,MOV EDX,0x80
00127887,MOV R13,R14
0012788a,MOV ESI,0x1
0012788f,CALL 0x0010d2e0
00127894,MOV R15,RAX
00127897,TEST R15,R15
0012789a,JNZ 0x001277f6
001278a0,MOV byte ptr [R13 + RBP*0x1],0x0
001278a6,MOV qword ptr [0x00136050],0x0
001278b1,MOV RAX,qword ptr [RSP + 0x8]
001278b6,MOV qword ptr [RAX],RBP
001278b9,TEST RBP,RBP
001278bc,JZ 0x001279f8
001278c2,MOV byte ptr [R13 + RBP*0x1],0x0
001278c8,JMP 0x001278f3
001278d0,MOV EDI,0x81
001278d5,CALL 0x0010d280
001278da,MOV R14,RAX
001278dd,TEST R14,R14
001278e0,JNZ 0x00127747
001278e6,NOP word ptr CS:[RAX + RAX*0x1]
001278f0,XOR R13D,R13D
001278f3,ADD RSP,0x18
001278f7,MOV RAX,R13
001278fa,POP RBX
001278fb,POP RBP
001278fc,POP R12
001278fe,POP R13
00127900,POP R14
00127902,POP R15
00127904,RET
00127908,MOV RSI,RDX
0012790b,MOV RDI,R13
0012790e,CALL 0x0010d360
00127913,MOV R14,RAX
00127916,TEST R14,R14
00127919,JNZ 0x0012783e
0012791f,ADD R15D,-0x80
00127923,MOV dword ptr [0x00136010],R15D
0012792a,JMP 0x001278b1
00127930,MOV RDI,R14
00127933,CALL 0x0010d250
00127938,JMP 0x0012779e
00127940,TEST RAX,RAX
00127943,JZ 0x001279e0
00127949,MOV RDI,qword ptr [RBX + 0x10]
0012794d,MOV EDX,0x17760
00127952,CALL RAX
00127954,MOV RBP,RAX
00127957,TEST RBP,RBP
0012795a,JZ 0x001278f0
0012795c,XOR ESI,ESI
0012795e,MOV EDX,0x17760
00127963,MOV RDI,RBP
00127966,CALL 0x0010d0d0
0012796b,MOV RDX,R12
0012796e,MOV ESI,0x17760
00127973,MOV RDI,RBP
00127976,CALL 0x0010d310
0012797b,TEST RAX,RAX
0012797e,JZ 0x00127a20
00127984,MOV RDI,R12
00127987,CALL 0x0010d300
0012798c,TEST EAX,EAX
0012798e,JNZ 0x00127a20
00127994,MOV RDI,RBP
00127997,CALL 0x0010d430
0012799c,TEST RAX,RAX
0012799f,JZ 0x001279a6
001279a1,MOV byte ptr [RBP + RAX*0x1 + -0x1],0x0
001279a6,LEA RDX,[RAX + 0x1]
001279aa,MOV RAX,qword ptr [RBX]
001279ad,TEST RAX,RAX
001279b0,JZ 0x001279d0
001279b2,MOV RDI,qword ptr [RBX + 0x10]
001279b6,MOV RSI,RBP
001279b9,CALL RAX
001279bb,MOV R13,RAX
001279be,TEST R13,R13
001279c1,CMOVZ R13,RBP
001279c5,JMP 0x001278f3
001279d0,MOV RSI,RDX
001279d3,MOV RDI,RBP
001279d6,CALL 0x0010d360
001279db,MOV R13,RAX
001279de,JMP 0x001279be
001279e0,MOV EDI,0x17760
001279e5,CALL 0x0010d280
001279ea,MOV RBP,RAX
001279ed,JMP 0x00127957
001279f8,TEST R13,R13
001279fb,JZ 0x001278f0
00127a01,MOV RAX,qword ptr [RBX]
00127a04,TEST RAX,RAX
00127a07,JZ 0x00127a45
00127a09,MOV RDI,qword ptr [RBX + 0x10]
00127a0d,XOR EDX,EDX
00127a0f,MOV RSI,R13
00127a12,CALL RAX
00127a14,JMP 0x001278f0
00127a20,MOV RAX,qword ptr [RBX]
00127a23,TEST RAX,RAX
00127a26,JZ 0x00127a38
00127a28,MOV RDI,qword ptr [RBX + 0x10]
00127a2c,XOR EDX,EDX
00127a2e,MOV RSI,RBP
00127a31,CALL RAX
00127a33,JMP 0x001278f0
00127a38,MOV RDI,RBP
00127a3b,CALL 0x0010d250
00127a40,JMP 0x001278f0
00127a45,MOV RDI,R13
00127a48,CALL 0x0010d250
00127a4d,JMP 0x001278f0
00127a60,PUSH R12
00127a62,PUSH RBP
00127a63,MOVSXD RBP,EDX
00127a66,PUSH RBX
00127a67,MOV RBX,RSI
00127a6a,MOV RSI,RDI
00127a6d,XOR EDI,EDI
00127a6f,SUB RSP,0x10
00127a73,MOV RDX,qword ptr FS:[0x28]
00127a7c,MOV qword ptr [RSP + 0x8],RDX
00127a81,XOR EDX,EDX
00127a83,CALL 0x00123a30
00127a88,MOV qword ptr [0x00136060],RAX
00127a8f,TEST RAX,RAX
00127a92,JZ 0x00127b18
00127a98,MOV RDI,RAX
00127a9b,MOV ESI,0x6
00127aa0,CALL 0x00126360
00127aa5,TEST RBX,RBX
00127aa8,JZ 0x00127b60
00127aae,TEST EBP,EBP
00127ab0,JLE 0x00127b01
00127ab2,LEA RBP,[RBX + RBP*0x8]
00127ab6,LEA R12,[0x12bdf8]
00127abd,JMP 0x00127ac9
00127ac0,ADD RBX,0x8
00127ac4,CMP RBX,RBP
00127ac7,JZ 0x00127b01
00127ac9,MOV RSI,qword ptr [RBX]
00127acc,MOV RDI,qword ptr [0x00136060]
00127ad3,CALL 0x0012a890
00127ad8,TEST AL,AL
00127ada,JNZ 0x00127ac0
00127adc,MOV RCX,qword ptr [RBX]
00127adf,MOV RDX,R12
00127ae2,MOV ESI,0x1
00127ae7,ADD RBX,0x8
00127aeb,MOV RAX,qword ptr [0x00135fd0]
00127af2,MOV RDI,qword ptr [RAX]
00127af5,XOR EAX,EAX
00127af7,CALL 0x0010d370
00127afc,CMP RBX,RBP
00127aff,JNZ 0x00127ac9
00127b01,MOV RDI,qword ptr [0x00136060]
00127b08,CALL 0x00124d40
00127b0d,XOR EAX,EAX
00127b0f,JMP 0x00127b3d
00127b18,MOV RAX,qword ptr [0x00135fd0]
00127b1f,MOV EDX,0x17
00127b24,MOV ESI,0x1
00127b29,LEA RDI,[0x12b310]
00127b30,MOV RCX,qword ptr [RAX]
00127b33,CALL 0x0010d3f0
00127b38,MOV EAX,0x1
00127b3d,MOV RDX,qword ptr [RSP + 0x8]
00127b42,SUB RDX,qword ptr FS:[0x28]
00127b4b,JNZ 0x00127bdf
00127b51,ADD RSP,0x10
00127b55,POP RBX
00127b56,POP RBP
00127b57,POP R12
00127b59,RET
00127b60,MOV RAX,qword ptr [0x00135fc0]
00127b67,MOV RSI,RSP
00127b6a,MOV RDI,qword ptr [RAX]
00127b6d,CALL 0x001276f0
00127b72,MOV RBX,RAX
00127b75,TEST RAX,RAX
00127b78,JZ 0x00127b0d
00127b7a,MOV RDX,qword ptr [RSP]
00127b7e,MOV RDI,qword ptr [0x00136060]
00127b85,MOV RSI,RAX
00127b88,CALL 0x0012a540
00127b8d,TEST AL,AL
00127b8f,JZ 0x00127bb0
00127b91,LEA RDX,[0x136070]
00127b98,MOV RAX,qword ptr [RDX]
00127b9b,TEST RAX,RAX
00127b9e,JZ 0x00127bd2
00127ba0,MOV RDI,qword ptr [RDX + 0x10]
00127ba4,MOV RSI,RBX
00127ba7,XOR EDX,EDX
00127ba9,CALL RAX
00127bab,JMP 0x00127b01
00127bb0,MOV RAX,qword ptr [0x00135fd0]
00127bb7,MOV EDX,0x23
00127bbc,MOV ESI,0x1
00127bc1,LEA RDI,[0x12be20]
00127bc8,MOV RCX,qword ptr [RAX]
00127bcb,CALL 0x0010d3f0
00127bd0,JMP 0x00127b91
00127bd2,MOV RDI,RBX
00127bd5,CALL 0x0010d250
00127bda,JMP 0x00127b01
00127bdf,CALL 0x0010d210
00127bf0,ENDBR64
00127bf4,PUSH R15
00127bf6,PUSH R14
00127bf8,PUSH R13
00127bfa,PUSH R12
00127bfc,PUSH RBP
00127bfd,PUSH RBX
00127bfe,SUB RSP,0x98
00127c05,MOV RAX,qword ptr FS:[0x28]
00127c0e,MOV qword ptr [RSP + 0x88],RAX
00127c16,XOR EAX,EAX
00127c18,CMP EDI,0x1
00127c1b,JLE 0x0012846f
00127c21,PXOR XMM0,XMM0
00127c25,MOV dword ptr [RSP + 0x8],EDI
00127c29,MOV R12D,0x1
00127c2f,XOR EDX,EDX
00127c31,MOVAPS xmmword ptr [RSP + 0x30],XMM0
00127c36,LEA R13,[0x12c7c4]
00127c3d,MOV R15D,R12D
00127c40,MOVAPS xmmword ptr [RSP + 0x40],XMM0
00127c45,MOVAPS xmmword ptr [RSP + 0x70],XMM0
00127c4a,MOV dword ptr [RSP + 0x30],EDI
00127c4e,MOV qword ptr [RSP + 0x38],RSI
00127c53,MOV dword ptr [RSP + 0x70],0x6
00127c5b,MOV byte ptr [RSP + 0x48],0x1
00127c60,MOV dword ptr [RSP + 0x40],0x1
00127c68,MOV qword ptr [RSP],RSI
00127c6c,MOVAPS xmmword ptr [RSP + 0x50],XMM0
00127c71,MOVAPS xmmword ptr [RSP + 0x60],XMM0
00127c76,NOP word ptr CS:[RAX + RAX*0x1]
00127c80,MOV RAX,qword ptr [RSP]
00127c84,MOVSXD RDI,R15D
00127c87,ADD EDX,0x1
00127c8a,MOV dword ptr [RSP + 0x44],EDX
00127c8e,LEA RBP,[RAX + RDI*0x8]
00127c92,LEA EAX,[R15 + 0x1]
00127c96,MOV RSI,qword ptr [RBP]
00127c9a,MOV dword ptr [RSP + 0xc],EAX
00127c9e,CMP byte ptr [RSI],0x2d
00127ca1,JNZ 0x0012842c
00127ca7,MOVZX EAX,byte ptr [RSI + 0x1]
00127cab,TEST AL,AL
00127cad,JZ 0x0012842c
00127cb3,MOV EDX,R15D
00127cb6,MOV R14D,0x2
00127cbc,NOP dword ptr [RAX]
00127cc0,LEA EBX,[RDX + 0x1]
00127cc3,SUB EAX,0x30
00127cc6,MOV dword ptr [RSP + 0x40],EBX
00127cca,CMP AL,0x46
00127ccc,JA 0x00127cf0
00127cce,MOVZX EAX,AL
00127cd1,MOVSXD RAX,dword ptr [R13 + RAX*0x4]
00127cd6,ADD RAX,R13
00127cd9,JMP RAX
00127cdc,MOV RDI,R12
00127cdf,CALL 0x0010d250
00127ce4,NOP dword ptr CS:[RAX + RAX*0x1]
00127cef,NOP
00127cf0,MOVSXD RBX,EBX
00127cf3,MOV RAX,qword ptr [RSP]
00127cf7,MOV ECX,dword ptr [RSP + 0xc]
00127cfb,MOV RAX,qword ptr [RAX + RBX*0x8]
00127cff,MOV qword ptr [RSP + 0x50],RAX
00127d04,MOV EAX,dword ptr [RSP + 0xc]
00127d08,MOV dword ptr [RSP + 0x44],EAX
00127d0c,MOV EDX,EAX
00127d0e,CMP dword ptr [RSP + 0x8],ECX
00127d12,JLE 0x00127d7a
00127d14,MOV R15D,dword ptr [RSP + 0x40]
00127d19,JMP 0x00127c80
00127d20,LEA RDI,[0x12b32e]
00127d27,MOVSXD RBX,EBX
00127d2a,CALL 0x0010d2f0
00127d2f,MOV RAX,qword ptr [0x00135f98]
00127d36,MOV RDI,qword ptr [RAX]
00127d39,CALL 0x0010d230
00127d3e,JMP 0x00127cf3
00127d40,MOV byte ptr [RSP + 0x74],0x1
00127d45,NOP dword ptr CS:[RAX + RAX*0x1]
00127d50,MOV EDX,EBX
00127d52,CMP EDX,R15D
00127d55,JNZ 0x00127d6c
00127d57,MOV RAX,qword ptr [RBP]
00127d5b,MOVZX EAX,byte ptr [RAX + R14*0x1]
00127d60,ADD R14,0x1
00127d64,TEST AL,AL
00127d66,JNZ 0x00127cc0
00127d6c,MOV EDX,dword ptr [RSP + 0x44]
00127d70,MOV ECX,dword ptr [RSP + 0xc]
00127d74,CMP dword ptr [RSP + 0x8],ECX
00127d78,JG 0x00127d14
00127d7a,MOV R8D,dword ptr [RSP + 0x8]
00127d7f,MOV R9,qword ptr [RSP]
00127d83,MOVSXD RAX,EDX
00127d86,MOV EBP,dword ptr [RSP + 0x7c]
00127d8a,MOV RBX,qword ptr [R9 + RAX*0x8]
00127d8e,MOV qword ptr [RSP + 0x50],RBX
00127d93,CMP EBP,0x4
00127d96,JZ 0x0012863d
00127d9c,CMP EBP,0x5
00127d9f,JZ 0x0012861f
00127da5,CMP EBP,0x3
00127da8,JNZ 0x001284c0
00127dae,CMP R8D,EDX
00127db1,JLE 0x0012846f
00127db7,MOV RDI,RBX
00127dba,CALL 0x00129240
00127dbf,MOV ESI,0x2e
00127dc4,MOV RDI,RAX
00127dc7,MOV R13,RAX
00127dca,CALL 0x0010d070
00127dcf,TEST RAX,RAX
00127dd2,JZ 0x00127dd7
00127dd4,MOV byte ptr [RAX],0x0
00127dd7,LEA RBP,[0x136070]
00127dde,MOV RAX,qword ptr [RBP]
00127de2,TEST RAX,RAX
00127de5,JZ 0x00128915
00127deb,MOV RDI,qword ptr [RBP + 0x10]
00127def,MOV EDX,0x1000
00127df4,XOR ESI,ESI
00127df6,CALL RAX
00127df8,MOV R14,qword ptr [RBP]
00127dfc,MOV R12,RAX
00127dff,TEST RAX,RAX
00127e02,JZ 0x00128953
00127e08,MOV RDI,RBX
00127e0b,CALL 0x0010d430
00127e10,LEA RBX,[RAX + 0x20]
00127e14,TEST R14,R14
00127e17,JZ 0x00128937
00127e1d,MOV RDI,qword ptr [RBP + 0x10]
00127e21,MOV RDX,RBX
00127e24,XOR ESI,ESI
00127e26,CALL R14
00127e29,MOV R14,RAX
00127e2c,TEST RAX,RAX
00127e2f,JZ 0x00128b58
00127e35,MOV RCX,qword ptr [RSP + 0x58]
00127e3a,TEST RCX,RCX
00127e3d,JZ 0x00128801
00127e43,LEA RDX,[0x12b354]
00127e4a,MOV RSI,RBX
00127e4d,MOV RDI,R14
00127e50,XOR EAX,EAX
00127e52,CALL 0x0010d330
00127e57,MOV EDX,0x1a4
00127e5c,MOV ESI,0x2
00127e61,MOV RDI,R14
00127e64,XOR EAX,EAX
00127e66,CALL 0x0010d3b0
00127e6b,MOV R15D,EAX
00127e6e,CMP EAX,-0x1
00127e71,JZ 0x0012889e
00127e77,XOR ESI,ESI
00127e79,MOV EDI,EAX
00127e7b,CALL 0x0010d0a0
00127e80,CMP EAX,-0x1
00127e83,JZ 0x00128b0a
00127e89,MOV ESI,0x3e7
00127e8e,MOV EDI,0x1
00127e93,CALL 0x0010d1c0
00127e98,MOV ESI,0x1
00127e9d,MOV EDI,R15D
00127ea0,CALL 0x0010d1c0
00127ea5,LEA RDI,[RSP + 0x30]
00127eaa,CALL 0x00126cd0
00127eaf,MOV EBX,EAX
00127eb1,MOV RAX,qword ptr [0x00135f98]
00127eb8,MOV RDI,qword ptr [RAX]
00127ebb,CALL 0x0010d230
00127ec0,MOV EDI,R15D
00127ec3,CALL 0x0010d400
00127ec8,MOV ESI,0x1
00127ecd,MOV EDI,0x3e7
00127ed2,CALL 0x0010d1c0
00127ed7,CMP byte ptr [RSP + 0x74],0x0
00127edc,JNZ 0x00127fd2
00127ee2,TEST EBX,EBX
00127ee4,JNZ 0x00128a80
00127eea,MOV RDI,R13
00127eed,CALL 0x00126700
00127ef2,MOV RBX,RAX
00127ef5,TEST RAX,RAX
00127ef8,JZ 0x00128953
00127efe,SUB RSP,0x8
00127f02,MOV R9,RAX
00127f05,MOV EDX,0x1
00127f0a,MOV RDI,R12
00127f0d,PUSH R13
00127f0f,LEA R8,[0x12c090]
00127f16,MOV ESI,0x1000
00127f1b,MOV RCX,-0x1
00127f22,PUSH R13
00127f24,PUSH RAX
00127f25,XOR EAX,EAX
00127f27,CALL 0x0010d100
00127f2c,MOV RAX,qword ptr [RBP]
00127f30,ADD RSP,0x20
00127f34,TEST RAX,RAX
00127f37,JZ 0x00128a9f
00127f3d,MOV RDI,qword ptr [RBP + 0x10]
00127f41,XOR EDX,EDX
00127f43,MOV RSI,RBX
00127f46,CALL RAX
00127f48,MOV RAX,qword ptr [0x00136058]
00127f4f,TEST RAX,RAX
00127f52,JZ 0x00128a8c
00127f58,MOV RDI,R12
00127f5b,CALL RAX
00127f5d,MOV EBX,EAX
00127f5f,TEST EAX,EAX
00127f61,JNZ 0x00128960
00127f67,SUB RSP,0x8
00127f6b,MOV RCX,-0x1
00127f72,MOV R9,R13
00127f75,XOR EAX,EAX
00127f77,PUSH R13
00127f79,MOV EDX,0x1
00127f7e,MOV ESI,0x1000
00127f83,MOV RDI,R12
00127f86,LEA R8,[0x12c0e8]
00127f8d,CALL 0x0010d100
00127f92,MOV RAX,qword ptr [0x00136058]
00127f99,POP RDX
00127f9a,POP RCX
00127f9b,TEST RAX,RAX
00127f9e,JZ 0x00128aac
00127fa4,MOV RDI,R12
00127fa7,CALL RAX
00127fa9,MOV EBX,EAX
00127fab,TEST EAX,EAX
00127fad,JNZ 0x00127fd2
00127faf,MOV RAX,qword ptr [0x00135fd0]
00127fb6,MOV R8,R13
00127fb9,MOV RCX,R13
00127fbc,LEA RDX,[0x12b36a]
00127fc3,MOV ESI,0x1
00127fc8,MOV RDI,qword ptr [RAX]
00127fcb,XOR EAX,EAX
00127fcd,CALL 0x0010d370
00127fd2,MOV RAX,qword ptr [RBP]
00127fd6,TEST RAX,RAX
00127fd9,JZ 0x00128a22
00127fdf,MOV RDI,qword ptr [RBP + 0x10]
00127fe3,XOR EDX,EDX
00127fe5,MOV RSI,R14
00127fe8,CALL RAX
00127fea,MOV RAX,qword ptr [RBP]
00127fee,TEST RAX,RAX
00127ff1,JZ 0x00128a3f
00127ff7,MOV RDI,qword ptr [RBP + 0x10]
00127ffb,XOR EDX,EDX
00127ffd,MOV RSI,R12
00128000,CALL RAX
00128002,MOV RAX,qword ptr [RBP]
00128006,TEST RAX,RAX
00128009,JZ 0x00128a32
0012800f,MOV RDI,qword ptr [RBP + 0x10]
00128013,XOR EDX,EDX
00128015,MOV RSI,R13
00128018,CALL RAX
0012801a,MOV RAX,qword ptr [RSP + 0x88]
00128022,SUB RAX,qword ptr FS:[0x28]
0012802b,JNZ 0x00128b53
00128031,ADD RSP,0x98
00128038,MOV EAX,EBX
0012803a,POP RBX
0012803b,POP RBP
0012803c,POP R12
0012803e,POP R13
00128040,POP R14
00128042,POP R15
00128044,RET
00128048,ADD EDX,0x2
0012804b,CMP dword ptr [RSP + 0x8],EDX
0012804f,JLE 0x001283c8
00128055,MOV RAX,qword ptr [RSP]
00128059,ADD dword ptr [RSP + 0x44],0x1
0012805e,MOVSXD RBX,EBX
00128061,MOV dword ptr [RSP + 0x40],EDX
00128065,MOV RAX,qword ptr [RAX + RBX*0x8]
00128069,MOV qword ptr [RSP + 0x58],RAX
0012806e,JMP 0x00127d52
00128078,MOV dword ptr [RSP + 0x7c],0x2
00128080,CMP dword ptr [RSP + 0x8],EBX
00128084,JG 0x00127d50
0012808a,MOV RAX,qword ptr [0x00135fc0]
00128091,LEA RSI,[RSP + 0x28]
00128096,MOV RDI,qword ptr [RAX]
00128099,CALL 0x001276f0
0012809e,MOV R12,RAX
001280a1,TEST RAX,RAX
001280a4,JZ 0x00127cf0
001280aa,LEA RSI,[0x12b064]
001280b1,MOV RDI,RAX
001280b4,CALL 0x0011ce90
001280b9,MOV RSI,RAX
001280bc,TEST RAX,RAX
001280bf,JNZ 0x001281a1
001280c5,NOP dword ptr CS:[RAX + RAX*0x1]
001280d0,LEA RDX,[0x136070]
001280d7,MOV RAX,qword ptr [RDX]
001280da,TEST RAX,RAX
001280dd,JZ 0x00128630
001280e3,MOV RDI,qword ptr [RDX + 0x10]
001280e7,MOV RSI,R12
001280ea,XOR EDX,EDX
001280ec,CALL RAX
001280ee,JMP 0x00127d50
001280f8,LEA RDI,[0x12be48]
001280ff,MOVSXD RBX,EBX
00128102,CALL 0x0010d2f0
00128107,LEA RDI,[0x12bea8]
0012810e,CALL 0x0010d2f0
00128113,JMP 0x00127cf3
00128120,MOV RAX,qword ptr [RSP]
00128124,MOVSXD RBX,EBX
00128127,ADD EDX,0x2
0012812a,LEA RAX,[RAX + RBX*0x8]
0012812e,CMP dword ptr [RSP + 0x8],EDX
00128132,JLE 0x001283d8
00128138,MOV RAX,qword ptr [RAX]
0012813b,ADD dword ptr [RSP + 0x44],0x1
00128140,MOV dword ptr [RSP + 0x40],EDX
00128144,MOV qword ptr [RSP + 0x68],RAX
00128149,TEST RAX,RAX
0012814c,JNZ 0x00127d52
00128152,MOVSXD RBX,EDX
00128155,JMP 0x001283e1
00128160,MOV RAX,qword ptr [0x00135fc0]
00128167,LEA RSI,[RSP + 0x28]
0012816c,MOV qword ptr [RSP + 0x28],0x0
00128175,MOV RDI,qword ptr [RAX]
00128178,CALL 0x001276f0
0012817d,MOV R12,RAX
00128180,TEST RAX,RAX
00128183,JZ 0x00127cf0
00128189,MOV ESI,dword ptr [RSP + 0x28]
0012818d,MOV RDI,RAX
00128190,CALL 0x0010f920
00128195,MOV RSI,RAX
00128198,TEST RAX,RAX
0012819b,JZ 0x001280d0
001281a1,MOV RDI,RSI
001281a4,MOV qword ptr [RSP + 0x10],RSI
001281a9,CALL 0x0010d2f0
001281ae,LEA R15,[0x136070]
001281b5,MOV RSI,qword ptr [RSP + 0x10]
001281ba,MOV RAX,qword ptr [R15]
001281bd,TEST RAX,RAX
001281c0,JZ 0x00128488
001281c6,MOV RDI,qword ptr [R15 + 0x10]
001281ca,XOR EDX,EDX
001281cc,CALL RAX
001281ce,MOV RAX,qword ptr [R15]
001281d1,TEST RAX,RAX
001281d4,JZ 0x00127cdc
001281da,MOV RDI,qword ptr [R15 + 0x10]
001281de,XOR EDX,EDX
001281e0,MOV RSI,R12
001281e3,MOVSXD RBX,EBX
001281e6,CALL RAX
001281e8,JMP 0x00127cf3
001281f0,MOV dword ptr [RSP + 0x7c],0x5
001281f8,JMP 0x00127d50
00128200,CMP dword ptr [RSP + 0x8],0x3
00128205,JLE 0x00128380
0012820b,LEA R12D,[RDX + 0x2]
0012820f,CMP dword ptr [RSP + 0x8],R12D
00128214,JLE 0x001283af
0012821a,MOV RAX,qword ptr [RSP]
0012821e,MOVSXD RBX,EBX
00128221,ADD dword ptr [RSP + 0x44],0x1
00128226,MOV dword ptr [RSP + 0x40],R12D
0012822b,MOV RSI,qword ptr [RAX + RBX*0x8]
0012822f,TEST RSI,RSI
00128232,JZ 0x001283ac
00128238,XOR EDX,EDX
0012823a,XOR EDI,EDI
0012823c,CALL 0x00123a30
00128241,XOR EDX,EDX
00128243,LEA RSI,[RSP + 0x28]
00128248,MOV RDI,RAX
0012824b,MOV qword ptr [0x00136060],RAX
00128252,CALL 0x00124550
00128257,TEST AL,AL
00128259,JNZ 0x00128410
0012825f,MOV RDI,qword ptr [0x00136060]
00128266,MOVSXD RBX,R12D
00128269,CALL 0x001262d0
0012826e,JMP 0x00127cf3
00128278,OR dword ptr [RSP + 0x70],0x8
0012827d,JMP 0x00127d50
00128288,MOV RAX,qword ptr [0x00135fc0]
0012828f,LEA RSI,[RSP + 0x28]
00128294,MOV RDI,qword ptr [RAX]
00128297,CALL 0x001276f0
0012829c,MOV R12,RAX
0012829f,TEST RAX,RAX
001282a2,JZ 0x00127d50
001282a8,LEA RSI,[RSP + 0x24]
001282ad,MOV RDI,RAX
001282b0,CALL 0x0010f9e0
001282b5,MOV RSI,RAX
001282b8,TEST RAX,RAX
001282bb,JZ 0x001280d0
001282c1,MOV EAX,dword ptr [RSP + 0x24]
001282c5,MOV byte ptr [RSP + 0x10],0x1
001282ca,TEST EAX,EAX
001282cc,JS 0x001282f2
001282ce,MOVSXD RDX,EAX
001282d1,MOV EDI,0x1
001282d6,MOV qword ptr [RSP + 0x18],RSI
001282db,CALL 0x0010d420
001282e0,MOVSXD RDX,dword ptr [RSP + 0x24]
001282e5,MOV RSI,qword ptr [RSP + 0x18]
001282ea,CMP RDX,RAX
001282ed,SETNZ byte ptr [RSP + 0x10]
001282f2,LEA R8,[0x136070]
001282f9,MOV RAX,qword ptr [R8]
001282fc,TEST RAX,RAX
001282ff,JZ 0x00128495
00128305,MOV qword ptr [RSP + 0x18],R8
0012830a,MOV RDI,qword ptr [R8 + 0x10]
0012830e,XOR EDX,EDX
00128310,CALL RAX
00128312,MOV R8,qword ptr [RSP + 0x18]
00128317,MOV RAX,qword ptr [R8]
0012831a,TEST RAX,RAX
0012831d,JZ 0x001284b3
00128323,MOV RDI,qword ptr [R8 + 0x10]
00128327,XOR EDX,EDX
00128329,MOV RSI,R12
0012832c,CALL RAX
0012832e,CMP byte ptr [RSP + 0x10],0x0
00128333,JNZ 0x00127d50
00128339,JMP 0x00127cf0
00128340,MOV dword ptr [RSP + 0x7c],0x3
00128348,JMP 0x00127d50
00128350,MOV dword ptr [RSP + 0x7c],0x1
00128358,JMP 0x00127d50
00128360,ADD EDX,0x2
00128363,CMP dword ptr [RSP + 0x8],EDX
00128367,JLE 0x00128398
00128369,MOV dword ptr [RSP + 0x7c],0x4
00128371,JMP 0x00127d50
00128380,LEA RDI,[0x12be48]
00128387,CALL 0x0010d2f0
0012838c,JMP 0x00127d50
00128398,LEA RDI,[0x12be48]
0012839f,MOVSXD RBX,EBX
001283a2,CALL 0x0010d2f0
001283a7,JMP 0x00127cf3
001283ac,MOV EBX,R12D
001283af,LEA RDI,[0x12be48]
001283b6,CALL 0x0010d2f0
001283bb,MOV EDX,EBX
001283bd,JMP 0x00127d52
001283c8,MOV EDX,EBX
001283ca,XOR EAX,EAX
001283cc,JMP 0x00128069
001283d8,MOV qword ptr [RSP + 0x68],0x0
001283e1,MOV RAX,qword ptr [0x00135fd0]
001283e8,MOV EDX,0x18
001283ed,MOV ESI,0x1
001283f2,LEA RDI,[0x12b338]
001283f9,MOV RCX,qword ptr [RAX]
001283fc,CALL 0x0010d3f0
00128401,JMP 0x00127cf3
00128410,MOV EDX,dword ptr [RSP + 0x28]
00128414,LEA RSI,[0x12b096]
0012841b,MOV EDI,0x1
00128420,XOR EAX,EAX
00128422,CALL 0x0010d030
00128427,JMP 0x0012825f
0012842c,MOV R8D,dword ptr [RSP + 0x8]
00128431,MOV EAX,dword ptr [RSP + 0xc]
00128435,MOV R9,qword ptr [RSP]
00128439,CMP R8D,EAX
0012843c,JLE 0x00127d83
00128442,MOV RAX,qword ptr [R9 + RDI*0x8 + 0x8]
00128447,MOVZX ECX,byte ptr [RAX]
0012844a,CMP CL,0x2d
0012844d,JZ 0x00128608
00128453,CMP CL,0x3d
00128456,JZ 0x001287ee
0012845c,MOV qword ptr [RSP + 0x60],RSI
00128461,JMP 0x00127d83
00128466,TEST R12D,R12D
00128469,JNZ 0x001286a3
0012846f,LEA RDI,[0x12be48]
00128476,CALL 0x0010d2f0
0012847b,MOV EBX,0x1
00128480,JMP 0x0012801a
00128488,MOV RDI,RSI
0012848b,CALL 0x0010d250
00128490,JMP 0x001281ce
00128495,MOV RDI,RSI
00128498,MOV qword ptr [RSP + 0x18],R8
0012849d,CALL 0x0010d250
001284a2,MOV R8,qword ptr [RSP + 0x18]
001284a7,MOV RAX,qword ptr [R8]
001284aa,TEST RAX,RAX
001284ad,JNZ 0x00128323
001284b3,MOV RDI,R12
001284b6,CALL 0x0010d250
001284bb,JMP 0x0012832e
001284c0,MOV R12D,dword ptr [RSP + 0x78]
001284c5,TEST RBX,RBX
001284c8,JZ 0x00128466
001284ca,TEST R12D,R12D
001284cd,JNZ 0x001286a3
001284d3,CMP byte ptr [RBX],0x2d
001284d6,JNZ 0x00128852
001284dc,CMP byte ptr [RBX + 0x1],0x0
001284e0,JNZ 0x00128852
001284e6,MOV EAX,dword ptr [RSP + 0x40]
001284ea,MOV EDI,0x2
001284ef,MOV qword ptr [RSP],R9
001284f3,XOR EBX,EBX
001284f5,LEA RSI,[0x1267c0]
