Offset,Instruction
140001000,PUSH RBX
14004f786,MOV ECX,EDX
14004f788,SHR ECX,0x3
14004f78b,AND CX,R11W
14004f78f,MOVZX ECX,CX
14004f792,IMUL ECX,EAX
14004f795,MOVZX EAX,DI
14004f798,MOV RDI,qword ptr [RSP + 0x18]
14004f79d,OR R8W,CX
14004f7a1,MOV ECX,EDX
14004f7a3,SHR ECX,0x5
14004f7a6,AND CX,R11W
14004f7aa,MOVZX ECX,CX
14004f7ad,IMUL ECX,EAX
14004f7b0,MOV EAX,0x80
14004f7b5,OR R8W,CX
14004f7b9,MOV ECX,EDX
14004f7bb,SHR ECX,0x4
14004f7be,AND DX,R11W
14004f7c2,AND CX,R11W
14004f7c6,MOVZX ECX,CX
14004f7c9,IMUL ECX,EAX
14004f7cc,MOV EAX,0x1000
14004f7d1,OR R8W,CX
14004f7d5,MOVZX ECX,AX
14004f7d8,MOVZX EAX,DX
14004f7db,IMUL EAX,ECX
14004f7de,OR AX,R8W
14004f7e2,OR AX,R10W
14004f7e6,OR AX,R9W
14004f7ea,RET
14004f7eb,INT3
14004f8c0,AND ECX,0x300
14004f8c6,MOV EAX,ECX
14004f8c8,RET
14004f8cc,MOV R10D,0x8040
14004f8d2,XOR EDX,EDX
14004f8d4,STMXCSR dword ptr [RSP + 0x8]
14004f8d9,MOV R9D,dword ptr [RSP + 0x8]
14004f8de,MOVZX EAX,R9W
14004f8e2,AND AX,R10W
14004f8e6,LEA ECX,[R10 + -0x40]
14004f8ea,CMP AX,CX
14004f8ed,JNZ 0x14004f8f7
14004f8ef,MOV R8D,0xc00
14004f8f5,JMP 0x14004f915
14004f8f7,CMP AX,0x40
14004f8fb,JNZ 0x14004f905
14004f8fd,MOV R8D,0x800
14004f903,JMP 0x14004f915
14004f905,CMP AX,R10W
14004f909,MOV R8D,EDX
14004f90c,MOV ECX,0x400
14004f911,CMOVZ R8D,ECX
14004f915,MOV EAX,R9D
14004f918,MOV R10D,0x6000
14004f91e,AND EAX,R10D
14004f921,JZ 0x14004f94c
14004f923,CMP EAX,0x2000
14004f928,JZ 0x14004f945
14004f92a,CMP EAX,0x4000
14004f92f,JZ 0x14004f93e
14004f931,CMP EAX,R10D
14004f934,MOV ECX,0x300
14004f939,CMOVNZ ECX,EDX
14004f93c,JMP 0x14004f94e
14004f93e,MOV ECX,0x200
14004f943,JMP 0x14004f94e
14004f945,MOV ECX,0x100
14004f94a,JMP 0x14004f94e
14004f94c,MOV ECX,EDX
14004f94e,MOV R10D,0x1
14004f954,MOV EDX,R9D
14004f957,SHR EDX,0x8
14004f95a,MOV EAX,R9D
14004f95d,SHR EAX,0x7
14004f960,AND EDX,R10D
14004f963,AND EAX,R10D
14004f966,SHL EDX,0x5
14004f969,SHL EAX,0x4
14004f96c,OR EDX,EAX
14004f96e,MOV EAX,R9D
14004f971,SHR EAX,0x9
14004f974,AND EAX,R10D
14004f977,SHL EAX,0x3
14004f97a,OR EDX,EAX
14004f97c,MOV EAX,R9D
14004f97f,SHR EAX,0xa
14004f982,AND EAX,R10D
14004f985,SHL EAX,0x2
14004f988,OR EDX,EAX
14004f98a,MOV EAX,R9D
14004f98d,SHR EAX,0xb
14004f990,AND EAX,R10D
14004f993,SHR R9D,0xc
14004f997,ADD EAX,EAX
14004f999,AND R9D,R10D
14004f99c,OR EDX,EAX
14004f99e,OR EDX,R9D
14004f9a1,OR EDX,ECX
14004f9a3,OR EDX,R8D
14004f9a6,MOV EAX,EDX
14004f9a8,MOV ECX,EDX
14004f9aa,SHL EAX,0x16
14004f9ad,AND ECX,0x3f
14004f9b0,AND EAX,0xc0000000
14004f9b5,SHL ECX,0x18
14004f9b8,OR EAX,ECX
14004f9ba,OR EAX,EDX
14004f9bc,RET
14004f9cc,STMXCSR dword ptr [RSP + 0x8]
14004f9d1,MOV ECX,dword ptr [RSP + 0x8]
14004f9d5,AND ECX,0x3f
14004f9d8,MOV EDX,ECX
14004f9da,MOV EAX,ECX
14004f9dc,SHR EAX,0x2
14004f9df,AND EAX,0x1
14004f9e2,SHR EDX,0x1
14004f9e4,SHL EAX,0x3
14004f9e7,AND EDX,0x1
14004f9ea,SHL EDX,0x5
14004f9ed,OR EDX,EAX
14004f9ef,MOV EAX,ECX
14004f9f1,SHR EAX,0x3
14004f9f4,AND EAX,0x1
14004f9f7,SHL EAX,0x2
14004f9fa,OR EDX,EAX
14004f9fc,MOV EAX,ECX
14004f9fe,SHR EAX,0x4
14004fa01,AND EAX,0x1
14004fa04,ADD EAX,EAX
14004fa06,OR EDX,EAX
14004fa08,MOV EAX,ECX
14004fa0a,AND EAX,0x1
14004fa0d,SHR ECX,0x5
14004fa10,SHL EAX,0x4
14004fa13,OR EDX,EAX
14004fa15,OR EDX,ECX
14004fa17,MOV EAX,EDX
14004fa19,SHL EAX,0x18
14004fa1c,OR EAX,EDX
14004fa1e,RET
14004fa20,MOV qword ptr [RSP + 0x10],RBX
14004fa25,MOV qword ptr [RSP + 0x18],RSI
14004fa2a,MOV qword ptr [RSP + 0x20],RDI
14004fa2f,MOV R8D,ECX
14004fa32,MOV EAX,ECX
14004fa34,SHR R8D,0x2
14004fa38,AND EAX,0xc03fffff
14004fa3d,AND R8D,0xfc00000
14004fa44,XOR ESI,ESI
14004fa46,OR R8D,EAX
14004fa49,MOV EDI,0x400
14004fa4e,MOV EAX,0xc00
14004fa53,SHR R8D,0x16
14004fa57,AND ECX,EAX
14004fa59,MOV R11D,0x800
14004fa5f,CMP ECX,EDI
14004fa61,JZ 0x14004fa82
14004fa63,CMP ECX,R11D
14004fa66,JZ 0x14004fa7a
14004fa68,CMP ECX,EAX
14004fa6a,JZ 0x14004fa72
14004fa6c,MOVZX R9D,SI
14004fa70,JMP 0x14004fa88
14004fa72,MOV R9D,0x8000
14004fa78,JMP 0x14004fa88
14004fa7a,MOV R9D,0x40
14004fa80,JMP 0x14004fa88
14004fa82,MOV R9D,0x8040
14004fa88,MOV EAX,R8D
14004fa8b,MOV ECX,0x300
14004fa90,MOV EBX,0x100
14004fa95,MOV R10D,0x200
14004fa9b,AND EAX,ECX
14004fa9d,JZ 0x14004fac1
14004fa9f,CMP EAX,EBX
14004faa1,JZ 0x14004faba
14004faa3,CMP EAX,R10D
14004faa6,JZ 0x14004fab3
14004faa8,CMP EAX,ECX
14004faaa,JNZ 0x14004fac1
14004faac,MOV ECX,0x6000
14004fab1,JMP 0x14004fac4
14004fab3,MOV ECX,0x4000
14004fab8,JMP 0x14004fac4
14004faba,MOV ECX,0x2000
14004fabf,JMP 0x14004fac4
14004fac1,MOVZX ECX,SI
14004fac4,TEST R8B,0x1
14004fac8,JZ 0x14004fad1
14004faca,MOV EDX,0x1000
14004facf,JMP 0x14004fad4
14004fad1,MOVZX EDX,SI
14004fad4,MOV EAX,R8D
14004fad7,SHR EAX,0x1
14004fad9,TEST AL,0x1
14004fadb,JNZ 0x14004fae1
14004fadd,MOVZX R11D,SI
14004fae1,MOV EAX,R8D
14004fae4,OR DX,R11W
14004fae8,SHR EAX,0x2
14004faeb,TEST AL,0x1
14004faed,JNZ 0x14004faf2
14004faef,MOVZX EDI,SI
14004faf2,MOV EAX,R8D
14004faf5,OR DX,DI
14004faf8,SHR EAX,0x3
14004fafb,TEST AL,0x1
14004fafd,JNZ 0x14004fb03
14004faff,MOVZX R10D,SI
14004fb03,MOV EAX,R8D
14004fb06,OR DX,R10W
14004fb0a,SHR EAX,0x4
14004fb0d,TEST AL,0x1
14004fb0f,JZ 0x14004fb18
14004fb11,MOV EAX,0x80
14004fb16,JMP 0x14004fb1b
14004fb18,MOVZX EAX,SI
14004fb1b,OR DX,AX
14004fb1e,SHR R8D,0x5
14004fb22,TEST R8B,0x1
14004fb26,JNZ 0x14004fb2b
14004fb28,MOVZX EBX,SI
14004fb2b,MOV RSI,qword ptr [RSP + 0x18]
14004fb30,OR DX,BX
14004fb33,MOV RBX,qword ptr [RSP + 0x10]
14004fb38,OR DX,CX
14004fb3b,MOV RDI,qword ptr [RSP + 0x20]
14004fb40,OR DX,R9W
14004fb44,STMXCSR dword ptr [RSP + 0x8]
14004fb49,MOV ECX,dword ptr [RSP + 0x8]
14004fb4d,MOVZX EAX,DX
14004fb50,AND ECX,0xffff003f
14004fb56,AND EAX,0xffc0
14004fb5b,OR ECX,EAX
14004fb5d,MOV dword ptr [RSP + 0x8],ECX
14004fb61,LDMXCSR dword ptr [RSP + 0x8]
14004fb66,RET
14004fb67,INT3
14004fb68,MOV EDX,ECX
14004fb6a,MOV R9D,0x1
14004fb70,SHR EDX,0x18
14004fb73,AND EDX,0x3f
14004fb76,STMXCSR dword ptr [RSP + 0x8]
14004fb7b,MOV EAX,EDX
14004fb7d,MOV R8D,EDX
14004fb80,SHR EAX,0x1
14004fb82,AND R8D,R9D
14004fb85,MOVZX ECX,AL
14004fb88,MOV EAX,EDX
14004fb8a,SHR EAX,0x2
14004fb8d,AND ECX,R9D
14004fb90,SHL ECX,0x4
14004fb93,SHL R8D,0x5
14004fb97,OR R8D,ECX
14004fb9a,MOVZX ECX,AL
14004fb9d,AND ECX,R9D
14004fba0,MOV EAX,EDX
14004fba2,SHR EAX,0x3
14004fba5,SHL ECX,0x3
14004fba8,OR R8D,ECX
14004fbab,MOVZX ECX,AL
14004fbae,AND ECX,R9D
14004fbb1,MOV EAX,EDX
14004fbb3,SHR EAX,0x4
14004fbb6,SHL ECX,0x2
14004fbb9,OR R8D,ECX
14004fbbc,SHR EDX,0x5
14004fbbf,MOVZX ECX,AL
14004fbc2,MOVZX EAX,DL
14004fbc5,AND ECX,R9D
14004fbc8,AND EAX,R9D
14004fbcb,OR R8D,ECX
14004fbce,ADD EAX,EAX
14004fbd0,OR R8D,EAX
14004fbd3,MOV EAX,dword ptr [RSP + 0x8]
14004fbd7,AND EAX,0xffffffc0
14004fbda,AND R8D,0x3f
14004fbde,OR EAX,R8D
14004fbe1,MOV dword ptr [RSP + 0x8],EAX
14004fbe5,LDMXCSR dword ptr [RSP + 0x8]
14004fbea,RET
14004fbec,MOV qword ptr [RSP + 0x8],RBX
14004fbf1,PUSH RDI
14004fbf2,SUB RSP,0x40
14004fbf6,MOV R9,qword ptr [RCX + 0x10]
14004fbfa,MOV RBX,RCX
14004fbfd,MOV R8D,dword ptr [RCX + 0x8]
14004fc01,MOV RDX,qword ptr [RCX]
14004fc04,MOV RCX,qword ptr [0x14006ebf0]
14004fc0b,AND qword ptr [RSP + 0x20],0x0
14004fc11,CALL qword ptr [0x1400541c0]
14004fc17,MOV EDI,EAX
14004fc19,TEST EAX,EAX
14004fc1b,JNZ 0x14004fc89
14004fc1d,CALL qword ptr [0x1400540e0]
14004fc23,CMP EAX,0x6
14004fc26,JNZ 0x14004fc89
14004fc28,MOV RCX,qword ptr [0x14006ebf0]
14004fc2f,CMP RCX,-0x3
14004fc33,JA 0x14004fc3b
14004fc35,CALL qword ptr [0x1400540d8]
14004fc3b,AND qword ptr [RSP + 0x30],0x0
14004fc41,LEA RCX,[0x140064000]
14004fc48,AND dword ptr [RSP + 0x28],0x0
14004fc4d,MOV R8D,0x3
14004fc53,XOR R9D,R9D
14004fc56,MOV dword ptr [RSP + 0x20],R8D
14004fc5b,MOV EDX,0x40000000
14004fc60,CALL qword ptr [0x140054378]
14004fc66,AND qword ptr [RSP + 0x20],0x0
14004fc6c,MOV RCX,RAX
14004fc6f,MOV R9,qword ptr [RBX + 0x10]
14004fc73,MOV R8D,dword ptr [RBX + 0x8]
14004fc77,MOV RDX,qword ptr [RBX]
14004fc7a,MOV qword ptr [0x14006ebf0],RAX
14004fc81,CALL qword ptr [0x1400541c0]
14004fc87,MOV EDI,EAX
14004fc89,MOV RBX,qword ptr [RSP + 0x50]
14004fc8e,MOV EAX,EDI
14004fc90,ADD RSP,0x40
14004fc94,POP RDI
14004fc95,RET
14004fc96,INT3
14004fcb0,SUB RSP,0x38
14004fcb4,MOV R9,qword ptr [RCX + 0x10]
14004fcb8,MOV R8D,dword ptr [RCX + 0x8]
14004fcbc,MOV RDX,qword ptr [RCX]
14004fcbf,MOV RCX,qword ptr [0x14006ebf0]
14004fcc6,AND qword ptr [RSP + 0x20],0x0
14004fccc,CALL qword ptr [0x1400541c0]
14004fcd2,ADD RSP,0x38
14004fcd6,RET
14004fcd7,INT3
14004fcd8,SUB RSP,0x48
14004fcdc,AND qword ptr [RSP + 0x30],0x0
14004fce2,LEA RCX,[0x140064000]
14004fce9,AND dword ptr [RSP + 0x28],0x0
14004fcee,MOV R8D,0x3
14004fcf4,XOR R9D,R9D
14004fcf7,MOV dword ptr [RSP + 0x20],R8D
14004fcfc,MOV EDX,0x40000000
14004fd01,CALL qword ptr [0x140054378]
14004fd07,MOV qword ptr [0x14006ebf0],RAX
14004fd0e,ADD RSP,0x48
14004fd12,RET
14004fd13,INT3
14004fd14,PUSH RBX
14004fd16,SUB RSP,0x40
14004fd1a,MOV RAX,qword ptr [0x14006ebf0]
14004fd21,XOR EBX,EBX
14004fd23,CMP RAX,-0x2
14004fd27,JNZ 0x14004fd57
14004fd29,MOV qword ptr [RSP + 0x30],RBX
14004fd2e,LEA R8D,[RBX + 0x3]
14004fd32,MOV dword ptr [RSP + 0x28],EBX
14004fd36,LEA RCX,[0x140064000]
14004fd3d,XOR R9D,R9D
14004fd40,MOV dword ptr [RSP + 0x20],R8D
14004fd45,MOV EDX,0x40000000
14004fd4a,CALL qword ptr [0x140054378]
14004fd50,MOV qword ptr [0x14006ebf0],RAX
14004fd57,CMP RAX,-0x1
14004fd5b,SETNZ BL
14004fd5e,MOV EAX,EBX
14004fd60,ADD RSP,0x40
14004fd64,POP RBX
14004fd65,RET
14004fd66,INT3
14004fd68,SUB RSP,0x28
14004fd6c,MOV RCX,qword ptr [0x14006ebf0]
14004fd73,CMP RCX,-0x3
14004fd77,JA 0x14004fd7f
14004fd79,CALL qword ptr [0x1400540d8]
14004fd7f,ADD RSP,0x28
14004fd83,RET
14004fd84,MOV RAX,RSP
14004fd87,MOV qword ptr [RAX + 0x8],RBX
14004fd8b,MOV qword ptr [RAX + 0x10],RBP
14004fd8f,MOV qword ptr [RAX + 0x18],RSI
14004fd93,PUSH RDI
14004fd94,SUB RSP,0x40
14004fd98,AND qword ptr [RAX + -0x28],0x0
14004fd9d,MOV RDI,R8
14004fda0,MOV R9,R8
14004fda3,MOV ESI,EDX
14004fda5,MOV R8D,EDX
14004fda8,MOV RBP,RCX
14004fdab,MOV RDX,RCX
14004fdae,MOV RCX,qword ptr [0x14006ebf0]
14004fdb5,CALL qword ptr [0x1400541c0]
14004fdbb,MOV EBX,EAX
14004fdbd,TEST EAX,EAX
14004fdbf,JNZ 0x14004fe2b
14004fdc1,CALL qword ptr [0x1400540e0]
14004fdc7,CMP EAX,0x6
14004fdca,JNZ 0x14004fe2b
14004fdcc,MOV RCX,qword ptr [0x14006ebf0]
14004fdd3,CMP RCX,-0x3
14004fdd7,JA 0x14004fddf
14004fdd9,CALL qword ptr [0x1400540d8]
14004fddf,AND qword ptr [RSP + 0x30],0x0
14004fde5,LEA RCX,[0x140064000]
14004fdec,AND dword ptr [RSP + 0x28],0x0
14004fdf1,MOV R8D,0x3
14004fdf7,XOR R9D,R9D
14004fdfa,MOV dword ptr [RSP + 0x20],R8D
14004fdff,MOV EDX,0x40000000
14004fe04,CALL qword ptr [0x140054378]
14004fe0a,AND qword ptr [RSP + 0x20],0x0
14004fe10,MOV R9,RDI
14004fe13,MOV RCX,RAX
14004fe16,MOV qword ptr [0x14006ebf0],RAX
14004fe1d,MOV R8D,ESI
14004fe20,MOV RDX,RBP
14004fe23,CALL qword ptr [0x1400541c0]
14004fe29,MOV EBX,EAX
14004fe2b,MOV RBP,qword ptr [RSP + 0x58]
14004fe30,MOV EAX,EBX
14004fe32,MOV RBX,qword ptr [RSP + 0x50]
14004fe37,MOV RSI,qword ptr [RSP + 0x60]
14004fe3c,ADD RSP,0x40
14004fe40,POP RDI
14004fe41,RET
14004fe42,INT3
14004fe44,MOV qword ptr [RSP + 0x18],RBX
14004fe49,MOV qword ptr [RSP + 0x20],RSI
14004fe4e,MOV qword ptr [RSP + 0x10],RDX
14004fe53,PUSH RBP
14004fe54,PUSH RDI
14004fe55,PUSH R12
14004fe57,PUSH R14
14004fe59,PUSH R15
14004fe5b,MOV RBP,RSP
14004fe5e,SUB RSP,0x50
14004fe62,XOR R12D,R12D
14004fe65,MOV R14,R8
14004fe68,MOV RDI,RCX
14004fe6b,MOV EBX,R12D
14004fe6e,TEST RCX,RCX
14004fe71,JZ 0x14004fe83
14004fe73,TEST R8,R8
14004fe76,JNZ 0x14004fe7f
14004fe78,XOR EAX,EAX
14004fe7a,JMP 0x14005002b
14004fe7f,MOV word ptr [RCX],R12W
14004fe83,TEST RDX,RDX
14004fe86,JNZ 0x14004fea1
14004fe88,CALL 0x140035938
14004fe8d,MOV dword ptr [RAX],0x16
14004fe93,CALL 0x14003578c
14004fe98,OR RAX,-0x1
14004fe9c,JMP 0x14005002b
14004fea1,MOV RDX,R9
14004fea4,LEA RCX,[RBP + -0x20]
14004fea8,CALL 0x14001b3a0
14004fead,MOV RAX,qword ptr [RBP + -0x18]
14004feb1,MOV ECX,dword ptr [RAX + 0xc]
14004feb4,CMP ECX,0xfde9
14004feba,JNZ 0x14004fedb
14004febc,LEA R9,[RBP + 0x30]
14004fec0,MOV qword ptr [RBP + 0x30],R12
14004fec4,MOV R8,R14
14004fec7,LEA RDX,[RBP + 0x38]
14004fecb,MOV RCX,RDI
14004fece,CALL 0x140046ef4
14004fed3,MOV RBX,RAX
14004fed6,JMP 0x140050017
14004fedb,TEST RDI,RDI
14004fede,JZ 0x14004ffc8
14004fee4,CMP qword ptr [RAX + 0x138],R12
14004feeb,JNZ 0x14004ff1c
14004feed,TEST R14,R14
14004fef0,JZ 0x140050017
14004fef6,MOV RCX,qword ptr [RBP + 0x38]
14004fefa,MOVZX EAX,byte ptr [RBX + RCX*0x1]
14004fefe,MOV word ptr [RDI],AX
14004ff01,CMP byte ptr [RBX + RCX*0x1],R12B
14004ff05,JZ 0x140050017
14004ff0b,INC RBX
14004ff0e,ADD RDI,0x2
14004ff12,CMP RBX,R14
14004ff15,JC 0x14004fefa
14004ff17,JMP 0x140050017
14004ff1c,MOV R8,qword ptr [RBP + 0x38]
14004ff20,OR RBX,-0x1
14004ff24,MOV dword ptr [RSP + 0x28],R14D
14004ff29,MOV R9D,EBX
14004ff2c,MOV qword ptr [RSP + 0x20],RDI
14004ff31,LEA EDX,[RBX + 0xa]
14004ff34,CALL 0x140041c60
14004ff39,MOVSXD RCX,EAX
14004ff3c,TEST EAX,EAX
14004ff3e,JNZ 0x140050013
14004ff44,CALL qword ptr [0x1400540e0]
14004ff4a,CMP EAX,0x7a
14004ff4d,JNZ 0x14004ffb2
14004ff4f,MOV R8,qword ptr [RBP + 0x38]
14004ff53,MOV R15D,R14D
14004ff56,MOV RSI,R8
14004ff59,TEST R14D,R14D
14004ff5c,JZ 0x14004ff8a
14004ff5e,DEC R15D
14004ff61,CMP byte ptr [RSI],R12B
14004ff64,JZ 0x14004ff86
14004ff66,MOVZX ECX,byte ptr [RSI]
14004ff69,LEA RDX,[RBP + -0x18]
14004ff6d,CALL 0x140046c54
14004ff72,TEST EAX,EAX
14004ff74,JZ 0x14004ff7e
14004ff76,INC RSI
14004ff79,CMP byte ptr [RSI],R12B
14004ff7c,JZ 0x14004ffb2
14004ff7e,INC RSI
14004ff81,TEST R15D,R15D
14004ff84,JNZ 0x14004ff5e
14004ff86,MOV R8,qword ptr [RBP + 0x38]
14004ff8a,MOV RAX,qword ptr [RBP + -0x18]
14004ff8e,SUB ESI,R8D
14004ff91,MOV dword ptr [RSP + 0x28],R14D
14004ff96,MOV R9D,ESI
14004ff99,MOV EDX,0x1
14004ff9e,MOV qword ptr [RSP + 0x20],RDI
14004ffa3,MOV ECX,dword ptr [RAX + 0xc]
14004ffa6,CALL 0x140041c60
14004ffab,MOVSXD RCX,EAX
14004ffae,TEST EAX,EAX
14004ffb0,JNZ 0x14004ffc3
14004ffb2,CALL 0x140035938
14004ffb7,MOV dword ptr [RAX],0x2a
14004ffbd,MOV word ptr [RDI],R12W
14004ffc1,JMP 0x140050017
14004ffc3,MOV RBX,RCX
14004ffc6,JMP 0x140050017
14004ffc8,OR RBX,-0x1
14004ffcc,CMP qword ptr [RAX + 0x138],R12
14004ffd3,JNZ 0x14004ffe4
14004ffd5,MOV RAX,qword ptr [RBP + 0x38]
14004ffd9,INC RBX
14004ffdc,CMP byte ptr [RAX + RBX*0x1],R12B
14004ffe0,JNZ 0x14004ffd9
14004ffe2,JMP 0x140050017
14004ffe4,MOV R8,qword ptr [RBP + 0x38]
14004ffe8,MOV R9D,EBX
14004ffeb,MOV dword ptr [RSP + 0x28],R12D
14004fff0,MOV EDX,0x9
14004fff5,MOV qword ptr [RSP + 0x20],R12
14004fffa,CALL 0x140041c60
14004ffff,MOVSXD RCX,EAX
140050002,TEST EAX,EAX
140050004,JNZ 0x140050013
140050006,CALL 0x140035938
14005000b,MOV dword ptr [RAX],0x2a
140050011,JMP 0x140050017
140050013,LEA RBX,[RCX + -0x1]
140050017,CMP byte ptr [RBP + -0x8],R12B
14005001b,JZ 0x140050028
14005001d,MOV RCX,qword ptr [RBP + -0x20]
140050021,AND dword ptr [RCX + 0x3a8],0xfffffffd
140050028,MOV RAX,RBX
14005002b,LEA R11,[RSP + 0x50]
140050030,MOV RBX,qword ptr [R11 + 0x40]
140050034,MOV RSI,qword ptr [R11 + 0x48]
140050038,MOV RSP,R11
14005003b,POP R15
14005003d,POP R14
14005003f,POP R12
140050041,POP RDI
140050042,POP RBP
140050043,RET
140050044,JMP 0x14004fe44
14005004c,MOV qword ptr [RSP + 0x8],RBX
140050051,MOV qword ptr [RSP + 0x10],RSI
140050056,MOV qword ptr [RSP + 0x18],RDI
14005005b,PUSH R12
14005005d,PUSH R14
14005005f,PUSH R15
140050061,SUB RSP,0x40
140050065,XOR R12D,R12D
140050068,MOV R15,R9
14005006b,MOV RSI,R8
14005006e,MOV RDI,RDX
140050071,MOV R14,RCX
140050074,MOV EBX,R12D
140050077,TEST RDX,RDX
14005007a,JNZ 0x1400500c8
14005007c,TEST R8,R8
14005007f,JNZ 0x1400500cd
140050081,TEST RDI,RDI
140050084,JZ 0x14005008a
140050086,MOV word ptr [RDX],R12W
14005008a,TEST R14,R14
14005008d,JZ 0x140050092
14005008f,MOV qword ptr [RCX],R12
140050092,MOV RDX,qword ptr [RSP + 0x88]
14005009a,LEA RCX,[RSP + 0x20]
14005009f,CALL 0x14001b3a0
1400500a4,MOV R8,qword ptr [RSP + 0x80]
1400500ac,CMP R8,RSI
1400500af,CMOVA R8,RSI
1400500b3,CMP R8,0x7fffffff
1400500ba,JBE 0x1400500e3
1400500bc,CALL 0x140035938
1400500c1,MOV EBX,0x16
1400500c6,JMP 0x140050131
1400500c8,TEST RSI,RSI
1400500cb,JNZ 0x140050081
1400500cd,CALL 0x140035938
1400500d2,MOV EBX,0x16
1400500d7,MOV dword ptr [RAX],EBX
1400500d9,CALL 0x14003578c
1400500de,JMP 0x140050163
1400500e3,LEA R9,[RSP + 0x28]
1400500e8,MOV RDX,R15
1400500eb,MOV RCX,RDI
1400500ee,CALL 0x14004fe44
1400500f3,CMP RAX,-0x1
1400500f7,JNZ 0x14005010b
1400500f9,TEST RDI,RDI
1400500fc,JZ 0x140050102
1400500fe,MOV word ptr [RDI],R12W
140050102,CALL 0x140035938
140050107,MOV EBX,dword ptr [RAX]
140050109,JMP 0x140050150
14005010b,INC RAX
14005010e,TEST RDI,RDI
140050111,JZ 0x140050148
140050113,CMP RAX,RSI
140050116,JBE 0x140050142
140050118,CMP qword ptr [RSP + 0x80],-0x1
140050121,JZ 0x14005013a
140050123,MOV word ptr [RDI],R12W
140050127,CALL 0x140035938
14005012c,MOV EBX,0x22
140050131,MOV dword ptr [RAX],EBX
140050133,CALL 0x14003578c
140050138,JMP 0x140050150
14005013a,MOV RAX,RSI
14005013d,MOV EBX,0x50
140050142,MOV word ptr [RDI + RAX*0x2 + -0x2],R12W
140050148,TEST R14,R14
14005014b,JZ 0x140050150
14005014d,MOV qword ptr [R14],RAX
140050150,CMP byte ptr [RSP + 0x38],R12B
140050155,JZ 0x140050163
140050157,MOV RCX,qword ptr [RSP + 0x20]
14005015c,AND dword ptr [RCX + 0x3a8],0xfffffffd
140050163,MOV RSI,qword ptr [RSP + 0x68]
140050168,MOV EAX,EBX
14005016a,MOV RBX,qword ptr [RSP + 0x60]
14005016f,MOV RDI,qword ptr [RSP + 0x70]
140050174,ADD RSP,0x40
140050178,POP R15
14005017a,POP R14
14005017c,POP R12
14005017e,RET
14005017f,INT3
14005019c,SUB RSP,0x38
1400501a0,MOV RAX,qword ptr [RSP + 0x60]
1400501a5,AND qword ptr [RSP + 0x28],0x0
1400501ab,MOV qword ptr [RSP + 0x20],RAX
1400501b0,CALL 0x14005004c
1400501b5,ADD RSP,0x38
1400501b9,RET
1400501ba,INT3
1400501bc,MOV RAX,RSP
1400501bf,MOV qword ptr [RAX + 0x8],RBX
1400501c3,MOV qword ptr [RAX + 0x10],RBP
1400501c7,MOV qword ptr [RAX + 0x18],RSI
1400501cb,MOV qword ptr [RAX + 0x20],RDI
1400501cf,PUSH R14
1400501d1,SUB RSP,0x50
1400501d5,MOVSXD RBX,R9D
1400501d8,MOV RSI,R8
1400501db,MOV EBP,EDX
1400501dd,MOV R14,RCX
1400501e0,TEST R9D,R9D
1400501e3,JLE 0x1400501f3
1400501e5,MOV RDX,RBX
1400501e8,MOV RCX,R8
1400501eb,CALL 0x1400391dc
1400501f0,MOV RBX,RAX
1400501f3,MOVSXD RAX,dword ptr [RSP + 0x88]
1400501fb,MOV RDI,qword ptr [RSP + 0x80]
140050203,TEST EAX,EAX
140050205,JLE 0x140050212
140050207,MOV RDX,RAX
14005020a,MOV RCX,RDI
14005020d,CALL 0x1400391dc
140050212,TEST EBX,EBX
140050214,JZ 0x140050247
140050216,TEST EAX,EAX
140050218,JZ 0x140050247
14005021a,AND qword ptr [RSP + 0x40],0x0
140050220,MOV R9D,EBX
140050223,AND qword ptr [RSP + 0x38],0x0
140050229,MOV R8,RSI
14005022c,AND qword ptr [RSP + 0x30],0x0
140050232,MOV EDX,EBP
140050234,MOV dword ptr [RSP + 0x28],EAX
140050238,MOV RCX,R14
14005023b,MOV qword ptr [RSP + 0x20],RDI
140050240,CALL 0x140036890
140050245,JMP 0x14005025e
140050247,SUB EBX,EAX
140050249,MOV ECX,0x2
14005024e,MOV EAX,EBX
140050250,SAR EAX,0x1f
140050253,AND EAX,0xfffffffe
140050256,ADD EAX,0x3
140050259,TEST EBX,EBX
14005025b,CMOVZ EAX,ECX
14005025e,MOV RBX,qword ptr [RSP + 0x60]
140050263,MOV RBP,qword ptr [RSP + 0x68]
140050268,MOV RSI,qword ptr [RSP + 0x70]
14005026d,MOV RDI,qword ptr [RSP + 0x78]
140050272,ADD RSP,0x50
140050276,POP R14
140050278,RET
140050279,INT3
14005027c,MOV R11,RDX
14005027f,MOV R10,RCX
140050282,TEST R8,R8
140050285,JNZ 0x14005028a
140050287,XOR EAX,EAX
140050289,RET
14005028a,MOVZX ECX,byte ptr [R10]
14005028e,MOVZX EDX,byte ptr [R11]
140050292,LEA EAX,[RCX + -0x41]
140050295,CMP EAX,0x19
140050298,LEA R9D,[RCX + 0x20]
14005029c,LEA EAX,[RDX + -0x41]
14005029f,CMOVA R9D,ECX
1400502a3,INC R10
1400502a6,INC R11
1400502a9,LEA ECX,[RDX + 0x20]
1400502ac,CMP EAX,0x19
1400502af,MOV EAX,R9D
1400502b2,CMOVA ECX,EDX
1400502b5,SUB EAX,ECX
