Offset,Instruction
0013dd47,JZ 0x0013dd50
0013dd49,MOV byte ptr [RAX],0x0
0013dd4c,LEA RBP,[RAX + 0x1]
0013dd50,CMP byte ptr [RBX],0x0
0013dd53,JZ 0x0013def0
0013dd59,LEA RSI,[0x145378]
0013dd60,MOV RDI,RBX
0013dd63,CALL 0x0010d4d0
0013dd68,TEST EAX,EAX
0013dd6a,JZ 0x0013deb0
0013dd70,LEA RSI,[0x1434f4]
0013dd77,MOV RDI,RBX
0013dd7a,CALL 0x0010d4d0
0013dd7f,TEST EAX,EAX
0013dd81,JZ 0x0013dfb0
0013dd87,LEA RSI,[0x14325b]
0013dd8e,MOV RDI,RBX
0013dd91,CALL 0x0010d4d0
0013dd96,TEST EAX,EAX
0013dd98,JZ 0x0013dfc8
0013dd9e,LEA RSI,[0x14325d]
0013dda5,MOV RDI,RBX
0013dda8,CALL 0x0010d4d0
0013ddad,TEST EAX,EAX
0013ddaf,JZ 0x0013df00
0013ddb5,LEA RSI,[0x145d72]
0013ddbc,MOV RDI,RBX
0013ddbf,CALL 0x0010d4d0
0013ddc4,TEST EAX,EAX
0013ddc6,JZ 0x0013e0c0
0013ddcc,LEA RSI,[0x144d2b]
0013ddd3,MOV RDI,RBX
0013ddd6,CALL 0x0010d4d0
0013dddb,MOV R12D,EAX
0013ddde,TEST EAX,EAX
0013dde0,JZ 0x0013e110
0013dde6,LEA RSI,[0x145268]
0013dded,MOV RDI,RBX
0013ddf0,CALL 0x0010d4d0
0013ddf5,TEST EAX,EAX
0013ddf7,JNZ 0x0013def0
0013ddfd,MOV RDI,RBP
0013de00,CALL 0x0010d0d0
0013de05,MOV R12,RAX
0013de08,TEST RBP,RBP
0013de0b,JZ 0x0013e355
0013de11,TEST RAX,RAX
0013de14,JZ 0x0013e31b
0013de1a,MOV RDX,qword ptr [RAX]
0013de1d,LEA RSI,[0x145e56]
0013de24,MOV EDI,0x1
0013de29,XOR EAX,EAX
0013de2b,CALL 0x0010cad0
0013de30,MOV RBX,qword ptr [R12 + 0x8]
0013de35,TEST RBX,RBX
0013de38,JZ 0x0013de95
0013de3a,MOV EDI,0x1
0013de3f,LEA RSI,[0x145e6c]
0013de46,XOR EAX,EAX
0013de48,CALL 0x0010cad0
0013de4d,MOV EDI,dword ptr [RBX]
0013de4f,TEST EDI,EDI
0013de51,JZ 0x0013de82
0013de53,LEA RBP,[0x146241]
0013de5a,NOP word ptr [RAX + RAX*0x1]
0013de60,CALL 0x0010ce10
0013de65,ADD RBX,0x4
0013de69,MOV EDI,0x1
0013de6e,MOV RSI,RBP
0013de71,MOV RDX,qword ptr [RAX + 0x8]
0013de75,XOR EAX,EAX
0013de77,CALL 0x0010cad0
0013de7c,MOV EDI,dword ptr [RBX]
0013de7e,TEST EDI,EDI
0013de80,JNZ 0x0013de60
0013de82,LEA RSI,[0x144434]
0013de89,MOV EDI,0x1
0013de8e,XOR EAX,EAX
0013de90,CALL 0x0010cad0
0013de95,MOV RDI,qword ptr [R12 + 0x10]
0013de9a,TEST RDI,RDI
0013de9d,JZ 0x0013deba
0013de9f,MOV ESI,0x100
0013dea4,CALL 0x001388d0
0013dea9,JMP 0x0013deba
0013deb0,XOR ESI,ESI
0013deb2,MOV RDI,RBP
0013deb5,CALL 0x0013d0f0
0013deba,MOV RDI,RSP
0013debd,CALL 0x0010cb90
0013dec2,XOR EAX,EAX
0013dec4,MOV RDX,qword ptr [RSP + 0x8]
0013dec9,SUB RDX,qword ptr FS:[0x28]
0013ded2,JNZ 0x0013e3df
0013ded8,ADD RSP,0x18
0013dedc,POP RBX
0013dedd,POP RBP
0013dede,POP R12
0013dee0,POP R13
0013dee2,POP R14
0013dee4,POP R15
0013dee6,RET
0013def0,MOV RSI,RBP
0013def3,MOV RDI,RBX
0013def6,CALL 0x0012fc30
0013defb,JMP 0x0013deba
0013df00,XOR EDX,EDX
0013df02,XOR ESI,ESI
0013df04,MOV RDI,RBP
0013df07,CALL 0x0010d5f0
0013df0c,MOV RBX,RAX
0013df0f,TEST RAX,RAX
0013df12,JZ 0x0013e0f0
0013df18,MOV RDX,qword ptr [RAX]
0013df1b,MOV RCX,qword ptr [RAX + 0x8]
0013df1f,MOV EDI,0x1
0013df24,XOR EAX,EAX
0013df26,LEA RSI,[0x145d12]
0013df2d,CALL 0x0010cad0
0013df32,MOV RDX,qword ptr [RBX + 0x18]
0013df36,TEST RDX,RDX
0013df39,JZ 0x0013df4e
0013df3b,LEA RSI,[0x145cf6]
0013df42,MOV EDI,0x1
0013df47,XOR EAX,EAX
0013df49,CALL 0x0010cad0
0013df4e,MOV RDX,qword ptr [RBX + 0x10]
0013df52,TEST RDX,RDX
0013df55,JZ 0x0013df6a
0013df57,LEA RSI,[0x145d22]
0013df5e,MOV EDI,0x1
0013df63,XOR EAX,EAX
0013df65,CALL 0x0010cad0
0013df6a,MOV EDI,dword ptr [RBX + 0x24]
0013df6d,TEST EDI,EDI
0013df6f,JNZ 0x0013e090
0013df75,MOV EDI,dword ptr [RBX + 0x20]
0013df78,TEST EDI,EDI
0013df7a,JNZ 0x0013e060
0013df80,MOV EDI,dword ptr [RBX + 0x28]
0013df83,TEST EDI,EDI
0013df85,JNZ 0x0013e030
0013df8b,MOV RDI,qword ptr [RBX + 0x38]
0013df8f,TEST RDI,RDI
0013df92,JZ 0x0013deba
0013df98,MOV ESI,0x1
0013df9d,CALL 0x001388d0
0013dfa2,JMP 0x0013deba
0013dfb0,MOV ESI,0x1
0013dfb5,MOV RDI,RBP
0013dfb8,CALL 0x0013d0f0
0013dfbd,JMP 0x0013deba
0013dfc8,MOV RDI,RBP
0013dfcb,CALL 0x0010ce00
0013dfd0,MOV RBX,RAX
0013dfd3,TEST RAX,RAX
0013dfd6,JZ 0x0013e0f0
0013dfdc,MOV RDX,qword ptr [RAX]
0013dfdf,MOV RCX,qword ptr [RAX + 0x8]
0013dfe3,MOV EDI,0x1
0013dfe8,XOR EAX,EAX
0013dfea,LEA RSI,[0x145ce4]
0013dff1,CALL 0x0010cad0
0013dff6,MOV RDX,qword ptr [RBX + 0x18]
0013dffa,TEST RDX,RDX
0013dffd,JZ 0x0013e012
0013dfff,LEA RSI,[0x145cf6]
0013e006,MOV EDI,0x1
0013e00b,XOR EAX,EAX
0013e00d,CALL 0x0010cad0
0013e012,MOV RDI,qword ptr [RBX + 0x28]
0013e016,TEST RDI,RDI
0013e019,JZ 0x0013deba
0013e01f,MOV ESI,0x2
0013e024,CALL 0x001388d0
0013e029,JMP 0x0013deba
0013e030,CALL 0x0010ce10
0013e035,TEST RAX,RAX
0013e038,JZ 0x0013df8b
0013e03e,MOV RDX,qword ptr [RAX + 0x8]
0013e042,LEA RSI,[0x14e7f8]
0013e049,MOV EDI,0x1
0013e04e,XOR EAX,EAX
0013e050,CALL 0x0010cad0
0013e055,JMP 0x0013df8b
0013e060,CALL 0x0010ce10
0013e065,TEST RAX,RAX
0013e068,JZ 0x0013df80
0013e06e,MOV RDX,qword ptr [RAX + 0x8]
0013e072,LEA RSI,[0x145d54]
0013e079,MOV EDI,0x1
0013e07e,XOR EAX,EAX
0013e080,CALL 0x0010cad0
0013e085,JMP 0x0013df80
0013e090,CALL 0x0010ce10
0013e095,TEST RAX,RAX
0013e098,JZ 0x0013df75
0013e09e,MOV RDX,qword ptr [RAX + 0x8]
0013e0a2,LEA RSI,[0x145d36]
0013e0a9,MOV EDI,0x1
0013e0ae,XOR EAX,EAX
0013e0b0,CALL 0x0010cad0
0013e0b5,JMP 0x0013df75
0013e0c0,TEST RBP,RBP
0013e0c3,JZ 0x0013e2a0
0013e0c9,MOV RDI,RBP
0013e0cc,CALL 0x0010ce70
0013e0d1,MOV RDI,RAX
0013e0d4,TEST RAX,RAX
0013e0d7,JZ 0x0013e300
0013e0dd,MOV ESI,0x3
0013e0e2,CALL 0x001388d0
0013e0e7,JMP 0x0013deba
0013e0f0,MOV RCX,RBP
0013e0f3,LEA RDX,[0x145cce]
0013e0fa,XOR EDI,EDI
0013e0fc,XOR EAX,EAX
0013e0fe,MOV ESI,0x10
0013e103,CALL 0x0010c6e0
0013e108,JMP 0x0013deba
0013e110,MOV RDI,RBP
0013e113,CALL 0x0010c6f0
0013e118,MOV R13,RAX
0013e11b,TEST RBP,RBP
0013e11e,JZ 0x0013e36f
0013e124,TEST RAX,RAX
0013e127,JZ 0x0013e338
0013e12d,MOV RDX,qword ptr [RAX]
0013e130,LEA RSI,[0x145de1]
0013e137,MOV EDI,0x1
0013e13c,XOR EAX,EAX
0013e13e,CALL 0x0010cad0
0013e143,MOV RDX,qword ptr [R13 + 0x8]
0013e147,TEST RDX,RDX
0013e14a,JZ 0x0013e15f
0013e14c,LEA RSI,[0x1457fb]
0013e153,MOV EDI,0x1
0013e158,XOR EAX,EAX
0013e15a,CALL 0x0010cad0
0013e15f,TEST byte ptr [R13 + 0x28],0x4
0013e164,JNZ 0x0013e2d0
0013e16a,LEA RSI,[0x145dec]
0013e171,MOV EDI,0x1
0013e176,XOR EAX,EAX
0013e178,CALL 0x0010cad0
0013e17d,XOR ESI,ESI
0013e17f,MOV RDI,R13
0013e182,CALL 0x0010c670
0013e187,MOV R14D,EAX
0013e18a,TEST EAX,EAX
0013e18c,JLE 0x0013e3b4
0013e192,XOR EBX,EBX
0013e194,LEA RBP,[0x145df9]
0013e19b,NOP dword ptr [RAX + RAX*0x1]
0013e1a0,MOV RDI,qword ptr [R13 + 0x10]
0013e1a4,MOV ESI,EBX
0013e1a6,CALL 0x0010c0e0
0013e1ab,MOV EDI,EAX
0013e1ad,CALL 0x0010c950
0013e1b2,MOV RDI,qword ptr [R13 + 0x10]
0013e1b6,MOV ESI,EBX
0013e1b8,MOV R15,RAX
0013e1bb,CALL 0x0010cb80
0013e1c0,MOV EDX,EBX
0013e1c2,MOV R8,R15
0013e1c5,MOV RSI,RBP
0013e1c8,MOV RCX,RAX
0013e1cb,MOV EDI,0x1
0013e1d0,XOR EAX,EAX
0013e1d2,ADD EBX,0x1
0013e1d5,CALL 0x0010cad0
0013e1da,CMP R14D,EBX
0013e1dd,JNZ 0x0013e1a0
0013e1df,TEST byte ptr [R13 + 0x28],0x1
0013e1e4,JNZ 0x0013e2b8
0013e1ea,LEA RSI,[0x145e2c]
0013e1f1,MOV EDI,0x1
0013e1f6,XOR EAX,EAX
0013e1f8,CALL 0x0010cad0
0013e1fd,MOV ESI,0x1
0013e202,MOV RDI,R13
0013e205,CALL 0x0010c670
0013e20a,MOV EBX,EAX
0013e20c,TEST EAX,EAX
0013e20e,JLE 0x0013e389
0013e214,LEA RBP,[0x145df9]
0013e21b,NOP dword ptr [RAX + RAX*0x1]
0013e220,MOV RDI,qword ptr [R13 + 0x18]
0013e224,MOV ESI,R12D
0013e227,CALL 0x0010c0e0
0013e22c,MOV EDI,EAX
0013e22e,CALL 0x0010c950
0013e233,MOV RDI,qword ptr [R13 + 0x18]
0013e237,MOV ESI,R12D
0013e23a,MOV R14,RAX
0013e23d,CALL 0x0010cb80
0013e242,MOV EDX,R12D
0013e245,MOV R8,R14
0013e248,MOV RSI,RBP
0013e24b,MOV RCX,RAX
0013e24e,MOV EDI,0x1
0013e253,XOR EAX,EAX
0013e255,ADD R12D,0x1
0013e259,CALL 0x0010cad0
0013e25e,CMP EBX,R12D
0013e261,JNZ 0x0013e220
0013e263,TEST byte ptr [R13 + 0x28],0x2
0013e268,JNZ 0x0013e2e8
0013e26a,MOV RDI,qword ptr [R13 + 0x20]
0013e26e,TEST RDI,RDI
0013e271,JZ 0x0013e27d
0013e273,MOV ESI,0x10018
0013e278,CALL 0x001388d0
0013e27d,TEST byte ptr [R13 + 0x2a],0x3
0013e282,JZ 0x0013deba
0013e288,LEA RSI,[0x14e870]
0013e28f,MOV EDI,0x1
0013e294,XOR EAX,EAX
0013e296,CALL 0x0010cad0
0013e29b,JMP 0x0013deba
0013e2a0,LEA RDX,[0x145d7b]
0013e2a7,MOV ESI,0x10
0013e2ac,XOR EDI,EDI
0013e2ae,CALL 0x0010c6e0
0013e2b3,JMP 0x0013deba
0013e2b8,LEA RSI,[0x14e840]
0013e2bf,MOV EDI,0x1
0013e2c4,XOR EAX,EAX
0013e2c6,CALL 0x0010cad0
0013e2cb,JMP 0x0013e1ea
0013e2d0,LEA RSI,[0x14e820]
0013e2d7,MOV EDI,0x1
0013e2dc,XOR EAX,EAX
0013e2de,CALL 0x0010cad0
0013e2e3,JMP 0x0013e16a
0013e2e8,LEA RSI,[0x14e840]
0013e2ef,MOV EDI,0x1
0013e2f4,XOR EAX,EAX
0013e2f6,CALL 0x0010cad0
0013e2fb,JMP 0x0013e26a
0013e300,MOV RCX,RBP
0013e303,LEA RDX,[0x145d98]
0013e30a,MOV ESI,0x10
0013e30f,XOR EAX,EAX
0013e311,CALL 0x0010c6e0
0013e316,JMP 0x0013deba
0013e31b,MOV RCX,RBP
0013e31e,LEA RDX,[0x14e8e0]
0013e325,XOR EDI,EDI
0013e327,XOR EAX,EAX
0013e329,MOV ESI,0x10
0013e32e,CALL 0x0010c6e0
0013e333,JMP 0x0013deba
0013e338,MOV RCX,RBP
0013e33b,LEA RDX,[0x145dcb]
0013e342,XOR EDI,EDI
0013e344,XOR EAX,EAX
0013e346,MOV ESI,0x10
0013e34b,CALL 0x0010c6e0
0013e350,JMP 0x0013deba
0013e355,LEA RDX,[0x14e8b8]
0013e35c,MOV ESI,0x10
0013e361,XOR EDI,EDI
0013e363,XOR EAX,EAX
0013e365,CALL 0x0010c6e0
0013e36a,JMP 0x0013deba
0013e36f,LEA RDX,[0x145db0]
0013e376,MOV ESI,0x10
0013e37b,XOR EDI,EDI
0013e37d,XOR EAX,EAX
0013e37f,CALL 0x0010c6e0
0013e384,JMP 0x0013deba
0013e389,TEST byte ptr [R13 + 0x28],0x2
0013e38e,JNZ 0x0013e2e8
0013e394,TEST EAX,EAX
0013e396,JNZ 0x0013e26a
0013e39c,LEA RSI,[0x145e3a]
0013e3a3,MOV EDI,0x1
0013e3a8,XOR EAX,EAX
0013e3aa,CALL 0x0010cad0
0013e3af,JMP 0x0013e26a
0013e3b4,TEST byte ptr [R13 + 0x28],0x1
0013e3b9,JNZ 0x0013e2b8
0013e3bf,TEST EAX,EAX
0013e3c1,JNZ 0x0013e1ea
0013e3c7,LEA RSI,[0x145e0e]
0013e3ce,MOV EDI,0x1
0013e3d3,XOR EAX,EAX
0013e3d5,CALL 0x0010cad0
0013e3da,JMP 0x0013e1ea
0013e3df,CALL 0x0010c300
0013e3e4,MOV EAX,0xfffffff4
0013e3e9,JMP 0x0013dec4
0013e3f0,ENDBR64
0013e3f4,PUSH R15
0013e3f6,PUSH R14
0013e3f8,PUSH R13
0013e3fa,PUSH R12
0013e3fc,PUSH RBP
0013e3fd,PUSH RBX
0013e3fe,SUB RSP,0x48
0013e402,MOV RDI,qword ptr FS:[0x28]
0013e40b,MOV qword ptr [RSP + 0x38],RDI
0013e410,LEA RDI,[RSP + 0x20]
0013e415,CALL 0x0013ca60
0013e41a,MOV EBX,EAX
0013e41c,TEST EAX,EAX
0013e41e,JS 0x0013e609
0013e424,LEA RSI,[0x14e908]
0013e42b,MOV EDI,0x1
0013e430,XOR EAX,EAX
0013e432,CALL 0x0010cad0
0013e437,MOV RAX,qword ptr [RSP + 0x20]
0013e43c,MOV qword ptr [RSP + 0x18],RAX
0013e441,TEST EBX,EBX
0013e443,JZ 0x0013e5fd
0013e449,MOV RCX,RAX
0013e44c,MOV R14,RAX
0013e44f,LEA EAX,[RBX + -0x1]
0013e452,LEA RAX,[RCX + RAX*0x8 + 0x8]
0013e457,MOV qword ptr [RSP + 0x8],RAX
0013e45c,JMP 0x0013e46f
0013e460,ADD R14,0x8
0013e464,CMP qword ptr [RSP + 0x8],R14
0013e469,JZ 0x0013e5fd
0013e46f,MOV R13,qword ptr [R14]
0013e472,LEA RSI,[0x145e82]
0013e479,MOV qword ptr [RSP + 0x28],0x0
0013e482,MOV RDI,qword ptr [R13 + 0x8]
0013e486,CALL 0x0010c490
0013e48b,TEST RAX,RAX
0013e48e,JNZ 0x0013e460
0013e490,MOV EAX,dword ptr [R13 + 0x18]
0013e494,MOV R8D,0x3f
0013e49a,MOV EDX,EAX
0013e49c,AND EDX,0x4
0013e49f,CMP EDX,0x1
0013e4a2,MOV EDX,EAX
0013e4a4,SBB ECX,ECX
0013e4a6,AND EDX,0x2
0013e4a9,AND ECX,0xffffffdb
0013e4ac,ADD ECX,0x53
0013e4af,CMP EDX,0x1
0013e4b2,SBB R12D,R12D
0013e4b5,AND EAX,0x1
0013e4b8,AND R12D,0xffffffe2
0013e4bc,ADD R12D,0x4c
0013e4c0,CMP EAX,0x1
0013e4c3,MOV EAX,dword ptr [R13 + 0x4]
0013e4c7,SBB EBP,EBP
0013e4c9,AND EBP,0xffffffe5
0013e4cc,ADD EBP,0x49
0013e4cf,CMP EAX,0x4
0013e4d2,JA 0x0013e4e0
0013e4d4,LEA RDX,[0x14f6f8]
0013e4db,MOVSX R8D,byte ptr [RDX + RAX*0x1]
0013e4e0,MOV EDI,dword ptr [R13]
0013e4e4,MOV dword ptr [RSP + 0x14],R8D
0013e4e9,MOV dword ptr [RSP + 0x10],ECX
0013e4ed,CALL 0x0010cd90
0013e4f2,MOV EDI,dword ptr [R13]
0013e4f6,CMP RAX,0x1
0013e4fa,SBB EBX,EBX
0013e4fc,CALL 0x0010c9f0
0013e501,AND EBX,0xffffffe9
0013e504,MOV ECX,dword ptr [RSP + 0x10]
0013e508,MOV R9D,EBP
0013e50b,ADD EBX,0x45
0013e50e,CMP RAX,0x1
0013e512,LEA RSI,[0x145e8e]
0013e519,MOV EDI,0x1
0013e51e,PUSH RCX
0013e51f,SBB EDX,EDX
0013e521,MOV ECX,EBX
0013e523,XOR EAX,EAX
0013e525,PUSH R12
0013e527,AND EDX,0xffffffea
0013e52a,MOV R8D,dword ptr [RSP + 0x24]
0013e52f,ADD EDX,0x44
0013e532,CALL 0x0010cad0
0013e537,MOV RCX,qword ptr [R13 + 0x10]
0013e53b,POP RAX
0013e53c,MOV EDI,0x1
0013e541,LEA RAX,[0x144435]
0013e548,POP RDX
0013e549,MOV RDX,qword ptr [R13 + 0x8]
0013e54d,LEA RSI,[0x145e9c]
0013e554,TEST RCX,RCX
0013e557,LEA RBX,[RSP + 0x28]
0013e55c,CMOVZ RCX,RAX
0013e560,XOR EAX,EAX
0013e562,CALL 0x0010cad0
0013e567,NOP word ptr [RAX + RAX*0x1]
0013e570,MOV EBP,dword ptr [R13]
0013e574,JMP 0x0013e58b
0013e580,CMP EBP,dword ptr [R12 + 0x14]
0013e585,JZ 0x0013e630
0013e58b,MOV RDI,RBX
0013e58e,CALL 0x0010cc60
0013e593,MOV R12,RAX
0013e596,TEST RAX,RAX
0013e599,JNZ 0x0013e580
0013e59b,MOV qword ptr [RSP + 0x28],0x0
0013e5a4,NOP dword ptr CS:[RAX + RAX*0x1]
0013e5af,NOP
0013e5b0,MOV EBP,dword ptr [R13]
0013e5b4,JMP 0x0013e5cb
0013e5c0,CMP EBP,dword ptr [R12 + 0x14]
0013e5c5,JZ 0x0013e6c0
0013e5cb,MOV RDI,RBX
0013e5ce,CALL 0x0010cc60
0013e5d3,MOV R12,RAX
0013e5d6,TEST RAX,RAX
0013e5d9,JNZ 0x0013e5c0
0013e5db,LEA RSI,[0x144434]
0013e5e2,MOV EDI,0x1
0013e5e7,XOR EAX,EAX
0013e5e9,ADD R14,0x8
0013e5ed,CALL 0x0010cad0
0013e5f2,CMP qword ptr [RSP + 0x8],R14
0013e5f7,JNZ 0x0013e46f
0013e5fd,MOV RDI,qword ptr [RSP + 0x18]
0013e602,XOR EBX,EBX
0013e604,CALL 0x0010c5f0
0013e609,MOV RAX,qword ptr [RSP + 0x38]
0013e60e,SUB RAX,qword ptr FS:[0x28]
0013e617,JNZ 0x0013e7a8
0013e61d,ADD RSP,0x48
0013e621,MOV EAX,EBX
0013e623,POP RBX
0013e624,POP RBP
0013e625,POP R12
0013e627,POP R13
0013e629,POP R14
0013e62b,POP R15
0013e62d,RET
0013e630,MOV RDI,R12
0013e633,CALL 0x0010c420
0013e638,TEST EAX,EAX
0013e63a,JZ 0x0013e58b
0013e640,MOV RSI,qword ptr [R13 + 0x8]
0013e644,MOV RDI,qword ptr [R12]
0013e648,CALL 0x0010d4d0
0013e64d,TEST EAX,EAX
0013e64f,JZ 0x0013e570
0013e655,MOV EDI,0x1
0013e65a,XOR EAX,EAX
0013e65c,MOV R12D,dword ptr [R13]
0013e660,LEA RBP,[RSP + 0x30]
0013e665,LEA RDX,[0x144774]
0013e66c,LEA RSI,[0x145ea6]
0013e673,MOV qword ptr [RSP + 0x30],0x0
0013e67c,CALL 0x0010cad0
0013e681,JMP 0x0013e692
0013e688,CMP R12D,dword ptr [R15 + 0x14]
0013e68c,JZ 0x0013e750
0013e692,MOV RDI,RBP
0013e695,CALL 0x0010cc60
0013e69a,MOV R15,RAX
0013e69d,TEST RAX,RAX
0013e6a0,JNZ 0x0013e688
0013e6a2,LEA RSI,[0x14628b]
0013e6a9,MOV EDI,0x1
0013e6ae,XOR EAX,EAX
0013e6b0,CALL 0x0010cad0
0013e6b5,JMP 0x0013e59b
0013e6c0,MOV RDI,R12
0013e6c3,CALL 0x0010c3b0
0013e6c8,TEST EAX,EAX
0013e6ca,JZ 0x0013e5cb
0013e6d0,MOV RSI,qword ptr [R13 + 0x8]
0013e6d4,MOV RDI,qword ptr [R12]
0013e6d8,CALL 0x0010d4d0
0013e6dd,TEST EAX,EAX
0013e6df,JZ 0x0013e5b0
0013e6e5,MOV EDI,0x1
0013e6ea,XOR EAX,EAX
0013e6ec,MOV EBX,dword ptr [R13]
0013e6f0,LEA RBP,[RSP + 0x30]
0013e6f5,LEA RDX,[0x14478c]
0013e6fc,LEA RSI,[0x145ea6]
0013e703,MOV qword ptr [RSP + 0x30],0x0
0013e70c,CALL 0x0010cad0
0013e711,JMP 0x0013e71f
0013e718,CMP EBX,dword ptr [R12 + 0x14]
0013e71d,JZ 0x0013e780
0013e71f,MOV RDI,RBP
0013e722,CALL 0x0010cc60
0013e727,MOV R12,RAX
0013e72a,TEST RAX,RAX
0013e72d,JNZ 0x0013e718
0013e72f,LEA RSI,[0x14628b]
0013e736,MOV EDI,0x1
0013e73b,XOR EAX,EAX
0013e73d,CALL 0x0010cad0
0013e742,JMP 0x0013e5db
0013e750,MOV RDI,R15
0013e753,CALL 0x0010c420
0013e758,TEST EAX,EAX
0013e75a,JZ 0x0013e692
0013e760,MOV RDX,qword ptr [R15]
0013e763,LEA RSI,[0x146241]
0013e76a,MOV EDI,0x1
0013e76f,XOR EAX,EAX
0013e771,CALL 0x0010cad0
0013e776,JMP 0x0013e692
0013e780,MOV RDI,R12
0013e783,CALL 0x0010c3b0
0013e788,TEST EAX,EAX
0013e78a,JZ 0x0013e71f
0013e78c,MOV RDX,qword ptr [R12]
0013e790,LEA RSI,[0x146241]
0013e797,MOV EDI,0x1
0013e79c,XOR EAX,EAX
0013e79e,CALL 0x0010cad0
0013e7a3,JMP 0x0013e71f
0013e7a8,CALL 0x0010c300
0013e7b0,ENDBR64
0013e7b4,PUSH R15
0013e7b6,PUSH R14
0013e7b8,PUSH R13
0013e7ba,PUSH R12
0013e7bc,PUSH RBP
0013e7bd,PUSH RBX
0013e7be,SUB RSP,0x48
0013e7c2,MOV RDI,qword ptr FS:[0x28]
0013e7cb,MOV qword ptr [RSP + 0x38],RDI
0013e7d0,LEA RDI,[RSP + 0x28]
0013e7d5,CALL 0x0013ca60
0013e7da,MOVSXD RBP,EAX
0013e7dd,TEST EBP,EBP
0013e7df,JS 0x0013e87f
0013e7e5,LEA RDX,[0x145eac]
0013e7ec,LEA RSI,[0x14ea28]
0013e7f3,MOV EDI,0x1
0013e7f8,XOR EAX,EAX
0013e7fa,CALL 0x0010cad0
0013e7ff,MOV RBX,qword ptr [RSP + 0x28]
0013e804,TEST EBP,EBP
0013e806,JZ 0x0013e875
0013e808,LEA RAX,[RBX + RBP*0x8]
0013e80c,MOV qword ptr [RSP + 0x8],RBX
0013e811,LEA R15,[RSP + 0x30]
0013e816,MOV qword ptr [RSP + 0x10],RAX
0013e81b,LEA R13,[0x144435]
0013e822,MOV qword ptr [RSP + 0x18],RBX
0013e827,MOV RAX,qword ptr [RSP + 0x8]
0013e82c,LEA R12,[0x145e9c]
0013e833,MOV RBP,qword ptr [RAX]
0013e836,MOV qword ptr [RSP + 0x30],0x0
0013e83f,NOP
0013e840,MOV EBX,dword ptr [RBP]
0013e843,JMP 0x0013e84e
0013e848,CMP EBX,dword ptr [R14 + 0x14]
0013e84c,JZ 0x0013e8a8
0013e84e,MOV RDI,R15
0013e851,CALL 0x0010cc60
0013e856,MOV R14,RAX
0013e859,TEST RAX,RAX
0013e85c,JNZ 0x0013e848
0013e85e,ADD qword ptr [RSP + 0x8],0x8
0013e864,MOV RAX,qword ptr [RSP + 0x8]
0013e869,CMP qword ptr [RSP + 0x10],RAX
0013e86e,JNZ 0x0013e827
0013e870,MOV RBX,qword ptr [RSP + 0x18]
0013e875,MOV RDI,RBX
0013e878,XOR EBP,EBP
0013e87a,CALL 0x0010c5f0
0013e87f,MOV RAX,qword ptr [RSP + 0x38]
0013e884,SUB RAX,qword ptr FS:[0x28]
0013e88d,JNZ 0x0013e9a8
0013e893,ADD RSP,0x48
0013e897,MOV EAX,EBP
0013e899,POP RBX
0013e89a,POP RBP
0013e89b,POP R12
0013e89d,POP R13
0013e89f,POP R14
0013e8a1,POP R15
0013e8a3,RET
0013e8a8,MOV RDI,R14
0013e8ab,CALL 0x0010c420
0013e8b0,TEST EAX,EAX
0013e8b2,JZ 0x0013e84e
0013e8b4,MOV EAX,dword ptr [R14 + 0x18]
0013e8b8,MOV EDI,dword ptr [RBP + 0x4]
0013e8bb,MOV EDX,EAX
0013e8bd,MOV ECX,EAX
0013e8bf,AND EDX,0x2
0013e8c2,CMP EDX,0x1
0013e8c5,MOV EDX,EAX
0013e8c7,SBB ESI,ESI
0013e8c9,AND EDX,0x1
0013e8cc,AND ESI,0xffffffea
0013e8cf,ADD ESI,0x44
0013e8d2,CMP EDX,0x1
0013e8d5,SBB EDX,EDX
0013e8d7,AND ECX,0x200
0013e8dd,AND EDX,0xffffffec
0013e8e0,ADD EDX,0x42
0013e8e3,CMP ECX,0x1
0013e8e6,MOV ECX,EAX
0013e8e8,SBB R9D,R9D
0013e8eb,AND ECX,0x2000
0013e8f1,AND R9D,0xffffffd6
0013e8f5,ADD R9D,0x58
0013e8f9,CMP ECX,0x1
0013e8fc,SBB R8D,R8D
0013e8ff,AND EAX,0x1000
0013e904,AND R8D,0xffffffdb
0013e908,ADD R8D,0x53
0013e90c,CMP EAX,0x1
0013e90f,MOV EAX,0x3f
0013e914,SBB ECX,ECX
0013e916,AND ECX,0xffffffe8
0013e919,ADD ECX,0x46
0013e91c,CMP EDI,0x4
0013e91f,JA 0x0013e92c
0013e921,LEA RAX,[0x14f6f8]
0013e928,MOVSX EAX,byte ptr [RAX + RDI*0x1]
0013e92c,PUSH RSI
0013e92d,MOV EDI,0x1
0013e932,LEA RSI,[0x145e8e]
0013e939,PUSH RDX
0013e93a,MOV EDX,EAX
0013e93c,XOR EAX,EAX
0013e93e,CALL 0x0010cad0
0013e943,MOV RCX,qword ptr [R14 + 0x8]
0013e947,POP RAX
0013e948,MOV RSI,R12
0013e94b,POP RDX
0013e94c,MOV RDX,qword ptr [R14]
0013e94f,MOV EDI,0x1
0013e954,TEST RCX,RCX
0013e957,CMOVZ RCX,R13
0013e95b,XOR EAX,EAX
0013e95d,CALL 0x0010cad0
0013e962,MOV RBX,qword ptr [RBP + 0x8]
0013e966,MOV RDI,qword ptr [R14]
