Offset,Instruction
00104735,MOV RAX,qword ptr [RSP + 0xa8]
0010473d,SUB RAX,qword ptr FS:[0x28]
00104746,JNZ 0x00104d80
0010474c,ADD RSP,0xb8
00104753,MOV RAX,R11
00104756,POP RBX
00104757,POP RBP
00104758,POP R12
0010475a,POP R13
0010475c,POP R14
0010475e,POP R15
00104760,RET
00104761,ADD R12,0x1
00104765,CMP byte ptr [RSP + 0x6e],0x0
0010476a,JZ 0x00104922
00104770,MOV qword ptr [RSP + 0x58],R14
00104775,MOVZX R10D,byte ptr [RSP + 0x6e]
0010477b,ADD RBX,0x6
0010477f,XOR R14D,R14D
00104782,MOV EBP,0x27
00104787,JMP 0x00103786
0010478c,ADD R12,0x1
00104790,CMP R13,-0x1
00104794,JZ 0x001037a8
0010479a,CMP R12,R13
0010479d,JZ 0x001037c6
001047a3,MOV RAX,qword ptr [RSP + 0x8]
001047a8,LEA R9,[RAX + R12*0x1]
001047ac,JMP 0x001036ad
001047b1,XOR EAX,EAX
001047b3,XOR EDX,EDX
001047b5,MOV byte ptr [RSP + 0x30],0x0
001047ba,ADD R12,0x1
001047be,XOR EAX,0x1
001047c1,MOV EBP,EDX
001047c3,AND EAX,R10D
001047c6,JMP 0x001038d1
001047cb,MOVZX EAX,byte ptr [RSP + 0x31]
001047d0,MOV R15,R8
001047d3,MOV R11,R13
001047d6,MOV byte ptr [RSP + 0x32],AL
001047da,JMP 0x00103920
001047df,MOV R10D,EAX
001047e2,XOR ESI,ESI
001047e4,MOV EDX,0x30
001047e9,JMP 0x001039d2
001047ee,MOV byte ptr [RSP + 0x30],0x0
001047f3,MOV EBP,0x5c
001047f8,JMP 0x0010378f
001047fd,MOVZX R11D,byte ptr [RSP + 0x18]
00104803,CMP BPL,0x7d
00104807,JZ 0x0010439c
0010480d,JG 0x001049c6
00104813,CMP BPL,0x7b
00104817,JZ 0x0010439c
0010481d,XOR ESI,ESI
0010481f,MOV EBP,0x7c
00104824,JMP 0x00103905
00104829,MOV EAX,R10D
0010482c,MOV byte ptr [RSP + 0x30],0x0
00104831,ADD R12,0x1
00104835,MOV EBP,0x5c
0010483a,XOR EAX,0x1
0010483d,AND AL,byte ptr [RSP + 0x31]
00104841,JMP 0x00103749
00104846,MOVZX EAX,byte ptr [RSP + 0x6f]
0010484b,MOV RBX,RCX
0010484e,MOV EBP,0x30
00104853,JMP 0x001038b9
00104858,MOVZX ESI,byte ptr [RSP + 0x17]
0010485d,TEST SIL,SIL
00104860,JZ 0x001046c0
00104866,CMP qword ptr [RSP + 0x20],0x0
0010486c,JZ 0x001044b0
00104872,MOV EDX,EBP
00104874,XOR R11D,R11D
00104877,JMP 0x00103980
0010487c,TEST R11B,R11B
0010487f,JZ 0x00104b71
00104885,MOV byte ptr [RSP + 0x30],0x0
0010488a,MOV R12,RDX
0010488d,MOV RBX,RCX
00104890,MOV EBP,0x30
00104895,JMP 0x0010377c
0010489a,MOVZX EAX,byte ptr [RSP + 0x32]
0010489f,XOR ESI,ESI
001048a1,XOR ECX,ECX
001048a3,JMP 0x00103889
001048a8,MOV RAX,qword ptr [RSP + 0x78]
001048ad,XOR ECX,ECX
001048af,CMP R12,R13
001048b2,JC 0x001048c9
001048b4,JMP 0x00104d6d
001048c0,ADD RCX,0x1
001048c4,CMP RAX,RCX
001048c7,JZ 0x001048d0
001048c9,CMP byte ptr [R9 + RCX*0x1],0x0
001048ce,JNZ 0x001048c0
001048d0,MOVZX EAX,byte ptr [RSP + 0x32]
001048d5,CMP RCX,0x1
001048d9,JA 0x00104bda
001048df,XOR ESI,ESI
001048e1,JMP 0x00103889
001048e6,XOR R11D,R11D
001048e9,JMP 0x001043a6
001048ee,CMP byte ptr [RSP + 0x17],0x0
001048f3,JNZ 0x00104540
001048f9,XOR EAX,EAX
001048fb,MOV EDX,0x3f
00104900,MOV byte ptr [RSP + 0x30],0x0
00104905,ADD R12,0x1
00104909,XOR EAX,0x1
0010490c,MOV EBP,EDX
0010490e,AND EAX,R10D
00104911,JMP 0x001038d1
00104916,XOR ESI,ESI
00104918,MOV EBP,0x61
0010491d,JMP 0x00103727
00104922,MOV qword ptr [RSP + 0x58],R14
00104927,ADD RBX,0x3
0010492b,XOR R10D,R10D
0010492e,XOR R14D,R14D
00104931,MOV byte ptr [RSP + 0x6e],AL
00104935,JMP 0x00103793
0010493a,XOR EAX,EAX
0010493c,MOV EDX,0x7
00104941,MOV byte ptr [RSP + 0x30],0x0
00104946,ADD R12,0x1
0010494a,XOR EAX,0x1
0010494d,MOV EBP,EDX
0010494f,AND EAX,R10D
00104952,JMP 0x001038d1
00104957,XOR EDX,EDX
00104959,XOR ESI,ESI
0010495b,ADD R12,0x1
0010495f,AND byte ptr [RSP + 0x30],SIL
00104964,MOV EAX,R10D
00104967,MOV EBP,EDX
00104969,JMP 0x001038d1
0010496e,MOV byte ptr [RSP + 0x30],0x0
00104973,MOV R10D,EAX
00104976,MOV EBP,0x30
0010497b,JMP 0x0010378a
00104980,CMP RCX,R14
00104983,JNC 0x0010498a
00104985,MOV byte ptr [R8 + RCX*0x1],0x30
0010498a,LEA RAX,[RBX + 0x2]
0010498e,CMP RAX,R14
00104991,JNC 0x00104999
00104993,MOV byte ptr [R8 + RBX*0x1 + 0x2],0x30
00104999,MOV RAX,qword ptr [RSP + 0x20]
0010499e,ADD RBX,0x3
001049a2,TEST RAX,RAX
001049a5,JZ 0x00104c3f
001049ab,XOR ESI,ESI
001049ad,TEST byte ptr [RAX + 0x6],0x1
001049b1,JNZ 0x00104350
001049b7,MOVZX EAX,byte ptr [RSP + 0x6f]
001049bc,MOV EBP,0x30
001049c1,JMP 0x001038b9
001049c6,CMP BPL,0x7e
001049ca,JZ 0x00103be0
001049d0,MOV EBP,0x7f
001049d5,JMP 0x00103833
001049da,CMP RAX,0x1
001049de,JZ 0x00104d23
001049e4,MOV RAX,qword ptr [RSP + 0x8]
001049e9,LEA RDX,[R12 + 0x1]
001049ee,ADD R9,RCX
001049f1,MOV RDI,0x20000002b
001049fb,LEA RSI,[RAX + RDX*0x1]
001049ff,JMP 0x00104a0a
00104a01,ADD RSI,0x1
00104a05,CMP R9,RSI
00104a08,JZ 0x00104a27
00104a0a,MOVZX EAX,byte ptr [RSI]
00104a0d,SUB EAX,0x5b
00104a10,CMP AL,0x21
00104a12,JA 0x00104a01
00104a14,BT RDI,RAX
00104a18,JC 0x0010390c
00104a1e,ADD RSI,0x1
00104a22,CMP R9,RSI
00104a25,JNZ 0x00104a0a
00104a27,MOV EDI,dword ptr [RSP + 0x9c]
00104a2e,MOV qword ptr [RSP + 0x78],R8
00104a33,MOV byte ptr [RSP + 0x70],R10B
00104a38,MOV qword ptr [RSP + 0x48],RDX
00104a3d,MOV qword ptr [RSP + 0x40],RCX
00104a42,MOV byte ptr [RSP + 0x38],R11B
00104a47,CALL 0x00102330
00104a4c,MOVZX R11D,byte ptr [RSP + 0x38]
00104a52,MOV RCX,qword ptr [RSP + 0x40]
00104a57,TEST EAX,EAX
00104a59,MOV RDX,qword ptr [RSP + 0x48]
00104a5e,MOVZX R10D,byte ptr [RSP + 0x70]
00104a64,MOV R8,qword ptr [RSP + 0x78]
00104a69,JNZ 0x00104c38
00104a6f,MOVZX EAX,byte ptr [RSP + 0x32]
00104a74,ADD RCX,R12
00104a77,XOR R15D,R15D
00104a7a,MOV R12,RDX
00104a7d,TEST AL,AL
00104a7f,JNZ 0x001045d3
00104a85,MOV EAX,R10D
00104a88,TEST R11B,R11B
00104a8b,JZ 0x00104a9b
00104a8d,CMP RBX,R14
00104a90,JNC 0x00104a97
00104a92,MOV byte ptr [R8 + RBX*0x1],0x5c
00104a97,ADD RBX,0x1
00104a9b,CMP R12,RCX
00104a9e,JNC 0x00104aff
00104aa0,TEST AL,AL
00104aa2,JZ 0x00104adf
00104aa4,CMP RBX,R14
00104aa7,JNC 0x00104aae
00104aa9,MOV byte ptr [R8 + RBX*0x1],0x27
00104aae,LEA RAX,[RBX + 0x1]
00104ab2,CMP RAX,R14
00104ab5,JNC 0x00104abd
00104ab7,MOV byte ptr [R8 + RBX*0x1 + 0x1],0x27
00104abd,LEA RAX,[RBX + 0x2]
00104ac1,CMP RAX,R14
00104ac4,JC 0x00104b10
00104ac6,MOV RAX,qword ptr [RSP + 0x8]
00104acb,ADD RBX,0x3
00104acf,MOVZX EBP,byte ptr [RAX + R12*0x1]
00104ad4,ADD R12,0x1
00104ad8,CMP R12,RCX
00104adb,JNC 0x00104b2e
00104add,XOR EAX,EAX
00104adf,CMP RBX,R14
00104ae2,JNC 0x00104ae8
00104ae4,MOV byte ptr [R8 + RBX*0x1],BPL
00104ae8,MOV RDX,qword ptr [RSP + 0x8]
00104aed,ADD RBX,0x1
00104af1,MOVZX EBP,byte ptr [RDX + R12*0x1]
00104af6,ADD R12,0x1
00104afa,CMP R12,RCX
00104afd,JC 0x00104aa0
00104aff,MOV R10D,EAX
00104b02,AND byte ptr [RSP + 0x30],R15B
00104b07,JMP 0x001038d1
00104b10,MOV RAX,qword ptr [RSP + 0x8]
00104b15,MOV byte ptr [R8 + RBX*0x1 + 0x2],BPL
00104b1a,ADD RBX,0x3
00104b1e,MOVZX EBP,byte ptr [RAX + R12*0x1]
00104b23,ADD R12,0x1
00104b27,XOR EAX,EAX
00104b29,JMP 0x00104a9b
00104b2e,XOR R10D,R10D
00104b31,XOR EAX,EAX
00104b33,JMP 0x00104b02
00104b35,MOVZX EAX,byte ptr [RSP + 0x17]
00104b3a,MOV byte ptr [RSP + 0x18],0x0
00104b3f,XOR EBX,EBX
00104b41,MOV byte ptr [RSP + 0x6d],0x0
00104b46,MOV byte ptr [RSP + 0x33],AL
00104b4a,MOV byte ptr [RSP + 0x6c],AL
00104b4e,MOV byte ptr [RSP + 0x31],AL
00104b52,LEA RAX,[0x107186]
00104b59,MOV byte ptr [RSP + 0x6f],0x0
00104b5e,MOV qword ptr [RSP + 0x28],0x1
00104b67,MOV qword ptr [RSP + 0x50],RAX
00104b6c,JMP 0x00103670
00104b71,MOV byte ptr [RSP + 0x30],0x0
00104b76,MOV R12,RDX
00104b79,MOV RBX,RCX
00104b7c,MOV EBP,0x30
00104b81,JMP 0x0010378a
00104b86,ADD R12,0x1
00104b8a,MOV EDX,EBP
00104b8c,JMP 0x001039e4
00104b91,MOV RDX,qword ptr [RSP + 0x88]
00104b99,MOVZX EAX,byte ptr [RDX]
00104b9c,TEST AL,AL
00104b9e,JZ 0x0010362b
00104ba4,NOP dword ptr CS:[RAX + RAX*0x1]
00104baf,NOP dword ptr CS:[RAX + RAX*0x1]
00104bba,NOP word ptr [RAX + RAX*0x1]
00104bc0,CMP RBX,R14
00104bc3,JNC 0x00104bc9
00104bc5,MOV byte ptr [R15 + RBX*0x1],AL
00104bc9,ADD RBX,0x1
00104bcd,MOVZX EAX,byte ptr [RDX + RBX*0x1]
00104bd1,TEST AL,AL
00104bd3,JNZ 0x00104bc0
00104bd5,JMP 0x0010362b
00104bda,XOR R15D,R15D
00104bdd,LEA RDX,[R12 + 0x1]
00104be2,JMP 0x001045c5
00104be7,MOV EDX,0x7
00104bec,XOR ESI,ESI
00104bee,ADD R12,0x1
00104bf2,AND byte ptr [RSP + 0x30],SIL
00104bf7,MOV EAX,R10D
00104bfa,MOV EBP,EDX
00104bfc,JMP 0x001038d1
00104c01,MOV ESI,dword ptr [RSP + 0x34]
00104c05,MOV RDI,RAX
00104c08,CALL 0x00103400
00104c0d,MOV qword ptr [RSP + 0x80],RAX
00104c15,JMP 0x0010361e
00104c1a,MOV ESI,dword ptr [RSP + 0x34]
00104c1e,MOV RDI,RAX
00104c21,CALL 0x00103400
00104c26,MOV qword ptr [RSP + 0x88],RAX
00104c2e,JMP 0x001035f6
00104c33,LEA RDX,[R12 + 0x1]
00104c38,XOR EAX,EAX
00104c3a,JMP 0x001045c5
00104c3f,MOV RCX,RBX
00104c42,TEST R11B,R11B
00104c45,JNZ 0x00104885
00104c4b,MOV byte ptr [RSP + 0x30],0x0
00104c50,MOV R12,RDX
00104c53,MOV EBP,0x30
00104c58,JMP 0x0010378a
00104c5d,XOR ESI,ESI
00104c5f,CMP qword ptr [RSP + 0x20],0x0
00104c65,MOV EBP,EDX
00104c67,MOV R12,RCX
00104c6a,JNZ 0x00103705
00104c70,TEST R11B,R11B
00104c73,JZ 0x00104d79
00104c79,LEA RDX,[RCX + 0x1]
00104c7d,JMP 0x00103737
00104c82,MOV byte ptr [RSP + 0x6e],AL
00104c86,JMP 0x001044dc
00104c8b,MOV byte ptr [RSP + 0x30],0x0
00104c90,MOV R12,RDX
00104c93,MOV RBX,RCX
00104c96,MOV EBP,0x30
00104c9b,TEST R11B,R11B
00104c9e,JNZ 0x0010377c
00104ca4,JMP 0x0010378a
00104ca9,MOV R10,R15
00104cac,MOV R11,RBX
00104caf,MOV R15,R14
00104cb2,MOV EAX,0x1
00104cb7,JMP 0x001046f5
00104cbc,MOV R10,R15
00104cbf,MOVZX EAX,byte ptr [RSP + 0x6e]
00104cc4,MOV R11,RBX
00104cc7,MOV R15,R14
00104cca,JMP 0x001046f5
00104ccf,MOV dword ptr [RSP + 0x34],0x5
00104cd7,MOV R14,qword ptr [RSP + 0x58]
00104cdc,MOV R11,R13
00104cdf,JMP 0x00103550
00104ce4,XOR ESI,ESI
00104ce6,MOV EBP,0x76
00104ceb,LEA RDX,[R12 + 0x1]
00104cf0,JMP 0x00103737
00104cf5,XOR ESI,ESI
00104cf7,MOV EBP,0x62
00104cfc,LEA RDX,[R12 + 0x1]
00104d01,JMP 0x00103737
00104d06,XOR ESI,ESI
00104d08,MOV EBP,0x61
00104d0d,JMP 0x00103732
00104d12,XOR ESI,ESI
00104d14,MOV EBP,0x66
00104d19,LEA RDX,[R12 + 0x1]
00104d1e,JMP 0x00103737
00104d23,MOV EDI,dword ptr [RSP + 0x9c]
00104d2a,MOV qword ptr [RSP + 0x70],R8
00104d2f,MOV byte ptr [RSP + 0x48],R10B
00104d34,MOV byte ptr [RSP + 0x38],R11B
00104d39,MOV qword ptr [RSP + 0x40],RAX
00104d3e,CALL 0x00102330
00104d43,MOVZX R11D,byte ptr [RSP + 0x38]
00104d49,MOVZX R10D,byte ptr [RSP + 0x48]
00104d4f,TEST EAX,EAX
00104d51,MOV R8,qword ptr [RSP + 0x70]
00104d56,JNZ 0x00104020
00104d5c,MOVZX EAX,byte ptr [RSP + 0x32]
00104d61,MOV RCX,qword ptr [RSP + 0x40]
00104d66,XOR ESI,ESI
00104d68,JMP 0x00103889
00104d6d,MOVZX EAX,byte ptr [RSP + 0x32]
00104d72,XOR ESI,ESI
00104d74,JMP 0x00103889
00104d79,XOR EAX,EAX
00104d7b,JMP 0x001038c2
00104d80,CALL 0x00102130
00104d90,PUSH R15
00104d92,PUSH R14
00104d94,PUSH R13
00104d96,PUSH R12
00104d98,PUSH RBP
00104d99,PUSH RBX
00104d9a,MOVSXD RBX,EDI
00104d9d,SUB RSP,0x38
00104da1,MOV qword ptr [RSP],RSI
00104da5,MOV qword ptr [RSP + 0x8],RDX
00104daa,MOV R12,qword ptr FS:[0x28]
00104db3,MOV qword ptr [RSP + 0x28],R12
00104db8,MOV R12,RCX
00104dbb,CALL 0x00102060
00104dc0,MOV R14,qword ptr [0x0010b060]
00104dc7,MOV R15D,dword ptr [RAX]
00104dca,CMP EBX,0x7ffffffe
00104dd0,JA 0x00102726
00104dd6,MOV RBP,RAX
00104dd9,MOV EAX,dword ptr [0x0010b058]
00104ddf,CMP EAX,EBX
00104de1,JG 0x00104e53
00104de3,MOVSXD RDX,EAX
00104de6,MOV qword ptr [RSP + 0x20],RDX
00104deb,MOV EDX,EBX
00104ded,SUB EDX,EAX
00104def,LEA RAX,[0x10b070]
00104df6,ADD EDX,0x1
00104df9,MOVSXD RDX,EDX
00104dfc,CMP R14,RAX
00104dff,JZ 0x00104f48
00104e05,MOV RDI,R14
00104e08,LEA RSI,[RSP + 0x20]
00104e0d,MOV R8D,0x10
00104e13,MOV ECX,0x7fffffff
00104e18,CALL 0x00106450
00104e1d,MOV qword ptr [0x0010b060],RAX
00104e24,MOV R14,RAX
00104e27,MOVSXD RDI,dword ptr [0x0010b058]
00104e2e,MOV RDX,qword ptr [RSP + 0x20]
00104e33,XOR ESI,ESI
00104e35,SUB RDX,RDI
00104e38,SHL RDI,0x4
00104e3c,SHL RDX,0x4
00104e40,ADD RDI,R14
00104e43,CALL 0x001021a0
00104e48,MOV RAX,qword ptr [RSP + 0x20]
00104e4d,MOV dword ptr [0x0010b058],EAX
00104e53,MOV EAX,dword ptr [R12 + 0x4]
00104e58,SHL RBX,0x4
00104e5c,SUB RSP,0x8
00104e60,MOV R8D,dword ptr [R12]
00104e64,LEA R13,[R14 + RBX*0x1]
00104e68,LEA RBX,[R12 + 0x8]
00104e6d,OR EAX,0x1
00104e70,MOV RSI,qword ptr [R13]
00104e74,MOV R14,qword ptr [R13 + 0x8]
00104e78,MOV dword ptr [RSP + 0x24],EAX
00104e7c,MOV R9D,EAX
00104e7f,PUSH qword ptr [R12 + 0x30]
00104e84,MOV RDI,R14
00104e87,PUSH qword ptr [R12 + 0x28]
00104e8c,PUSH RBX
00104e8d,MOV RCX,qword ptr [RSP + 0x28]
00104e92,MOV RDX,qword ptr [RSP + 0x20]
00104e97,MOV qword ptr [RSP + 0x30],RSI
00104e9c,CALL 0x001034e0
00104ea1,MOV RSI,qword ptr [RSP + 0x30]
00104ea6,ADD RSP,0x20
00104eaa,CMP RAX,RSI
00104ead,JC 0x00104f1c
00104eaf,LEA RSI,[RAX + 0x1]
00104eb3,LEA RAX,[0x10b120]
00104eba,MOV qword ptr [R13],RSI
00104ebe,CMP R14,RAX
00104ec1,JZ 0x00104ed5
00104ec3,MOV RDI,R14
00104ec6,MOV qword ptr [RSP + 0x10],RSI
00104ecb,CALL 0x00102030
00104ed0,MOV RSI,qword ptr [RSP + 0x10]
00104ed5,MOV RDI,RSI
00104ed8,MOV qword ptr [RSP + 0x10],RSI
00104edd,CALL 0x00106260
00104ee2,SUB RSP,0x8
00104ee6,MOV R8D,dword ptr [R12]
00104eea,MOV qword ptr [R13 + 0x8],RAX
00104eee,MOV RDI,RAX
00104ef1,MOV R14,RAX
00104ef4,PUSH qword ptr [R12 + 0x30]
00104ef9,PUSH qword ptr [R12 + 0x28]
00104efe,PUSH RBX
00104eff,MOV R9D,dword ptr [RSP + 0x3c]
00104f04,MOV RCX,qword ptr [RSP + 0x28]
00104f09,MOV RDX,qword ptr [RSP + 0x20]
00104f0e,MOV RSI,qword ptr [RSP + 0x30]
00104f13,CALL 0x001034e0
00104f18,ADD RSP,0x20
00104f1c,MOV dword ptr [RBP],R15D
00104f20,MOV RAX,qword ptr [RSP + 0x28]
00104f25,SUB RAX,qword ptr FS:[0x28]
00104f2e,JNZ 0x00104f79
00104f30,ADD RSP,0x38
00104f34,MOV RAX,R14
00104f37,POP RBX
00104f38,POP RBP
00104f39,POP R12
00104f3b,POP R13
00104f3d,POP R14
00104f3f,POP R15
00104f41,RET
00104f48,LEA RSI,[RSP + 0x20]
00104f4d,MOV R8D,0x10
00104f53,MOV ECX,0x7fffffff
00104f58,XOR EDI,EDI
00104f5a,CALL 0x00106450
00104f5f,MOVDQA XMM0,xmmword ptr [0x0010b070]
00104f67,MOV qword ptr [0x0010b060],RAX
00104f6e,MOV R14,RAX
00104f71,MOVUPS xmmword ptr [RAX],XMM0
00104f74,JMP 0x00104e27
00104f79,CALL 0x00102130
00104f80,ENDBR64
00104f84,PUSH R12
00104f86,PUSH RBP
00104f87,PUSH RBX
00104f88,MOV RBX,RDI
00104f8b,CALL 0x00102060
00104f90,TEST RBX,RBX
00104f93,MOV ESI,0x38
00104f98,MOV R12D,dword ptr [RAX]
00104f9b,MOV RBP,RAX
00104f9e,LEA RAX,[0x10b220]
00104fa5,CMOVZ RBX,RAX
00104fa9,MOV RDI,RBX
00104fac,CALL 0x001065e0
00104fb1,MOV dword ptr [RBP],R12D
00104fb5,POP RBX
00104fb6,POP RBP
00104fb7,POP R12
00104fb9,RET
00104fc0,ENDBR64
00104fc4,TEST RDI,RDI
00104fc7,LEA RAX,[0x10b220]
00104fce,CMOVZ RDI,RAX
00104fd2,MOV EAX,dword ptr [RDI]
00104fd4,RET
00104fe0,ENDBR64
00104fe4,TEST RDI,RDI
00104fe7,LEA RAX,[0x10b220]
00104fee,CMOVZ RDI,RAX
00104ff2,MOV dword ptr [RDI],ESI
00104ff4,RET
00105000,ENDBR64
00105004,TEST RDI,RDI
00105007,LEA RAX,[0x10b220]
0010500e,MOV ECX,ESI
00105010,CMOVZ RDI,RAX
00105014,MOV EAX,ESI
00105016,AND ECX,0x1f
00105019,AND EDX,0x1
0010501c,SHR AL,0x5
0010501f,MOVZX EAX,AL
00105022,LEA RSI,[RDI + RAX*0x4 + 0x8]
00105027,MOV EDI,dword ptr [RSI]
00105029,MOV EAX,EDI
0010502b,SHR EAX,CL
0010502d,AND EAX,0x1
00105030,XOR EDX,EAX
00105032,SHL EDX,CL
00105034,XOR EDX,EDI
00105036,MOV dword ptr [RSI],EDX
00105038,RET
00105040,ENDBR64
00105044,TEST RDI,RDI
00105047,LEA RAX,[0x10b220]
0010504e,CMOVZ RDI,RAX
00105052,MOV EAX,dword ptr [RDI + 0x4]
00105055,MOV dword ptr [RDI + 0x4],ESI
00105058,RET
00105060,ENDBR64
00105064,TEST RDI,RDI
00105067,LEA RAX,[0x10b220]
0010506e,CMOVZ RDI,RAX
00105072,MOV dword ptr [RDI],0xa
00105078,TEST RSI,RSI
0010507b,JZ 0x0010272b
00105081,TEST RDX,RDX
00105084,JZ 0x0010272b
0010508a,MOV qword ptr [RDI + 0x28],RSI
0010508e,MOV qword ptr [RDI + 0x30],RDX
00105092,RET
001050a0,ENDBR64
001050a4,PUSH R15
001050a6,LEA RAX,[0x10b220]
001050ad,PUSH R14
001050af,MOV R14,RCX
001050b2,PUSH R13
001050b4,MOV R13,RDX
001050b7,PUSH R12
001050b9,MOV R12,RSI
001050bc,PUSH RBP
001050bd,PUSH RBX
001050be,MOV RBX,R8
001050c1,SUB RSP,0x18
001050c5,TEST R8,R8
001050c8,CMOVZ RBX,RAX
001050cc,MOV qword ptr [RSP + 0x8],RDI
001050d1,CALL 0x00102060
001050d6,SUB RSP,0x8
001050da,MOV RCX,R14
001050dd,MOV RDX,R13
001050e0,MOV EBP,dword ptr [RAX]
001050e2,MOV R9D,dword ptr [RBX + 0x4]
001050e6,ADD RBX,0x8
001050ea,MOV R15,RAX
001050ed,MOV R8D,dword ptr [RBX + -0x8]
001050f1,PUSH qword ptr [RBX + 0x28]
001050f4,MOV RSI,R12
001050f7,PUSH qword ptr [RBX + 0x20]
001050fa,PUSH RBX
001050fb,MOV RDI,qword ptr [RSP + 0x28]
00105100,CALL 0x001034e0
00105105,MOV dword ptr [R15],EBP
00105108,ADD RSP,0x38
0010510c,POP RBX
0010510d,POP RBP
0010510e,POP R12
00105110,POP R13
00105112,POP R14
00105114,POP R15
00105116,RET
00105120,ENDBR64
00105124,PUSH R15
00105126,LEA RAX,[0x10b220]
0010512d,PUSH R14
0010512f,MOV R14,RSI
00105132,PUSH R13
00105134,MOV R13,RDI
00105137,PUSH R12
00105139,PUSH RBP
0010513a,MOV RBP,RDX
0010513d,PUSH RBX
0010513e,MOV RBX,RCX
00105141,SUB RSP,0x28
00105145,TEST RCX,RCX
00105148,CMOVZ RBX,RAX
0010514c,CALL 0x00102060
00105151,XOR R9D,R9D
00105154,TEST RBP,RBP
00105157,MOV RCX,R14
0010515a,MOV R11D,dword ptr [RAX]
0010515d,SETZ R9B
00105161,LEA R10,[RBX + 0x8]
00105165,SUB RSP,0x8
00105169,OR R9D,dword ptr [RBX + 0x4]
0010516d,MOV R8D,dword ptr [RBX]
00105170,MOV RDX,R13
00105173,XOR ESI,ESI
00105175,MOV dword ptr [RSP + 0x24],R11D
0010517a,XOR EDI,EDI
0010517c,MOV R12,RAX
0010517f,PUSH qword ptr [RBX + 0x30]
00105182,PUSH qword ptr [RBX + 0x28]
00105185,PUSH R10
00105187,MOV qword ptr [RSP + 0x30],R10
0010518c,MOV dword ptr [RSP + 0x38],R9D
00105191,CALL 0x001034e0
00105196,ADD RSP,0x20
0010519a,LEA RSI,[RAX + 0x1]
0010519e,MOV R15,RAX
001051a1,MOV RDI,RSI
001051a4,MOV qword ptr [RSP + 0x8],RSI
001051a9,CALL 0x00106260
001051ae,SUB RSP,0x8
001051b2,MOV R8D,dword ptr [RBX]
001051b5,PUSH qword ptr [RBX + 0x30]
001051b8,PUSH qword ptr [RBX + 0x28]
001051bb,MOV RDI,RAX
001051be,MOV RCX,R14
001051c1,MOV RDX,R13
001051c4,MOV R10,qword ptr [RSP + 0x28]
001051c9,PUSH R10
001051cb,MOV RSI,qword ptr [RSP + 0x28]
001051d0,MOV R9D,dword ptr [RSP + 0x38]
001051d5,MOV qword ptr [RSP + 0x28],RAX
001051da,CALL 0x001034e0
001051df,MOV R11D,dword ptr [RSP + 0x3c]
001051e4,ADD RSP,0x20
001051e8,TEST RBP,RBP
001051eb,MOV RDI,qword ptr [RSP + 0x8]
001051f0,MOV dword ptr [R12],R11D
001051f4,JZ 0x001051fa
001051f6,MOV qword ptr [RBP],R15
001051fa,ADD RSP,0x28
001051fe,MOV RAX,RDI
00105201,POP RBX
00105202,POP RBP
00105203,POP R12
00105205,POP R13
00105207,POP R14
00105209,POP R15
0010520b,RET
00105210,ENDBR64
00105214,MOV RCX,RDX
00105217,XOR EDX,EDX
00105219,JMP 0x00105120
00105220,ENDBR64
00105224,MOV EAX,dword ptr [0x0010b058]
0010522a,PUSH R12
0010522c,MOV R12,qword ptr [0x0010b060]
00105233,PUSH RBP
00105234,PUSH RBX
00105235,CMP EAX,0x1
00105238,JLE 0x00105261
0010523a,SUB EAX,0x2
0010523d,LEA RBX,[R12 + 0x18]
00105242,SHL RAX,0x4
00105246,LEA RBP,[R12 + RAX*0x1 + 0x28]
0010524b,NOP dword ptr [RAX + RAX*0x1]
00105250,MOV RDI,qword ptr [RBX]
00105253,ADD RBX,0x10
00105257,CALL 0x00102030
0010525c,CMP RBX,RBP
0010525f,JNZ 0x00105250
00105261,MOV RDI,qword ptr [R12 + 0x8]
00105266,LEA RBX,[0x10b120]
0010526d,CMP RDI,RBX
00105270,JZ 0x00105289
00105272,CALL 0x00102030
00105277,MOV qword ptr [0x0010b078],RBX
0010527e,MOV qword ptr [0x0010b070],0x100
00105289,LEA RBX,[0x10b070]
00105290,CMP R12,RBX
00105293,JZ 0x001052a4
00105295,MOV RDI,R12
00105298,CALL 0x00102030
0010529d,MOV qword ptr [0x0010b060],RBX
001052a4,MOV dword ptr [0x0010b058],0x1
001052ae,POP RBX
001052af,POP RBP
001052b0,POP R12
001052b2,RET
001052c0,ENDBR64
001052c4,LEA RCX,[0x10b220]
001052cb,MOV RDX,-0x1
001052d2,JMP 0x00104d90
001052e0,ENDBR64
001052e4,LEA RCX,[0x10b220]
001052eb,JMP 0x00104d90
001052f0,ENDBR64
001052f4,MOV RSI,RDI
001052f7,LEA RCX,[0x10b220]
001052fe,MOV RDX,-0x1
00105305,XOR EDI,EDI
00105307,JMP 0x00104d90
00105310,ENDBR64
00105314,MOV RDX,RSI
00105317,LEA RCX,[0x10b220]
0010531e,MOV RSI,RDI
00105321,XOR EDI,EDI
00105323,JMP 0x00104d90
00105330,ENDBR64
00105334,SUB RSP,0x48
00105338,MOV EAX,ESI
0010533a,MOV RSI,qword ptr FS:[0x28]
00105343,MOV qword ptr [RSP + 0x38],RSI
00105348,MOV RSI,RDX
0010534b,CMP EAX,0xa
0010534e,JZ 0x00102731
00105354,PXOR XMM0,XMM0
00105358,MOV RDX,-0x1
