Offset,Instruction
0016ef13,MOV RDI,qword ptr [RSP + 0x8]
0016ef18,XOR R8D,R8D
0016ef1b,XOR ECX,ECX
0016ef1d,XOR ESI,ESI
0016ef1f,MOV RAX,qword ptr [RSP + 0x8]
0016ef24,MOV RAX,qword ptr [RAX]
0016ef27,CALL qword ptr [RAX + 0x138]
0016ef2d,MOV qword ptr [RSP + 0x10],0x1
0016ef36,CMP qword ptr [RSP + 0x8],0x0
0016ef3c,JZ 0x0016ef58
0016ef3e,CMP qword ptr [RSP],0x0
0016ef43,JZ 0x0016ef58
0016ef45,MOV RDI,qword ptr [RSP + 0x8]
0016ef4a,MOV RAX,qword ptr [RSP + 0x8]
0016ef4f,MOV RAX,qword ptr [RAX]
0016ef52,CALL qword ptr [RAX + 0x88]
0016ef58,CALL 0x00137f20
0016ef5d,MOV RAX,qword ptr [RSP + 0x70]
0016ef62,TEST RAX,RAX
0016ef65,JZ 0x0016efd7
0016ef67,LEA RDX,[RSP + 0x78]
0016ef6c,LEA RSI,[RSP + 0x90]
0016ef74,MOV EDI,0x1
0016ef79,CALL 0x00137bf0
0016ef7e,MOV RDI,RAX
0016ef81,CALL 0x00125a20
0016ef86,MOVSXD RDX,EAX
0016ef89,MOV qword ptr [RSP + 0xd0],RDX
0016ef91,TEST EAX,EAX
0016ef93,JNZ 0x0016efbb
0016ef95,CMP qword ptr [RSP],0x0
0016ef9a,JZ 0x0016efb1
0016ef9c,MOV RSI,qword ptr [RSP + 0x10]
0016efa1,MOV RDI,qword ptr [RSP + 0x8]
0016efa6,MOV RAX,qword ptr [RSP + 0x8]
0016efab,MOV RAX,qword ptr [RAX]
0016efae,CALL qword ptr [RAX + 0x60]
0016efb1,CALL 0x00137f20
0016efb6,CALL 0x001380b0
0016efbb,CALL 0x00137f20
0016efc0,MOV RAX,qword ptr [RSP + 0xd0]
0016efc8,TEST RAX,RAX
0016efcb,JZ 0x0016efd2
0016efcd,CALL 0x00138210
0016efd2,CALL 0x001381f0
0016efd7,MOV RAX,qword ptr [RSP + 0x8]
0016efdc,LEA RSP,[RSP + 0xd8]
0016efe4,RET
0016eff0,LEA RSP,[RSP + -0xe8]
0016eff8,MOV qword ptr [RSP + 0x10],RDI
0016effd,MOV qword ptr [RSP + 0x8],RSI
0016f002,MOV dword ptr [RSP],EDX
0016f005,CMP qword ptr [RSP + 0x8],0x1
0016f00b,JNZ 0x0016f022
0016f00d,MOV RAX,qword ptr [RSP + 0x10]
0016f012,MOV RDX,qword ptr [RSP + 0x10]
0016f017,MOV RDI,RAX
0016f01a,CALL qword ptr [RDX + 0x68]
0016f01d,MOV qword ptr [RSP + 0x10],RAX
0016f022,CMP qword ptr [RSP + 0x10],0x0
0016f028,JZ 0x0016f12f
0016f02e,LEA RDX,[RSP + 0x20]
0016f033,LEA RSI,[RSP + 0x38]
0016f038,MOV EDI,0x1
0016f03d,CALL 0x00137bf0
0016f042,MOV RDI,RAX
0016f045,CALL 0x00125a20
0016f04a,MOVSXD RDX,EAX
0016f04d,MOV qword ptr [RSP + 0x78],RDX
0016f052,TEST EAX,EAX
0016f054,JNZ 0x0016f0a8
0016f056,MOV qword ptr [RSP + 0x18],-0x1
0016f05f,MOV EDX,dword ptr [RSP]
0016f062,MOV RDI,qword ptr [RSP + 0x10]
0016f067,XOR R8D,R8D
0016f06a,XOR ECX,ECX
0016f06c,XOR ESI,ESI
0016f06e,MOV RAX,qword ptr [RSP + 0x10]
0016f073,MOV RAX,qword ptr [RAX]
0016f076,CALL qword ptr [RAX + 0x138]
0016f07c,MOV qword ptr [RSP + 0x18],0x1
0016f085,CMP qword ptr [RSP + 0x10],0x0
0016f08b,JZ 0x0016f0a8
0016f08d,CMP qword ptr [RSP + 0x8],0x0
0016f093,JZ 0x0016f0a8
0016f095,MOV RDI,qword ptr [RSP + 0x10]
0016f09a,MOV RAX,qword ptr [RSP + 0x10]
0016f09f,MOV RAX,qword ptr [RAX]
0016f0a2,CALL qword ptr [RAX + 0x88]
0016f0a8,CALL 0x00137f20
0016f0ad,MOV RAX,qword ptr [RSP + 0x78]
0016f0b2,TEST RAX,RAX
0016f0b5,JZ 0x0016f12f
0016f0bb,LEA RDX,[RSP + 0x80]
0016f0c3,LEA RSI,[RSP + 0x98]
0016f0cb,MOV EDI,0x1
0016f0d0,CALL 0x00137bf0
0016f0d5,MOV RDI,RAX
0016f0d8,CALL 0x00125a20
0016f0dd,MOVSXD RDX,EAX
0016f0e0,MOV qword ptr [RSP + 0xd8],RDX
0016f0e8,TEST EAX,EAX
0016f0ea,JNZ 0x0016f113
0016f0ec,CMP qword ptr [RSP + 0x8],0x0
0016f0f2,JZ 0x0016f109
0016f0f4,MOV RSI,qword ptr [RSP + 0x18]
0016f0f9,MOV RDI,qword ptr [RSP + 0x10]
0016f0fe,MOV RAX,qword ptr [RSP + 0x10]
0016f103,MOV RAX,qword ptr [RAX]
0016f106,CALL qword ptr [RAX + 0x60]
0016f109,CALL 0x00137f20
0016f10e,CALL 0x001380b0
0016f113,CALL 0x00137f20
0016f118,MOV RAX,qword ptr [RSP + 0xd8]
0016f120,TEST RAX,RAX
0016f123,JZ 0x0016f12a
0016f125,CALL 0x00138210
0016f12a,CALL 0x001381f0
0016f12f,MOV RAX,qword ptr [RSP + 0x10]
0016f134,LEA RSP,[RSP + 0xe8]
0016f13c,RET
0016f140,LEA RSP,[RSP + -0xf8]
0016f148,MOV qword ptr [RSP + 0x20],RDI
0016f14d,MOV qword ptr [RSP + 0x18],RSI
0016f152,MOV dword ptr [RSP],EDX
0016f155,MOV dword ptr [RSP + 0x8],ECX
0016f159,MOV dword ptr [RSP + 0x10],R8D
0016f15e,CMP qword ptr [RSP + 0x18],0x1
0016f164,JNZ 0x0016f17b
0016f166,MOV RAX,qword ptr [RSP + 0x20]
0016f16b,MOV RDX,qword ptr [RSP + 0x20]
0016f170,MOV RDI,RAX
0016f173,CALL qword ptr [RDX + 0x68]
0016f176,MOV qword ptr [RSP + 0x20],RAX
0016f17b,CMP qword ptr [RSP + 0x20],0x0
0016f181,JZ 0x0016f2c9
0016f187,LEA RDX,[RSP + 0x30]
0016f18c,LEA RSI,[RSP + 0x48]
0016f191,MOV EDI,0x1
0016f196,CALL 0x00137bf0
0016f19b,MOV RDI,RAX
0016f19e,CALL 0x00125a20
0016f1a3,MOVSXD RDX,EAX
0016f1a6,MOV qword ptr [RSP + 0x88],RDX
0016f1ae,TEST EAX,EAX
0016f1b0,JNZ 0x0016f23f
0016f1b6,MOV qword ptr [RSP + 0x28],-0x1
0016f1bf,MOV RDX,qword ptr [RSP + 0x20]
0016f1c4,MOV EAX,dword ptr [RSP]
0016f1c7,MOV dword ptr [RDX + 0x10],EAX
0016f1ca,MOV RAX,qword ptr [RSP + 0x20]
0016f1cf,MOV EDX,dword ptr [RSP + 0x8]
0016f1d3,MOV dword ptr [RAX + 0x14],EDX
0016f1d6,MOV RAX,qword ptr [RSP + 0x20]
0016f1db,MOV EDX,dword ptr [RSP + 0x10]
0016f1df,MOV dword ptr [RAX + 0x18],EDX
0016f1e2,MOV EAX,dword ptr [RSP]
0016f1e5,CMP EAX,0x4b0
0016f1ea,JL 0x0016f20a
0016f1ec,SUB EAX,0x4b1
0016f1f1,JLE 0x0016f1ff
0016f1f3,SUB EAX,0xf937
0016f1f8,JL 0x0016f20a
0016f1fa,SUB EAX,0x1
0016f1fd,JG 0x0016f20a
0016f1ff,MOV RAX,qword ptr [RSP + 0x20]
0016f204,MOV byte ptr [RAX + 0x8],0x0
0016f208,JMP 0x0016f213
0016f20a,MOV RAX,qword ptr [RSP + 0x20]
0016f20f,MOV byte ptr [RAX + 0x8],0x1
0016f213,MOV qword ptr [RSP + 0x28],0x1
0016f21c,CMP qword ptr [RSP + 0x20],0x0
0016f222,JZ 0x0016f23f
0016f224,CMP qword ptr [RSP + 0x18],0x0
0016f22a,JZ 0x0016f23f
0016f22c,MOV RDI,qword ptr [RSP + 0x20]
0016f231,MOV RAX,qword ptr [RSP + 0x20]
0016f236,MOV RAX,qword ptr [RAX]
0016f239,CALL qword ptr [RAX + 0x88]
0016f23f,CALL 0x00137f20
0016f244,MOV RAX,qword ptr [RSP + 0x88]
0016f24c,TEST RAX,RAX
0016f24f,JZ 0x0016f2c9
0016f255,LEA RDX,[RSP + 0x90]
0016f25d,LEA RSI,[RSP + 0xa8]
0016f265,MOV EDI,0x1
0016f26a,CALL 0x00137bf0
0016f26f,MOV RDI,RAX
0016f272,CALL 0x00125a20
0016f277,MOVSXD RDX,EAX
0016f27a,MOV qword ptr [RSP + 0xe8],RDX
0016f282,TEST EAX,EAX
0016f284,JNZ 0x0016f2ad
0016f286,CMP qword ptr [RSP + 0x18],0x0
0016f28c,JZ 0x0016f2a3
0016f28e,MOV RSI,qword ptr [RSP + 0x28]
0016f293,MOV RDI,qword ptr [RSP + 0x20]
0016f298,MOV RAX,qword ptr [RSP + 0x20]
0016f29d,MOV RAX,qword ptr [RAX]
0016f2a0,CALL qword ptr [RAX + 0x60]
0016f2a3,CALL 0x00137f20
0016f2a8,CALL 0x001380b0
0016f2ad,CALL 0x00137f20
0016f2b2,MOV RAX,qword ptr [RSP + 0xe8]
0016f2ba,TEST RAX,RAX
0016f2bd,JZ 0x0016f2c4
0016f2bf,CALL 0x00138210
0016f2c4,CALL 0x001381f0
0016f2c9,MOV RAX,qword ptr [RSP + 0x20]
0016f2ce,LEA RSP,[RSP + 0xf8]
0016f2d6,RET
0016f2e0,LEA RSP,[RSP + -0x8]
0016f2e5,MOV R8D,dword ptr [RDI + 0x18]
0016f2e9,MOV ECX,dword ptr [RDI + 0x14]
0016f2ec,MOV EDX,dword ptr [RDI + 0x10]
0016f2ef,MOV ESI,0x1
0016f2f4,LEA RDI,[0x1961f0]
0016f2fb,LEA RAX,[0x1961f0]
0016f302,CALL qword ptr [RAX + 0x138]
0016f308,LEA RSP,[RSP + 0x8]
0016f30d,RET
0016f310,PUSH RBX
0016f311,PUSH R12
0016f313,PUSH R13
0016f315,PUSH R14
0016f317,PUSH R15
0016f319,LEA RSP,[RSP + -0x70]
0016f31e,MOV R14,RDI
0016f321,MOV R15,RSI
0016f324,MOV RBX,RDX
0016f327,MOV R12D,ECX
0016f32a,MOV qword ptr [RSP],0x0
0016f332,LEA RDX,[RSP + 0x8]
0016f337,LEA RSI,[RSP + 0x20]
0016f33c,MOV EDI,0x1
0016f341,CALL 0x00137bf0
0016f346,MOV RDI,RAX
0016f349,CALL 0x00125a20
0016f34e,MOVSXD RDX,EAX
0016f351,MOV qword ptr [RSP + 0x60],RDX
0016f356,TEST EAX,EAX
0016f358,JNZ 0x0016f401
0016f35e,MOV R13,RSP
0016f361,MOV RDI,R13
0016f364,CALL 0x0012eb80
0016f369,MOV RDI,R13
0016f36c,MOVSXD RDX,R12D
0016f36f,MOV RSI,RBX
0016f372,XOR ECX,ECX
0016f374,CALL 0x001307b0
0016f379,LEA RAX,[0x1a3750]
0016f380,MOVZX ESI,word ptr [RAX]
0016f383,MOV RDI,RSP
0016f386,XOR DL,DL
0016f388,CALL 0x00130a50
0016f38d,MOV RDI,R14
0016f390,MOV RAX,qword ptr [R14]
0016f393,CALL qword ptr [RAX + 0xf8]
0016f399,MOV ESI,EAX
0016f39b,AND ESI,0xffff
0016f3a1,MOV RDI,RSP
0016f3a4,MOV DL,0x1
0016f3a6,CALL 0x00130a50
0016f3ab,MOV RAX,qword ptr [RSP]
0016f3af,TEST RAX,RAX
0016f3b2,JZ 0x0016f3b8
0016f3b4,MOV RAX,qword ptr [RAX + -0x8]
0016f3b8,MOV qword ptr [RSP + 0x68],RAX
0016f3bd,LEA RSI,[0x19af78]
0016f3c4,LEA RCX,[RSP + 0x68]
0016f3c9,MOV RDI,R15
0016f3cc,MOV EDX,0x1
0016f3d1,CALL 0x00134d30
0016f3d6,MOV RAX,qword ptr [RSP]
0016f3da,TEST RAX,RAX
0016f3dd,JZ 0x0016f3e3
0016f3df,MOV RAX,qword ptr [RAX + -0x8]
0016f3e3,TEST RAX,RAX
0016f3e6,JLE 0x0016f401
0016f3e8,MOV RDX,qword ptr [RSP]
0016f3ec,TEST RDX,RDX
0016f3ef,JZ 0x0016f3f5
0016f3f1,MOV RDX,qword ptr [RDX + -0x8]
0016f3f5,MOV RSI,qword ptr [R15]
0016f3f8,MOV RDI,qword ptr [RSP]
0016f3fc,CALL 0x001250d0
0016f401,CALL 0x00137f20
0016f406,MOV RDI,RSP
0016f409,CALL 0x0012eb80
0016f40e,MOV RAX,qword ptr [RSP + 0x60]
0016f413,TEST RAX,RAX
0016f416,JZ 0x0016f41d
0016f418,CALL 0x001380b0
0016f41d,LEA RSP,[RSP + 0x70]
0016f422,POP R15
0016f424,POP R14
0016f426,POP R13
0016f428,POP R12
0016f42a,POP RBX
0016f42b,RET
0016f430,PUSH RBX
0016f431,PUSH R12
0016f433,PUSH R13
0016f435,PUSH R14
0016f437,PUSH R15
0016f439,MOV R14,RDI
0016f43c,MOV R15,RSI
0016f43f,MOV RBX,RDX
0016f442,MOV R12D,ECX
0016f445,MOV R13,R15
0016f448,MOV RDI,R13
0016f44b,CALL 0x0012eb80
0016f450,MOV RDI,R13
0016f453,MOVSXD RDX,R12D
0016f456,MOV RSI,RBX
0016f459,XOR ECX,ECX
0016f45b,CALL 0x001307b0
0016f460,MOV RAX,R14
0016f463,MOV RDI,RAX
0016f466,MOV RAX,qword ptr [RAX]
0016f469,CALL qword ptr [RAX + 0xf8]
0016f46f,MOV ESI,EAX
0016f471,AND ESI,0xffff
0016f477,MOV RDI,R15
0016f47a,XOR DL,DL
0016f47c,CALL 0x00130a50
0016f481,MOV RDI,R15
0016f484,LEA RAX,[0x1a3750]
0016f48b,MOVZX ESI,word ptr [RAX]
0016f48e,MOV DL,0x1
0016f490,CALL 0x00130a50
0016f495,POP R15
0016f497,POP R14
0016f499,POP R13
0016f49b,POP R12
0016f49d,POP RBX
0016f49e,RET
0016f4a0,MOV EAX,ESI
0016f4a2,RET
0016f4b0,MOV EAX,ESI
0016f4b2,RET
0016f4c0,PUSH RBX
0016f4c1,LEA RSP,[RSP + -0x10]
0016f4c6,MOV RAX,RDI
0016f4c9,MOV RBX,RSI
0016f4cc,MOV RDI,RAX
0016f4cf,MOV RAX,qword ptr [RAX]
0016f4d2,CALL qword ptr [RAX + 0xf8]
0016f4d8,CMP EAX,0x4b0
0016f4dd,JC 0x0016f58e
0016f4e3,SUB EAX,0x4b0
0016f4e8,JZ 0x0016f532
0016f4ea,SUB EAX,0x1
0016f4ed,JZ 0x0016f560
0016f4ef,SUB EAX,0xf938
0016f4f4,JNZ 0x0016f58e
0016f4fa,MOV qword ptr [RSP],0x3
0016f502,LEA RSI,[0x19af78]
0016f509,MOV RCX,RSP
0016f50c,MOV RDI,RBX
0016f50f,MOV EDX,0x1
0016f514,CALL 0x00134d30
0016f519,MOV RAX,qword ptr [RBX]
0016f51c,MOV byte ptr [RAX],0xef
0016f51f,MOV RAX,qword ptr [RBX]
0016f522,MOV byte ptr [RAX + 0x1],0xbb
0016f526,MOV RAX,qword ptr [RBX]
0016f529,MOV byte ptr [RAX + 0x2],0xbf
0016f52d,JMP 0x0016f5ad
0016f532,MOV qword ptr [RSP],0x2
0016f53a,LEA RSI,[0x19af78]
0016f541,MOV RCX,RSP
0016f544,MOV RDI,RBX
0016f547,MOV EDX,0x1
0016f54c,CALL 0x00134d30
0016f551,MOV RAX,qword ptr [RBX]
0016f554,MOV byte ptr [RAX],0xff
0016f557,MOV RAX,qword ptr [RBX]
0016f55a,MOV byte ptr [RAX + 0x1],0xfe
0016f55e,JMP 0x0016f5ad
0016f560,MOV qword ptr [RSP],0x2
0016f568,LEA RSI,[0x19af78]
0016f56f,MOV RCX,RSP
0016f572,MOV RDI,RBX
0016f575,MOV EDX,0x1
0016f57a,CALL 0x00134d30
0016f57f,MOV RAX,qword ptr [RBX]
0016f582,MOV byte ptr [RAX],0xfe
0016f585,MOV RAX,qword ptr [RBX]
0016f588,MOV byte ptr [RAX + 0x1],0xff
0016f58c,JMP 0x0016f5ad
0016f58e,MOV qword ptr [RSP],0x0
0016f596,LEA RSI,[0x19af78]
0016f59d,MOV RCX,RSP
0016f5a0,MOV RDI,RBX
0016f5a3,MOV EDX,0x1
0016f5a8,CALL 0x00134d30
0016f5ad,LEA RSP,[RSP + 0x10]
0016f5b2,POP RBX
0016f5b3,RET
0016f5c0,LEA RSP,[RSP + -0xd8]
0016f5c8,MOV qword ptr [RSP + 0x8],RDI
0016f5cd,MOV qword ptr [RSP],RSI
0016f5d1,CMP RSI,0x1
0016f5d5,JNZ 0x0016f5ec
0016f5d7,MOV RAX,qword ptr [RSP + 0x8]
0016f5dc,MOV RDX,qword ptr [RSP + 0x8]
0016f5e1,MOV RDI,RAX
0016f5e4,CALL qword ptr [RDX + 0x68]
0016f5e7,MOV qword ptr [RSP + 0x8],RAX
0016f5ec,CMP qword ptr [RSP + 0x8],0x0
0016f5f2,JZ 0x0016f6ed
0016f5f8,LEA RDX,[RSP + 0x18]
0016f5fd,LEA RSI,[RSP + 0x30]
0016f602,MOV EDI,0x1
0016f607,CALL 0x00137bf0
0016f60c,MOV RDI,RAX
0016f60f,CALL 0x00125a20
0016f614,MOVSXD RDX,EAX
0016f617,MOV qword ptr [RSP + 0x70],RDX
0016f61c,TEST EAX,EAX
0016f61e,JNZ 0x0016f66e
0016f620,MOV qword ptr [RSP + 0x10],-0x1
0016f629,MOV RDI,qword ptr [RSP + 0x8]
0016f62e,MOV EDX,0xfde8
0016f633,XOR ESI,ESI
0016f635,CALL 0x0016eff0
0016f63a,MOV RAX,qword ptr [RSP + 0x8]
0016f63f,MOV byte ptr [RAX + 0x8],0x0
0016f643,MOV qword ptr [RSP + 0x10],0x1
0016f64c,CMP qword ptr [RSP + 0x8],0x0
0016f652,JZ 0x0016f66e
0016f654,CMP qword ptr [RSP],0x0
0016f659,JZ 0x0016f66e
0016f65b,MOV RDI,qword ptr [RSP + 0x8]
0016f660,MOV RAX,qword ptr [RSP + 0x8]
0016f665,MOV RAX,qword ptr [RAX]
0016f668,CALL qword ptr [RAX + 0x88]
0016f66e,CALL 0x00137f20
0016f673,MOV RAX,qword ptr [RSP + 0x70]
0016f678,TEST RAX,RAX
0016f67b,JZ 0x0016f6ed
0016f67d,LEA RDX,[RSP + 0x78]
0016f682,LEA RSI,[RSP + 0x90]
0016f68a,MOV EDI,0x1
0016f68f,CALL 0x00137bf0
0016f694,MOV RDI,RAX
0016f697,CALL 0x00125a20
0016f69c,MOVSXD RDX,EAX
0016f69f,MOV qword ptr [RSP + 0xd0],RDX
0016f6a7,TEST EAX,EAX
0016f6a9,JNZ 0x0016f6d1
0016f6ab,CMP qword ptr [RSP],0x0
0016f6b0,JZ 0x0016f6c7
0016f6b2,MOV RSI,qword ptr [RSP + 0x10]
0016f6b7,MOV RDI,qword ptr [RSP + 0x8]
0016f6bc,MOV RAX,qword ptr [RSP + 0x8]
0016f6c1,MOV RAX,qword ptr [RAX]
0016f6c4,CALL qword ptr [RAX + 0x60]
0016f6c7,CALL 0x00137f20
0016f6cc,CALL 0x001380b0
0016f6d1,CALL 0x00137f20
0016f6d6,MOV RAX,qword ptr [RSP + 0xd0]
0016f6de,TEST RAX,RAX
0016f6e1,JZ 0x0016f6e8
0016f6e3,CALL 0x00138210
0016f6e8,CALL 0x001381f0
0016f6ed,MOV RAX,qword ptr [RSP + 0x8]
0016f6f2,LEA RSP,[RSP + 0xd8]
0016f6fa,RET
0016f700,LEA RSP,[RSP + -0x8]
0016f705,MOV ESI,0x1
0016f70a,LEA RDI,[0x196350]
0016f711,LEA RAX,[0x196350]
0016f718,CALL qword ptr [RAX + 0x128]
0016f71e,LEA RSP,[RSP + 0x8]
0016f723,RET
0016f730,LEA EAX,[ESI + ESI*0x2]
0016f734,ADD EAX,0x2
0016f737,RET
0016f740,MOV EAX,ESI
0016f742,RET
0016f750,LEA RSP,[RSP + -0xd8]
0016f758,MOV qword ptr [RSP + 0x8],RDI
0016f75d,MOV qword ptr [RSP],RSI
0016f761,CMP RSI,0x1
0016f765,JNZ 0x0016f77c
0016f767,MOV RAX,qword ptr [RSP + 0x8]
0016f76c,MOV RDX,qword ptr [RSP + 0x8]
0016f771,MOV RDI,RAX
0016f774,CALL qword ptr [RDX + 0x68]
0016f777,MOV qword ptr [RSP + 0x8],RAX
0016f77c,CMP qword ptr [RSP + 0x8],0x0
0016f782,JZ 0x0016f87d
0016f788,LEA RDX,[RSP + 0x18]
0016f78d,LEA RSI,[RSP + 0x30]
0016f792,MOV EDI,0x1
0016f797,CALL 0x00137bf0
0016f79c,MOV RDI,RAX
0016f79f,CALL 0x00125a20
0016f7a4,MOVSXD RDX,EAX
0016f7a7,MOV qword ptr [RSP + 0x70],RDX
0016f7ac,TEST EAX,EAX
0016f7ae,JNZ 0x0016f7fe
0016f7b0,MOV qword ptr [RSP + 0x10],-0x1
0016f7b9,MOV RDI,qword ptr [RSP + 0x8]
0016f7be,MOV EDX,0xfde9
0016f7c3,XOR ESI,ESI
0016f7c5,CALL 0x0016eff0
0016f7ca,MOV RAX,qword ptr [RSP + 0x8]
0016f7cf,MOV byte ptr [RAX + 0x8],0x0
0016f7d3,MOV qword ptr [RSP + 0x10],0x1
0016f7dc,CMP qword ptr [RSP + 0x8],0x0
0016f7e2,JZ 0x0016f7fe
0016f7e4,CMP qword ptr [RSP],0x0
0016f7e9,JZ 0x0016f7fe
0016f7eb,MOV RDI,qword ptr [RSP + 0x8]
0016f7f0,MOV RAX,qword ptr [RSP + 0x8]
0016f7f5,MOV RAX,qword ptr [RAX]
0016f7f8,CALL qword ptr [RAX + 0x88]
0016f7fe,CALL 0x00137f20
0016f803,MOV RAX,qword ptr [RSP + 0x70]
0016f808,TEST RAX,RAX
0016f80b,JZ 0x0016f87d
0016f80d,LEA RDX,[RSP + 0x78]
0016f812,LEA RSI,[RSP + 0x90]
0016f81a,MOV EDI,0x1
0016f81f,CALL 0x00137bf0
0016f824,MOV RDI,RAX
0016f827,CALL 0x00125a20
0016f82c,MOVSXD RDX,EAX
0016f82f,MOV qword ptr [RSP + 0xd0],RDX
0016f837,TEST EAX,EAX
0016f839,JNZ 0x0016f861
0016f83b,CMP qword ptr [RSP],0x0
0016f840,JZ 0x0016f857
0016f842,MOV RSI,qword ptr [RSP + 0x10]
0016f847,MOV RDI,qword ptr [RSP + 0x8]
0016f84c,MOV RAX,qword ptr [RSP + 0x8]
0016f851,MOV RAX,qword ptr [RAX]
0016f854,CALL qword ptr [RAX + 0x60]
0016f857,CALL 0x00137f20
0016f85c,CALL 0x001380b0
0016f861,CALL 0x00137f20
0016f866,MOV RAX,qword ptr [RSP + 0xd0]
0016f86e,TEST RAX,RAX
0016f871,JZ 0x0016f878
0016f873,CALL 0x00138210
0016f878,CALL 0x001381f0
0016f87d,MOV RAX,qword ptr [RSP + 0x8]
0016f882,LEA RSP,[RSP + 0xd8]
0016f88a,RET
0016f890,LEA RSP,[RSP + -0x8]
0016f895,MOV ESI,0x1
0016f89a,LEA RDI,[0x1964b0]
0016f8a1,LEA RAX,[0x1964b0]
0016f8a8,CALL qword ptr [RAX + 0x128]
0016f8ae,LEA RSP,[RSP + 0x8]
0016f8b3,RET
0016f8c0,LEA EAX,[ESI + ESI*0x2]
0016f8c4,RET
0016f8d0,MOV EAX,ESI
0016f8d2,RET
0016f8e0,PUSH RBX
0016f8e1,LEA RSP,[RSP + -0x10]
0016f8e6,MOV RAX,RDI
0016f8e9,MOV RBX,RSI
0016f8ec,MOV qword ptr [RSP],0x3
0016f8f4,LEA RSI,[0x19af78]
0016f8fb,MOV RCX,RSP
0016f8fe,MOV RDI,RBX
0016f901,MOV EDX,0x1
0016f906,CALL 0x00134d30
0016f90b,MOV RAX,qword ptr [RBX]
0016f90e,MOV byte ptr [RAX],0xef
0016f911,MOV RAX,qword ptr [RBX]
0016f914,MOV byte ptr [RAX + 0x1],0xbb
0016f918,MOV RAX,qword ptr [RBX]
0016f91b,MOV byte ptr [RAX + 0x2],0xbf
0016f91f,LEA RSP,[RSP + 0x10]
0016f924,POP RBX
0016f925,RET
0016f930,MOV EAX,EDX
0016f932,SHL EAX,0x1
0016f934,RET
0016f940,PUSH RBX
0016f941,MOV RDI,RSI
0016f944,MOV EBX,EDX
0016f946,MOV RSI,RCX
0016f949,SHL EBX,0x1
0016f94b,CMP EBX,R8D
0016f94e,CMOVG EBX,R8D
0016f952,TEST EBX,EBX
0016f954,JLE 0x0016f95e
0016f956,MOVSXD RDX,EBX
0016f959,CALL 0x001250d0
0016f95e,MOV EAX,EBX
0016f960,POP RBX
0016f961,RET
0016f970,MOVSXD RAX,EDX
0016f973,MOV RDX,RAX
0016f976,SHR RDX,0x3f
0016f97a,ADD RAX,RDX
0016f97d,SAR RAX,0x1
0016f980,RET
0016f990,PUSH RBX
0016f991,MOV RDI,RSI
0016f994,MOV EBX,EDX
0016f996,MOV RSI,RCX
0016f999,MOVSXD RBX,EBX
0016f99c,MOV RAX,RBX
0016f99f,SHR RAX,0x3f
0016f9a3,ADD RBX,RAX
0016f9a6,SAR RBX,0x1
0016f9a9,CMP EBX,R8D
0016f9ac,CMOVG EBX,R8D
0016f9b0,MOVSXD RDX,EBX
0016f9b3,SHL RDX,0x1
0016f9b6,CALL 0x001250d0
0016f9bb,MOV EAX,EBX
0016f9bd,POP RBX
0016f9be,RET
0016f9c0,MOV EAX,0x4b0
0016f9c5,RET
0016f9d0,PUSH RBX
0016f9d1,PUSH R12
0016f9d3,LEA RSP,[RSP + -0x68]
0016f9d8,MOV RBX,RDI
0016f9db,MOV R12,RSI
0016f9de,MOV qword ptr [RSP + 0x60],0x0
0016f9e7,MOV RDX,RSP
0016f9ea,LEA RSI,[RSP + 0x18]
0016f9ef,MOV EDI,0x1
0016f9f4,CALL 0x00137bf0
0016f9f9,MOV RDI,RAX
0016f9fc,CALL 0x00125a20
0016fa01,MOVSXD RDX,EAX
0016fa04,MOV qword ptr [RSP + 0x58],RDX
0016fa09,TEST EAX,EAX
0016fa0b,JNZ 0x0016fa38
0016fa0d,MOV RDI,RBX
0016fa10,MOV RAX,qword ptr [RBX]
0016fa13,CALL qword ptr [RAX + 0xf8]
0016fa19,MOV ESI,EAX
0016fa1b,AND ESI,0xffff
0016fa21,LEA RDI,[RSP + 0x60]
0016fa26,CALL 0x00148430
0016fa2b,MOV RSI,qword ptr [RSP + 0x60]
0016fa30,MOV RDI,R12
0016fa33,CALL 0x00130fa0
0016fa38,CALL 0x00137f20
0016fa3d,LEA RDI,[RSP + 0x60]
0016fa42,CALL 0x0012eb80
0016fa47,MOV RAX,qword ptr [RSP + 0x58]
0016fa4c,TEST RAX,RAX
0016fa4f,JZ 0x0016fa56
0016fa51,CALL 0x001380b0
0016fa56,LEA RSP,[RSP + 0x68]
0016fa5b,POP R12
0016fa5d,POP RBX
0016fa5e,RET
0016fa60,LEA RSP,[RSP + -0xd8]
0016fa68,MOV qword ptr [RSP + 0x8],RDI
0016fa6d,MOV qword ptr [RSP],RSI
0016fa71,CMP RSI,0x1
0016fa75,JNZ 0x0016fa8c
0016fa77,MOV RAX,qword ptr [RSP + 0x8]
0016fa7c,MOV RDX,qword ptr [RSP + 0x8]
0016fa81,MOV RDI,RAX
0016fa84,CALL qword ptr [RDX + 0x68]
0016fa87,MOV qword ptr [RSP + 0x8],RAX
0016fa8c,CMP qword ptr [RSP + 0x8],0x0
0016fa92,JZ 0x0016fb94
0016fa98,LEA RDX,[RSP + 0x18]
0016fa9d,LEA RSI,[RSP + 0x30]
0016faa2,MOV EDI,0x1
0016faa7,CALL 0x00137bf0
0016faac,MOV RDI,RAX
0016faaf,CALL 0x00125a20
