Offset,Instruction
0012947c,MOV RSI,qword ptr [RBX + 0x78]
00129480,MOV qword ptr [RSI],RCX
00129483,TEST R10B,R10B
00129486,JZ 0x00128ce9
0012948c,TEST R11B,R11B
0012948f,JZ 0x00128ce9
00129495,MOV qword ptr [RAX + 0x10],RCX
00129499,JMP 0x00128ce9
001294a0,MOV qword ptr [R15 + 0x20],RCX
001294a4,JMP 0x00128ce9
001294b0,MOV qword ptr [RSP],R8
001294b4,CALL 0x00102610
001294b9,MOV R8,qword ptr [RSP]
001294bd,XOR EDX,EDX
001294bf,MOV qword ptr [R8 + 0x30],0x0
001294c7,JMP 0x00128e05
001294d0,MOV qword ptr [RBX + 0x70],RCX
001294d4,MOV qword ptr [RBX + 0x78],RCX
001294d8,MOV qword ptr [RAX + 0x8],RCX
001294dc,JMP 0x00129483
001294de,CALL 0x001027e0
001294e3,NOP dword ptr [RAX]
001294e6,NOP word ptr CS:[RAX + RAX*0x1]
001294f0,PUSH R15
001294f2,PUSH R14
001294f4,PUSH R13
001294f6,PUSH R12
001294f8,PUSH RBP
001294f9,PUSH RBX
001294fa,MOV RBP,RDI
001294fd,MOV RBX,RSI
00129500,SUB RSP,0x38
00129504,MOV R13,qword ptr [RSI]
00129507,MOV RAX,qword ptr FS:[0x28]
00129510,MOV qword ptr [RSP + 0x28],RAX
00129515,XOR EAX,EAX
00129517,TEST R13,R13
0012951a,JZ 0x001295b8
00129520,CMP qword ptr [R13 + 0x8],0x0
00129525,LEA RAX,[R13 + 0x10]
00129529,JNZ 0x001297c8
0012952f,MOV RCX,qword ptr [RBX + 0x78]
00129533,MOV RSI,qword ptr [RBX + 0x70]
00129537,LEA RDX,[RBX + 0x70]
0012953b,MOV R8,qword ptr [RAX + 0x10]
0012953f,MOVZX EDI,byte ptr [RBX + 0xcf]
00129546,MOV qword ptr [RCX],RSI
00129549,MOV RSI,qword ptr [RBX + 0x70]
0012954d,TEST R8,R8
00129550,SETZ R9B
00129554,MOV qword ptr [RSI + 0x8],RCX
00129558,MOV RCX,qword ptr [RAX + 0x8]
0012955c,CMP RDX,RCX
0012955f,JZ 0x00129758
00129565,TEST RCX,RCX
00129568,JZ 0x00129828
0012956e,TEST DIL,DIL
00129571,JNZ 0x00129588
00129573,TEST R9B,R9B
00129576,JNZ 0x00129588
00129578,MOV RCX,qword ptr [R8]
0012957b,MOV qword ptr [RBX + 0x78],R8
0012957f,MOV qword ptr [RBX + 0x70],RCX
00129583,JMP 0x00129598
00129588,MOV RSI,qword ptr [RCX + 0x8]
0012958c,MOV qword ptr [RBX + 0x70],RCX
00129590,MOV qword ptr [RBX + 0x78],RSI
00129594,MOV qword ptr [RAX + 0x8],RDX
00129598,MOV qword ptr [RCX + 0x8],RDX
0012959c,MOV RCX,qword ptr [RBX + 0x78]
001295a0,MOV qword ptr [RCX],RDX
001295a3,TEST DIL,DIL
001295a6,JZ 0x001295b8
001295a8,TEST R9B,R9B
001295ab,JZ 0x001295b8
001295ad,MOV qword ptr [RAX + 0x10],RDX
001295b1,NOP dword ptr [RAX]
001295b8,MOV R12,qword ptr [RBX + 0x28]
001295bc,TEST R12,R12
001295bf,JZ 0x0012962f
001295c1,CMP qword ptr [R12 + 0x8],0x0
001295c7,LEA RAX,[R12 + 0x10]
001295cc,JNZ 0x001297e8
001295d2,MOV RDX,qword ptr [RBX + 0x88]
001295d9,MOV RSI,qword ptr [RBX + 0x80]
001295e0,LEA RCX,[RBX + 0x80]
001295e7,MOV qword ptr [RDX],RSI
001295ea,MOV RSI,qword ptr [RBX + 0x80]
001295f1,MOV qword ptr [RSI + 0x8],RDX
001295f5,MOV RDX,qword ptr [RAX + 0x8]
001295f9,CMP RCX,RDX
001295fc,JZ 0x00129770
00129602,TEST RDX,RDX
00129605,JZ 0x0012977c
0012960b,MOV RSI,qword ptr [RDX + 0x8]
0012960f,MOV qword ptr [RBX + 0x80],RDX
00129616,MOV qword ptr [RBX + 0x88],RSI
0012961d,MOV qword ptr [RAX + 0x8],RCX
00129621,MOV qword ptr [RDX + 0x8],RCX
00129625,MOV RAX,qword ptr [RBX + 0x88]
0012962c,MOV qword ptr [RAX],RCX
0012962f,CMP qword ptr [RBP + 0x508],0x0
00129637,MOV R15D,dword ptr [RBX + 0x58]
0012963b,LEA RDX,[RBP + 0x508]
00129642,LEA R14,[RBX + 0x60]
00129646,JNZ 0x001298b0
0012964c,TEST R15D,R15D
0012964f,MOV RAX,qword ptr [RBP + 0x518]
00129656,JG 0x00129840
0012965c,TEST RAX,RAX
0012965f,JZ 0x00129740
00129665,MOV RDX,qword ptr [RAX + 0x8]
00129669,MOV qword ptr [RBX + 0x60],RAX
0012966d,MOV qword ptr [RBX + 0x68],RDX
00129671,MOV qword ptr [RBP + 0x518],R14
00129678,MOV qword ptr [RAX + 0x8],R14
0012967c,MOV RAX,qword ptr [RBX + 0x68]
00129680,MOV qword ptr [RAX],R14
00129683,TEST R13,R13
00129686,MOV dword ptr [RBX + 0xc8],0x2
00129690,JZ 0x001296ae
00129692,MOV RAX,qword ptr [R13 + 0x40]
00129696,TEST RAX,RAX
00129699,JZ 0x001296ae
0012969b,CMP byte ptr [RAX],0x0
0012969e,JNZ 0x00129808
001296a4,CMP byte ptr [RAX + 0x1],0x0
001296a8,JNZ 0x00129798
001296ae,TEST R12,R12
001296b1,JZ 0x001296bb
001296b3,CMP byte ptr [R12 + 0x28],0x0
001296b9,JNZ 0x00129710
001296bb,ADD dword ptr [RBP + 0x52c],0x1
001296c2,OR dword ptr [RBP + 0x84],0x1
001296c9,MOV EAX,dword ptr [RBP + 0x530]
001296cf,CMP dword ptr [RBP],EAX
001296d2,JBE 0x001296e5
001296d4,LEA RDI,[RBP + 0x80]
001296db,MOV ESI,0x1
001296e0,CALL 0x00126d80
001296e5,MOV RAX,qword ptr [RSP + 0x28]
001296ea,XOR RAX,qword ptr FS:[0x28]
001296f3,JNZ 0x00129961
001296f9,ADD RSP,0x38
001296fd,POP RBX
001296fe,POP RBP
001296ff,POP R12
00129701,POP R13
00129703,POP R14
00129705,POP R15
00129707,RET
00129710,MOV EAX,dword ptr [R12 + 0x2c]
00129715,LEA RDI,[R12 + 0x2c]
0012971a,MOV byte ptr [R12 + 0x28],0x0
00129720,LEA EDX,[RAX + 0x1]
00129723,AND EDX,0x7fffffff
00129729,CMPXCHG.LOCK dword ptr [RDI],EDX
0012972d,JNZ 0x00129720
0012972f,TEST EAX,EAX
00129731,JNS 0x001296bb
00129733,CALL 0x00130eb0
00129738,JMP 0x001296bb
00129740,MOV qword ptr [RBX + 0x60],R14
00129744,MOV qword ptr [RBX + 0x68],R14
00129748,MOV qword ptr [RBP + 0x518],R14
0012974f,JMP 0x00129683
00129758,CMP RSI,RDX
0012975b,JZ 0x00129828
00129761,MOV qword ptr [RAX + 0x8],RSI
00129765,MOV RCX,RSI
00129768,JMP 0x0012956e
00129770,CMP RSI,RCX
00129773,MOV RDX,RSI
00129776,JNZ 0x0012960b
0012977c,MOV qword ptr [RBX + 0x80],RCX
00129783,MOV qword ptr [RBX + 0x88],RCX
0012978a,MOV qword ptr [RAX + 0x8],RCX
0012978e,JMP 0x0012962f
00129798,MOV byte ptr [RAX + 0x1],0x0
0012979c,LEA RDI,[RAX + 0x10]
001297a0,MOV EAX,dword ptr [RAX + 0x10]
001297a3,LEA EDX,[RAX + 0x1]
001297a6,AND EDX,0x7fffffff
001297ac,CMPXCHG.LOCK dword ptr [RDI],EDX
001297b0,JNZ 0x001297a3
001297b2,TEST EAX,EAX
001297b4,JNS 0x001296ae
001297ba,CALL 0x00130eb0
001297bf,JMP 0x001296ae
001297c8,MOV EAX,dword ptr [RSI + 0x58]
001297cb,LEA RDI,[R13 + 0x8]
001297cf,LEA RSI,[RSP + 0x10]
001297d4,MOV dword ptr [RSP + 0x10],EAX
001297d8,CALL 0x00138410
001297dd,JMP 0x0012952f
001297e8,MOV EAX,dword ptr [RBX + 0x58]
001297eb,LEA RSI,[RSP + 0x10]
001297f0,LEA RDI,[R12 + 0x8]
001297f5,MOV dword ptr [RSP + 0x10],EAX
001297f9,CALL 0x00138410
001297fe,JMP 0x001295d2
00129808,MOV byte ptr [RAX],0x0
0012980b,LEA RDI,[RAX + 0x10]
0012980f,MOV EAX,dword ptr [RAX + 0x10]
00129812,LEA EDX,[RAX + 0x1]
00129815,AND EDX,0x7fffffff
0012981b,CMPXCHG.LOCK dword ptr [RDI],EDX
0012981f,JZ 0x001297b2
00129821,JMP 0x00129812
00129828,MOV qword ptr [RBX + 0x70],RDX
0012982c,MOV qword ptr [RBX + 0x78],RDX
00129830,MOV qword ptr [RAX + 0x8],RDX
00129834,JMP 0x001295a3
00129840,TEST RAX,RAX
00129843,JZ 0x00129900
00129849,MOV EDI,0x28
0012984e,MOV qword ptr [RSP],RDX
00129852,CALL 0x00128020
00129857,MOV RCX,qword ptr [RBP + 0x518]
0012985e,MOV RDX,qword ptr [RSP]
00129862,MOV RSI,RAX
00129865,MOV qword ptr [RAX + 0x18],0x0
0012986d,MOV qword ptr [RAX + 0x20],0x0
00129875,MOV dword ptr [RAX],0x0
0012987b,MOV qword ptr [RAX + 0x8],RCX
0012987f,MOV RCX,qword ptr [RBP + 0x520]
00129886,MOV RDI,RDX
00129889,MOV qword ptr [RAX + 0x10],RCX
0012988d,CALL 0x00138310
00129892,CMP qword ptr [RBP + 0x508],0x0
0012989a,MOV qword ptr [RBP + 0x518],0x0
001298a5,MOV RDX,qword ptr [RSP]
001298a9,JZ 0x00129900
001298ab,NOP dword ptr [RAX + RAX*0x1]
001298b0,LEA RSI,[RSP + 0x10]
001298b5,MOV RDI,RDX
001298b8,MOV qword ptr [RSP],RDX
001298bc,MOV dword ptr [RSP + 0x10],R15D
001298c1,CALL 0x00138410
001298c6,TEST RAX,RAX
001298c9,MOV RDX,qword ptr [RSP]
001298cd,JZ 0x00129900
001298cf,MOV RDX,qword ptr [RAX + 0x8]
001298d3,TEST RDX,RDX
001298d6,JZ 0x00129950
001298d8,MOV RCX,qword ptr [RDX + 0x8]
001298dc,MOV qword ptr [RBX + 0x60],RDX
001298e0,MOV qword ptr [RBX + 0x68],RCX
001298e4,MOV qword ptr [RAX + 0x8],R14
001298e8,MOV qword ptr [RDX + 0x8],R14
001298ec,MOV RAX,qword ptr [RBX + 0x68]
001298f0,MOV qword ptr [RAX],R14
001298f3,JMP 0x00129683
00129900,MOV EDI,0x28
00129905,MOV qword ptr [RSP + 0x8],RDX
0012990a,CALL 0x00128020
0012990f,MOV RDX,qword ptr [RSP + 0x8]
00129914,MOV qword ptr [RAX + 0x18],0x0
0012991c,MOV RSI,RAX
0012991f,MOV qword ptr [RAX + 0x20],0x0
00129927,MOV dword ptr [RAX],R15D
0012992a,MOV qword ptr [RAX + 0x8],0x0
00129932,MOV qword ptr [RAX + 0x10],0x0
0012993a,MOV RDI,RDX
0012993d,MOV qword ptr [RSP],RAX
00129941,CALL 0x00138310
00129946,MOV RAX,qword ptr [RSP]
0012994a,JMP 0x001298cf
00129950,MOV qword ptr [RBX + 0x60],R14
00129954,MOV qword ptr [RBX + 0x68],R14
00129958,MOV qword ptr [RAX + 0x8],R14
0012995c,JMP 0x00129683
00129961,CALL 0x001027e0
00129966,NOP word ptr CS:[RAX + RAX*0x1]
00129970,MOVDQU XMM0,xmmword ptr [RDX]
00129974,MOV qword ptr [RDI],RSI
00129977,MOVUPS xmmword ptr [RDI + 0x90],XMM0
0012997e,MOVDQU XMM0,xmmword ptr [RDX + 0x10]
00129983,MOVUPS xmmword ptr [RDI + 0xa0],XMM0
0012998a,MOV RAX,qword ptr [RDX + 0x20]
0012998e,MOV dword ptr [RDI + 0xc8],0x0
00129998,MOV qword ptr [RDI + 0xb0],RAX
0012999f,MOV qword ptr [RDI + 0x40],0x0
001299a7,MOV byte ptr [RDI + 0xcc],0x0
001299ae,MOV byte ptr [RDI + 0xcd],0x0
001299b5,MOV byte ptr [RDI + 0xce],0x0
001299bc,MOV byte ptr [RDI + 0xcf],0x0
001299c3,MOV qword ptr [RDI + 0x8],0x0
001299cb,MOV qword ptr [RDI + 0x18],0x0
001299d3,MOV qword ptr [RDI + 0x20],0x0
001299db,MOV qword ptr [RDI + 0x28],0x0
001299e3,MOV qword ptr [RDI + 0x30],0x0
001299eb,MOV qword ptr [RDI + 0x38],0x0
001299f3,MOV qword ptr [RDI + 0x48],0x0
001299fb,RET
00129a00,PUSH RBP
00129a01,PUSH RBX
00129a02,SUB RSP,0x8
00129a06,MOV RBX,-0x70
00129a0d,MOV RBP,qword ptr FS:[RBX + 0x50]
00129a12,MOV RDI,qword ptr [RBP + 0x38]
00129a16,TEST RDI,RDI
00129a19,JNZ 0x00129a30
00129a1b,MOV RAX,qword ptr [RBP]
00129a1f,MOV qword ptr FS:[RBX + 0x50],RAX
00129a24,ADD RSP,0x8
00129a28,POP RBX
00129a29,POP RBP
00129a2a,RET
00129a30,CALL 0x00102610
00129a35,MOV RAX,qword ptr [RBP]
00129a39,MOV qword ptr FS:[RBX + 0x50],RAX
00129a3e,ADD RSP,0x8
00129a42,POP RBX
00129a43,POP RBP
00129a44,RET
00129a50,PUSH R13
00129a52,PUSH R12
00129a54,XOR EAX,EAX
00129a56,PUSH RBP
00129a57,PUSH RBX
00129a58,MOV RBP,RDI
00129a5b,MOV EDX,0x1
00129a60,SUB RSP,0x8
00129a64,MOV R12,qword ptr [RDI + 0x40]
00129a68,MOV R13,qword ptr [RDI + 0x38]
00129a6c,LEA RBX,[R12 + 0x500]
00129a74,CMPXCHG.LOCK dword ptr [RBX],EDX
00129a78,JNZ 0x00129aba
00129a7a,CMP dword ptr [RBP + 0x2c],0x3
00129a7e,MOV dword ptr [RBP + 0x2c],0x5
00129a85,JZ 0x00129a92
00129a87,MOV RSI,R13
00129a8a,MOV RDI,R12
00129a8d,CALL 0x001294f0
00129a92,XOR EAX,EAX
00129a94,XCHG dword ptr [RBX],EAX
00129a96,TEST EAX,EAX
00129a98,JS 0x00129aa8
00129a9a,ADD RSP,0x8
00129a9e,POP RBX
00129a9f,POP RBP
00129aa0,POP R12
00129aa2,POP R13
00129aa4,RET
00129aa8,ADD RSP,0x8
00129aac,MOV RDI,RBX
00129aaf,POP RBX
00129ab0,POP RBP
00129ab1,POP R12
00129ab3,POP R13
00129ab5,JMP 0x00126920
00129aba,MOV ESI,EAX
00129abc,MOV RDI,RBX
00129abf,CALL 0x00126790
00129ac4,JMP 0x00129a7a
00129ad0,PUSH R15
00129ad2,PUSH R14
00129ad4,PUSH R13
00129ad6,PUSH R12
00129ad8,MOV R13,RDX
00129adb,PUSH RBP
00129adc,PUSH RBX
00129add,SUB RSP,0x88
00129ae4,MOV RAX,qword ptr [RSP + 0xc8]
00129aec,MOV qword ptr [RSP + 0x20],RDI
00129af1,MOV qword ptr [RSP + 0x10],RCX
00129af6,MOV qword ptr [RSP + 0x8],R8
00129afb,MOV RDX,qword ptr [RSP + 0xd0]
00129b03,MOV qword ptr [RSP + 0x28],RAX
00129b08,MOV RAX,qword ptr FS:[0x28]
00129b11,MOV qword ptr [RSP + 0x78],RAX
00129b16,XOR EAX,EAX
00129b18,MOV RAX,-0x70
00129b1f,MOV R14,qword ptr FS:[RAX + 0x10]
00129b24,TEST R14,R14
00129b27,JZ 0x0012a038
00129b2d,TEST byte ptr [R14 + 0x84],0x4
00129b35,JNZ 0x00129ff8
00129b3b,MOV RAX,-0x70
00129b42,MOV R10,qword ptr FS:[RAX + 0x50]
00129b47,MOV R8,qword ptr [R10 + 0x28]
00129b4b,TEST R8,R8
00129b4e,JZ 0x00129b5b
00129b50,CMP byte ptr [R8 + 0x29],0x0
00129b55,JNZ 0x00129ff8
00129b5b,MOV RAX,qword ptr [RSP + 0x28]
00129b60,TEST RAX,RAX
00129b63,JZ 0x0012a04f
00129b69,MOV RAX,qword ptr [RAX]
00129b6c,LEA RAX,[RAX + RAX*0x4]
00129b70,SHL RAX,0x3
00129b74,LEA RBP,[RAX + 0xd0]
00129b7b,MOV qword ptr [RSP + 0x18],RAX
00129b80,TEST RSI,RSI
00129b83,JZ 0x0012a028
00129b89,TEST R13,R13
00129b8c,JZ 0x0012a028
00129b92,MOV RBX,qword ptr [RSP + 0x8]
00129b97,XOR EDI,EDI
00129b99,XOR EAX,EAX
00129b9b,XOR R12D,R12D
00129b9e,MOV R11D,0x1
00129ba4,NOP dword ptr [RAX]
00129ba8,MOVZX ECX,word ptr [R9 + RDI*0x2]
00129bad,CMP CL,0xc
00129bb0,JNZ 0x00129bd7
00129bb2,MOVZX ECX,CH
00129bb5,MOV R15,R11
00129bb8,SHL R15,CL
00129bbb,CMP R12,R15
00129bbe,LEA RAX,[RAX + R15*0x1 + -0x1]
00129bc3,MOV RCX,R15
00129bc6,CMOVC R12,R15
00129bca,NEG RCX
00129bcd,AND RCX,RAX
00129bd0,MOV RAX,qword ptr [RBX + RDI*0x8]
00129bd4,ADD RAX,RCX
00129bd7,ADD RDI,0x1
00129bdb,CMP R13,RDI
00129bde,JNZ 0x00129ba8
00129be0,LEA RCX,[R12 + RAX*0x1 + -0x1]
00129be5,TEST R12,R12
00129be8,MOV EDI,0x0
00129bed,CMOVZ RCX,RDI
00129bf1,LEA R15,[R13*0x8]
00129bf9,MOV qword ptr [RSP + 0x48],RSI
00129bfe,MOV RSI,qword ptr [RSP + 0x18]
00129c03,MOV qword ptr [RSP + 0x50],R9
00129c08,MOV qword ptr [RSP + 0x58],RDX
00129c0d,LEA RAX,[R15 + R13*0x1]
00129c11,MOV qword ptr [RSP + 0x40],R8
00129c16,MOV qword ptr [RSP + 0x30],R10
00129c1b,LEA RDI,[RSI + RAX*0x2 + 0x120]
00129c23,ADD RDI,RCX
00129c26,CALL 0x00128020
00129c2b,MOV RBX,RAX
00129c2e,MOV RAX,-0x70
00129c35,MOV R10,qword ptr [RSP + 0x30]
00129c3a,MOV R8,qword ptr [RSP + 0x40]
00129c3f,MOV RSI,qword ptr [RSP + 0x48]
00129c44,MOV RCX,qword ptr FS:[RAX + 0x50]
00129c49,MOV qword ptr [RBX],R10
00129c4c,MOV qword ptr [RSP + 0x38],R10
00129c51,MOV qword ptr [RSP + 0x30],R8
00129c56,TEST RCX,RCX
00129c59,LEA RAX,[RCX + 0x90]
00129c60,LEA RCX,[0x345080]
00129c67,CMOVZ RAX,RCX
00129c6b,ADD RBP,RBX
00129c6e,MOVDQU XMM0,xmmword ptr [RAX]
00129c72,LEA RDI,[RBP + 0x50]
00129c76,MOVUPS xmmword ptr [RBX + 0x90],XMM0
00129c7d,MOVDQU XMM0,xmmword ptr [RAX + 0x10]
00129c82,MOVUPS xmmword ptr [RBX + 0xa0],XMM0
00129c89,MOV RAX,qword ptr [RAX + 0x20]
00129c8d,MOV byte ptr [RBX + 0xcc],0x0
00129c94,MOV qword ptr [RBX + 0xb0],RAX
00129c9b,MOVZX EAX,byte ptr [R10 + 0xcc]
00129ca3,MOV qword ptr [RBX + 0x40],0x0
00129cab,MOV qword ptr [RBX + 0x28],R8
00129caf,MOV byte ptr [RBX + 0xcd],0x0
00129cb6,MOV byte ptr [RBX + 0xce],0x0
00129cbd,MOV byte ptr [RBX + 0xcf],0x0
00129cc4,MOV qword ptr [RBX + 0x8],0x0
00129ccc,MOV byte ptr [RBX + 0xcc],AL
00129cd2,MOV RAX,qword ptr [RSP + 0x20]
00129cd7,MOV qword ptr [RBX + 0x18],0x0
00129cdf,MOV qword ptr [RBX + 0x20],0x0
00129ce7,MOV qword ptr [RBX + 0x30],0x0
00129cef,MOV qword ptr [RBX + 0x38],0x0
00129cf7,MOV qword ptr [RBX + 0x48],0x0
00129cff,MOV dword ptr [RBX + 0x58],0x0
00129d06,MOV dword ptr [RBX + 0xc8],0x2
00129d10,MOV qword ptr [RBP],RAX
00129d14,MOV qword ptr [RBP + 0x8],RSI
00129d18,MOV RDX,qword ptr [RSP + 0x58]
00129d1d,MOV RSI,qword ptr [RSP + 0x10]
00129d22,MOV qword ptr [RBP + 0x10],R13
00129d26,MOV qword ptr [RBP + 0x48],RDX
00129d2a,MOV RDX,R15
00129d2d,CALL 0x00102a10
00129d32,LEA RDI,[RBP + R15*0x1 + 0x50]
00129d37,MOV RSI,qword ptr [RSP + 0x8]
00129d3c,MOV RDX,R15
00129d3f,MOV qword ptr [RBP + 0x18],RDI
00129d43,CALL 0x00102a10
00129d48,MOV RDI,qword ptr [RBP + 0x18]
00129d4c,MOV R9,qword ptr [RSP + 0x50]
00129d51,ADD RDI,R15
00129d54,LEA R15,[R13 + R13*0x1]
00129d59,MOV RSI,R9
00129d5c,MOV qword ptr [RBP + 0x20],RDI
00129d60,MOV qword ptr [RSP + 0x40],R9
00129d65,MOV RDX,R15
00129d68,CALL 0x00102a10
00129d6d,TEST R12,R12
00129d70,MOV R8,qword ptr [RSP + 0x30]
00129d75,MOV R10,qword ptr [RSP + 0x38]
00129d7a,JZ 0x00129e43
00129d80,ADD R15,qword ptr [RBP + 0x20]
00129d84,LEA RAX,[R12 + -0x1]
00129d89,AND RAX,R15
00129d8c,SUB R12,RAX
00129d8f,ADD R12,R15
00129d92,TEST RAX,RAX
00129d95,CMOVNZ R15,R12
00129d99,TEST R13,R13
00129d9c,JZ 0x00129e43
00129da2,MOV R9,qword ptr [RSP + 0x40]
00129da7,MOV qword ptr [RSP + 0x30],R15
00129dac,XOR R12D,R12D
00129daf,MOV qword ptr [RSP + 0x50],R14
00129db4,MOV qword ptr [RSP + 0x58],RBX
00129db9,XOR EAX,EAX
00129dbb,MOV RBX,RBP
00129dbe,MOV qword ptr [RSP + 0x48],R8
00129dc3,MOV RBP,R13
00129dc6,MOV R14,qword ptr [RSP + 0x8]
00129dcb,MOV R15,R9
00129dce,JMP 0x00129dd9
00129dd0,ADD R12,0x1
00129dd4,CMP RBP,R12
00129dd7,JZ 0x00129e2c
00129dd9,MOVZX ECX,word ptr [R15 + R12*0x2]
00129dde,CMP CL,0xc
00129de1,JNZ 0x00129dd0
00129de3,MOVZX ECX,CH
00129de6,MOV EDX,0x1
00129deb,SHL RDX,CL
00129dee,LEA R13,[RAX + RDX*0x1 + -0x1]
00129df3,MOV RAX,qword ptr [RSP + 0x30]
00129df8,NEG RDX
00129dfb,AND R13,RDX
00129dfe,MOV RDX,qword ptr [R14 + R12*0x8]
00129e02,LEA RCX,[RAX + R13*0x1]
00129e06,MOV RAX,qword ptr [RSP + 0x10]
00129e0b,MOV RDI,RCX
00129e0e,MOV RSI,qword ptr [RAX + R12*0x8]
00129e12,CALL 0x00102a10
00129e17,MOV qword ptr [RBX + R12*0x8 + 0x50],RAX
00129e1c,MOV RAX,qword ptr [R14 + R12*0x8]
00129e20,ADD R12,0x1
00129e24,ADD RAX,R13
00129e27,CMP RBP,R12
00129e2a,JNZ 0x00129dd9
00129e2c,MOV RBP,RBX
00129e2f,MOV R10,qword ptr [RSP + 0x38]
00129e34,MOV R8,qword ptr [RSP + 0x48]
00129e39,MOV R14,qword ptr [RSP + 0x50]
00129e3e,MOV RBX,qword ptr [RSP + 0x58]
00129e43,MOV EAX,dword ptr [RSP + 0xc0]
00129e4a,LEA R13,[R14 + 0x500]
00129e51,MOV EDX,0x1
00129e56,MOV qword ptr [RBP + 0x38],RBX
00129e5a,MOV qword ptr [RBP + 0x40],R14
00129e5e,MOV dword ptr [RBP + 0x28],EAX
00129e61,MOV EAX,dword ptr [RSP + 0xd8]
00129e68,MOV dword ptr [RBP + 0x2c],EAX
00129e6b,XOR EAX,EAX
00129e6d,MOV qword ptr [RBX + 0xb8],0x0
00129e78,MOV qword ptr [RBX + 0xc0],RBP
00129e7f,MOV byte ptr [RBX + 0xcd],0x0
00129e86,CMPXCHG.LOCK dword ptr [R13],EDX
00129e8c,JNZ 0x0012a6d1
00129e92,TEST byte ptr [R14 + 0x84],0x4
00129e9a,JNZ 0x0012a238
00129ea0,TEST R8,R8
00129ea3,JNZ 0x0012a228
00129ea9,CMP qword ptr [RSP + 0x18],0x0
00129eaf,JNZ 0x0012a068
00129eb5,MOV EAX,dword ptr [RSP + 0xd8]
00129ebc,TEST EAX,EAX
00129ebe,JZ 0x0012a0e0
00129ec4,TEST R8,R8
00129ec7,JZ 0x00129ece
00129ec9,ADD qword ptr [R8 + 0x30],0x1
00129ece,MOV RSI,qword ptr [RSP + 0x20]
00129ed3,LEA R15,[R10 + 0x8]
00129ed7,MOV RAX,qword ptr [R10 + 0x8]
00129edb,LEA R12,[RBX + 0x70]
00129edf,TEST RSI,RSI
00129ee2,JZ 0x00129eee
00129ee4,TEST byte ptr [RSI + 0x8],0x4
00129ee8,JNZ 0x0012a120
00129eee,TEST RAX,RAX
00129ef1,JNZ 0x0012a27c
00129ef7,MOV RAX,qword ptr [R10 + 0x18]
00129efb,TEST RAX,RAX
00129efe,JZ 0x0012a0c8
00129f04,MOV RDX,qword ptr [RAX + 0x8]
00129f08,MOV qword ptr [RBX + 0x70],RAX
00129f0c,MOV qword ptr [RBX + 0x78],RDX
00129f10,MOV qword ptr [R10 + 0x18],R12
00129f14,MOV qword ptr [RAX + 0x8],R12
00129f18,MOV RAX,qword ptr [RBX + 0x78]
00129f1c,MOV qword ptr [RAX],R12
00129f1f,TEST R8,R8
00129f22,JZ 0x00129f67
00129f24,CMP qword ptr [R8 + 0x8],0x0
00129f29,LEA RBP,[RBX + 0x80]
00129f30,JNZ 0x0012a4af
00129f36,MOV RAX,qword ptr [R8 + 0x18]
00129f3a,TEST RAX,RAX
00129f3d,JZ 0x0012a498
00129f43,MOV RDX,qword ptr [RAX + 0x8]
00129f47,MOV qword ptr [RBX + 0x80],RAX
00129f4e,MOV qword ptr [RBX + 0x88],RDX
00129f55,MOV qword ptr [R8 + 0x18],RBP
00129f59,MOV qword ptr [RAX + 0x8],RBP
00129f5d,MOV RAX,qword ptr [RBX + 0x88]
00129f64,MOV qword ptr [RAX],RBP
00129f67,CMP qword ptr [R14 + 0x508],0x0
00129f6f,LEA RBP,[RBX + 0x60]
00129f73,JNZ 0x0012a2db
00129f79,MOV RAX,qword ptr [R14 + 0x518]
00129f80,TEST RAX,RAX
00129f83,JZ 0x0012a268
00129f89,MOV RDX,qword ptr [RAX + 0x8]
00129f8d,MOV qword ptr [RBX + 0x60],RAX
00129f91,MOV qword ptr [RBX + 0x68],RDX
00129f95,MOV qword ptr [RAX + 0x8],RBP
00129f99,MOV RAX,qword ptr [RBX + 0x68]
00129f9d,MOV qword ptr [RAX],RBP
00129fa0,MOVZX EBX,byte ptr [R10 + 0xcc]
00129fa8,ADD dword ptr [R14 + 0x528],0x1
00129fb0,XOR EAX,EAX
00129fb2,ADD dword ptr [R14 + 0x52c],0x1
00129fba,MOV EBP,dword ptr [R14]
00129fbd,OR dword ptr [R14 + 0x84],0x1
00129fc5,XOR EBX,0x1
00129fc8,MOVZX EBX,BL
00129fcb,ADD EBX,dword ptr [R14 + 0x530]
00129fd2,XCHG dword ptr [R13],EAX
00129fd6,TEST EAX,EAX
00129fd8,JS 0x0012a553
00129fde,CMP EBX,EBP
00129fe0,JNC 0x00129ff8
00129fe2,LEA RDI,[R14 + 0x80]
00129fe9,MOV ESI,0x1
00129fee,CALL 0x00126d80
00129ff3,NOP dword ptr [RAX + RAX*0x1]
00129ff8,MOV EAX,0x1
00129ffd,MOV RSI,qword ptr [RSP + 0x78]
0012a002,XOR RSI,qword ptr FS:[0x28]
0012a00b,JNZ 0x0012a6cc
0012a011,ADD RSP,0x88
0012a018,POP RBX
0012a019,POP RBP
0012a01a,POP R12
0012a01c,POP R13
0012a01e,POP R14
0012a020,POP R15
0012a022,RET
0012a028,XOR ECX,ECX
0012a02a,XOR R12D,R12D
0012a02d,JMP 0x00129bf1
0012a038,MOV R10,qword ptr FS:[RAX + 0x50]
