Offset,Instruction
0042467e,PUSH EBP
0042467f,MOV EBP,ESP
00424681,POP EBP
00424682,JMP 0x004245c5
00424687,MOV EDI,EDI
00424689,PUSH EBP
0042468a,MOV EBP,ESP
0042468c,PUSH dword ptr [EBP + 0x14]
0042468f,PUSH dword ptr [EBP + 0x10]
00424692,PUSH dword ptr [EBP + 0xc]
00424695,PUSH dword ptr [EBP + 0x8]
00424698,CALL dword ptr [0x004280e4]
0042469e,POP EBP
0042469f,RET
004246a0,MOV EDI,EDI
004246a2,PUSH EBP
004246a3,MOV EBP,ESP
004246a5,PUSH EBX
004246a6,PUSH ESI
004246a7,MOV EDX,0x8040
004246ac,XOR ESI,ESI
004246ae,PUSH EDI
004246af,MOV EDI,dword ptr [EBP + 0x8]
004246b2,MOV EAX,EDI
004246b4,AND EAX,EDX
004246b6,LEA ECX,[EDX + -0x40]
004246b9,CMP AX,CX
004246bc,JNZ 0x004246c5
004246be,MOV EBX,0xc00
004246c3,JMP 0x004246de
004246c5,CMP AX,0x40
004246c9,JNZ 0x004246d2
004246cb,MOV EBX,0x800
004246d0,JMP 0x004246de
004246d2,MOV EBX,0x400
004246d7,CMP AX,DX
004246da,JZ 0x004246de
004246dc,MOV EBX,ESI
004246de,MOV EAX,EDI
004246e0,MOV ECX,0x6000
004246e5,AND EAX,ECX
004246e7,JZ 0x0042470e
004246e9,CMP EAX,0x2000
004246ee,JZ 0x00424709
004246f0,CMP EAX,0x4000
004246f5,JZ 0x00424702
004246f7,CMP EAX,ECX
004246f9,JNZ 0x0042470e
004246fb,MOV ESI,0x300
00424700,JMP 0x0042470e
00424702,MOV ESI,0x200
00424707,JMP 0x0042470e
00424709,MOV ESI,0x100
0042470e,MOV EDX,EDI
00424710,MOV ECX,0x400
00424715,SHR EDX,0x2
00424718,MOV EAX,EDI
0042471a,AND EAX,0x800
0042471f,AND EDX,ECX
00424721,OR EDX,EAX
00424723,MOV EAX,EDI
00424725,AND EAX,ECX
00424727,SHR EDX,0x2
0042472a,OR EAX,EDX
0042472c,MOV ECX,EDI
0042472e,SHR EAX,0x2
00424731,AND ECX,0x200
00424737,OR EAX,ECX
00424739,AND EDI,0x180
0042473f,SHR EAX,0x3
00424742,OR EAX,EDI
00424744,SHR EAX,0x3
00424747,OR EAX,EBX
00424749,POP EDI
0042474a,OR EAX,ESI
0042474c,POP ESI
0042474d,POP EBX
0042474e,POP EBP
0042474f,RET
00424750,MOV EDI,EDI
00424752,PUSH EBP
00424753,MOV EBP,ESP
00424755,PUSH ECX
00424756,PUSH EBX
00424757,PUSH ESI
00424758,PUSH EDI
00424759,MOV EDI,dword ptr [EBP + 0x8]
0042475c,MOV EDX,0x1000
00424761,MOVZX EAX,DI
00424764,MOV EBX,EAX
00424766,MOV dword ptr [EBP + -0x4],EDX
00424769,AND EBX,EDX
0042476b,MOV ECX,EAX
0042476d,SHL EBX,0x2
00424770,MOV EDX,0x200
00424775,PUSH 0x0
00424777,POP ESI
00424778,AND ECX,0x300
0042477e,JZ 0x00424789
00424780,CMP ECX,EDX
00424782,JZ 0x00424790
00424784,MOV dword ptr [EBP + -0x4],ESI
00424787,JMP 0x00424790
00424789,MOV dword ptr [EBP + -0x4],0x2000
00424790,MOV ECX,0xc00
00424795,AND EAX,ECX
00424797,JZ 0x004247bb
00424799,CMP EAX,0x400
0042479e,JZ 0x004247b6
004247a0,CMP EAX,0x800
004247a5,JZ 0x004247b2
004247a7,CMP EAX,ECX
004247a9,JNZ 0x004247bb
004247ab,MOV ESI,0x300
004247b0,JMP 0x004247bb
004247b2,MOV ESI,EDX
004247b4,JMP 0x004247bb
004247b6,MOV ESI,0x100
004247bb,MOV EDX,EDI
004247bd,MOV EAX,EDI
004247bf,AND EAX,0x10
004247c2,SHR EDX,0x2
004247c5,AND EDX,0x8
004247c8,MOV ECX,EDI
004247ca,OR EDX,EAX
004247cc,AND ECX,0x2
004247cf,MOV EAX,EDI
004247d1,SHR EDX,0x2
004247d4,AND EAX,0x8
004247d7,SHL ECX,0x3
004247da,OR EDX,EAX
004247dc,MOV EAX,EDI
004247de,AND EAX,0x4
004247e1,SHR EDX,0x1
004247e3,OR EAX,ECX
004247e5,AND EDI,0x1
004247e8,ADD EAX,EAX
004247ea,SHL EDI,0x4
004247ed,OR EAX,EDX
004247ef,OR EAX,EDI
004247f1,OR EAX,EBX
004247f3,OR EAX,dword ptr [EBP + -0x4]
004247f6,POP EDI
004247f7,OR EAX,ESI
004247f9,POP ESI
004247fa,POP EBX
004247fb,LEAVE
004247fc,RET
004247fd,MOV EDI,EDI
004247ff,PUSH EBP
00424800,MOV EBP,ESP
00424802,MOV ECX,dword ptr [EBP + 0x8]
00424805,MOV EAX,ECX
00424807,PUSH EBX
00424808,PUSH ESI
00424809,MOV ESI,ECX
0042480b,SHR EAX,0x2
0042480e,AND ESI,0xc03fffff
00424814,OR ESI,EAX
00424816,MOV EAX,0xc00
0042481b,PUSH EDI
0042481c,AND ECX,EAX
0042481e,SHR ESI,0x16
00424821,XOR EDI,EDI
00424823,CMP ECX,0x400
00424829,JZ 0x00424847
0042482b,CMP ECX,0x800
00424831,JZ 0x00424842
00424833,CMP ECX,EAX
00424835,JZ 0x0042483b
00424837,MOV EBX,EDI
00424839,JMP 0x0042484c
0042483b,MOV EBX,0x8000
00424840,JMP 0x0042484c
00424842,PUSH 0x40
00424844,POP EBX
00424845,JMP 0x0042484c
00424847,MOV EBX,0x8040
0042484c,MOV EAX,ESI
0042484e,MOV ECX,0x300
00424853,AND EAX,ECX
00424855,JZ 0x0042487c
00424857,CMP EAX,0x100
0042485c,JZ 0x00424877
0042485e,CMP EAX,0x200
00424863,JZ 0x00424870
00424865,CMP EAX,ECX
00424867,JNZ 0x0042487c
00424869,MOV EDI,0x6000
0042486e,JMP 0x0042487c
00424870,MOV EDI,0x4000
00424875,JMP 0x0042487c
00424877,MOV EDI,0x2000
0042487c,MOV EDX,ESI
0042487e,MOV EAX,ESI
00424880,AND EAX,0x2
00424883,AND EDX,0x1
00424886,SHL EDX,0x2
00424889,MOV ECX,ESI
0042488b,OR EDX,EAX
0042488d,AND ECX,0x8
00424890,MOV EAX,ESI
00424892,SHL EDX,0x2
00424895,AND EAX,0x4
00424898,AND ESI,0x30
0042489b,OR EAX,EDX
0042489d,SHL EAX,0x2
004248a0,OR EAX,ECX
004248a2,SHL EAX,0x3
004248a5,OR EAX,ESI
004248a7,SHL EAX,0x3
004248aa,OR EAX,EBX
004248ac,OR EAX,EDI
004248ae,POP EDI
004248af,POP ESI
004248b0,POP EBX
004248b1,POP EBP
004248b2,RET
004248b3,MOV EDI,EDI
004248b5,PUSH EBP
004248b6,MOV EBP,ESP
004248b8,PUSH ECX
004248b9,MOV ECX,dword ptr [EBP + 0x8]
004248bc,MOV EDX,0x300
004248c1,PUSH EBX
004248c2,PUSH ESI
004248c3,MOV ESI,ECX
004248c5,MOV EAX,ECX
004248c7,SHR ESI,0x2
004248ca,AND EAX,0xc00000
004248cf,AND ESI,0xfc000
004248d5,MOV EBX,0x1000
004248da,OR ESI,EAX
004248dc,MOV EAX,ECX
004248de,PUSH EDI
004248df,SHR EAX,0x2
004248e2,AND EAX,EBX
004248e4,SHR ESI,0xe
004248e7,MOV dword ptr [EBP + -0x4],EAX
004248ea,PUSH 0x0
004248ec,POP EDI
004248ed,AND ECX,0x3000
004248f3,JZ 0x00424904
004248f5,CMP ECX,EBX
004248f7,JZ 0x004248fd
004248f9,MOV EBX,EDI
004248fb,JMP 0x00424906
004248fd,MOV EBX,0x200
00424902,JMP 0x00424906
00424904,MOV EBX,EDX
00424906,MOV EAX,ESI
00424908,AND EAX,EDX
0042490a,JZ 0x00424931
0042490c,CMP EAX,0x100
00424911,JZ 0x0042492c
00424913,CMP EAX,0x200
00424918,JZ 0x00424925
0042491a,CMP EAX,EDX
0042491c,JNZ 0x00424931
0042491e,MOV EDI,0xc00
00424923,JMP 0x00424931
00424925,MOV EDI,0x800
0042492a,JMP 0x00424931
0042492c,MOV EDI,0x400
00424931,MOV EDX,ESI
00424933,MOV EAX,ESI
00424935,AND EAX,0x2
00424938,AND EDX,0x1
0042493b,SHL EDX,0x2
0042493e,MOV ECX,ESI
00424940,OR EDX,EAX
00424942,SHR ECX,0x4
00424945,MOV EAX,ESI
00424947,SHL EDX,0x2
0042494a,AND EAX,0x4
0042494d,SHR ESI,0x1
0042494f,OR EAX,EDX
00424951,AND ECX,0x3
00424954,ADD EAX,EAX
00424956,AND ESI,0x4
00424959,OR EAX,ECX
0042495b,OR EAX,ESI
0042495d,OR EAX,dword ptr [EBP + -0x4]
00424960,OR EAX,EBX
00424962,OR EAX,EDI
00424964,POP EDI
00424965,POP ESI
00424966,POP EBX
00424967,LEAVE
00424968,RET
00424969,MOV EDI,EDI
0042496b,PUSH EBP
0042496c,MOV EBP,ESP
0042496e,MOV ECX,dword ptr [EBP + 0x8]
00424971,MOV EDX,0x300
00424976,MOV EAX,ECX
00424978,SHR ECX,0x16
0042497b,SHR EAX,0xe
0042497e,AND ECX,EDX
00424980,AND EAX,EDX
00424982,CMP EAX,ECX
00424984,JZ 0x00424989
00424986,OR EAX,0xffffffff
00424989,POP EBP
0042498a,RET
0042498b,MOV EDI,EDI
0042498d,PUSH EBP
0042498e,MOV EBP,ESP
00424990,SUB ESP,0x20
00424993,PUSH ESI
00424994,PUSH EDI
00424995,PUSH 0x7
00424997,POP ECX
00424998,XOR EAX,EAX
0042499a,LEA EDI,[EBP + -0x20]
0042499d,STOSD.REP ES:EDI
0042499f,FNSTENV [EBP + -0x20]
004249a2,FLDENV [EBP + -0x20]
004249a5,MOV EAX,dword ptr [EBP + -0x20]
004249a8,AND EAX,0x1f3f
004249ad,PUSH EAX
004249ae,CALL 0x00424750
004249b3,CMP dword ptr [0x0043b3a0],0x1
004249ba,MOV ESI,EAX
004249bc,POP ECX
004249bd,JGE 0x004249c3
004249bf,XOR ECX,ECX
004249c1,JMP 0x004249d0
004249c3,STMXCSR dword ptr [EBP + -0x4]
004249c7,MOV ECX,dword ptr [EBP + -0x4]
004249ca,AND ECX,0xffc0
004249d0,PUSH ECX
004249d1,CALL 0x004246a0
004249d6,POP ECX
004249d7,MOV EDX,EAX
004249d9,MOV ECX,EAX
004249db,AND EDX,0x3f
004249de,AND ECX,0xffffff00
004249e4,SHL EDX,0x2
004249e7,OR EDX,ECX
004249e9,MOV ECX,ESI
004249eb,SHL EDX,0x6
004249ee,AND ECX,0x3f
004249f1,OR EDX,ECX
004249f3,MOV ECX,ESI
004249f5,SHL EDX,0x2
004249f8,AND ECX,0x300
004249fe,OR EDX,ECX
00424a00,SHL EDX,0xe
00424a03,OR EAX,EDX
00424a05,POP EDI
00424a06,OR EAX,ESI
00424a08,POP ESI
00424a09,LEAVE
00424a0a,RET
00424a0b,MOV EDI,EDI
00424a0d,PUSH EBP
00424a0e,MOV EBP,ESP
00424a10,PUSH ECX
00424a11,PUSH ESI
00424a12,XOR EAX,EAX
00424a14,PUSH EDI
00424a15,MOV word ptr [EBP + -0x4],AX
00424a19,FNSTSW word ptr [EBP + -0x4]
00424a1c,MOVZX EDX,word ptr [EBP + -0x4]
00424a20,MOV ESI,EDX
00424a22,MOV EAX,EDX
00424a24,SHR ESI,0x2
00424a27,AND EAX,0x10
00424a2a,AND ESI,0x8
00424a2d,MOV ECX,EDX
00424a2f,OR ESI,EAX
00424a31,AND ECX,0x2
00424a34,SHR ESI,0x2
00424a37,MOV EAX,EDX
00424a39,AND EAX,0x8
00424a3c,SHL ECX,0x3
00424a3f,OR ESI,EAX
00424a41,MOV EAX,EDX
00424a43,AND EAX,0x4
00424a46,SHR ESI,0x1
00424a48,OR ECX,EAX
00424a4a,AND EDX,0x1
00424a4d,ADD ECX,ECX
00424a4f,SHL EDX,0x4
00424a52,OR ESI,ECX
00424a54,OR ESI,EDX
00424a56,CMP dword ptr [0x0043b3a0],0x1
00424a5d,JGE 0x00424a63
00424a5f,XOR EDI,EDI
00424a61,JMP 0x00424a6d
00424a63,STMXCSR dword ptr [EBP + -0x4]
00424a67,MOV EDI,dword ptr [EBP + -0x4]
00424a6a,AND EDI,0x3f
00424a6d,MOV EDX,EDI
00424a6f,MOV EAX,EDI
00424a71,AND EAX,0x10
00424a74,SHR EDX,0x2
00424a77,AND EDX,0x8
00424a7a,MOV ECX,EDI
00424a7c,OR EDX,EAX
00424a7e,AND ECX,0x2
00424a81,MOV EAX,EDI
00424a83,SHR EDX,0x2
00424a86,AND EAX,0x8
00424a89,SHL ECX,0x3
00424a8c,OR EDX,EAX
00424a8e,MOV EAX,EDI
00424a90,AND EAX,0x4
00424a93,SHR EDX,0x1
00424a95,OR ECX,EAX
00424a97,AND EDI,0x1
00424a9a,ADD ECX,ECX
00424a9c,SHL EDI,0x4
00424a9f,OR EDX,ECX
00424aa1,OR EDX,EDI
00424aa3,MOV EAX,EDX
00424aa5,SHL EAX,0x8
00424aa8,OR EAX,ESI
00424aaa,SHL EAX,0x10
00424aad,OR EAX,EDX
00424aaf,POP EDI
00424ab0,OR EAX,ESI
00424ab2,POP ESI
00424ab3,LEAVE
00424ab4,RET
00424ab5,MOV EDI,EDI
00424ab7,PUSH EBP
00424ab8,MOV EBP,ESP
00424aba,SUB ESP,0x20
00424abd,PUSH EDI
00424abe,PUSH dword ptr [EBP + 0x8]
00424ac1,CALL 0x004248b3
00424ac6,POP ECX
00424ac7,PUSH 0x7
00424ac9,MOVZX EDX,AX
00424acc,LEA EDI,[EBP + -0x20]
00424acf,POP ECX
00424ad0,XOR EAX,EAX
00424ad2,STOSD.REP ES:EDI
00424ad4,FNSTENV [EBP + -0x20]
00424ad7,MOV ECX,dword ptr [EBP + -0x20]
00424ada,AND EDX,0x1f3f
00424ae0,AND ECX,0xffffe0c0
00424ae6,MOV EAX,EDX
00424ae8,OR ECX,EDX
00424aea,MOV dword ptr [EBP + -0x4],EAX
00424aed,MOV dword ptr [EBP + -0x20],ECX
00424af0,FLDENV [EBP + -0x20]
00424af3,PUSH dword ptr [EBP + 0x8]
00424af6,CALL 0x004247fd
00424afb,CMP dword ptr [0x0043b3a0],0x1
00424b02,POP ECX
00424b03,MOVZX EDX,AX
00424b06,POP EDI
00424b07,JL 0x00424b2e
00424b09,AND EDX,0xffc0
00424b0f,MOVZX EAX,DX
00424b12,MOV dword ptr [EBP + -0x4],EAX
00424b15,STMXCSR dword ptr [EBP + -0x4]
00424b19,MOV ECX,dword ptr [EBP + -0x4]
00424b1c,AND ECX,0xffff003f
00424b22,MOVZX EAX,DX
00424b25,OR ECX,EAX
00424b27,MOV dword ptr [EBP + -0x4],ECX
00424b2a,LDMXCSR dword ptr [EBP + -0x4]
00424b2e,LEAVE
00424b2f,RET
00424b30,MOV EDI,EDI
00424b32,PUSH EBP
00424b33,MOV EBP,ESP
00424b35,SUB ESP,0x20
00424b38,PUSH ESI
00424b39,MOV ESI,dword ptr [EBP + 0x8]
00424b3c,MOV ECX,ESI
00424b3e,SHR ECX,0x10
00424b41,AND ECX,0x3f
00424b44,MOV EDX,ECX
00424b46,MOV EAX,ECX
00424b48,AND EDX,0x1
00424b4b,NEG EDX
00424b4d,PUSH EDI
00424b4e,SBB EDX,EDX
00424b50,LEA EDI,[EBP + -0x20]
00424b53,AND EAX,0x2
00424b56,AND EDX,0x20
00424b59,NEG EAX
00424b5b,PUSH 0x0
00424b5d,SBB EAX,EAX
00424b5f,AND EAX,0x10
00424b62,OR EDX,EAX
00424b64,MOV EAX,ECX
00424b66,AND EAX,0x4
00424b69,NEG EAX
00424b6b,SBB EAX,EAX
00424b6d,AND EAX,0x8
00424b70,OR EDX,EAX
00424b72,MOV EAX,ECX
00424b74,AND EAX,0x8
00424b77,NEG EAX
00424b79,SBB EAX,EAX
00424b7b,AND EAX,0x4
00424b7e,OR EDX,EAX
00424b80,TEST ECX,0x10
00424b86,POP EAX
00424b87,SETNZ AL
00424b8a,AND ECX,0x20
00424b8d,OR EDX,EAX
00424b8f,NEG ECX
00424b91,PUSH 0x7
00424b93,SBB ECX,ECX
00424b95,XOR EAX,EAX
00424b97,AND ECX,0x2
00424b9a,OR EDX,ECX
00424b9c,POP ECX
00424b9d,STOSD.REP ES:EDI
00424b9f,FNSTENV [EBP + -0x20]
00424ba2,MOV EAX,dword ptr [EBP + -0x1c]
00424ba5,AND EDX,0x3f
00424ba8,AND EAX,0xffffffc0
00424bab,OR EAX,EDX
00424bad,MOV dword ptr [EBP + -0x1c],EAX
00424bb0,FLDENV [EBP + -0x20]
00424bb3,SHR ESI,0x18
00424bb6,AND ESI,0x3f
00424bb9,MOV ECX,ESI
00424bbb,MOV EAX,ESI
00424bbd,AND ECX,0x1
00424bc0,NEG ECX
00424bc2,PUSH 0x0
00424bc4,SBB ECX,ECX
00424bc6,AND EAX,0x2
00424bc9,AND ECX,0x20
00424bcc,NEG EAX
00424bce,SBB EAX,EAX
00424bd0,AND EAX,0x10
00424bd3,OR ECX,EAX
00424bd5,MOV EAX,ESI
00424bd7,AND EAX,0x4
00424bda,NEG EAX
00424bdc,SBB EAX,EAX
00424bde,AND EAX,0x8
00424be1,OR ECX,EAX
00424be3,MOV EAX,ESI
00424be5,AND EAX,0x8
00424be8,NEG EAX
00424bea,SBB EAX,EAX
00424bec,AND EAX,0x4
00424bef,OR ECX,EAX
00424bf1,TEST ESI,0x10
00424bf7,POP EAX
00424bf8,SETNZ AL
00424bfb,OR ECX,EAX
00424bfd,AND ESI,0x20
00424c00,NEG ESI
00424c02,POP EDI
00424c03,SBB ESI,ESI
00424c05,AND ESI,0x2
00424c08,OR ECX,ESI
00424c0a,CMP dword ptr [0x0043b3a0],0x1
00424c11,POP ESI
00424c12,JL 0x00424c2a
00424c14,STMXCSR dword ptr [EBP + -0x4]
00424c18,MOV EAX,dword ptr [EBP + -0x4]
00424c1b,AND ECX,0x3f
00424c1e,AND EAX,0xffffffc0
00424c21,OR EAX,ECX
00424c23,MOV dword ptr [EBP + -0x4],EAX
00424c26,LDMXCSR dword ptr [EBP + -0x4]
00424c2a,LEAVE
00424c2b,RET
00424c30,MOV EDI,EDI
00424c32,PUSH EBP
00424c33,MOV EBP,ESP
00424c35,SUB ESP,0x118
00424c3b,MOV EAX,[0x0043a100]
00424c40,XOR EAX,EBP
00424c42,MOV dword ptr [EBP + -0x4],EAX
00424c45,MOV ECX,dword ptr [EBP + 0xc]
00424c48,PUSH EBX
00424c49,MOV EBX,dword ptr [EBP + 0x14]
00424c4c,PUSH ESI
00424c4d,MOV ESI,dword ptr [EBP + 0x8]
00424c50,MOV dword ptr [EBP + 0xfffffefc],ESI
00424c56,MOV dword ptr [EBP + 0xfffffef8],EBX
00424c5c,PUSH EDI
00424c5d,MOV EDI,dword ptr [EBP + 0x10]
00424c60,MOV dword ptr [EBP + 0xffffff00],EDI
00424c66,TEST ESI,ESI
00424c68,JNZ 0x00424c8f
00424c6a,TEST ECX,ECX
00424c6c,JZ 0x00424c8f
00424c6e,CALL 0x0040d69d
00424c73,MOV dword ptr [EAX],0x16
00424c79,CALL 0x0040d3ef
00424c7e,MOV ECX,dword ptr [EBP + -0x4]
00424c81,POP EDI
00424c82,POP ESI
00424c83,XOR ECX,EBP
00424c85,POP EBX
00424c86,CALL 0x00408636
00424c8b,MOV ESP,EBP
00424c8d,POP EBP
00424c8e,RET
00424c8f,TEST EDI,EDI
00424c91,JZ 0x00424c6e
00424c93,TEST EBX,EBX
00424c95,JZ 0x00424c6e
00424c97,MOV dword ptr [EBP + 0xfffffee8],0x0
00424ca1,CMP ECX,0x2
00424ca4,JC 0x00424c7e
00424ca6,DEC ECX
00424ca7,IMUL ECX,EDI
00424caa,ADD ECX,ESI
00424cac,MOV dword ptr [EBP + 0xffffff08],ECX
00424cb2,MOV EAX,ECX
00424cb4,XOR EDX,EDX
00424cb6,SUB EAX,ESI
00424cb8,DIV EDI
00424cba,INC EAX
00424cbb,CMP EAX,0x8
00424cbe,JA 0x00424d7a
00424cc4,CMP ECX,ESI
00424cc6,JBE 0x004250f3
00424ccc,LEA EDX,[EDI + ESI*0x1]
00424ccf,MOV dword ptr [EBP + 0xfffffef0],EDX
00424cd5,MOV EAX,ESI
00424cd7,MOV ESI,EDX
00424cd9,MOV dword ptr [EBP + 0xffffff04],EAX
00424cdf,CMP ESI,ECX
00424ce1,JA 0x00424d12
00424ce3,PUSH EAX
00424ce4,PUSH ESI
00424ce5,MOV ECX,EBX
00424ce7,CALL dword ptr [0x004281c0]
00424ced,CALL EBX
00424cef,ADD ESP,0x8
00424cf2,TEST EAX,EAX
00424cf4,JLE 0x00424d00
00424cf6,MOV EAX,ESI
00424cf8,MOV dword ptr [EBP + 0xffffff04],EAX
00424cfe,JMP 0x00424d06
00424d00,MOV EAX,dword ptr [EBP + 0xffffff04]
00424d06,MOV ECX,dword ptr [EBP + 0xffffff08]
00424d0c,ADD ESI,EDI
00424d0e,CMP ESI,ECX
00424d10,JBE 0x00424ce3
00424d12,MOV dword ptr [EBP + 0xfffffef4],EDI
00424d18,MOV EDX,ECX
00424d1a,CMP EAX,ECX
00424d1c,JZ 0x00424d59
00424d1e,SUB EAX,ECX
00424d20,MOV EBX,EDI
00424d22,MOV dword ptr [EBP + 0xffffff04],EAX
00424d28,JMP 0x00424d30
00424d30,MOV CL,byte ptr [EAX + EDX*0x1]
00424d33,LEA EDX,[EDX + 0x1]
00424d36,MOV ESI,dword ptr [EBP + 0xffffff04]
00424d3c,MOV AL,byte ptr [EDX + -0x1]
00424d3f,MOV byte ptr [ESI + EDX*0x1 + -0x1],AL
00424d43,MOV EAX,ESI
00424d45,MOV byte ptr [EDX + -0x1],CL
00424d48,SUB EBX,0x1
00424d4b,JNZ 0x00424d30
00424d4d,MOV EBX,dword ptr [EBP + 0xfffffef8]
00424d53,MOV ECX,dword ptr [EBP + 0xffffff08]
00424d59,MOV ESI,dword ptr [EBP + 0xfffffefc]
00424d5f,SUB ECX,EDI
00424d61,MOV EDX,dword ptr [EBP + 0xfffffef0]
00424d67,MOV dword ptr [EBP + 0xffffff08],ECX
00424d6d,CMP ECX,ESI
00424d6f,JA 0x00424cd5
00424d75,JMP 0x004250f3
00424d7a,SHR EAX,0x1
00424d7c,MOV ECX,EBX
00424d7e,IMUL EAX,EDI
00424d81,MOV dword ptr [EBP + 0xffffff04],EAX
00424d87,LEA EDI,[EAX + ESI*0x1]
00424d8a,PUSH EDI
00424d8b,PUSH ESI
00424d8c,MOV dword ptr [EBP + 0xfffffeec],EDI
00424d92,CALL dword ptr [0x004281c0]
00424d98,CALL EBX
00424d9a,MOV ESI,dword ptr [EBP + 0xffffff00]
00424da0,ADD ESP,0x8
00424da3,TEST EAX,EAX
00424da5,MOV EAX,dword ptr [EBP + 0xfffffefc]
00424dab,JLE 0x00424dfa
00424dad,MOV dword ptr [EBP + 0xfffffef4],ESI
00424db3,MOV dword ptr [EBP + 0xfffffef0],EDI
00424db9,CMP EAX,EDI
00424dbb,JZ 0x00424dfa
00424dbd,MOV EBX,dword ptr [EBP + 0xfffffef4]
00424dc3,MOV ESI,EDI
00424dc5,MOV EDI,dword ptr [EBP + 0xffffff04]
00424dcb,JMP 0x00424dd0
00424dd0,MOV AL,byte ptr [ESI]
00424dd2,MOV EDX,ESI
00424dd4,SUB EDX,EDI
00424dd6,MOV CL,byte ptr [EDX]
00424dd8,MOV byte ptr [EDX],AL
00424dda,MOV byte ptr [ESI],CL
00424ddc,INC ESI
00424ddd,SUB EBX,0x1
00424de0,JNZ 0x00424dd0
00424de2,MOV EDI,dword ptr [EBP + 0xfffffeec]
00424de8,MOV EBX,dword ptr [EBP + 0xfffffef8]
00424dee,MOV ESI,dword ptr [EBP + 0xffffff00]
00424df4,MOV EAX,dword ptr [EBP + 0xfffffefc]
00424dfa,PUSH dword ptr [EBP + 0xffffff08]
00424e00,MOV ECX,EBX
00424e02,PUSH EAX
00424e03,CALL dword ptr [0x004281c0]
00424e09,CALL EBX
00424e0b,MOV EDX,dword ptr [EBP + 0xffffff08]
00424e11,ADD ESP,0x8
00424e14,TEST EAX,EAX
00424e16,JLE 0x00424e61
00424e18,MOV EAX,dword ptr [EBP + 0xfffffefc]
00424e1e,MOV dword ptr [EBP + 0xfffffeec],ESI
00424e24,MOV ESI,EDX
00424e26,CMP EAX,EDX
00424e28,JZ 0x00424e61
00424e2a,MOV EBX,dword ptr [EBP + 0xfffffeec]
00424e30,SUB EAX,EDX
00424e32,MOV dword ptr [EBP + 0xfffffef0],EAX
00424e38,MOV EDX,EAX
00424e3a,LEA EBX,[EBX]
00424e40,MOV AL,byte ptr [ESI]
00424e42,LEA ESI,[ESI + 0x1]
00424e45,MOV CL,byte ptr [EDX + ESI*0x1 + -0x1]
00424e49,MOV byte ptr [EDX + ESI*0x1 + -0x1],AL
00424e4d,MOV byte ptr [ESI + -0x1],CL
00424e50,SUB EBX,0x1
00424e53,JNZ 0x00424e40
00424e55,MOV EBX,dword ptr [EBP + 0xfffffef8]
00424e5b,MOV EDX,dword ptr [EBP + 0xffffff08]
00424e61,PUSH EDX
00424e62,PUSH EDI
00424e63,MOV ECX,EBX
00424e65,CALL dword ptr [0x004281c0]
00424e6b,CALL EBX
00424e6d,MOV EDX,dword ptr [EBP + 0xffffff08]
00424e73,ADD ESP,0x8
00424e76,TEST EAX,EAX
00424e78,MOV EAX,dword ptr [EBP + 0xffffff00]
00424e7e,JLE 0x00424eb5
00424e80,MOV EBX,EAX
00424e82,MOV ESI,EDX
00424e84,CMP EDI,EDX
00424e86,JZ 0x00424eb5
00424e88,MOV EAX,EDI
00424e8a,SUB EAX,EDX
00424e8c,MOV dword ptr [EBP + 0xfffffeec],EAX
00424e92,MOV EDX,EAX
00424e94,MOV AL,byte ptr [ESI]
00424e96,LEA ESI,[ESI + 0x1]
00424e99,MOV CL,byte ptr [EDX + ESI*0x1 + -0x1]
00424e9d,MOV byte ptr [EDX + ESI*0x1 + -0x1],AL
00424ea1,MOV byte ptr [ESI + -0x1],CL
00424ea4,SUB EBX,0x1
00424ea7,JNZ 0x00424e94
00424ea9,MOV EAX,dword ptr [EBP + 0xffffff00]
00424eaf,MOV EDX,dword ptr [EBP + 0xffffff08]
00424eb5,MOV ESI,dword ptr [EBP + 0xfffffefc]
00424ebb,MOV EBX,EDX
00424ebd,MOV dword ptr [EBP + 0xffffff04],EDX
00424ec3,CMP EDI,ESI
00424ec5,JBE 0x00424f05
00424ec7,JMP 0x00424ed0
00424ed0,ADD ESI,EAX
00424ed2,MOV dword ptr [EBP + 0xfffffef4],ESI
00424ed8,CMP ESI,EDI
00424eda,JNC 0x00424eff
00424edc,MOV ECX,dword ptr [EBP + 0xfffffef8]
00424ee2,PUSH EDI
00424ee3,PUSH ESI
00424ee4,CALL dword ptr [0x004281c0]
00424eea,CALL dword ptr [EBP + 0xfffffef8]
00424ef0,ADD ESP,0x8
00424ef3,TEST EAX,EAX
00424ef5,MOV EAX,dword ptr [EBP + 0xffffff00]
00424efb,JLE 0x00424ed0
00424efd,JMP 0x00424f41
00424eff,MOV EDX,dword ptr [EBP + 0xffffff08]
00424f05,MOV EBX,dword ptr [EBP + 0xfffffef8]
00424f0b,JMP 0x00424f10
00424f10,ADD ESI,EAX
00424f12,CMP ESI,EDX
00424f14,JA 0x00424f35
00424f16,PUSH EDI
00424f17,PUSH ESI
00424f18,MOV ECX,EBX
00424f1a,CALL dword ptr [0x004281c0]
00424f20,CALL EBX
00424f22,MOV EDX,dword ptr [EBP + 0xffffff08]
00424f28,ADD ESP,0x8
00424f2b,TEST EAX,EAX
00424f2d,MOV EAX,dword ptr [EBP + 0xffffff00]
00424f33,JLE 0x00424f10
00424f35,MOV EBX,dword ptr [EBP + 0xffffff04]
