Offset,Instruction
00109dee,TEST AL,AL
00109df0,JZ 0x00109e40
00109df2,CMP R15,RBP
00109df5,JC 0x00109d80
00109df7,ADD RSP,0x18
00109dfb,MOV EAX,0xfffffffe
00109e00,POP RBX
00109e01,POP RBP
00109e02,POP R12
00109e04,POP R13
00109e06,POP R14
00109e08,POP R15
00109e0a,RET
00109e10,LEA R14,[RBX + 0x1]
00109e14,MOV R12,R15
00109e17,JMP 0x00109dc0
00109e20,CMP byte ptr [RDI + 0x1],0x0
00109e24,JZ 0x00109e10
00109e26,ADD RSP,0x18
00109e2a,MOV EAX,0xffffffff
00109e2f,POP RBX
00109e30,POP RBP
00109e31,POP R12
00109e33,POP R13
00109e35,POP R14
00109e37,POP R15
00109e39,RET
00109e40,ADD RSP,0x18
00109e44,MOV EAX,R15D
00109e47,POP RBX
00109e48,POP RBP
00109e49,POP R12
00109e4b,POP R13
00109e4d,POP R14
00109e4f,POP R15
00109e51,RET
00109e60,ENDBR64
00109e64,TEST RDI,RDI
00109e67,JZ 0x00109eb7
00109e69,PUSH RBX
00109e6a,MOVZX EAX,byte ptr [RDI]
00109e6d,MOV RBX,RCX
00109e70,TEST RCX,RCX
00109e73,JZ 0x00109eb0
00109e75,TEST AL,AL
00109e77,JZ 0x00109eb0
00109e79,MOV RCX,R8
00109e7c,MOV R8,qword ptr [RBX]
00109e7f,CMP RDX,R8
00109e82,JC 0x00109eb0
00109e84,CMP AL,0x2b
00109e86,JZ 0x00109ea0
00109e88,MOV qword ptr [RBX],0x0
00109e8f,CALL 0x00109d20
00109e94,TEST EAX,EAX
00109e96,JLE 0x00109e9e
00109e98,MOVSXD RDX,EAX
00109e9b,ADD qword ptr [RBX],RDX
00109e9e,POP RBX
00109e9f,RET
00109ea0,ADD RDI,0x1
00109ea4,SUB RDX,R8
00109ea7,LEA RSI,[RSI + R8*0x4]
00109eab,JMP 0x00109e8f
00109eb0,MOV EAX,0xffffffff
00109eb5,POP RBX
00109eb6,RET
00109eb7,MOV EAX,0xffffffff
00109ebc,RET
00109ec0,ENDBR64
00109ec4,PUSH R15
00109ec6,PUSH R14
00109ec8,PUSH R13
00109eca,PUSH R12
00109ecc,PUSH RBP
00109ecd,PUSH RBX
00109ece,SUB RSP,0x18
00109ed2,TEST RDX,RDX
00109ed5,SETZ AL
00109ed8,TEST RSI,RSI
00109edb,MOV qword ptr [RSP + 0x8],RDX
00109ee0,SETZ DL
00109ee3,OR AL,DL
00109ee5,JNZ 0x0010a094
00109eeb,TEST RDI,RDI
00109eee,JZ 0x0010a094
00109ef4,MOVZX EAX,byte ptr [RDI]
00109ef7,MOV R12,RSI
00109efa,MOV RBX,RCX
00109efd,TEST AL,AL
00109eff,JZ 0x00109fc9
00109f05,NOP dword ptr CS:[RAX + RAX*0x1]
00109f10,MOV R13,RDI
00109f13,CMP AL,0x2c
00109f15,JZ 0x0010a080
00109f1b,CMP byte ptr [R13 + 0x1],0x0
00109f20,JZ 0x00109f41
00109f22,MOVZX EAX,byte ptr [R13 + 0x1]
00109f27,ADD R13,0x1
00109f2b,TEST AL,AL
00109f2d,JZ 0x00109fc9
00109f33,CMP AL,0x2c
00109f35,JNZ 0x00109f1b
00109f37,CMP byte ptr [R13 + 0x1],0x0
00109f3c,MOV RBP,R13
00109f3f,JNZ 0x00109f45
00109f41,LEA RBP,[R13 + 0x1]
00109f45,CMP RDI,RBP
00109f48,JNC 0x0010a08a
00109f4e,TEST RBX,RBX
00109f51,JZ 0x00109fe0
00109f57,CMP byte ptr [RBP + -0x1],0x2b
00109f5b,JZ 0x0010a068
00109f61,XOR R15D,R15D
00109f64,XOR R14D,R14D
00109f67,CMP byte ptr [RDI],0x2b
00109f6a,JNZ 0x00109f80
00109f6c,ADD RDI,0x1
00109f70,MOV R15D,0x1
00109f76,NOP word ptr CS:[RAX + RAX*0x1]
00109f80,MOV RSI,RBP
00109f83,MOV RAX,qword ptr [RSP + 0x8]
00109f88,SUB RSI,RDI
00109f8b,CALL RAX
00109f8d,MOV EDX,EAX
00109f8f,TEST EAX,EAX
00109f91,JS 0x00109fcb
00109f93,SAR EAX,0x3
00109f96,MOV ECX,EDX
00109f98,MOV ESI,0x1
00109f9d,CDQE
00109f9f,AND ECX,0x7
00109fa2,SHL ESI,CL
00109fa4,OR byte ptr [R12 + RAX*0x1],SIL
00109fa8,TEST R14D,R14D
00109fab,JNZ 0x00109ff0
00109fad,TEST R15D,R15D
00109fb0,JNZ 0x0010a020
00109fb2,CMP byte ptr [RBP],0x0
00109fb6,JZ 0x00109fc9
00109fb8,MOVZX EAX,byte ptr [R13 + 0x1]
00109fbd,LEA RDI,[R13 + 0x1]
00109fc1,TEST AL,AL
00109fc3,JNZ 0x00109f10
00109fc9,XOR EDX,EDX
00109fcb,ADD RSP,0x18
00109fcf,MOV EAX,EDX
00109fd1,POP RBX
00109fd2,POP RBP
00109fd3,POP R12
00109fd5,POP R13
00109fd7,POP R14
00109fd9,POP R15
00109fdb,RET
00109fe0,XOR R15D,R15D
00109fe3,XOR R14D,R14D
00109fe6,JMP 0x00109f80
00109ff0,LEA EAX,[RDX + -0x1]
00109ff3,MOV ESI,0x1
00109ff8,TEST EDX,EDX
00109ffa,JZ 0x00109fb2
00109ffc,NOP dword ptr [RAX]
0010a000,MOV EDX,EAX
0010a002,MOV ECX,EAX
0010a004,MOV EDI,ESI
0010a006,SAR EDX,0x3
0010a009,AND ECX,0x7
0010a00c,MOVSXD RDX,EDX
0010a00f,SHL EDI,CL
0010a011,OR byte ptr [R12 + RDX*0x1],DIL
0010a015,SUB EAX,0x1
0010a018,JNC 0x0010a000
0010a01a,JMP 0x00109fb2
0010a020,LEA EAX,[RDX + 0x1]
0010a023,MOV ESI,EBX
0010a025,CMP EAX,EBX
0010a027,JGE 0x00109fb2
0010a02d,MOV EDI,0x1
0010a032,NOP dword ptr CS:[RAX + RAX*0x1]
0010a03d,NOP dword ptr [RAX]
0010a040,MOV EDX,EAX
0010a042,MOV ECX,EAX
0010a044,MOV R8D,EDI
0010a047,ADD EAX,0x1
0010a04a,SAR EDX,0x3
0010a04d,AND ECX,0x7
0010a050,MOVSXD RDX,EDX
0010a053,SHL R8D,CL
0010a056,OR byte ptr [R12 + RDX*0x1],R8B
0010a05a,CMP EAX,ESI
0010a05c,JNZ 0x0010a040
0010a05e,JMP 0x00109fb2
0010a068,SUB RBP,0x1
0010a06c,XOR R15D,R15D
0010a06f,MOV R14D,0x1
0010a075,JMP 0x00109f80
0010a080,CMP byte ptr [RDI + 0x1],0x0
0010a084,JZ 0x00109f41
0010a08a,MOV EDX,0xffffffff
0010a08f,JMP 0x00109fcb
0010a094,MOV EDX,0xffffffea
0010a099,JMP 0x00109fcb
0010a0a0,ENDBR64
0010a0a4,PUSH R13
0010a0a6,PUSH R12
0010a0a8,MOV R12,RDX
0010a0ab,PUSH RBP
0010a0ac,PUSH RBX
0010a0ad,SUB RSP,0x8
0010a0b1,TEST RDX,RDX
0010a0b4,SETZ AL
0010a0b7,TEST RSI,RSI
0010a0ba,SETZ DL
0010a0bd,OR AL,DL
0010a0bf,JNZ 0x0010a156
0010a0c5,TEST RDI,RDI
0010a0c8,JZ 0x0010a156
0010a0ce,MOVZX EAX,byte ptr [RDI]
0010a0d1,MOV R13,RSI
0010a0d4,TEST AL,AL
0010a0d6,JZ 0x0010a133
0010a0d8,NOP dword ptr [RAX + RAX*0x1]
0010a0e0,MOV RBX,RDI
0010a0e3,CMP AL,0x2c
0010a0e5,JZ 0x0010a140
0010a0e7,CMP byte ptr [RBX + 0x1],0x0
0010a0eb,JZ 0x0010a106
0010a0ed,MOVZX EAX,byte ptr [RBX + 0x1]
0010a0f1,ADD RBX,0x1
0010a0f5,TEST AL,AL
0010a0f7,JZ 0x0010a133
0010a0f9,CMP AL,0x2c
0010a0fb,JNZ 0x0010a0e7
0010a0fd,CMP byte ptr [RBX + 0x1],0x0
0010a101,MOV RBP,RBX
0010a104,JNZ 0x0010a10a
0010a106,LEA RBP,[RBX + 0x1]
0010a10a,CMP RDI,RBP
0010a10d,JNC 0x0010a146
0010a10f,MOV RSI,RBP
0010a112,SUB RSI,RDI
0010a115,CALL R12
0010a118,TEST RAX,RAX
0010a11b,JS 0x0010a135
0010a11d,OR qword ptr [R13],RAX
0010a121,CMP byte ptr [RBP],0x0
0010a125,JZ 0x0010a133
0010a127,MOVZX EAX,byte ptr [RBX + 0x1]
0010a12b,LEA RDI,[RBX + 0x1]
0010a12f,TEST AL,AL
0010a131,JNZ 0x0010a0e0
0010a133,XOR EAX,EAX
0010a135,ADD RSP,0x8
0010a139,POP RBX
0010a13a,POP RBP
0010a13b,POP R12
0010a13d,POP R13
0010a13f,RET
0010a140,CMP byte ptr [RDI + 0x1],0x0
0010a144,JZ 0x0010a106
0010a146,ADD RSP,0x8
0010a14a,MOV EAX,0xffffffff
0010a14f,POP RBX
0010a150,POP RBP
0010a151,POP R12
0010a153,POP R13
0010a155,RET
0010a156,MOV EAX,0xffffffea
0010a15b,JMP 0x0010a135
0010a160,ENDBR64
0010a164,PUSH R15
0010a166,PUSH R14
0010a168,PUSH R13
0010a16a,PUSH R12
0010a16c,PUSH RBP
0010a16d,PUSH RBX
0010a16e,SUB RSP,0x18
0010a172,MOV RAX,qword ptr FS:[0x28]
0010a17b,MOV qword ptr [RSP + 0x8],RAX
0010a180,XOR EAX,EAX
0010a182,MOV qword ptr [RSP],0x0
0010a18a,TEST RDI,RDI
0010a18d,JZ 0x0010a1fa
0010a18f,MOV dword ptr [RSI],ECX
0010a191,MOV RBX,RDI
0010a194,MOV R14,RSI
0010a197,MOV RBP,RDX
0010a19a,MOV dword ptr [RDX],ECX
0010a19c,MOV R12D,ECX
0010a19f,CALL 0x001040f0
0010a1a4,MOV dword ptr [RAX],0x0
0010a1aa,CMP byte ptr [RBX],0x3a
0010a1ad,MOV R13,RAX
0010a1b0,JZ 0x0010a220
0010a1b2,MOV EDX,0xa
0010a1b7,MOV RSI,RSP
0010a1ba,MOV RDI,RBX
0010a1bd,MOV R15,RSP
0010a1c0,CALL 0x00104600
0010a1c5,MOV dword ptr [R14],EAX
0010a1c8,MOV dword ptr [RBP],EAX
0010a1cb,MOV EAX,dword ptr [R13]
0010a1cf,TEST EAX,EAX
0010a1d1,JNZ 0x0010a290
0010a1d7,MOV RAX,qword ptr [RSP]
0010a1db,CMP RAX,RBX
0010a1de,JZ 0x0010a290
0010a1e4,TEST RAX,RAX
0010a1e7,JZ 0x0010a290
0010a1ed,MOVZX EDX,byte ptr [RAX]
0010a1f0,CMP DL,0x3a
0010a1f3,JZ 0x0010a260
0010a1f5,CMP DL,0x2d
0010a1f8,JZ 0x0010a270
0010a1fa,XOR EAX,EAX
0010a1fc,MOV RDX,qword ptr [RSP + 0x8]
0010a201,SUB RDX,qword ptr FS:[0x28]
0010a20a,JNZ 0x0010a29a
0010a210,ADD RSP,0x18
0010a214,POP RBX
0010a215,POP RBP
0010a216,POP R12
0010a218,POP R13
0010a21a,POP R14
0010a21c,POP R15
0010a21e,RET
0010a220,ADD RBX,0x1
0010a224,MOV RSI,RSP
0010a227,MOV EDX,0xa
0010a22c,MOV RDI,RBX
0010a22f,CALL 0x00104600
0010a234,MOV dword ptr [RBP],EAX
0010a237,MOV EDX,dword ptr [R13]
0010a23b,TEST EDX,EDX
0010a23d,JNZ 0x0010a290
0010a23f,MOV RDX,qword ptr [RSP]
0010a243,TEST RDX,RDX
0010a246,JZ 0x0010a290
0010a248,CMP byte ptr [RDX],0x0
0010a24b,SETNZ AL
0010a24e,CMP RDX,RBX
0010a251,SETZ DL
0010a254,OR EAX,EDX
0010a256,MOVZX EAX,AL
0010a259,NEG EAX
0010a25b,JMP 0x0010a1fc
0010a260,CMP byte ptr [RAX + 0x1],0x0
0010a264,JNZ 0x0010a270
0010a266,MOV dword ptr [RBP],R12D
0010a26a,JMP 0x0010a1fa
0010a270,MOV qword ptr [RSP],0x0
0010a278,LEA RBX,[RAX + 0x1]
0010a27c,MOV EDX,0xa
0010a281,MOV RSI,R15
0010a284,MOV dword ptr [R13],0x0
0010a28c,JMP 0x0010a22c
0010a290,MOV EAX,0xffffffff
0010a295,JMP 0x0010a1fc
0010a29a,CALL 0x001042d0
0010a2a0,ENDBR64
0010a2a4,PUSH R15
0010a2a6,PUSH R14
0010a2a8,PUSH R13
0010a2aa,PUSH R12
0010a2ac,PUSH RBP
0010a2ad,PUSH RBX
0010a2ae,SUB RSP,0x28
0010a2b2,MOV RAX,qword ptr FS:[0x28]
0010a2bb,MOV qword ptr [RSP + 0x18],RAX
0010a2c0,XOR EAX,EAX
0010a2c2,TEST RSI,RSI
0010a2c5,JZ 0x0010a398
0010a2cb,TEST RDI,RDI
0010a2ce,JZ 0x0010a398
0010a2d4,MOV RBP,RSI
0010a2d7,LEA R13,[RSP + 0x8]
0010a2dc,LEA R12,[RSP + 0x10]
0010a2e1,JMP 0x0010a322
0010a2e8,TEST RBX,RBX
0010a2eb,SETZ AL
0010a2ee,TEST RBP,RBP
0010a2f1,SETZ DL
0010a2f4,OR AL,DL
0010a2f6,JNZ 0x0010a398
0010a2fc,CMP R14,R15
0010a2ff,JNZ 0x0010a398
0010a305,MOV RDX,R14
0010a308,MOV RSI,RBP
0010a30b,MOV RDI,RBX
0010a30e,CALL 0x00104110
0010a313,TEST EAX,EAX
0010a315,JNZ 0x0010a398
0010a31b,LEA RDI,[RBX + R14*0x1]
0010a31f,ADD RBP,R15
0010a322,MOV RSI,R13
0010a325,CALL 0x001088e0
0010a32a,MOV RDI,RBP
0010a32d,MOV RSI,R12
0010a330,MOV RBX,RAX
0010a333,CALL 0x001088e0
0010a338,MOV R14,qword ptr [RSP + 0x8]
0010a33d,MOV R15,qword ptr [RSP + 0x10]
0010a342,MOV RBP,RAX
0010a345,MOV RAX,R14
0010a348,ADD RAX,R15
0010a34b,JZ 0x0010a370
0010a34d,CMP RAX,0x1
0010a351,JNZ 0x0010a2e8
0010a353,TEST RBX,RBX
0010a356,JZ 0x0010a35d
0010a358,CMP byte ptr [RBX],0x2f
0010a35b,JZ 0x0010a370
0010a35d,TEST RBP,RBP
0010a360,JZ 0x0010a398
0010a362,CMP byte ptr [RBP],0x2f
0010a366,JNZ 0x0010a2e8
0010a368,NOP dword ptr [RAX + RAX*0x1]
0010a370,MOV EAX,0x1
0010a375,MOV RDX,qword ptr [RSP + 0x18]
0010a37a,SUB RDX,qword ptr FS:[0x28]
0010a383,JNZ 0x0010a39c
0010a385,ADD RSP,0x28
0010a389,POP RBX
0010a38a,POP RBP
0010a38b,POP R12
0010a38d,POP R13
0010a38f,POP R14
0010a391,POP R15
0010a393,RET
0010a398,XOR EAX,EAX
0010a39a,JMP 0x0010a375
0010a39c,CALL 0x001042d0
0010a3b0,ENDBR64
0010a3b4,MOV RAX,RDI
0010a3b7,OR RAX,RSI
0010a3ba,JZ 0x0010a440
0010a3c0,PUSH R15
0010a3c2,PUSH R14
0010a3c4,PUSH R13
0010a3c6,MOV R13,RDX
0010a3c9,PUSH R12
0010a3cb,MOV R12,RSI
0010a3ce,PUSH RBP
0010a3cf,PUSH RBX
0010a3d0,MOV RBX,RDI
0010a3d3,SUB RSP,0x8
0010a3d7,TEST RDI,RDI
0010a3da,JZ 0x0010a450
0010a3dc,TEST RSI,RSI
0010a3df,JZ 0x0010a470
0010a3e5,CALL 0x001042b0
0010a3ea,MOV R15,RAX
0010a3ed,MOV RBP,RAX
0010a3f0,ADD R15,R13
0010a3f3,JC 0x0010a483
0010a3f9,LEA RDI,[R15 + 0x1]
0010a3fd,CALL 0x00104680
0010a402,MOV R14,RAX
0010a405,TEST RAX,RAX
0010a408,JZ 0x0010a42c
0010a40a,MOV RDX,RBP
0010a40d,MOV RSI,RBX
0010a410,MOV RDI,RAX
0010a413,CALL 0x001045c0
0010a418,LEA RDI,[R14 + RBP*0x1]
0010a41c,MOV RDX,R13
0010a41f,MOV RSI,R12
0010a422,CALL 0x001045c0
0010a427,MOV byte ptr [R14 + R15*0x1],0x0
0010a42c,ADD RSP,0x8
0010a430,MOV RAX,R14
0010a433,POP RBX
0010a434,POP RBP
0010a435,POP R12
0010a437,POP R13
0010a439,POP R14
0010a43b,POP R15
0010a43d,RET
0010a440,LEA RDI,[0x10c2d3]
0010a447,JMP 0x001049c0
0010a450,ADD RSP,0x8
0010a454,MOV RDI,R12
0010a457,MOV RSI,RDX
0010a45a,POP RBX
0010a45b,POP RBP
0010a45c,POP R12
0010a45e,POP R13
0010a460,POP R14
0010a462,POP R15
0010a464,JMP 0x00104510
0010a470,ADD RSP,0x8
0010a474,POP RBX
0010a475,POP RBP
0010a476,POP R12
0010a478,POP R13
0010a47a,POP R14
0010a47c,POP R15
0010a47e,JMP 0x001049c0
0010a483,XOR R14D,R14D
0010a486,JMP 0x0010a42c
0010a490,ENDBR64
0010a494,PUSH RBP
0010a495,XOR EDX,EDX
0010a497,MOV RBP,RDI
0010a49a,PUSH RBX
0010a49b,MOV RBX,RSI
0010a49e,SUB RSP,0x8
0010a4a2,TEST RSI,RSI
0010a4a5,JZ 0x0010a4b2
0010a4a7,MOV RDI,RSI
0010a4aa,CALL 0x001042b0
0010a4af,MOV RDX,RAX
0010a4b2,ADD RSP,0x8
0010a4b6,MOV RSI,RBX
0010a4b9,MOV RDI,RBP
0010a4bc,POP RBX
0010a4bd,POP RBP
0010a4be,JMP 0x0010a3b0
0010a4d0,ENDBR64
0010a4d4,PUSH RBP
0010a4d5,MOV RBP,RDI
0010a4d8,PUSH RBX
0010a4d9,SUB RSP,0xe8
0010a4e0,MOV qword ptr [RSP + 0x40],RDX
0010a4e5,MOV qword ptr [RSP + 0x48],RCX
0010a4ea,MOV qword ptr [RSP + 0x50],R8
0010a4ef,MOV qword ptr [RSP + 0x58],R9
0010a4f4,TEST AL,AL
0010a4f6,JZ 0x0010a532
0010a4f8,MOVAPS xmmword ptr [RSP + 0x60],XMM0
0010a4fd,MOVAPS xmmword ptr [RSP + 0x70],XMM1
0010a502,MOVAPS xmmword ptr [RSP + 0x80],XMM2
0010a50a,MOVAPS xmmword ptr [RSP + 0x90],XMM3
0010a512,MOVAPS xmmword ptr [RSP + 0xa0],XMM4
0010a51a,MOVAPS xmmword ptr [RSP + 0xb0],XMM5
0010a522,MOVAPS xmmword ptr [RSP + 0xc0],XMM6
0010a52a,MOVAPS xmmword ptr [RSP + 0xd0],XMM7
0010a532,MOV RAX,qword ptr FS:[0x28]
0010a53b,MOV qword ptr [RSP + 0x28],RAX
0010a540,XOR EAX,EAX
0010a542,LEA RAX,[RSP + 0x100]
0010a54a,MOV RDX,RSI
0010a54d,XOR EBX,EBX
0010a54f,MOV qword ptr [RSP + 0x18],RAX
0010a554,LEA RCX,[RSP + 0x10]
0010a559,LEA RAX,[RSP + 0x30]
0010a55e,MOV ESI,0x1
0010a563,LEA RDI,[RSP + 0x8]
0010a568,MOV dword ptr [RSP + 0x10],0x10
0010a570,MOV dword ptr [RSP + 0x14],0x30
0010a578,MOV qword ptr [RSP + 0x20],RAX
0010a57d,CALL 0x001046d0
0010a582,TEST EAX,EAX
0010a584,JS 0x0010a5a3
0010a586,MOV RSI,qword ptr [RSP + 0x8]
0010a58b,MOV RDI,RBP
0010a58e,MOVSXD RDX,EAX
0010a591,CALL 0x0010a3b0
0010a596,MOV RDI,qword ptr [RSP + 0x8]
0010a59b,MOV RBX,RAX
0010a59e,CALL 0x001040b0
0010a5a3,MOV RAX,qword ptr [RSP + 0x28]
0010a5a8,SUB RAX,qword ptr FS:[0x28]
0010a5b1,JNZ 0x0010a5c0
0010a5b3,ADD RSP,0xe8
0010a5ba,MOV RAX,RBX
0010a5bd,POP RBX
0010a5be,POP RBP
0010a5bf,RET
0010a5c0,CALL 0x001042d0
0010a5d0,ENDBR64
0010a5d4,TEST RDI,RDI
0010a5d7,JZ 0x0010a660
0010a5dd,PUSH R14
0010a5df,PUSH R13
0010a5e1,PUSH R12
0010a5e3,PUSH RBP
0010a5e4,PUSH RBX
0010a5e5,MOV RBX,RSI
0010a5e8,TEST RSI,RSI
0010a5eb,JZ 0x0010a63a
0010a5ed,CMP byte ptr [RSI],0x0
0010a5f0,JZ 0x0010a63a
0010a5f2,MOV R14,qword ptr [RDI]
0010a5f5,MOV RBP,RDI
0010a5f8,TEST R14,R14
0010a5fb,JZ 0x0010a648
0010a5fd,MOV RDI,R14
0010a600,CALL 0x001042b0
0010a605,MOV RDI,RBX
0010a608,MOV R13,RAX
0010a60b,CALL 0x001042b0
0010a610,MOV RDI,R14
0010a613,LEA RSI,[R13 + RAX*0x1 + 0x1]
0010a618,MOV R12,RAX
0010a61b,CALL 0x00104770
0010a620,TEST RAX,RAX
0010a623,JZ 0x0010a659
0010a625,MOV qword ptr [RBP],RAX
0010a629,LEA RDI,[RAX + R13*0x1]
0010a62d,LEA RDX,[R12 + 0x1]
0010a632,MOV RSI,RBX
0010a635,CALL 0x001045c0
0010a63a,XOR EAX,EAX
0010a63c,POP RBX
0010a63d,POP RBP
0010a63e,POP R12
0010a640,POP R13
0010a642,POP R14
0010a644,RET
0010a648,MOV RDI,RSI
0010a64b,CALL 0x001049c0
0010a650,MOV qword ptr [RBP],RAX
0010a654,TEST RAX,RAX
0010a657,JNZ 0x0010a63a
0010a659,MOV EAX,0xfffffff4
0010a65e,JMP 0x0010a63c
0010a660,MOV EAX,0xffffffea
0010a665,RET
0010a670,ENDBR64
0010a674,PUSH RBX
0010a675,MOV RBX,RDI
0010a678,SUB RSP,0x10
0010a67c,MOV RCX,qword ptr FS:[0x28]
0010a685,MOV qword ptr [RSP + 0x8],RCX
0010a68a,MOV RCX,RDX
0010a68d,MOV RDI,RSP
0010a690,MOV RDX,RSI
0010a693,MOV ESI,0x1
0010a698,CALL 0x001046d0
0010a69d,TEST EAX,EAX
0010a69f,JS 0x0010a6d0
0010a6a1,MOV RSI,qword ptr [RSP]
0010a6a5,MOV RDI,RBX
0010a6a8,CALL 0x0010a5d0
0010a6ad,MOV RDI,qword ptr [RSP]
0010a6b1,MOV EBX,EAX
0010a6b3,CALL 0x001040b0
0010a6b8,MOV RAX,qword ptr [RSP + 0x8]
0010a6bd,SUB RAX,qword ptr FS:[0x28]
0010a6c6,JNZ 0x0010a6db
0010a6c8,ADD RSP,0x10
0010a6cc,MOV EAX,EBX
0010a6ce,POP RBX
0010a6cf,RET
0010a6d0,CALL 0x001040f0
0010a6d5,MOV EBX,dword ptr [RAX]
0010a6d7,NEG EBX
0010a6d9,JMP 0x0010a6b8
0010a6db,CALL 0x001042d0
0010a6e0,ENDBR64
0010a6e4,SUB RSP,0xd8
0010a6eb,MOV qword ptr [RSP + 0x30],RDX
0010a6f0,MOV qword ptr [RSP + 0x38],RCX
0010a6f5,MOV qword ptr [RSP + 0x40],R8
0010a6fa,MOV qword ptr [RSP + 0x48],R9
0010a6ff,TEST AL,AL
0010a701,JZ 0x0010a73a
0010a703,MOVAPS xmmword ptr [RSP + 0x50],XMM0
0010a708,MOVAPS xmmword ptr [RSP + 0x60],XMM1
0010a70d,MOVAPS xmmword ptr [RSP + 0x70],XMM2
0010a712,MOVAPS xmmword ptr [RSP + 0x80],XMM3
0010a71a,MOVAPS xmmword ptr [RSP + 0x90],XMM4
0010a722,MOVAPS xmmword ptr [RSP + 0xa0],XMM5
0010a72a,MOVAPS xmmword ptr [RSP + 0xb0],XMM6
0010a732,MOVAPS xmmword ptr [RSP + 0xc0],XMM7
0010a73a,MOV RAX,qword ptr FS:[0x28]
0010a743,MOV qword ptr [RSP + 0x18],RAX
0010a748,XOR EAX,EAX
0010a74a,LEA RAX,[RSP + 0xe0]
0010a752,MOV RDX,RSP
0010a755,MOV dword ptr [RSP],0x10
0010a75c,MOV qword ptr [RSP + 0x8],RAX
0010a761,LEA RAX,[RSP + 0x20]
0010a766,MOV dword ptr [RSP + 0x4],0x30
0010a76e,MOV qword ptr [RSP + 0x10],RAX
0010a773,CALL 0x0010a670
0010a778,MOV RDX,qword ptr [RSP + 0x18]
0010a77d,SUB RDX,qword ptr FS:[0x28]
0010a786,JNZ 0x0010a790
0010a788,ADD RSP,0xd8
0010a78f,RET
0010a790,CALL 0x001042d0
0010a7a0,ENDBR64
0010a7a4,MOV RAX,RDI
0010a7a7,TEST RDI,RDI
0010a7aa,JZ 0x0010a819
0010a7ac,MOVSX EDX,byte ptr [RDI]
0010a7af,TEST DL,DL
0010a7b1,JZ 0x0010a7d5
0010a7b3,NOP dword ptr CS:[RAX + RAX*0x1]
0010a7be,NOP
0010a7c0,CMP DL,0x5c
0010a7c3,JZ 0x0010a7e8
0010a7c5,CMP ESI,EDX
0010a7c7,JZ 0x0010a7e0
0010a7c9,MOVSX EDX,byte ptr [RAX + 0x1]
0010a7cd,ADD RAX,0x1
0010a7d1,TEST DL,DL
0010a7d3,JNZ 0x0010a7c0
0010a7d5,XOR EAX,EAX
0010a7d7,RET
0010a7e0,RET
0010a7e8,MOVSX EDX,byte ptr [RAX + 0x1]
0010a7ec,LEA RCX,[RAX + 0x1]
0010a7f0,TEST DL,DL
0010a7f2,JZ 0x0010a7d5
0010a7f4,CMP EDX,ESI
0010a7f6,JZ 0x0010a810
0010a7f8,MOVSX EDX,byte ptr [RAX + 0x2]
0010a7fc,ADD RAX,0x2
0010a800,TEST DL,DL
0010a802,JNZ 0x0010a7c0
0010a804,XOR EAX,EAX
0010a806,RET
0010a810,CMP ESI,0x5c
0010a813,JNZ 0x0010a7f8
0010a815,MOV RAX,RCX
0010a818,RET
0010a819,RET
0010a820,ENDBR64
0010a824,PUSH R15
0010a826,PUSH R14
0010a828,PUSH R13
0010a82a,PUSH R12
0010a82c,PUSH RBP
0010a82d,PUSH RBX
0010a82e,SUB RSP,0x38
0010a832,MOV qword ptr [RSP + 0x8],RSI
0010a837,MOV RBX,qword ptr FS:[0x28]
0010a840,MOV qword ptr [RSP + 0x28],RBX
0010a845,MOV RBX,qword ptr [RDI]
0010a848,CMP byte ptr [RBX],0x0
0010a84b,JZ 0x0010aa14
0010a851,MOV R12,RDI
0010a854,MOV RSI,RDX
0010a857,MOV RDI,RBX
0010a85a,MOV RBP,RDX
0010a85d,MOV R14D,ECX
0010a860,CALL 0x001044b0
0010a865,ADD RBX,RAX
0010a868,MOVZX R13D,byte ptr [RBX]
0010a86c,TEST R13B,R13B
0010a86f,JZ 0x0010aa10
0010a875,TEST R14D,R14D
0010a878,JZ 0x0010a998
0010a87e,MOVSX ESI,R13B
0010a882,LEA RDI,[0x10c5fc]
0010a889,CALL 0x00104340
0010a88e,TEST RAX,RAX
0010a891,JZ 0x0010aa28
0010a897,MOVSX ESI,byte ptr [RBX + 0x1]
0010a89b,LEA RAX,[RBX + 0x1]
0010a89f,MOV byte ptr [RSP + 0x26],R13B
0010a8a4,MOV byte ptr [RSP + 0x27],0x0
0010a8a9,MOV qword ptr [RSP + 0x10],RAX
0010a8ae,TEST SIL,SIL
0010a8b1,JZ 0x0010aa7b
0010a8b7,LEA RAX,[RSP + 0x26]
0010a8bc,LEA R14,[RBX + 0x2]
0010a8c0,XOR R15D,R15D
0010a8c3,MOV qword ptr [RSP + 0x18],RAX
0010a8c8,NOP dword ptr [RAX + RAX*0x1]
0010a8d0,CMP SIL,0x5c
0010a8d4,JZ 0x0010a900
0010a8d6,MOV RDI,qword ptr [RSP + 0x18]
0010a8db,CALL 0x00104340
0010a8e0,TEST RAX,RAX
0010a8e3,JNZ 0x0010aa60
0010a8e9,MOVSX ESI,byte ptr [R14]
0010a8ed,ADD R14,0x1
0010a8f1,ADD R15D,0x1
0010a8f5,TEST SIL,SIL
0010a8f8,JZ 0x0010a91e
0010a8fa,CMP SIL,0x5c
0010a8fe,JNZ 0x0010a8d6
