Offset,Instruction
14004c050,AND EAX,EDX
14004c052,MOV RBX,qword ptr [RSP + 0x30]
14004c057,MOV RSI,qword ptr [RSP + 0x38]
14004c05c,ADD RSP,0x20
14004c060,POP RDI
14004c061,RET
14004c062,CALL 0x14004573c
14004c067,MOV RCX,RAX
14004c06a,LEA RDX,[RSP + 0x40]
14004c06f,MOV RAX,qword ptr [RAX + 0x90]
14004c076,MOV qword ptr [RSP + 0x40],RAX
14004c07b,CALL 0x140045a08
14004c080,MOV RAX,qword ptr [RSP + 0x40]
14004c085,CMP ESI,0x100
14004c08b,JA 0x14004c0a6
14004c08d,MOV RCX,qword ptr [RAX]
14004c090,MOVZX EAX,word ptr [RCX + RBX*0x2]
14004c094,AND EAX,EDI
14004c096,MOV RBX,qword ptr [RSP + 0x30]
14004c09b,MOV RSI,qword ptr [RSP + 0x38]
14004c0a0,ADD RSP,0x20
14004c0a4,POP RDI
14004c0a5,RET
14004c0a6,CMP dword ptr [RAX + 0x8],0x1
14004c0aa,JLE 0x14004c109
14004c0ac,XOR R8D,R8D
14004c0af,MOV EDX,EDI
14004c0b1,MOV ECX,EBX
14004c0b3,CALL 0x14004be14
14004c0b8,MOV RBX,qword ptr [RSP + 0x30]
14004c0bd,MOV RSI,qword ptr [RSP + 0x38]
14004c0c2,ADD RSP,0x20
14004c0c6,POP RDI
14004c0c7,RET
14004c0c8,MOV RAX,qword ptr [R8]
14004c0cb,CMP ESI,0x100
14004c0d1,JA 0x14004c0ec
14004c0d3,MOV RAX,qword ptr [RAX]
14004c0d6,MOVZX EAX,word ptr [RAX + RBX*0x2]
14004c0da,AND EAX,EDI
14004c0dc,MOV RBX,qword ptr [RSP + 0x30]
14004c0e1,MOV RSI,qword ptr [RSP + 0x38]
14004c0e6,ADD RSP,0x20
14004c0ea,POP RDI
14004c0eb,RET
14004c0ec,CMP dword ptr [RAX + 0x8],0x1
14004c0f0,JLE 0x14004c109
14004c0f2,MOV ECX,EBX
14004c0f4,CALL 0x14004be14
14004c0f9,MOV RBX,qword ptr [RSP + 0x30]
14004c0fe,MOV RSI,qword ptr [RSP + 0x38]
14004c103,ADD RSP,0x20
14004c107,POP RDI
14004c108,RET
14004c109,MOV RBX,qword ptr [RSP + 0x30]
14004c10e,XOR EAX,EAX
14004c110,MOV RSI,qword ptr [RSP + 0x38]
14004c115,ADD RSP,0x20
14004c119,POP RDI
14004c11a,RET
14004c11b,INT3
14004c150,PUSH RBX
14004c152,SUB RSP,0x20
14004c156,CMP dword ptr [0x140080eb8],0x0
14004c15d,MOV EBX,ECX
14004c15f,JNZ 0x14004c17c
14004c161,CMP BL,0xff
14004c164,JA 0x14004c177
14004c166,MOV RAX,qword ptr [0x14007f320]
14004c16d,MOVZX EDX,BL
14004c170,MOVZX R8D,word ptr [RAX + RDX*0x2]
14004c175,JMP 0x14004c1ab
14004c177,XOR R8D,R8D
14004c17a,JMP 0x14004c1b2
14004c17c,CALL 0x14004573c
14004c181,LEA RDX,[RSP + 0x38]
14004c186,MOV RCX,qword ptr [RAX + 0x90]
14004c18d,MOV qword ptr [RSP + 0x38],RCX
14004c192,MOV RCX,RAX
14004c195,CALL 0x140045a08
14004c19a,MOV RCX,qword ptr [RSP + 0x38]
14004c19f,MOVZX R8D,BL
14004c1a3,MOV RDX,qword ptr [RCX]
14004c1a6,MOVZX R8D,word ptr [RDX + R8*0x2]
14004c1ab,AND R8D,0x107
14004c1b2,TEST R8D,R8D
14004c1b5,JNZ 0x14004c1c4
14004c1b7,CMP BL,0x5f
14004c1ba,JZ 0x14004c1c4
14004c1bc,XOR EAX,EAX
14004c1be,ADD RSP,0x20
14004c1c2,POP RBX
14004c1c3,RET
14004c1c4,MOV EAX,0x1
14004c1c9,ADD RSP,0x20
14004c1cd,POP RBX
14004c1ce,RET
14004c1cf,INT3
14004c1d0,MOV qword ptr [RSP + 0x8],RBX
14004c1d5,PUSH RDI
14004c1d6,SUB RSP,0x20
14004c1da,CMP dword ptr [0x140080eb8],0x0
14004c1e1,MOVSXD RBX,ECX
14004c1e4,LEA EDI,[RBX + 0x1]
14004c1e7,JNZ 0x14004c207
14004c1e9,CMP EDI,0x100
14004c1ef,JA 0x14004c203
14004c1f1,MOV RAX,qword ptr [0x14007f320]
14004c1f8,MOVZX EAX,word ptr [RAX + RBX*0x2]
14004c1fc,AND EAX,0x103
14004c201,JMP 0x14004c255
14004c203,XOR EAX,EAX
14004c205,JMP 0x14004c255
14004c207,CALL 0x14004573c
14004c20c,MOV RCX,RAX
14004c20f,LEA RDX,[RSP + 0x38]
14004c214,MOV RAX,qword ptr [RAX + 0x90]
14004c21b,MOV qword ptr [RSP + 0x38],RAX
14004c220,CALL 0x140045a08
14004c225,MOV RAX,qword ptr [RSP + 0x38]
14004c22a,CMP EDI,0x100
14004c230,JA 0x14004c240
14004c232,MOV RCX,qword ptr [RAX]
14004c235,MOVZX EAX,word ptr [RCX + RBX*0x2]
14004c239,AND EAX,0x103
14004c23e,JMP 0x14004c255
14004c240,CMP dword ptr [RAX + 0x8],0x1
14004c244,JLE 0x14004c259
14004c246,XOR R8D,R8D
14004c249,MOV EDX,0x103
14004c24e,MOV ECX,EBX
14004c250,CALL 0x14004be14
14004c255,TEST EAX,EAX
14004c257,JNZ 0x14004c26b
14004c259,CMP EBX,0x5f
14004c25c,JZ 0x14004c26b
14004c25e,XOR EAX,EAX
14004c260,MOV RBX,qword ptr [RSP + 0x30]
14004c265,ADD RSP,0x20
14004c269,POP RDI
14004c26a,RET
14004c26b,MOV RBX,qword ptr [RSP + 0x30]
14004c270,MOV EAX,0x1
14004c275,ADD RSP,0x20
14004c279,POP RDI
14004c27a,RET
14004c27b,INT3
14004c290,MOV qword ptr [RSP + 0x8],RBX
14004c295,PUSH RDI
14004c296,SUB RSP,0x20
14004c29a,MOVSXD RBX,ECX
14004c29d,LEA EDI,[RBX + 0x1]
14004c2a0,TEST RDX,RDX
14004c2a3,JNZ 0x14004c33a
14004c2a9,CMP dword ptr [0x140080eb8],EDX
14004c2af,JNZ 0x14004c2d8
14004c2b1,CMP EDI,0x100
14004c2b7,JA 0x14004c37c
14004c2bd,MOV RAX,qword ptr [0x14007f320]
14004c2c4,MOVZX EAX,word ptr [RAX + RBX*0x2]
14004c2c8,AND EAX,0x107
14004c2cd,MOV RBX,qword ptr [RSP + 0x30]
14004c2d2,ADD RSP,0x20
14004c2d6,POP RDI
14004c2d7,RET
14004c2d8,CALL 0x14004573c
14004c2dd,LEA RDX,[RSP + 0x38]
14004c2e2,MOV RCX,qword ptr [RAX + 0x90]
14004c2e9,MOV qword ptr [RSP + 0x38],RCX
14004c2ee,MOV RCX,RAX
14004c2f1,CALL 0x140045a08
14004c2f6,MOV RAX,qword ptr [RSP + 0x38]
14004c2fb,CMP EDI,0x100
14004c301,JA 0x14004c31a
14004c303,MOV RCX,qword ptr [RAX]
14004c306,MOVZX EAX,word ptr [RCX + RBX*0x2]
14004c30a,AND EAX,0x107
14004c30f,MOV RBX,qword ptr [RSP + 0x30]
14004c314,ADD RSP,0x20
14004c318,POP RDI
14004c319,RET
14004c31a,CMP dword ptr [RAX + 0x8],0x1
14004c31e,JLE 0x14004c37c
14004c320,XOR R8D,R8D
14004c323,MOV EDX,0x107
14004c328,MOV ECX,EBX
14004c32a,CALL 0x14004be14
14004c32f,MOV RBX,qword ptr [RSP + 0x30]
14004c334,ADD RSP,0x20
14004c338,POP RDI
14004c339,RET
14004c33a,MOV RAX,qword ptr [RDX]
14004c33d,CMP EDI,0x100
14004c343,JA 0x14004c35c
14004c345,MOV RAX,qword ptr [RAX]
14004c348,MOVZX EAX,word ptr [RAX + RBX*0x2]
14004c34c,AND EAX,0x107
14004c351,MOV RBX,qword ptr [RSP + 0x30]
14004c356,ADD RSP,0x20
14004c35a,POP RDI
14004c35b,RET
14004c35c,CMP dword ptr [RAX + 0x8],0x1
14004c360,JLE 0x14004c37c
14004c362,MOV R8,RDX
14004c365,MOV ECX,EBX
14004c367,MOV EDX,0x107
14004c36c,CALL 0x14004be14
14004c371,MOV RBX,qword ptr [RSP + 0x30]
14004c376,ADD RSP,0x20
14004c37a,POP RDI
14004c37b,RET
14004c37c,MOV RBX,qword ptr [RSP + 0x30]
14004c381,XOR EAX,EAX
14004c383,ADD RSP,0x20
14004c387,POP RDI
14004c388,RET
14004c389,INT3
14004c390,MOV qword ptr [RSP + 0x8],RBX
14004c395,PUSH RDI
14004c396,SUB RSP,0x20
14004c39a,MOVSXD RBX,ECX
14004c39d,LEA EDI,[RBX + 0x1]
14004c3a0,TEST RDX,RDX
14004c3a3,JNZ 0x14004c43a
14004c3a9,CMP dword ptr [0x140080eb8],EDX
14004c3af,JNZ 0x14004c3d8
14004c3b1,CMP EDI,0x100
14004c3b7,JA 0x14004c47c
14004c3bd,MOV RAX,qword ptr [0x14007f320]
14004c3c4,MOVZX EAX,word ptr [RAX + RBX*0x2]
14004c3c8,AND EAX,0x103
14004c3cd,MOV RBX,qword ptr [RSP + 0x30]
14004c3d2,ADD RSP,0x20
14004c3d6,POP RDI
14004c3d7,RET
14004c3d8,CALL 0x14004573c
14004c3dd,LEA RDX,[RSP + 0x38]
14004c3e2,MOV RCX,qword ptr [RAX + 0x90]
14004c3e9,MOV qword ptr [RSP + 0x38],RCX
14004c3ee,MOV RCX,RAX
14004c3f1,CALL 0x140045a08
14004c3f6,MOV RAX,qword ptr [RSP + 0x38]
14004c3fb,CMP EDI,0x100
14004c401,JA 0x14004c41a
14004c403,MOV RCX,qword ptr [RAX]
14004c406,MOVZX EAX,word ptr [RCX + RBX*0x2]
14004c40a,AND EAX,0x103
14004c40f,MOV RBX,qword ptr [RSP + 0x30]
14004c414,ADD RSP,0x20
14004c418,POP RDI
14004c419,RET
14004c41a,CMP dword ptr [RAX + 0x8],0x1
14004c41e,JLE 0x14004c47c
14004c420,XOR R8D,R8D
14004c423,MOV EDX,0x103
14004c428,MOV ECX,EBX
14004c42a,CALL 0x14004be14
14004c42f,MOV RBX,qword ptr [RSP + 0x30]
14004c434,ADD RSP,0x20
14004c438,POP RDI
14004c439,RET
14004c43a,MOV RAX,qword ptr [RDX]
14004c43d,CMP EDI,0x100
14004c443,JA 0x14004c45c
14004c445,MOV RAX,qword ptr [RAX]
14004c448,MOVZX EAX,word ptr [RAX + RBX*0x2]
14004c44c,AND EAX,0x103
14004c451,MOV RBX,qword ptr [RSP + 0x30]
14004c456,ADD RSP,0x20
14004c45a,POP RDI
14004c45b,RET
14004c45c,CMP dword ptr [RAX + 0x8],0x1
14004c460,JLE 0x14004c47c
14004c462,MOV R8,RDX
14004c465,MOV ECX,EBX
14004c467,MOV EDX,0x103
14004c46c,CALL 0x14004be14
14004c471,MOV RBX,qword ptr [RSP + 0x30]
14004c476,ADD RSP,0x20
14004c47a,POP RDI
14004c47b,RET
14004c47c,MOV RBX,qword ptr [RSP + 0x30]
14004c481,XOR EAX,EAX
14004c483,ADD RSP,0x20
14004c487,POP RDI
14004c488,RET
14004c489,INT3
14004c490,MOV qword ptr [RSP + 0x8],RBX
14004c495,PUSH RDI
14004c496,SUB RSP,0x20
14004c49a,MOVSXD RBX,ECX
14004c49d,LEA EDI,[RBX + 0x1]
14004c4a0,TEST RDX,RDX
14004c4a3,JNZ 0x14004c535
14004c4a9,CMP dword ptr [0x140080eb8],EDX
14004c4af,JNZ 0x14004c4d6
14004c4b1,CMP EDI,0x100
14004c4b7,JA 0x14004c575
14004c4bd,MOV RAX,qword ptr [0x14007f320]
14004c4c4,MOVZX EAX,word ptr [RAX + RBX*0x2]
14004c4c8,AND EAX,0x40
14004c4cb,MOV RBX,qword ptr [RSP + 0x30]
14004c4d0,ADD RSP,0x20
14004c4d4,POP RDI
14004c4d5,RET
14004c4d6,CALL 0x14004573c
14004c4db,LEA RDX,[RSP + 0x38]
14004c4e0,MOV RCX,qword ptr [RAX + 0x90]
14004c4e7,MOV qword ptr [RSP + 0x38],RCX
14004c4ec,MOV RCX,RAX
14004c4ef,CALL 0x140045a08
14004c4f4,MOV RAX,qword ptr [RSP + 0x38]
14004c4f9,CMP EDI,0x100
14004c4ff,JA 0x14004c516
14004c501,MOV RCX,qword ptr [RAX]
14004c504,MOVZX EAX,word ptr [RCX + RBX*0x2]
14004c508,AND EAX,0x40
14004c50b,MOV RBX,qword ptr [RSP + 0x30]
14004c510,ADD RSP,0x20
14004c514,POP RDI
14004c515,RET
14004c516,CMP dword ptr [RAX + 0x8],0x1
14004c51a,JLE 0x14004c575
14004c51c,XOR R8D,R8D
14004c51f,MOV ECX,EBX
14004c521,LEA EDX,[R8 + 0x40]
14004c525,CALL 0x14004be14
14004c52a,MOV RBX,qword ptr [RSP + 0x30]
14004c52f,ADD RSP,0x20
14004c533,POP RDI
14004c534,RET
14004c535,MOV RAX,qword ptr [RDX]
14004c538,CMP EDI,0x100
14004c53e,JA 0x14004c555
14004c540,MOV RAX,qword ptr [RAX]
14004c543,MOVZX EAX,word ptr [RAX + RBX*0x2]
14004c547,AND EAX,0x40
14004c54a,MOV RBX,qword ptr [RSP + 0x30]
14004c54f,ADD RSP,0x20
14004c553,POP RDI
14004c554,RET
14004c555,CMP dword ptr [RAX + 0x8],0x1
14004c559,JLE 0x14004c575
14004c55b,MOV R8,RDX
14004c55e,MOV ECX,EBX
14004c560,MOV EDX,0x40
14004c565,CALL 0x14004be14
14004c56a,MOV RBX,qword ptr [RSP + 0x30]
14004c56f,ADD RSP,0x20
14004c573,POP RDI
14004c574,RET
14004c575,MOV RBX,qword ptr [RSP + 0x30]
14004c57a,XOR EAX,EAX
14004c57c,ADD RSP,0x20
14004c580,POP RDI
14004c581,RET
14004c582,INT3
14004c590,MOV qword ptr [RSP + 0x8],RBX
14004c595,PUSH RDI
14004c596,SUB RSP,0x20
14004c59a,MOVSXD RBX,ECX
14004c59d,LEA EDI,[RBX + 0x1]
14004c5a0,TEST RDX,RDX
14004c5a3,JNZ 0x14004c635
14004c5a9,CMP dword ptr [0x140080eb8],EDX
14004c5af,JNZ 0x14004c5d6
14004c5b1,CMP EDI,0x100
14004c5b7,JA 0x14004c675
14004c5bd,MOV RAX,qword ptr [0x14007f320]
14004c5c4,MOVZX EAX,word ptr [RAX + RBX*0x2]
14004c5c8,AND EAX,0x20
14004c5cb,MOV RBX,qword ptr [RSP + 0x30]
14004c5d0,ADD RSP,0x20
14004c5d4,POP RDI
14004c5d5,RET
14004c5d6,CALL 0x14004573c
14004c5db,LEA RDX,[RSP + 0x38]
14004c5e0,MOV RCX,qword ptr [RAX + 0x90]
14004c5e7,MOV qword ptr [RSP + 0x38],RCX
14004c5ec,MOV RCX,RAX
14004c5ef,CALL 0x140045a08
14004c5f4,MOV RAX,qword ptr [RSP + 0x38]
14004c5f9,CMP EDI,0x100
14004c5ff,JA 0x14004c616
14004c601,MOV RCX,qword ptr [RAX]
14004c604,MOVZX EAX,word ptr [RCX + RBX*0x2]
14004c608,AND EAX,0x20
14004c60b,MOV RBX,qword ptr [RSP + 0x30]
14004c610,ADD RSP,0x20
14004c614,POP RDI
14004c615,RET
14004c616,CMP dword ptr [RAX + 0x8],0x1
14004c61a,JLE 0x14004c675
14004c61c,XOR R8D,R8D
14004c61f,MOV ECX,EBX
14004c621,LEA EDX,[R8 + 0x20]
14004c625,CALL 0x14004be14
14004c62a,MOV RBX,qword ptr [RSP + 0x30]
14004c62f,ADD RSP,0x20
14004c633,POP RDI
14004c634,RET
14004c635,MOV RAX,qword ptr [RDX]
14004c638,CMP EDI,0x100
14004c63e,JA 0x14004c655
14004c640,MOV RAX,qword ptr [RAX]
14004c643,MOVZX EAX,word ptr [RAX + RBX*0x2]
14004c647,AND EAX,0x20
14004c64a,MOV RBX,qword ptr [RSP + 0x30]
14004c64f,ADD RSP,0x20
14004c653,POP RDI
14004c654,RET
14004c655,CMP dword ptr [RAX + 0x8],0x1
14004c659,JLE 0x14004c675
14004c65b,MOV R8,RDX
14004c65e,MOV ECX,EBX
14004c660,MOV EDX,0x20
14004c665,CALL 0x14004be14
14004c66a,MOV RBX,qword ptr [RSP + 0x30]
14004c66f,ADD RSP,0x20
14004c673,POP RDI
14004c674,RET
14004c675,MOV RBX,qword ptr [RSP + 0x30]
14004c67a,XOR EAX,EAX
14004c67c,ADD RSP,0x20
14004c680,POP RDI
14004c681,RET
14004c682,INT3
14004c690,MOV qword ptr [RSP + 0x8],RBX
14004c695,PUSH RDI
14004c696,SUB RSP,0x20
14004c69a,MOVSXD RBX,ECX
14004c69d,LEA EDI,[RBX + 0x1]
14004c6a0,TEST RDX,RDX
14004c6a3,JNZ 0x14004c70f
14004c6a5,CMP dword ptr [0x140080eb8],EDX
14004c6ab,JNZ 0x14004c6c7
14004c6ad,CMP EDI,0x100
14004c6b3,JA 0x14004c70b
14004c6b5,MOV RAX,qword ptr [0x14007f320]
14004c6bc,MOVZX EAX,word ptr [RAX + RBX*0x2]
14004c6c0,AND EAX,0x107
14004c6c5,JMP 0x14004c73d
14004c6c7,CALL 0x14004573c
14004c6cc,LEA RDX,[RSP + 0x38]
14004c6d1,MOV RCX,qword ptr [RAX + 0x90]
14004c6d8,MOV qword ptr [RSP + 0x38],RCX
14004c6dd,MOV RCX,RAX
14004c6e0,CALL 0x140045a08
14004c6e5,MOV RAX,qword ptr [RSP + 0x38]
14004c6ea,CMP EDI,0x100
14004c6f0,JA 0x14004c700
14004c6f2,MOV RCX,qword ptr [RAX]
14004c6f5,MOVZX EAX,word ptr [RCX + RBX*0x2]
14004c6f9,AND EAX,0x107
14004c6fe,JMP 0x14004c73d
14004c700,CMP dword ptr [RAX + 0x8],0x1
14004c704,JLE 0x14004c70b
14004c706,XOR R8D,R8D
14004c709,JMP 0x14004c731
14004c70b,XOR EAX,EAX
14004c70d,JMP 0x14004c73d
14004c70f,MOV RAX,qword ptr [RDX]
14004c712,CMP EDI,0x100
14004c718,JA 0x14004c728
14004c71a,MOV RAX,qword ptr [RAX]
14004c71d,MOVZX EAX,word ptr [RAX + RBX*0x2]
14004c721,AND EAX,0x107
14004c726,JMP 0x14004c73d
14004c728,CMP dword ptr [RAX + 0x8],0x1
14004c72c,JLE 0x14004c741
14004c72e,MOV R8,RDX
14004c731,MOV EDX,0x107
14004c736,MOV ECX,EBX
14004c738,CALL 0x14004be14
14004c73d,TEST EAX,EAX
14004c73f,JNZ 0x14004c753
14004c741,CMP EBX,0x5f
14004c744,JZ 0x14004c753
14004c746,XOR EAX,EAX
14004c748,MOV RBX,qword ptr [RSP + 0x30]
14004c74d,ADD RSP,0x20
14004c751,POP RDI
14004c752,RET
14004c753,MOV RBX,qword ptr [RSP + 0x30]
14004c758,MOV EAX,0x1
14004c75d,ADD RSP,0x20
14004c761,POP RDI
14004c762,RET
14004c763,INT3
14004c770,MOV qword ptr [RSP + 0x8],RBX
14004c775,PUSH RDI
14004c776,SUB RSP,0x20
14004c77a,MOVSXD RBX,ECX
14004c77d,LEA EDI,[RBX + 0x1]
14004c780,TEST RDX,RDX
14004c783,JNZ 0x14004c7ef
14004c785,CMP dword ptr [0x140080eb8],EDX
14004c78b,JNZ 0x14004c7a7
14004c78d,CMP EDI,0x100
14004c793,JA 0x14004c7eb
14004c795,MOV RAX,qword ptr [0x14007f320]
14004c79c,MOVZX EAX,word ptr [RAX + RBX*0x2]
14004c7a0,AND EAX,0x103
14004c7a5,JMP 0x14004c81d
14004c7a7,CALL 0x14004573c
14004c7ac,LEA RDX,[RSP + 0x38]
14004c7b1,MOV RCX,qword ptr [RAX + 0x90]
14004c7b8,MOV qword ptr [RSP + 0x38],RCX
14004c7bd,MOV RCX,RAX
14004c7c0,CALL 0x140045a08
14004c7c5,MOV RAX,qword ptr [RSP + 0x38]
14004c7ca,CMP EDI,0x100
14004c7d0,JA 0x14004c7e0
14004c7d2,MOV RCX,qword ptr [RAX]
14004c7d5,MOVZX EAX,word ptr [RCX + RBX*0x2]
14004c7d9,AND EAX,0x103
14004c7de,JMP 0x14004c81d
14004c7e0,CMP dword ptr [RAX + 0x8],0x1
14004c7e4,JLE 0x14004c7eb
14004c7e6,XOR R8D,R8D
14004c7e9,JMP 0x14004c811
14004c7eb,XOR EAX,EAX
14004c7ed,JMP 0x14004c81d
14004c7ef,MOV RAX,qword ptr [RDX]
14004c7f2,CMP EDI,0x100
14004c7f8,JA 0x14004c808
14004c7fa,MOV RAX,qword ptr [RAX]
14004c7fd,MOVZX EAX,word ptr [RAX + RBX*0x2]
14004c801,AND EAX,0x103
14004c806,JMP 0x14004c81d
14004c808,CMP dword ptr [RAX + 0x8],0x1
14004c80c,JLE 0x14004c821
14004c80e,MOV R8,RDX
14004c811,MOV EDX,0x103
14004c816,MOV ECX,EBX
14004c818,CALL 0x14004be14
14004c81d,TEST EAX,EAX
14004c81f,JNZ 0x14004c833
14004c821,CMP EBX,0x5f
14004c824,JZ 0x14004c833
14004c826,XOR EAX,EAX
14004c828,MOV RBX,qword ptr [RSP + 0x30]
14004c82d,ADD RSP,0x20
14004c831,POP RDI
14004c832,RET
14004c833,MOV RBX,qword ptr [RSP + 0x30]
14004c838,MOV EAX,0x1
14004c83d,ADD RSP,0x20
14004c841,POP RDI
14004c842,RET
14004c843,INT3
14004c850,MOV qword ptr [RSP + 0x8],RBX
14004c855,PUSH RDI
14004c856,SUB RSP,0x20
14004c85a,MOVSXD RBX,ECX
14004c85d,LEA EDI,[RBX + 0x1]
14004c860,TEST RDX,RDX
14004c863,JNZ 0x14004c8f5
14004c869,CMP dword ptr [0x140080eb8],EDX
14004c86f,JNZ 0x14004c896
14004c871,CMP EDI,0x100
14004c877,JA 0x14004c935
14004c87d,MOV RAX,qword ptr [0x14007f320]
14004c884,MOVZX EAX,word ptr [RAX + RBX*0x2]
14004c888,AND EAX,0x4
14004c88b,MOV RBX,qword ptr [RSP + 0x30]
14004c890,ADD RSP,0x20
14004c894,POP RDI
14004c895,RET
14004c896,CALL 0x14004573c
14004c89b,LEA RDX,[RSP + 0x38]
14004c8a0,MOV RCX,qword ptr [RAX + 0x90]
14004c8a7,MOV qword ptr [RSP + 0x38],RCX
14004c8ac,MOV RCX,RAX
14004c8af,CALL 0x140045a08
14004c8b4,MOV RAX,qword ptr [RSP + 0x38]
14004c8b9,CMP EDI,0x100
14004c8bf,JA 0x14004c8d6
14004c8c1,MOV RCX,qword ptr [RAX]
14004c8c4,MOVZX EAX,word ptr [RCX + RBX*0x2]
14004c8c8,AND EAX,0x4
14004c8cb,MOV RBX,qword ptr [RSP + 0x30]
14004c8d0,ADD RSP,0x20
14004c8d4,POP RDI
14004c8d5,RET
14004c8d6,CMP dword ptr [RAX + 0x8],0x1
14004c8da,JLE 0x14004c935
14004c8dc,XOR R8D,R8D
14004c8df,MOV ECX,EBX
14004c8e1,LEA EDX,[R8 + 0x4]
14004c8e5,CALL 0x14004be14
14004c8ea,MOV RBX,qword ptr [RSP + 0x30]
14004c8ef,ADD RSP,0x20
14004c8f3,POP RDI
14004c8f4,RET
14004c8f5,MOV RAX,qword ptr [RDX]
14004c8f8,CMP EDI,0x100
14004c8fe,JA 0x14004c915
14004c900,MOV RAX,qword ptr [RAX]
14004c903,MOVZX EAX,word ptr [RAX + RBX*0x2]
14004c907,AND EAX,0x4
14004c90a,MOV RBX,qword ptr [RSP + 0x30]
14004c90f,ADD RSP,0x20
14004c913,POP RDI
14004c914,RET
14004c915,CMP dword ptr [RAX + 0x8],0x1
14004c919,JLE 0x14004c935
14004c91b,MOV R8,RDX
14004c91e,MOV ECX,EBX
14004c920,MOV EDX,0x4
14004c925,CALL 0x14004be14
14004c92a,MOV RBX,qword ptr [RSP + 0x30]
14004c92f,ADD RSP,0x20
14004c933,POP RDI
14004c934,RET
14004c935,MOV RBX,qword ptr [RSP + 0x30]
14004c93a,XOR EAX,EAX
14004c93c,ADD RSP,0x20
14004c940,POP RDI
14004c941,RET
14004c942,INT3
14004c950,MOV qword ptr [RSP + 0x8],RBX
14004c955,PUSH RDI
14004c956,SUB RSP,0x20
14004c95a,MOVSXD RBX,ECX
14004c95d,LEA EDI,[RBX + 0x1]
14004c960,TEST RDX,RDX
14004c963,JNZ 0x14004c9fa
14004c969,CMP dword ptr [0x140080eb8],EDX
14004c96f,JNZ 0x14004c998
14004c971,CMP EDI,0x100
14004c977,JA 0x14004ca3c
14004c97d,MOV RAX,qword ptr [0x14007f320]
14004c984,MOVZX EAX,word ptr [RAX + RBX*0x2]
14004c988,AND EAX,0x117
14004c98d,MOV RBX,qword ptr [RSP + 0x30]
14004c992,ADD RSP,0x20
14004c996,POP RDI
14004c997,RET
14004c998,CALL 0x14004573c
14004c99d,LEA RDX,[RSP + 0x38]
14004c9a2,MOV RCX,qword ptr [RAX + 0x90]
14004c9a9,MOV qword ptr [RSP + 0x38],RCX
14004c9ae,MOV RCX,RAX
14004c9b1,CALL 0x140045a08
14004c9b6,MOV RAX,qword ptr [RSP + 0x38]
14004c9bb,CMP EDI,0x100
14004c9c1,JA 0x14004c9da
14004c9c3,MOV RCX,qword ptr [RAX]
14004c9c6,MOVZX EAX,word ptr [RCX + RBX*0x2]
14004c9ca,AND EAX,0x117
14004c9cf,MOV RBX,qword ptr [RSP + 0x30]
14004c9d4,ADD RSP,0x20
14004c9d8,POP RDI
14004c9d9,RET
14004c9da,CMP dword ptr [RAX + 0x8],0x1
14004c9de,JLE 0x14004ca3c
14004c9e0,XOR R8D,R8D
14004c9e3,MOV EDX,0x117
14004c9e8,MOV ECX,EBX
14004c9ea,CALL 0x14004be14
14004c9ef,MOV RBX,qword ptr [RSP + 0x30]
14004c9f4,ADD RSP,0x20
14004c9f8,POP RDI
14004c9f9,RET
14004c9fa,MOV RAX,qword ptr [RDX]
14004c9fd,CMP EDI,0x100
14004ca03,JA 0x14004ca1c
14004ca05,MOV RAX,qword ptr [RAX]
14004ca08,MOVZX EAX,word ptr [RAX + RBX*0x2]
14004ca0c,AND EAX,0x117
14004ca11,MOV RBX,qword ptr [RSP + 0x30]
14004ca16,ADD RSP,0x20
14004ca1a,POP RDI
14004ca1b,RET
14004ca1c,CMP dword ptr [RAX + 0x8],0x1
14004ca20,JLE 0x14004ca3c
14004ca22,MOV R8,RDX
14004ca25,MOV ECX,EBX
14004ca27,MOV EDX,0x117
14004ca2c,CALL 0x14004be14
14004ca31,MOV RBX,qword ptr [RSP + 0x30]
14004ca36,ADD RSP,0x20
14004ca3a,POP RDI
14004ca3b,RET
14004ca3c,MOV RBX,qword ptr [RSP + 0x30]
14004ca41,XOR EAX,EAX
14004ca43,ADD RSP,0x20
14004ca47,POP RDI
14004ca48,RET
14004ca49,INT3
14004ca50,MOV qword ptr [RSP + 0x8],RBX
14004ca55,PUSH RDI
14004ca56,SUB RSP,0x20
14004ca5a,MOVSXD RBX,ECX
14004ca5d,LEA EDI,[RBX + 0x1]
14004ca60,TEST RDX,RDX
14004ca63,JNZ 0x14004caf5
14004ca69,CMP dword ptr [0x140080eb8],EDX
14004ca6f,JNZ 0x14004ca96
14004ca71,CMP EDI,0x100
14004ca77,JA 0x14004cb35
14004ca7d,MOV RAX,qword ptr [0x14007f320]
14004ca84,MOVZX EAX,word ptr [RAX + RBX*0x2]
14004ca88,AND EAX,0x2
14004ca8b,MOV RBX,qword ptr [RSP + 0x30]
14004ca90,ADD RSP,0x20
14004ca94,POP RDI
14004ca95,RET
14004ca96,CALL 0x14004573c
14004ca9b,LEA RDX,[RSP + 0x38]
14004caa0,MOV RCX,qword ptr [RAX + 0x90]
14004caa7,MOV qword ptr [RSP + 0x38],RCX
14004caac,MOV RCX,RAX
14004caaf,CALL 0x140045a08
14004cab4,MOV RAX,qword ptr [RSP + 0x38]
14004cab9,CMP EDI,0x100
14004cabf,JA 0x14004cad6
14004cac1,MOV RCX,qword ptr [RAX]
